Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2022,11:07 PM,13.71,120.56,093,2.2,015km S 32Â° W of Calatagan (Batangas)
31 May 2022,11:02 PM,06.05,126.78,027,3.1,103km S 50Â° E of Governor Generoso (Davao Oriental)
31 May 2022,09:42 PM,06.61,127.29,110,3.0,104km S 62Â° E of Tarragona (Davao Oriental)
31 May 2022,09:18 PM,09.44,126.01,017,2.8,010km N 42Â° E of Carrascal (Surigao Del Sur)
31 May 2022,07:37 PM,16.42,120.21,037,2.1,018km S 46Â° W of Bauang (La Union)
31 May 2022,07:12 PM,09.42,125.67,034,1.8,011km S 65Â° E of Alegria (Surigao Del Norte)
31 May 2022,05:46 PM,13.54,120.33,009,2.3,020km N 46Â° W of Paluan (Occidental Mindoro)
31 May 2022,02:36 PM,13.52,120.50,036,2.6,012km N 20Â° E of Paluan (Occidental Mindoro)
31 May 2022,12:58 PM,15.66,119.21,007,3.3,076km S 81Â° W of Santa Cruz (Zambales)
31 May 2022,12:25 PM,09.76,124.75,001,1.8,019km N 83Â° E of Anda (Bohol)
31 May 2022,11:28 AM,19.00,120.94,013,2.1,031km S 67Â° W of Dalupiri Island (Calayan) (Cagayan)
31 May 2022,09:43 AM,14.48,119.21,006,3.0,108km S 61Â° W of San Antonio (Zambales)
31 May 2022,08:41 AM,20.44,122.00,064,2.6,004km S 70Â° E of Basco (Batanes)
31 May 2022,06:44 AM,06.43,126.41,027,2.8,045km S 56Â° E of Governor Generoso (Davao Oriental)
31 May 2022,06:05 AM,13.56,120.79,157,1.8,014km S 40Â° W of Tingloy (Batangas)
31 May 2022,05:55 AM,09.26,126.40,043,2.1,023km S 85Â° E of Cortes (Surigao Del Sur)
31 May 2022,05:38 AM,06.53,126.22,028,2.9,021km S 49Â° E of Governor Generoso (Davao Oriental)
31 May 2022,03:29 AM,05.60,126.33,102,3.7,083km S 65Â° E of Jose Abad Santos (Davao Occidental)
31 May 2022,02:50 AM,13.70,120.67,102,2.0,015km S 17Â° E of Calatagan (Batangas)
31 May 2022,02:25 AM,12.49,121.24,003,2.3,023km N 28Â° E of Magsaysay (Occidental Mindoro)
31 May 2022,02:09 AM,09.42,126.24,018,2.5,017km N 18Â° E of Cortes (Surigao Del Sur)
31 May 2022,01:59 AM,16.13,122.17,009,2.4,017km S 18Â° E of Casiguran (Aurora)
31 May 2022,01:43 AM,19.03,121.31,002,2.1,013km S 53Â° E of Dalupiri Island (Calayan) (Cagayan)
31 May 2022,01:20 AM,13.72,120.58,110,2.8,014km S 23Â° W of Calatagan (Batangas)
31 May 2022,01:02 AM,13.72,120.62,104,2.0,012km S 09Â° W of Calatagan (Batangas)
30 May 2022,09:11 PM,09.93,126.18,034,2.0,010km S 85Â° E of San Isidro (Surigao Del Norte)
30 May 2022,08:29 PM,07.25,125.49,035,2.5,021km S 80Â° W of City Of Panabo (Davao Del Norte)
30 May 2022,06:53 PM,10.06,126.40,022,2.0,036km N 83Â° E of Burgos (Surigao Del Norte)
30 May 2022,05:54 PM,13.71,120.59,093,2.3,015km S 19Â° W of Calatagan (Batangas)
30 May 2022,05:53 PM,18.34,120.79,029,2.4,019km N 87Â° E of Pasuquin (Ilocos Norte)
30 May 2022,05:20 PM,18.23,121.00,031,1.8,005km S 63Â° W of Calanasan (Apayao)
30 May 2022,03:11 PM,13.50,120.24,010,1.9,024km S 02Â° W of Looc (Occidental Mindoro)
30 May 2022,02:52 PM,13.70,120.59,095,2.2,016km S 16Â° W of Calatagan (Batangas)
30 May 2022,02:47 PM,16.28,121.95,026,1.6,019km N 88Â° W of Casiguran (Aurora)
30 May 2022,11:34 AM,19.70,121.89,001,2.3,021km N 08Â° W of Babuyan Island (Calayan) (Cagayan)
30 May 2022,10:12 AM,13.61,120.52,041,2.2,028km S 26Â° W of Calatagan (Batangas)
30 May 2022,07:21 AM,18.34,120.81,020,3.2,021km N 87Â° E of Pasuquin (Ilocos Norte)
30 May 2022,07:06 AM,19.07,121.23,009,2.5,004km S 29Â° E of Dalupiri Island (Calayan) (Cagayan)
30 May 2022,05:13 AM,03.37,126.65,042,4.5,263km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2022,04:59 AM,09.60,123.06,008,4.0,014km N 48Â° W of City Of Tanjay (Negros Oriental)
30 May 2022,04:36 AM,13.25,121.77,028,1.9,015km S 53Â° W of Gasan (Marinduque)
30 May 2022,04:29 AM,13.68,120.63,165,4.5,016km S 02Â° W of Calatagan (Batangas)
30 May 2022,03:33 AM,15.06,120.02,029,1.7,006km N 89Â° W of San Felipe (Zambales)
30 May 2022,02:52 AM,12.97,120.97,008,2.1,025km N 55Â° E of Sablayan (Occidental Mindoro)
30 May 2022,02:40 AM,14.09,119.18,033,2.6,105km N 76Â° W of Lubang (Occidental Mindoro)
30 May 2022,01:51 AM,16.65,119.98,025,2.8,036km N 83Â° W of City Of San Fernando (La Union)
30 May 2022,01:15 AM,16.90,122.40,024,2.4,019km S 11Â° W of Palanan (Isabela)
30 May 2022,01:03 AM,16.91,120.77,034,1.8,007km N 19Â° W of Mankayan (Benguet)
29 May 2022,11:48 PM,13.52,124.92,004,2.4,062km S 76Â° E of Baras (Catanduanes)
29 May 2022,10:48 PM,05.77,127.02,192,3.1,144km S 47Â° E of Governor Generoso (Davao Oriental)
29 May 2022,09:05 PM,13.98,123.33,025,2.2,009km S 57Â° E of Siruma (Camarines Sur)
29 May 2022,08:03 PM,21.71,120.92,058,3.8,140km N 43Â° W of Itbayat (Batanes)
29 May 2022,07:18 PM,06.06,125.91,073,3.5,034km N 60Â° E of Jose Abad Santos (Davao Occidental)
29 May 2022,03:46 PM,07.65,126.56,031,3.6,009km N 01Â° E of Baganga (Davao Oriental)
29 May 2022,12:52 PM,06.82,124.98,017,3.2,012km S 83Â° E of Tulunan (Cotabato)
29 May 2022,12:06 PM,09.83,123.22,004,2.1,009km S 72Â° E of Ayungon (Negros Oriental)
29 May 2022,10:01 AM,14.10,120.61,001,2.2,004km N 44Â° W of Nasugbu (Batangas)
29 May 2022,06:45 AM,09.91,126.26,034,1.6,018km N 40Â° E of General Luna (Surigao Del Norte)
29 May 2022,05:38 AM,18.02,119.92,018,2.6,059km N 73Â° W of Sinait (Ilocos Sur)
29 May 2022,05:27 AM,07.22,127.05,041,2.5,057km N 89Â° E of Manay (Davao Oriental)
29 May 2022,04:39 AM,07.40,127.27,040,2.9,081km S 76Â° E of Baganga (Davao Oriental)
29 May 2022,04:31 AM,09.87,122.52,021,2.0,014km N 72Â° W of Candoni (Negros Occidental)
29 May 2022,04:10 AM,08.60,125.99,030,1.7,008km S 88Â° E of Prosperidad (Agusan Del Sur)
29 May 2022,04:06 AM,09.81,125.32,013,2.3,011km N 71Â° W of San Francisco (Surigao Del Norte)
29 May 2022,03:31 AM,10.91,124.57,001,2.1,004km N 80Â° E of Merida (Leyte)
29 May 2022,03:04 AM,13.17,121.05,017,1.5,021km S 12Â° W of Baco (Oriental Mindoro)
29 May 2022,03:04 AM,09.28,123.07,023,1.6,019km West of Valencia (Negros Oriental)
29 May 2022,02:52 AM,15.54,121.58,005,2.0,021km S 19Â° E of San Luis (Aurora)
29 May 2022,02:07 AM,21.49,121.07,167,3.1,112km N 46Â° W of Itbayat (Batanes)
29 May 2022,01:43 AM,13.20,124.86,022,3.0,074km S 46Â° E of Baras (Catanduanes)
29 May 2022,01:41 AM,05.16,127.01,100,3.6,173km S 61Â° E of Jose Abad Santos (Davao Occidental)
29 May 2022,01:39 AM,06.85,125.71,143,2.6,026km S 01Â° W of Island Garden City Of Samal (Davao Del Norte)
29 May 2022,01:32 AM,11.32,124.71,007,2.0,003km West of Barugo (Leyte)
29 May 2022,12:46 AM,08.24,126.19,001,2.4,014km N 78Â° W of City Of Bislig (Surigao Del Sur)
29 May 2022,12:40 AM,09.83,122.58,015,2.1,007km S 86Â° W of Candoni (Negros Occidental)
29 May 2022,12:22 AM,13.62,120.57,114,2.2,024km S 16Â° W of Calatagan (Batangas)
28 May 2022,11:23 PM,05.88,126.03,089,3.4,043km S 85Â° E of Jose Abad Santos (Davao Occidental)
28 May 2022,10:46 PM,16.95,120.93,007,2.1,006km S 04Â° E of Sabangan (Mountain Province)
28 May 2022,10:22 PM,19.81,120.29,014,3.4,124km N 51Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2022,07:42 PM,07.65,121.54,019,1.8,066km S 85Â° W of Siocon (Zamboanga Del Norte)
28 May 2022,06:48 PM,15.33,119.87,048,2.3,012km N 89Â° W of Iba (Zambales)
28 May 2022,06:29 PM,09.92,125.44,026,2.8,015km N 22Â° W of City Of Surigao (Surigao Del Norte)
28 May 2022,12:59 PM,11.31,124.57,002,2.7,009km N 76Â° W of Capoocan (Leyte)
