Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 June 2023,11:59 PM,05.47,124.84,006,2.3,047km S 22Â° W of Maasim (Sarangani)
30 June 2023,11:41 PM,19.28,121.07,010,3.7,024km N 38Â° W of Dalupiri Island (Calayan) (Cagayan)
30 June 2023,11:36 PM,09.13,126.36,019,2.2,018km N 49Â° E of Tago (Surigao Del Sur)
30 June 2023,10:56 PM,13.81,120.48,104,2.7,017km S 81Â° W of Calatagan (Batangas)
30 June 2023,10:38 PM,09.05,122.46,029,2.0,045km S 26Â° W of Basay (Negros Oriental)
30 June 2023,08:18 PM,11.72,124.22,017,2.6,016km N 75Â° W of Kawayan (Biliran)
30 June 2023,08:04 PM,09.36,122.09,033,3.0,050km S 57Â° W of Hinoba-an (Negros Occidental)
30 June 2023,07:49 PM,08.67,126.43,029,3.7,020km S 47Â° E of Marihatag (Surigao Del Sur)
30 June 2023,07:38 PM,13.68,120.21,033,1.6,006km S 49Â° W of Looc (Occidental Mindoro)
30 June 2023,07:32 PM,14.74,120.47,012,2.1,007km N 78Â° W of Abucay (Bataan)
30 June 2023,07:09 PM,10.19,126.46,023,2.8,046km N 66Â° E of Burgos (Surigao Del Norte)
30 June 2023,06:29 PM,03.12,127.83,159,4.8,368km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 June 2023,06:17 PM,06.72,126.10,023,2.1,008km N 22Â° E of Governor Generoso (Davao Oriental)
30 June 2023,05:52 PM,16.51,120.98,004,2.1,005km S 65Â° W of Ambaguio (Nueva Vizcaya)
30 June 2023,04:39 PM,09.13,126.81,006,3.2,060km N 73Â° E of Bayabas (Surigao Del Sur)
30 June 2023,03:03 PM,05.75,126.44,045,3.1,090km S 79Â° E of Jose Abad Santos (Davao Occidental)
30 June 2023,02:28 PM,13.74,120.60,111,1.9,011km S 21Â° W of Calatagan (Batangas)
30 June 2023,01:48 PM,13.88,120.54,077,2.2,011km N 63Â° W of Calatagan (Batangas)
30 June 2023,01:04 PM,08.72,126.24,003,2.2,003km S 36Â° E of San Agustin (Surigao Del Sur)
30 June 2023,12:27 PM,18.31,120.85,003,2.1,017km S 20Â° W of Adams (Ilocos Norte)
30 June 2023,12:18 PM,15.59,121.07,034,2.0,003km S 52Â° E of General Mamerto Natividad (Nueva Ecija)
30 June 2023,11:51 AM,05.89,126.27,022,3.5,069km S 88Â° E of Jose Abad Santos (Davao Occidental)
30 June 2023,11:49 AM,08.19,125.98,010,3.1,002km N 62Â° W of Bunawan (Agusan Del Sur)
30 June 2023,11:42 AM,17.61,122.31,029,2.9,025km N 18Â° E of Maconacon (Isabela)
30 June 2023,10:56 AM,07.95,125.77,023,2.3,014km N 09Â° W of Laak (Davao De Oro)
30 June 2023,09:54 AM,17.99,121.24,011,2.1,007km S 59Â° E of Kabugao (Apayao)
30 June 2023,08:44 AM,15.72,119.92,017,2.4,010km N 06Â° W of Candelaria (Zambales)
30 June 2023,07:02 AM,07.67,123.84,019,1.8,015km S 89Â° W of Picong (Lanao Del Sur)
30 June 2023,06:56 AM,17.92,120.67,001,3.2,001km N 58Â° E of Nueva Era (Ilocos Norte)
30 June 2023,06:39 AM,16.55,120.23,068,3.1,011km S 53Â° W of City Of San Fernando (La Union)
30 June 2023,06:33 AM,15.88,121.90,008,2.4,030km S 11Â° W of Dinalungan (Aurora)
30 June 2023,06:25 AM,08.46,126.49,017,1.8,019km N 59Â° E of Hinatuan (Surigao Del Sur)
30 June 2023,05:48 AM,08.95,126.21,022,1.9,008km S 78Â° W of Bayabas (Surigao Del Sur)
30 June 2023,03:52 AM,19.72,121.58,031,1.7,042km N 57Â° W of Babuyan Island (Calayan) (Cagayan)
30 June 2023,03:42 AM,06.08,124.03,001,2.3,022km S 51Â° W of Palimbang (Sultan Kudarat)
30 June 2023,03:01 AM,09.05,126.00,025,1.8,012km N 23Â° W of San Miguel (Surigao Del Sur)
30 June 2023,01:47 AM,10.29,122.27,011,2.3,035km S 23Â° E of San Joaquin (Iloilo)
30 June 2023,01:37 AM,07.89,121.70,001,3.0,052km N 67Â° W of Siocon (Zamboanga Del Norte)
30 June 2023,12:40 AM,15.18,121.46,013,1.9,024km S 18Â° E of Dingalan (Aurora)
30 June 2023,12:28 AM,12.32,121.99,015,2.0,005km S 72Â° E of Ferrol (Romblon)
29 June 2023,11:32 PM,13.70,122.66,003,1.7,019km S 48Â° W of Ragay (Camarines Sur)
29 June 2023,11:07 PM,10.19,127.06,034,2.8,109km N 66Â° E of General Luna (Surigao Del Norte)
29 June 2023,10:52 PM,10.30,127.02,030,2.3,108km N 73Â° E of Burgos (Surigao Del Norte)
