Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2018,11:07 PM,13.20,125.48,025,2.8,082m N 29Â° E of Palapag (Northern Samar)
31 January 2018,10:32 PM,11.68,124.26,007,3.7,011 km S 87Â° W of Kawayan (Biliran)
31 January 2018,08:23 PM,13.05,120.56,034,3.5,018 km S 83Â° W of Santa Cruz (Occidental Mindoro)
31 January 2018,06:42 PM,14.11,120.43,122,1.9,021 km N 82Â° W of Nasugbu (Batangas)
31 January 2018,12:28 AM,18.71,120.87,022,3.3,017 km N 29Â° E of Pagudpud (Ilocos Norte)
30 January 2018,11:54 PM,18.64,120.73,016,2.1,009 km N 43Â° W of Pagudpud (Ilocos Norte)
30 January 2018,10:46 PM,09.89,125.36,005,3.3,015 km N 28Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
30 January 2018,10:11 PM,19.28,121.08,015,4.9,040 km S 89Â° W of Calayan (Cagayan)
30 January 2018,09:40 PM,18.36,120.52,008,3.1,011 km N 76Â° W of Pasuquin (Ilocos Norte)
30 January 2018,07:55 PM,17.05,120.79,020,2.6,019 km N 41Â° E of Cervantes (Ilocos Sur)
30 January 2018,06:34 PM,13.41,120.32,011,2.3,016 km S 87Â° W of Paluan (Occidental Mindoro)
30 January 2018,04:53 PM,10.86,123.44,064,2.1,042 km N 03Â° E of San Carlos City (Negros Occidental)
30 January 2018,04:48 PM,06.32,127.18,031,2.6,114 km S 45Â° E of Tarragona (Davao Oriental)
30 January 2018,04:03 PM,19.29,121.25,002,3.1,022 km N 89Â° W of Calayan (Cagayan)
30 January 2018,02:10 PM,08.51,126.00,020,2.1,025 km N 74Â° E of Talacogon (Agusan Del Sur)
30 January 2018,12:56 PM,12.93,125.79,033,2.4,077 km N 49Â° E of Mapanas (Northern Samar)
30 January 2018,06:29 AM,17.56,120.10,016,3.0,027 km S 84Â° W of Santa Catalina (Ilocos Sur)
30 January 2018,06:25 AM,09.24,123.14,001,3.4,015 km N 69Â° W of Dauin (Negros Oriental)
30 January 2018,05:11 AM,12.39,123.72,001,3.5,011 km N 76Â° E of Masbate (Masbate)
30 January 2018,02:41 AM,09.23,123.16,001,2.0,013 km N 72Â° W of Dauin (Negros Oriental)
29 January 2018,08:46 PM,13.65,120.92,001,3.1,006 km S 75Â° E of Tingloy (Batangas)
29 January 2018,07:37 PM,08.75,126.60,053,1.8,034 km S 81Â° E of Marihatag (Surigao del Sur)
29 January 2018,07:36 PM,15.50,119.86,049,2.6,008 km N 35Â° W of Palauig (Zambales)
29 January 2018,07:19 PM,15.52,121.33,010,2.0,015 km N 25Â° W of Dingalan (Aurora)
29 January 2018,06:41 PM,11.08,124.53,001,2.1,012  km N 45Â° W of Ormoc City (Leyte)
29 January 2018,04:40 PM,12.25,120.81,031,2.0,030  km S 67Â° W of San Jose (Occidental Mindoro)
29 January 2018,01:38 PM,08.85,121.81,065,3.3,108 km S 44Â° W of Hinoba-an (Negros Occidental)
29 January 2018,12:00 PM,09.74,123.99,021,2.0,003 km S 55Â° E ofBalilihan (Bohol)
29 January 2018,09:23 AM,05.92,125.62,178,2.7,"004 km N 02Â° E ofJose Abad Santos (Davao 
			Occidental)"
29 January 2018,07:22 AM,13.96,120.46,156,2.4,022km S 54Â° W ofNasugbu (Batangas)
29 January 2018,06:42 AM,11.25,124.62,007,2.2,005 km S 26Â° W ofCapoocan (Leyte)
29 January 2018,05:52 AM,13.36,120.26,010,2.0,024 km S 76Â° W ofPaluan (Occidental Mindoro)
29 January 2018,04:27 AM,16.14,119.39,008,3.2,044 km N 86Â° W ofAgno(Pangasinan)
29 January 2018,04:23 AM,13.78,120.45,110,2.1,020 kmS 73Â° W of Calatagan (Batangas)
29 January 2018,02:12 AM,13.41,120.02,019,2.2,043 km S35Â° W ofLooc(Occidental Mindoro)
29 January 2018,12:43 AM,16.81,120.24,014,2.4,015 km N 49Â° W ofBacnotan(La Union)
28 January 2018,10:51 PM,13.30,120.22,020,3.9,030 km S 65Â° W of Paluan(Occidental Mindoro)
28 January 2018,06:22 PM,10.79,121.66,027,2.9,031 km N 80Â° W ofSan Jose (Antique)
28 January 2018,04:37 PM,13.40,120.56,055,2.9,010 km S 80Â° E of Paluan (Occidental Mindoro)
28 January 2018,03:01 PM,10.41,121.92,001,2.8,002 km S 25Â° W ofAnini-y (Antique)
28 January 2018,01:56 PM,18.04,121.38,023,2.0,020 km S 10Â° W ofFlora (Apayao)
28 January 2018,12:05 PM,08.83,126.60,024,2.8,033 km N 85Â° E ofMarihatag (Surigao Del Sur)
28 January 2018,11:18 AM,08.07,121.96,024,2.9,035  km N 63Â° W ofGutalac (Zamboanga Del Norte)
28 January 2018,11:10 AM,10.26,126.14,033,2.7,027 km N 16Â° E ofBurgos (Surigao Del Norte)
28 January 2018,10:30 AM,08.78,126.58,028,3.8,031 km S 86Â° E ofMarihatag (Surigao Del Sur)
28 January 2018,10:18 AM,08.78,126.55,018,4.9,028 km S 85Â° E ofMarihatag (Surigao Del Sur)
28 January 2018,10:16 AM,08.81,126.61,023,2.0,034 km N 88Â° E ofMarihatag (Surigao Del Sur)
28 January 2018,09:19 AM,13.71,120.58,127,3.0,014 km S 23Â° W ofCalatagan (Batangas)
28 January 2018,09:13 AM,10.01,121.63,016,2.4,057 km S 35Â° W ofAnini-y (Antique)
28 January 2018,03:23 AM,05.71,126.95,094,2.6,142km S 43Â° E ofGovernor Generoso (Davao Oriental)
27 January 2018,11:27 PM,14.80,123.34,028,2.0,083km N 46Â° E of Paracale (Camarines Norte)
27 January 2018,10:45 PM,16.67,121.06,001,2.9,008km S 24Â° E of Asipolo (Amduntog) (Ifugao)
27 January 2018,09:22 AM,10.94,124.58,002,2.8,008km S 22Â° W of Ormoc City (Leyte)
27 January 2018,08:30 AM,05.92,127.05,066,2.4,112km S 55Â° E of Governor Generoso (Davao Oriental)
27 January 2018,06:21 AM,09.23,123.20,005,4.7,009km N 59Â° W of Dauin (Negros Oriental)
27 January 2018,05:48 AM,09.30,123.14,023,3.2,014km N 86Â° W of Luzurriaga (Valencia) (Negros Oriental)
27 January 2018,05:45 AM,09.25,123.25,030,2.7,004km S 27Â° W ofLuzurriaga (Valencia) (Negros Oriental)
27 January 2018,05:37 AM,08.28,127.38,021,4.1,110km N 76Â° W of Lingig (Surigao Del Sur)
27 January 2018,05:24 AM,09.27,123.20,002,3.3,008km S 80Â° W ofLuzurriaga (Valencia) (Negros Oriental)
27 January 2018,05:10 AM,09.22,123.08,001,2.1,022km S 71Â° W ofLuzurriaga (Valencia) (Negros Oriental)
27 January 2018,04:14 AM,05.78,125.85,102,2.7,029 km S67Â° Eof Jose Abad Santos (Davao Occidental)
27 January 2018,04:08 AM,14.13,121.24,011,3.3,006 km S13Â° Eof Los BaÃ±os (Laguna)
27 January 2018,02:53 AM,13.57,120.58,077,2.3,"021 km N 50Â° Wof Abra de Ilog 
			(Occidental Mindoro)"
26 January 2018,11:05 PM,06.69,126.51,026,2.5,041 km S10Â° Eof Tarragona (Davao Oriental)
26 January 2018,10:40 PM,13.27,123.65,035,1.6,010 kmN 04Â° Wof Camalig (Albay)
26 January 2018,07:50 PM,13.85,123.94,013,1.4,011 kmN 00Â°of Caramoan (CamarinesSur)
26 January 2018,07:47 PM,17.35,120.28,023,3.0,024 kmS 27Â°W of Caoayan (Ilocos Sur)
26 January 2018,05:47 PM,04.91,127.76,118,3.2,260 kmS 77Â°E of Sarangani (Davao Occidental)
26 January 2018,05:28 PM,10.51,124.61,033,2.0,015 km N 84Â°W of Inopacan (Leyte)
26 January 2018,04:32 PM,10.23,124.86,001,2.4,011 km N 13Â° E of Maasin (Southern Leyte)
26 January 2018,03:57 PM,10.26,124.91,001,2.7,016 km N 29Â° E of Maasin (Southern Leyte)
26 January 2018,02:24 PM,05.54,125.94,053,2.6,052 km S 44Â° E of Jose Abad Santos (Davao Occidental)
26 January 2018,02:16 PM,12.21,125.07,027,2.3,016 km S 14Â° E of Las Navas (Eastern Samar)
26 January 2018,01:55 PM,14.19,124.69,004,2.7,084 km N 36Â° E of Virac(Catanduanes)
26 January 2018,04:24 AM,12.47,125.94,020,2.6,"057 km N 55Â° E ofSan Policarpo (Eastern 
			Samar)"
26 January 2018,04:20 AM,10.00,122.85,003,1.7,010 km S 72Â° E ofIlog (Negros Occidental)
26 January 2018,04:04 AM,07.24,126.71,029,3.8,019 km N 81Â° E ofManay (Davao Oriental)
26 January 2018,03:26 AM,13.67,120.39,027,2.0,"016 km S 68Â° E of Looc(Occidental 
			Mindoro)"
26 January 2018,02:40 AM,06.42,125.83,147,2.1,"024 km N 88Â° E ofMalita (Davao 
			Occidental)"
26 January 2018,02:08 AM,08.24,123.44,017,2.7,"013 km N 02Â° E ofMahayag (Zamboanga del 
			Sur)"
25 January 2018,11:33 PM,05.65,126.72,094,3.0,125 km S 78Â° E ofJose Abad Santos(Davao Occidental)
25 January 2018,04:03 PM,05.39,126.05,057,4.1,"064 km S 85Â° E of Sarangani(Davao 
			Occidental)"
25 January 2018,01:11 PM,19.15,121.96,102,3.9,054 km S 74Â° E of Calayan(Cagayan)
25 January 2018,12:00 PM,08.35,123.19,029,2.3,"013 km N 49Â° E of Siayan(Zamboanga Del 
			Norte)"
25 January 2018,09:39 AM,10.21,122.24,011,2.3,042km S 54Â° E ofAnini-y (Antique)
25 January 2018,08:37 AM,13.80,120.58,074,2.1,007 km S 58Â° W of Calatagan(Batangas)
25 January 2018,07:17 AM,10.26,122.22,007,2.9,037 km S 60Â° E ofAnini-y (Antique)
