Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 February 2025,11:15 PM,11.30,125.90,010,2.4,031km S 80Â° E of Hernani (Eastern Samar)
28 February 2025,09:56 PM,06.68,126.62,023,2.4,045km S 24Â° E of Tarragona (Davao Oriental)
28 February 2025,09:39 PM,10.17,126.64,001,1.4,064km N 75Â° E of Burgos (Surigao Del Norte)
28 February 2025,09:38 PM,07.67,126.04,008,2.1,005km S 88Â° W of Compostela (Davao De Oro)
28 February 2025,09:33 PM,06.04,122.60,034,2.4,071km S 45Â° E of Al-barka (Basilan)
28 February 2025,09:05 PM,17.64,120.91,018,2.6,013km N 56Â° W of Malibcong (Abra)
28 February 2025,06:55 PM,14.69,125.08,030,2.7,119km N 46Â° E of Bagamanoc (Catanduanes)
28 February 2025,06:16 PM,09.91,122.57,027,1.7,010km S 39Â° W of Cauayan (Negros Occidental)
28 February 2025,06:16 PM,13.98,120.43,088,3.2,024km S 65Â° W of Nasugbu (Batangas)
28 February 2025,06:07 PM,09.75,122.25,022,2.1,020km S 83Â° W of City Of Sipalay (Negros Occidental)
28 February 2025,06:01 PM,06.72,125.16,019,2.7,003km S 12Â° E of Magsaysay (Davao Del Sur)
28 February 2025,02:09 PM,07.98,126.94,010,3.1,057km N 69Â° E of Cateel (Davao Oriental)
28 February 2025,11:55 AM,06.01,127.03,134,3.5,128km S 56Â° E of Governor Generoso (Davao Oriental)
28 February 2025,11:34 AM,10.70,125.40,070,1.6,036km S 82Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 February 2025,11:27 AM,19.92,121.49,033,4.1,061km S 41Â° W of Sabtang (Batanes)
28 February 2025,06:13 AM,09.54,124.16,039,1.9,008km S 02Â° W of Dimiao (Bohol)
28 February 2025,05:36 AM,08.07,124.78,015,1.8,027km S 48Â° E of Talakag (Bukidnon)
28 February 2025,05:12 AM,06.46,126.10,114,2.0,021km S 08Â° E of Governor Generoso (Davao Oriental)
28 February 2025,04:51 AM,15.02,120.03,033,1.6,005km N 83Â° W of San Narciso (Zambales)
28 February 2025,04:41 AM,07.62,124.75,033,1.6,003km S 62Â° E of Wao (Lanao Del Sur)
28 February 2025,04:17 AM,06.59,125.51,032,1.7,006km N 40Â° E of Santa Maria (Davao Occidental)
28 February 2025,04:15 AM,06.64,125.59,028,1.8,016km N 51Â° E of Santa Maria (Davao Occidental)
28 February 2025,03:53 AM,09.28,126.22,012,2.1,003km East of Cortes (Surigao Del Sur)
28 February 2025,03:50 AM,15.52,119.98,022,2.4,002km S 67Â° E of Masinloc (Zambales)
28 February 2025,03:24 AM,17.23,120.66,021,3.3,008km S 64Â° W of Tubo (Abra)
28 February 2025,03:22 AM,09.30,126.55,016,2.9,039km N 86Â° E of Cortes (Surigao Del Sur)
28 February 2025,03:11 AM,07.51,123.85,032,1.6,025km S 70Â° W of Malabang (Lanao Del Sur)
28 February 2025,03:05 AM,13.66,120.65,104,2.3,020km S 06Â° E of Calatagan (Batangas)
28 February 2025,02:56 AM,07.45,123.88,021,2.6,021km N 55Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
28 February 2025,02:47 AM,07.38,125.88,022,2.2,002km N 75Â° E of Maco (Davao De Oro)
28 February 2025,02:32 AM,11.63,124.37,033,2.1,002km N 50Â° W of Almeria (Biliran)
28 February 2025,01:58 AM,06.95,127.05,012,3.3,064km S 63Â° E of Manay (Davao Oriental)
28 February 2025,12:16 AM,09.66,123.62,037,1.7,013km S 68Â° E of Alcoy (Cebu)
28 February 2025,12:02 AM,16.33,119.82,025,2.6,010km S 49Â° W of Bolinao (Pangasinan)
27 February 2025,11:30 PM,03.52,127.27,044,4.7,293km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2025,11:24 PM,13.51,120.29,012,1.7,024km S 09Â° E of Looc (Occidental Mindoro)
27 February 2025,10:17 PM,13.55,120.68,009,2.2,012km N 23Â° W of Abra De Ilog (Occidental Mindoro)
27 February 2025,10:06 PM,07.32,125.88,029,2.1,003km N 63Â° E of Mabini (Davao De Oro)
27 February 2025,09:53 PM,13.52,120.68,005,3.3,010km N 30Â° W of Abra De Ilog (Occidental Mindoro)
27 February 2025,08:39 PM,04.51,125.91,141,3.2,113km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2025,08:31 PM,11.87,124.16,003,2.6,012km S 84Â° E of Pio V. Corpus (Masbate)
27 February 2025,06:09 PM,05.42,126.83,109,2.9,142km S 67Â° E of Jose Abad Santos (Davao Occidental)
27 February 2025,04:54 PM,08.88,126.26,030,1.6,006km S 42Â° W of Cagwait (Surigao Del Sur)
27 February 2025,03:17 PM,13.55,120.40,031,2.2,017km N 25Â° W of Paluan (Occidental Mindoro)
27 February 2025,01:51 PM,08.88,126.39,033,2.2,011km S 69Â° E of Cagwait (Surigao Del Sur)
27 February 2025,12:38 PM,08.01,127.01,021,2.6,069km N 46Â° E of Baganga (Davao Oriental)
27 February 2025,09:12 AM,09.98,122.53,032,1.7,010km N 88Â° W of Cauayan (Negros Occidental)
27 February 2025,07:52 AM,09.61,126.25,022,1.3,022km S 28Â° E of General Luna (Surigao Del Norte)
27 February 2025,06:40 AM,06.14,125.84,022,2.8,033km N 40Â° E of Jose Abad Santos (Davao Occidental)
27 February 2025,02:24 AM,10.05,124.22,001,2.8,011km N 01Â° W of Danao (Bohol)
27 February 2025,01:41 AM,04.81,127.50,096,4.1,237km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2025,12:57 AM,08.64,126.82,011,2.2,060km S 73Â° E of Marihatag (Surigao Del Sur)
27 February 2025,12:41 AM,10.95,125.90,022,2.1,022km S 65Â° E of Guiuan (Eastern Samar)
27 February 2025,12:38 AM,15.08,121.98,027,1.7,024km N 49Â° E of Panukulan (Quezon)
26 February 2025,11:38 PM,10.75,121.68,017,1.7,033km S 72Â° W of Belison (Antique)
26 February 2025,11:23 PM,12.40,124.48,003,2.5,014km S 02Â° W of San Jose (Northern Samar)
26 February 2025,10:36 PM,14.04,120.41,117,2.3,024km S 82Â° W of Nasugbu (Batangas)
26 February 2025,10:21 PM,06.33,125.46,001,2.7,021km S 77Â° E of Malungon (Sarangani)
26 February 2025,09:48 PM,17.06,120.88,015,2.6,005km S 07Â° E of Besao (Mountain Province)
26 February 2025,09:22 PM,11.13,125.69,025,1.8,019km S 80Â° E of Quinapondan (Eastern Samar)
26 February 2025,08:48 PM,14.59,123.05,001,2.9,016km N 40Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 February 2025,07:29 PM,11.73,125.26,028,1.7,021km N 82Â° E of Hinabangan (Samar)
26 February 2025,07:19 PM,05.71,126.33,144,2.2,079km S 73Â° E of Jose Abad Santos (Davao Occidental)
26 February 2025,06:46 PM,08.69,126.69,006,2.0,045km S 74Â° E of Marihatag (Surigao Del Sur)
26 February 2025,06:04 PM,21.45,121.43,033,3.2,085km N 31Â° W of Itbayat (Batanes)
26 February 2025,05:40 PM,09.03,126.59,018,2.1,034km N 79Â° E of Bayabas (Surigao Del Sur)
26 February 2025,04:23 PM,13.25,124.34,030,2.1,024km N 74Â° E of Rapu-rapu (Albay)
26 February 2025,03:04 PM,15.69,121.73,001,3.1,019km S 66Â° E of Baler (Aurora)
26 February 2025,02:59 PM,18.11,120.17,014,2.0,034km N 74Â° W of Currimao (Ilocos Norte)
26 February 2025,02:52 PM,15.83,120.65,022,2.4,005km N 50Â° E of San Manuel (Tarlac)
26 February 2025,02:23 PM,18.05,121.32,016,2.0,015km N 77Â° E of Kabugao (Apayao)
26 February 2025,02:04 PM,08.39,126.59,026,2.5,028km N 85Â° E of Hinatuan (Surigao Del Sur)
26 February 2025,01:58 PM,12.15,120.43,018,2.7,030km N 56Â° E of Coron (Palawan)
26 February 2025,01:42 PM,12.66,121.44,004,2.6,011km N 46Â° W of Roxas (Oriental Mindoro)
26 February 2025,12:52 PM,03.84,125.85,143,3.9,181km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 February 2025,12:33 PM,07.48,123.91,010,2.7,022km S 53Â° W of Malabang (Lanao Del Sur)
26 February 2025,09:37 AM,11.48,125.85,002,3.1,029km N 59Â° E of Hernani (Eastern Samar)
26 February 2025,08:44 AM,12.32,123.85,001,3.2,013km N 32Â° E of Uson (Masbate)
