Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2023,09:57 PM,17.23,120.28,048,2.1,018km N 67Â° W of City Of Candon (Ilocos Sur)
30 September 2023,09:37 PM,09.28,126.24,001,2.2,005km N 83Â° E of Cortes (Surigao Del Sur)
30 September 2023,09:16 PM,15.14,120.27,023,2.4,022km N 33Â° E of San Marcelino (Zambales)
30 September 2023,08:26 PM,08.56,122.68,012,3.5,040km N 70Â° W of Jose Dalman (Zamboanga Del Norte)
30 September 2023,08:08 PM,07.74,122.65,035,1.7,008km S 39Â° W of Naga (Zamboanga Sibugay)
30 September 2023,07:40 PM,09.11,126.66,011,4.2,044km N 69Â° E of Bayabas (Surigao Del Sur)
30 September 2023,07:34 PM,17.66,120.93,046,1.9,001km S 78Â° W of Lacub (Abra)
30 September 2023,07:10 PM,12.77,123.60,009,3.5,016km N 27Â° W of Monreal (Masbate)
30 September 2023,06:52 PM,10.16,125.96,017,2.6,018km N 30Â° W of Santa Monica (Surigao Del Norte)
30 September 2023,06:01 PM,13.54,120.75,007,3.8,012km N 07Â° E of Abra De Ilog (Occidental Mindoro)
30 September 2023,05:11 PM,16.07,120.14,017,2.3,004km N 78Â° E of Sual (Pangasinan)
30 September 2023,04:34 PM,13.55,120.69,036,1.8,012km N 21Â° W of Abra De Ilog (Occidental Mindoro)
30 September 2023,12:38 PM,13.82,120.56,070,1.4,008km S 84Â° W of Calatagan (Batangas)
30 September 2023,11:21 AM,18.02,120.36,007,1.8,013km S 88Â° W of Currimao (Ilocos Norte)
30 September 2023,07:55 AM,05.44,126.59,045,3.5,117km S 64Â° E of Jose Abad Santos (Davao Occidental)
30 September 2023,07:06 AM,09.01,127.66,042,2.4,150km N 86Â° E of Cagwait (Surigao Del Sur)
30 September 2023,06:52 AM,09.43,126.49,012,2.0,037km N 62Â° E of Cortes (Surigao Del Sur)
30 September 2023,06:43 AM,06.97,123.74,003,2.7,033km S 71Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 September 2023,06:42 AM,10.99,126.24,008,2.4,057km S 85Â° E of Guiuan (Eastern Samar)
30 September 2023,05:29 AM,17.68,119.99,027,2.5,041km N 76Â° W of Santa Catalina (Ilocos Sur)
30 September 2023,05:12 AM,19.02,119.97,019,2.4,090km N 52Â° W of Burgos (Ilocos Norte)
30 September 2023,04:00 AM,17.48,120.86,006,2.2,004km N 03Â° W of Bucloc (Abra)
30 September 2023,03:55 AM,11.81,124.17,008,2.3,016km S 61Â° E of Pio V. Corpus (Masbate)
30 September 2023,01:50 AM,16.69,119.91,026,2.1,033km N 04Â° E of Bolinao (Pangasinan)
30 September 2023,01:48 AM,12.17,120.66,009,1.3,046km S 45Â° W of Rizal (Occidental Mindoro)
30 September 2023,01:38 AM,19.17,120.91,001,2.9,029km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
30 September 2023,01:10 AM,15.51,120.44,151,2.6,004km N 30Â° W of San Jose (Tarlac)
30 September 2023,12:21 AM,08.97,126.63,009,3.2,037km N 81Â° E of Cagwait (Surigao Del Sur)
29 September 2023,11:54 PM,06.67,126.22,017,2.8,017km N 82Â° E of Governor Generoso (Davao Oriental)
29 September 2023,11:28 PM,10.05,123.25,012,2.2,003km N 38Â° E of La Libertad (Negros Oriental)
29 September 2023,11:25 PM,08.50,125.61,041,2.3,014km N 89Â° W of San Luis (Agusan Del Sur)
29 September 2023,11:07 PM,09.88,122.19,012,3.1,029km N 65Â° W of City Of Sipalay (Negros Occidental)
29 September 2023,10:43 PM,09.85,122.18,025,2.3,029km N 72Â° W of City Of Sipalay (Negros Occidental)
29 September 2023,10:39 PM,09.77,122.22,024,2.1,023km N 90Â° W of City Of Sipalay (Negros Occidental)
29 September 2023,10:37 PM,12.29,123.81,009,2.5,008km N 19Â° E of Uson (Masbate)
29 September 2023,10:20 PM,17.80,120.76,033,2.4,010km N 32Â° E of Lagayan (Abra)
29 September 2023,09:49 PM,14.04,120.49,081,1.6,016km S 74Â° W of Nasugbu (Batangas)
29 September 2023,09:13 PM,15.41,121.88,001,2.3,051km S 41Â° E of Baler (Aurora)
29 September 2023,05:13 PM,11.07,126.22,001,4.0,055km N 85Â° E of Guiuan (Eastern Samar)
29 September 2023,03:35 PM,06.49,124.08,013,2.3,008km S 23Â° E of Kalamansig (Sultan Kudarat)
29 September 2023,01:40 PM,11.22,124.65,007,2.4,009km S 03Â° E of Capoocan (Leyte)
29 September 2023,12:05 PM,08.90,126.40,020,1.9,011km S 79Â° E of Cagwait (Surigao Del Sur)
29 September 2023,11:17 AM,13.61,120.66,007,1.6,019km N 22Â° W of Abra De Ilog (Occidental Mindoro)
29 September 2023,10:26 AM,10.20,123.28,007,3.1,008km N 02Â° E of City Of Guihulngan (Negros Oriental)
29 September 2023,09:13 AM,09.63,126.26,004,1.9,021km S 33Â° E of General Luna (Surigao Del Norte)
29 September 2023,09:00 AM,15.66,120.62,026,1.5,002km S 84Â° W of Ramos (Tarlac)
29 September 2023,08:41 AM,14.02,120.68,057,1.6,003km S 66Â° E of Lian (Batangas)
