Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2021,11:38 PM,07.20,127.09,004,3.5,061km S 89Â° E of Manay (Davao Oriental)
31 March 2021,10:27 PM,10.36,125.22,010,3.5,004km N 70Â° W of Hinundayan (Southern Leyte)
31 March 2021,09:42 PM,12.48,123.69,008,2.8,014km N 31Â° E of City Of Masbate (Masbate)
31 March 2021,09:41 PM,09.34,126.39,019,1.9,023km N 72Â° E of Cortes (Surigao Del Sur)
31 March 2021,09:23 PM,09.35,126.44,014,2.6,029km N 73Â° E of Cortes (Surigao Del Sur)
31 March 2021,09:20 PM,12.36,123.71,002,2.7,011km S 48Â° W of Batuan (Masbate)
31 March 2021,07:47 PM,06.79,125.72,062,4.0,032km S 22Â° E of City Of Davao (Davao Del Sur)
31 March 2021,07:46 PM,13.86,120.64,001,1.7,003km N 11Â° E of Calatagan (Batangas)
31 March 2021,07:06 PM,06.48,126.40,017,3.4,041km S 62Â° E of Governor Generoso (Davao Oriental)
31 March 2021,07:01 PM,11.36,125.74,007,2.4,013km N 82Â° E of Hernani (Eastern Samar)
31 March 2021,04:20 PM,06.25,126.92,088,3.1,102km S 30Â° E of Tarragona (Davao Oriental)
31 March 2021,03:46 PM,09.70,126.27,027,2.1,016km S 52Â° E of General Luna (Surigao Del Norte)
31 March 2021,03:08 PM,17.41,121.01,015,2.1,011km S 56Â° E of Daguioman (Abra)
31 March 2021,02:49 PM,06.76,124.64,020,2.4,004km S 12Â° E of Lambayong (Sultan Kudarat)
31 March 2021,02:08 PM,19.21,121.36,015,2.0,013km S 63Â° W of Calayan (Cagayan)
31 March 2021,01:59 PM,17.40,120.78,010,2.4,005km N 60Â° W of Boliney (Abra)
31 March 2021,12:36 PM,09.71,123.83,035,2.0,010km S 44Â° W of Antequera (Bohol)
31 March 2021,12:07 PM,09.59,126.16,016,2.2,021km S 02Â° E of General Luna (Surigao Del Norte)
31 March 2021,10:58 AM,16.43,120.45,025,1.8,008km S 30Â° W of Sablan (Benguet)
31 March 2021,10:29 AM,16.61,120.98,025,1.8,011km N 30Â° W of Ambaguio (Nueva Vizcaya)
