Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 February 2021,11:27 PM,08.90,126.20,045,3.4,012km S 53Â° W of Bayabas (Surigao Del Sur)
28 February 2021,10:50 PM,06.93,126.66,154,2.8,027km S 61Â° E of Tarragona (Davao Oriental)
28 February 2021,09:54 PM,08.85,126.20,026,1.9,012km N 10Â° W of San Agustin (Surigao Del Sur)
28 February 2021,08:17 PM,09.00,126.42,016,3.0,016km N 78Â° E of Bayabas (Surigao Del Sur)
28 February 2021,08:05 PM,06.61,125.10,023,2.6,017km S 20Â° W of Magsaysay (Davao Del Sur)
28 February 2021,07:17 PM,09.95,126.14,012,3.1,010km S 40Â° E of Burgos (Surigao Del Norte)
28 February 2021,06:44 PM,17.98,120.75,023,2.0,010km N 88Â° E of Banna (Ilocos Norte)
28 February 2021,05:33 PM,08.21,123.12,013,3.4,004km S 04Â° E of Siayan (Zamboanga Del Norte)
28 February 2021,05:22 PM,15.31,121.35,017,1.9,010km S 27Â° W of Dingalan (Aurora)
28 February 2021,04:48 PM,15.84,122.60,009,3.0,070km S 47Â° E of Casiguran (Aurora)
28 February 2021,03:32 PM,13.53,120.32,002,2.5,020km N 52Â° W of Paluan (Occidental Mindoro)
28 February 2021,03:05 PM,08.58,125.53,020,2.8,028km S 58Â° W of City Of Bayugan (Agusan Del Sur)
28 February 2021,07:22 AM,09.00,126.45,032,2.0,019km N 78Â° E of Bayabas (Surigao Del Sur)
28 February 2021,06:33 AM,18.42,120.87,006,1.8,006km S 39Â° W of Adams (Ilocos Norte)
28 February 2021,05:34 AM,06.30,126.41,049,3.1,054km S 43Â° E of Governor Generoso (Davao Oriental)
28 February 2021,05:07 AM,10.33,126.09,006,3.0,034km N 03Â° E of Burgos (Surigao Del Norte)
28 February 2021,03:46 AM,19.82,121.74,017,2.3,059km S 14Â° W of Sabtang (Batanes)
28 February 2021,03:24 AM,18.46,120.67,033,1.8,007km S 28Â° E of Burgos (Ilocos Norte)
28 February 2021,03:16 AM,08.57,126.45,032,1.9,026km N 30Â° E of Hinatuan (Surigao Del Sur)
28 February 2021,02:39 AM,17.72,121.15,018,3.1,021km S 65Â° W of Conner (Apayao)
28 February 2021,02:37 AM,09.49,122.91,009,2.5,027km S 03Â° W of Mabinay (Negros Oriental)
28 February 2021,12:33 AM,08.26,125.39,004,2.7,033km N 64Â° E of City Of  Malaybalay (Bukidnon)
27 February 2021,11:50 PM,09.76,126.03,033,1.8,003km N 77Â° W of Dapa (Surigao Del Norte)
27 February 2021,11:37 PM,17.42,120.50,033,1.9,010km N 87Â° W of Pilar (Abra)
27 February 2021,11:35 PM,09.99,126.13,012,2.5,007km S 63Â° E of Burgos (Surigao Del Norte)
27 February 2021,11:12 PM,05.87,125.29,018,1.8,011km N 60Â° E of Glan (Sarangani)
27 February 2021,10:53 PM,07.00,125.08,034,1.9,005km N 13Â° W of Makilala (Cotabato)
27 February 2021,10:04 PM,05.88,126.00,129,2.4,040km S 85Â° E of Jose Abad Santos (Davao Occidental)
27 February 2021,09:31 PM,18.66,121.79,144,3.3,028km S 16Â° W of Camiguin Island (Calayan) (Cagayan)
27 February 2021,09:12 PM,08.42,126.58,032,2.1,028km N 77Â° E of Hinatuan (Surigao Del Sur)
27 February 2021,08:56 PM,09.75,126.19,032,2.0,005km S 42Â° E of General Luna (Surigao Del Norte)
27 February 2021,08:27 PM,08.25,126.51,027,2.0,026km N 24Â° E of Lingig (Surigao Del Sur)
27 February 2021,06:58 PM,09.40,126.31,019,2.5,018km N 42Â° E of Cortes (Surigao Del Sur)
27 February 2021,02:52 PM,06.60,125.18,017,3.1,009km S 74Â° W of Kiblawan (Davao Del Sur)
27 February 2021,10:32 AM,04.63,126.44,063,3.7,142km S 53Â° E of Sarangani (Davao Occidental)
27 February 2021,10:23 AM,10.17,123.18,012,2.2,012km N 60Â° W of City Of Guihulngan (Negros Oriental)
27 February 2021,09:38 AM,13.73,120.52,102,2.4,016km S 45Â° W of Calatagan (Batangas)
27 February 2021,08:24 AM,13.43,120.60,001,3.2,014km S 85Â° W of Abra De Ilog (Occidental Mindoro)
27 February 2021,07:08 AM,16.82,121.49,024,2.6,013km S 55Â° W of San Mateo (Isabela)
27 February 2021,07:07 AM,06.97,125.13,030,2.2,025km N 05Â° W of Magsaysay (Davao Del Sur)
27 February 2021,06:41 AM,06.46,124.53,019,2.4,010km S 26Â° W of Bagumbayan (Sultan Kudarat)
27 February 2021,06:22 AM,11.38,124.54,012,2.6,006km N 85Â° E of Leyte (Leyte)
27 February 2021,05:59 AM,07.93,126.08,006,2.3,012km N 14Â° E of Monkayo (Davao De Oro)
27 February 2021,05:40 AM,13.73,122.62,033,2.1,021km S 60Â° W of Ragay (Camarines Sur)
27 February 2021,05:10 AM,11.98,120.74,014,2.7,055km S 41Â° W of San Jose (Occidental Mindoro)
27 February 2021,05:09 AM,10.04,125.27,035,2.0,012km N 36Â° E of Pintuyan (Southern Leyte)
