Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2024,11:53 PM,10.49,124.41,010,2.2,015km South of Poro (Cebu)
30 September 2024,11:25 PM,17.40,121.80,028,2.8,005km S 07Â° E of San Pablo (Isabela)
30 September 2024,10:08 PM,13.69,123.17,010,2.1,004km N 83Â° W of Bombon (Camarines Sur)
30 September 2024,10:07 PM,13.61,123.10,002,2.8,004km S 79Â° W of Gainza (Camarines Sur)
30 September 2024,09:45 PM,10.46,124.28,001,1.7,024km S 37Â° W of Poro (Cebu)
30 September 2024,08:40 PM,16.50,121.03,011,2.7,004km South of Ambaguio (Nueva Vizcaya)
30 September 2024,08:37 PM,09.55,122.89,006,3.6,021km S 11Â° W of Mabinay (Negros Oriental)
30 September 2024,08:08 PM,08.18,126.94,005,2.4,061km N 75Â° E of Lingig (Surigao Del Sur)
30 September 2024,07:13 PM,06.53,125.26,005,2.3,011km S 04Â° E of Kiblawan (Davao Del Sur)
30 September 2024,06:47 PM,08.59,126.77,002,3.3,054km N 62Â° E of Hinatuan (Surigao Del Sur)
30 September 2024,06:25 PM,13.59,124.17,032,1.7,008km S 83Â° E of San Andres (Catanduanes)
30 September 2024,06:04 PM,08.58,126.71,001,3.8,048km N 60Â° E of Hinatuan (Surigao Del Sur)
30 September 2024,05:14 PM,16.51,121.03,007,3.2,002km South of Ambaguio (Nueva Vizcaya)
30 September 2024,01:43 PM,16.60,121.01,038,1.9,007km N 15Â° W of Ambaguio (Nueva Vizcaya)
30 September 2024,01:27 PM,13.88,119.97,033,2.6,016km N 81Â° W of Lubang (Occidental Mindoro)
30 September 2024,01:26 PM,13.18,124.02,033,1.8,012km S 86Â° W of Rapu-rapu (Albay)
30 September 2024,11:23 AM,08.14,126.84,009,2.5,048km N 77Â° E of Lingig (Surigao Del Sur)
30 September 2024,10:28 AM,18.89,120.75,026,2.4,039km N 02Â° W of Bangui (Ilocos Norte)
30 September 2024,09:59 AM,13.65,120.95,010,1.6,009km S 81Â° E of Tingloy (Batangas)
30 September 2024,09:18 AM,12.33,125.26,008,1.9,006km N 29Â° E of Jipapad (Eastern Samar)
30 September 2024,08:44 AM,12.79,124.86,013,2.6,026km N 15Â° W of Pambujan (Northern Samar)
30 September 2024,06:37 AM,09.92,119.95,020,2.7,070km S 04Â° W of Araceli (Palawan)
30 September 2024,05:04 AM,18.06,120.78,001,2.1,003km S 09Â° E of Solsona (Ilocos Norte)
30 September 2024,04:30 AM,10.85,126.15,015,3.6,048km N 76Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 September 2024,03:49 AM,09.05,122.99,010,3.0,005km S 71Â° W of Siaton (Negros Oriental)
30 September 2024,02:42 AM,08.67,126.71,031,3.0,048km S 72Â° E of Marihatag (Surigao Del Sur)
30 September 2024,01:49 AM,10.49,124.38,011,2.0,015km S 10Â° W of Poro (Cebu)
30 September 2024,12:59 AM,09.44,126.32,027,2.5,022km N 38Â° E of Cortes (Surigao Del Sur)
30 September 2024,12:53 AM,10.49,124.38,001,2.3,015km S 10Â° W of Poro (Cebu)
30 September 2024,12:32 AM,18.15,120.91,004,2.6,009km N 83Â° E of Carasi (Ilocos Norte)
30 September 2024,12:24 AM,18.15,120.98,002,3.2,014km S 31Â° W of Calanasan (Apayao)
29 September 2024,11:32 PM,16.14,122.20,033,1.5,017km S 28Â° E of Casiguran (Aurora)
