Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2019,11:29 PM,09.02,125.57,021,2.5,"005
		  km S 81Â° E of Magallanes (Agusan Del Norte)"
31 March 2019,11:11 PM,13.95,122.95,008,2.1,017km N 15Â° E of Lupi (Camarines Sur)
31 March 2019,10:02 PM,09.87,125.37,014,3.7,016km N 57Â° W of Surigao City (Surigao Del Norte)
31 March 2019,09:44 PM,05.07,126.80,086,3.9,159km S 55Â° E of Jose Abad Santos (Davao Occidental)
31 March 2019,09:36 PM,13.40,123.53,029,1.8,"004
		  km S 49Â° E of Buhi (Camarines Sur)"
31 March 2019,06:54 PM,10.65,122.27,012,1.9,004km N 71Â° E of Miagao (Iloilo)
31 March 2019,06:35 PM,15.47,120.03,024,2.5,014km N 76Â° E of Palauig (Zambales)
31 March 2019,05:56 PM,13.27,123.33,032,2.3,016km S 57Â° E of Bacatan (Balatan) (Camarines Sur)
31 March 2019,01:00 PM,20.49,120.54,033,3.5,140km S 76Â° W of Itbayat (Batanes)
31 March 2019,12:58 PM,10.62,126.26,022,2.4,070km N 17Â° E of Burgos (Surigao Del Norte)
31 March 2019,11:32 AM,04.07,126.24,165,3.4,174km S 30Â° E of Sarangani (Davao Occidental)
31 March 2019,11:22 AM,18.72,120.70,027,2.7,018km N 33Â° W of Pagudpud (Ilocos Norte)
31 March 2019,10:54 AM,09.26,126.17,033,1.7,003km S 63Â° W of Cortes (Surigao Del Sur)
31 March 2019,10:31 AM,08.84,123.15,013,2.6,029km S 27Â° E of Siaton (Negros Oriental)
31 March 2019,10:08 AM,14.06,122.57,032,1.5,024km S 59Â° E of Santa Elena (Camarines Norte)
31 March 2019,09:58 AM,06.17,124.56,012,2.7,010km S 42Â° E of Maitum (Sarangani)
31 March 2019,09:55 AM,19.14,121.11,029,2.5,040km S 67Â° W of Calayan (Cagayan)
31 March 2019,09:49 AM,14.64,120.09,025,2.6,020km S 75Â° W of Morong (Bataan)
31 March 2019,08:28 AM,08.51,122.81,027,2.1,024km N 77Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
31 March 2019,07:31 AM,10.18,125.23,032,1.7,010km S 18Â° W of Anahawan (Southern Leyte)
31 March 2019,07:27 AM,14.04,121.96,033,2.3,007km N 49Â° E of Atimonan (Quezon)
31 March 2019,07:08 AM,13.78,120.97,112,1.8,005km N 41Â° E of Mabini (Batangas)
31 March 2019,05:56 AM,08.96,126.51,019,3.5,024km N 79Â° E of Cagwait (Surigao Del Sur)
31 March 2019,05:00 AM,10.27,125.26,001,2.9,001km S 33Â° E of Anahawan (Southern Leyte)
31 March 2019,05:00 AM,13.54,120.23,027,2.1,020km S 05Â° W of Looc (Occidental Mindoro)
31 March 2019,04:30 AM,10.17,125.29,034,2.0,012km S 17Â° E of Anahawan (Southern Leyte)
31 March 2019,04:17 AM,11.05,126.16,024,2.2,048km N 88Â° E of Guiuan (Eastern Samar)
31 March 2019,03:42 AM,07.15,126.52,143,3.2,008km S 12Â° W of Manay (Davao Oriental)
31 March 2019,03:09 AM,15.11,120.21,078,2.5,016km N 68Â° E of San Felipe (Zambales)
31 March 2019,03:05 AM,13.42,123.51,021,2.0,012km N 85Â° E of Iriga City (Camarines Sur)
31 March 2019,03:04 AM,09.59,126.22,017,1.8,023km S 18Â° E of General Luna (Surigao Del Norte)
31 March 2019,01:27 AM,05.90,126.01,021,2.0,044km N 87Â° E of Jose Abad Santos (Davao Occidental)
31 March 2019,01:19 AM,07.58,122.41,001,1.3,002km S 41Â° W of Tungawan (Zamboanga Del Sur)
31 March 2019,01:18 AM,07.63,122.05,021,2.2,011km S 40Â° W of Siocon (Zamboanga Del Norte)
31 March 2019,12:57 AM,12.81,122.96,011,2.1,033km S 73Â° W of Claveria (Masbate)
30 March 2019,11:45 PM,15.13,119.84,028,1.7,024km S 81Â° W of Cabangan (Zambales)
30 March 2019,10:49 PM,05.74,126.00,097,1.9,046km S 69Â° E of Jose Abad Santos (Davao Occidental)
30 March 2019,10:02 PM,13.58,120.67,095,3.8,016km N 26Â° W of Abra De Ilog (Occidental Mindoro)
30 March 2019,09:50 PM,14.86,119.95,026,2.2,018km S 57Â° W of San Antonio (Zambales)
30 March 2019,09:47 PM,10.58,122.43,023,2.2,014km S 52Â° E of Guimbal (Iloilo)
30 March 2019,08:36 PM,18.22,120.37,031,2.5,025km N 27Â° W of Currimao (Ilocos Norte)
30 March 2019,08:19 PM,09.18,126.32,020,2.6,024km N 10Â° E of Bayabas (Surigao Del Sur)
30 March 2019,06:39 PM,09.92,125.45,032,1.9,016km S 74Â° W of Dinagat (Dinagat)
30 March 2019,06:37 PM,09.91,125.50,026,2.0,013km N 01Â° E of Surigao City (Surigao Del Norte)
30 March 2019,06:05 PM,11.45,126.47,030,2.7,092km N 65Â° E of Mercedes (Eastern Samar)
30 March 2019,05:55 PM,13.32,123.32,010,2.5,015km S 43Â° W of Iriga City (Camarines Sur)
30 March 2019,05:20 PM,13.33,123.42,020,2.0,009km S 09Â° E of Iriga City (Camarines Sur)
30 March 2019,05:12 PM,05.97,125.61,131,2.3,009km N 05Â° W of Jose Abad Santos (Davao Occidental)
30 March 2019,05:04 PM,13.26,123.31,004,2.5,009km S 09Â° E of Iriga City (Camarines Sur)
30 March 2019,03:53 PM,13.03,124.14,102,2.4,006km S 65Â° W of Prieto Diaz (Sorsogon)
30 March 2019,03:26 PM,09.80,124.00,035,1.6,006km N 35Â° E of Balilihan (Bohol)
30 March 2019,12:58 PM,13.87,123.77,053,2.3,008km S 70Â° E of Garchitorena (Camarines Sur)
30 March 2019,05:43 AM,09.78,122.41,017,2.6,003km N 05Â° E of Sipalay (Negros Occidental)
30 March 2019,05:12 AM,12.36,125.66,026,2.8,026km N 39Â° E of San Policarpo (Eastern Samar)
30 March 2019,04:56 AM,05.60,126.46,043,2.7,099km S 72Â° E of Jose Abad Santos (Davao Occidental)
30 March 2019,04:54 AM,05.83,126.73,001,2.7,116km S 39Â° E of Governor Generoso (Davao Oriental)
30 March 2019,04:41 AM,07.60,126.18,001,2.5,010km S 77Â° E of New Bataan (Compostela Valley)
30 March 2019,04:41 AM,19.20,121.12,030,2.5,"037
		  km S 76Â° W of Calayan (Cagayan)"
30 March 2019,04:36 AM,09.71,126.19,022,2.3,008km S 25Â° E of General Luna (Surigao Del Norte)
30 March 2019,04:04 AM,18.47,121.06,034,1.8,016km S 09Â° W of Claveria (Cagayan)
30 March 2019,03:12 AM,12.40,125.53,018,2.4,024km N 06Â° E of San Policarpo (Eastern Samar)
30 March 2019,03:02 AM,12.38,125.56,009,3.8,023km N 14Â° E of San Policarpo (Eastern Samar)
30 March 2019,02:46 AM,08.40,125.73,029,2.3,008km S 52Â° W of Talacogon (Agusan Del Sur)
30 March 2019,02:19 AM,20.67,122.14,012,3.9,"033
		  km S 66Â° E of Itbayat (Batanes)"
30 March 2019,02:08 AM,15.40,122.57,050,2.0,080km N 29Â° E of Patnanungan (Quezon)
30 March 2019,01:53 AM,10.50,125.43,027,2.0,031km N 37Â° E of Anahawan (Southern Leyte)
30 March 2019,12:55 AM,10.23,122.65,030,1.4,022km S 78Â° W of Hinigaran (Negros Occidental)
29 March 2019,10:49 PM,13.10,124.28,036,2.0,011km N 64Â° E of Prieto Diaz (Sorsogon)
29 March 2019,10:45 PM,18.61,120.36,029,2.0,031km N 70Â° W of Burgos (Ilocos Norte)
29 March 2019,10:23 PM,13.15,124.28,005,2.4,014km N 41Â° E of Prieto Diaz (Sorsogon)
29 March 2019,10:22 PM,10.26,125.22,033,1.7,004km S 70Â° W of Anahawan (Southern Leyte)
29 March 2019,09:11 PM,17.38,120.43,012,2.1,006km N 08Â° W of San Esteban (Ilocos Sur)
29 March 2019,08:24 PM,09.52,122.45,014,2.3,027km S 09Â° E of Sipalay (Negros Occidental)
29 March 2019,04:30 PM,14.80,120.05,050,2.0,017km S 15Â° W of San Antonio (Zambales)
29 March 2019,03:38 PM,18.05,120.58,033,1.4,006km S 76Â° E of Paoay (Ilocos Norte)
29 March 2019,03:08 PM,18.40,120.81,028,2.3,013km S 57Â° W of Adams (Ilocos Norte)
29 March 2019,03:00 PM,05.75,125.34,018,1.9,019km S 66Â° E of Glan (Sarangani)
29 March 2019,12:07 PM,10.76,122.82,035,1.7,014km S 59Â° E of Dumangas (Iloilo)
29 March 2019,09:52 AM,09.61,126.19,034,2.0,019km S 10Â° E of General Luna (Surigao Del Norte)
29 March 2019,09:08 AM,07.07,126.45,017,2.4,003km N 18Â° E of Tarragona (Davao Oriental)
29 March 2019,09:06 AM,07.04,126.34,022,2.3,011km S 89Â° W of Tarragona (Davao Oriental)
29 March 2019,07:51 AM,06.10,126.98,209,3.0,117km S 59Â° E of Governor Generoso (Davao Oriental)
29 March 2019,04:47 AM,11.25,124.38,002,2.1,015km N 42Â° W of Matag-ob (Leyte)
29 March 2019,03:27 AM,10.39,125.17,003,3.2,003km S 84Â° W of Hinunangan (Southern Leyte)
29 March 2019,01:22 AM,05.97,124.60,010,2.5,003km S 52Â° W of Kiamba (Sarangani)
29 March 2019,01:09 AM,07.04,123.75,054,1.7,045km N 87Â° W of Upi (Maguindanao)
29 March 2019,12:05 AM,17.69,120.22,017,2.0,019km N 53Â° W of San Vicente (Ilocos Sur)
28 March 2019,10:54 PM,14.75,123.21,031,2.6,069km N 41Â° E of Paracale (Camarines Norte)
28 March 2019,10:25 PM,18.24,120.59,028,2.7,002km S 66Â° W of Bacarra (Ilocos Norte)
28 March 2019,08:27 PM,09.70,126.51,012,2.6,040km S 76Â° E of General Luna (Surigao Del Norte)
28 March 2019,06:53 PM,07.87,126.99,010,2.3,057km N 56Â° E of Baganga (Davao Oriental)
28 March 2019,06:34 PM,12.82,124.76,003,2.9,034km N 33Â° W of Pambujan (Northern Samar)
28 March 2019,06:04 PM,07.96,125.09,011,2.4,005km N 16Â° W of Valencia City (Bukidnon)
28 March 2019,04:53 PM,12.17,121.69,027,1.9,"030
		  km N 69Â° W of San Jose (Romblon)"
28 March 2019,04:52 PM,07.99,127.18,030,2.3,083km N 57Â° E of Baganga (Davao Oriental)
28 March 2019,04:45 PM,10.38,125.23,022,2.2,004km S 70Â° E of Hinunangan (Southern Leyte)
28 March 2019,09:42 AM,05.36,125.85,011,3.3,042km S 78Â° E of Sarangani (Davao Occidental)
28 March 2019,09:33 AM,11.04,126.38,001,3.5,072km N 90Â° E of Guiuan (Eastern Samar)
28 March 2019,09:28 AM,11.00,126.28,001,2.6,061km S 86Â° E of Guiuan (Eastern Samar)
28 March 2019,08:56 AM,11.05,126.67,038,2.3,103km N 89Â° E of Guiuan (Eastern Samar)
28 March 2019,04:28 AM,08.75,126.72,017,1.8,050km S 68Â° E of Cagwait (Surigao Del Sur)
28 March 2019,04:13 AM,07.61,126.43,073,2.3,015km N 74Â° W of Baganga (Davao Oriental)
28 March 2019,03:35 AM,09.01,126.29,026,2.4,004km N 11Â° E of Bayabas (Surigao Del Sur)
28 March 2019,03:01 AM,06.59,126.44,056,2.7,041km S 81Â° E of Governor Generoso (Davao Oriental)
28 March 2019,01:57 AM,08.25,125.74,045,2.8,011km S 50Â° W of La Paz (Agusan Del Sur)
28 March 2019,01:38 AM,15.33,119.36,020,2.8,060km S 79Â° W of Palauig (Zambales)
28 March 2019,12:10 AM,09.74,122.12,004,2.6,032km S 86Â° W of Sipalay (Negros Occidental)
27 March 2019,11:54 PM,10.41,125.22,001,2.0,016km N 14Â° W of Anahawan (Southern Leyte)
27 March 2019,11:51 PM,08.22,125.89,021,2.0,006km N 46Â° E of Loreto (Agusan Del Sur)
27 March 2019,11:43 PM,08.78,123.16,006,2.4,029km N 15Â° E of Manukan (Zamboanga Del Norte)
27 March 2019,09:47 PM,10.41,125.21,005,2.3,002km N 40Â° E of Hinunangan (Southern Leyte)
27 March 2019,08:38 PM,19.70,121.66,025,2.2,051km N 23Â° E of Calayan (Cagayan)
27 March 2019,08:03 PM,09.82,121.57,021,2.1,078km S 30Â° W of Anini-y (Antique)
27 March 2019,07:33 PM,10.19,125.69,021,2.5,022km S 34Â° E of Loreto (Dinagat)
27 March 2019,05:01 PM,18.91,122.22,028,2.0,051km N 10Â° E of Santa Ana (Cagayan)
27 March 2019,02:18 PM,09.87,123.90,012,2.6,010km N 01Â° W of Antequera (Bohol)
27 March 2019,01:48 PM,18.50,120.94,029,2.2,028km N 19Â° W of Bayag (Calanasan) (Apayao)
27 March 2019,09:38 AM,16.18,120.59,018,3.1,010km N 82Â° E of Sison (Pangasinan)
27 March 2019,08:27 AM,10.38,125.27,027,2.2,012km N 04Â° E of Anahawan (Southern Leyte)
27 March 2019,05:31 AM,08.08,126.94,010,2.3,058km N 86Â° E of Lingig (Surigao Del Sur)
27 March 2019,05:27 AM,19.32,121.08,033,2.1,"041
		  km N 83Â° W of Calayan (Cagayan)"
27 March 2019,05:23 AM,16.43,119.59,011,2.2,032km N 83Â° W of Bolinao (Pangasinan)
27 March 2019,04:23 AM,20.85,121.05,026,2.1,083km N 86Â° W of Itbayat (Batanes)
27 March 2019,04:01 AM,10.29,125.33,189,2.8,009km N 75Â° E of Anahawan (Southern Leyte)
27 March 2019,03:35 AM,15.94,120.77,023,2.0,006km S 48Â° W of San Quintin (Pangasinan)
27 March 2019,02:58 AM,09.82,123.97,009,2.3,006km S 40Â° W of Catigbian (Bohol)
27 March 2019,02:42 AM,13.69,120.51,110,2.5,021km S 39Â° W of Calatagan (Batangas)
27 March 2019,02:20 AM,09.42,126.24,019,3.2,017km N 18Â° E of Cortes (Surigao Del Sur)
26 March 2019,10:29 PM,14.99,121.39,019,2.4,031km N 85Â° E of DoÃ±a Remedios Trinidad (Bulacan)
26 March 2019,09:30 PM,13.32,122.11,001,2.3,003km N 88Â° E of Torrijos (Marinduque)
26 March 2019,08:14 PM,13.10,124.25,016,2.1,008km N 53Â° E of Prieto Diaz (Sorsogon)
26 March 2019,07:52 PM,09.91,124.19,008,1.9,005km S 32Â° W of Danao (Bohol)
26 March 2019,05:48 PM,06.53,126.08,140,2.9,013km S 04Â° E of Governor Generoso (Davao Oriental)
26 March 2019,03:37 PM,10.30,125.20,033,2.4,007km N 63Â° W of Anahawan (Southern Leyte)
26 March 2019,11:29 AM,09.84,123.07,005,3.3,015km S 47Â° W of Tayasan (Negros Oriental)
26 March 2019,05:04 AM,10.39,125.15,001,3.5,005km S 79Â° W of Hinunangan (Southern Leyte)
26 March 2019,04:47 AM,05.81,126.22,092,2.7,068km S 83Â° E of Jose Abad Santos (Davao Occidental)
26 March 2019,04:37 AM,10.25,125.19,028,2.0,013km N 36Â° E of Liloan (Southern Leyte)
26 March 2019,02:56 AM,14.23,123.49,022,2.0,044km N 32Â° W of Garchitorena (Camarines Sur)
26 March 2019,02:44 AM,11.05,124.46,005,2.7,008km S 89Â° E of Palompon (Leyte)
26 March 2019,02:38 AM,18.53,120.95,023,2.6,004km S 03Â° W of Santa Praxedes (Cagayan)
26 March 2019,02:35 AM,13.14,124.58,022,2.2,043km N 77Â° E of Prieto Diaz (Sorsogon)
26 March 2019,02:25 AM,18.68,120.78,021,3.5,012km N 08Â° W of Pagudpud (Ilocos Norte)
25 March 2019,11:08 PM,09.76,124.07,028,2.1,007km N 27Â° W of Bilar (Bohol)
25 March 2019,10:57 PM,09.12,126.38,022,3.8,020km N 33Â° E of Bayabas (Surigao Del Sur)
25 March 2019,10:43 PM,09.69,126.20,034,2.0,011km S 23Â° E of General Luna (Surigao Del Norte)
25 March 2019,09:32 PM,11.20,125.65,001,2.5,006km N 13Â° W of Salcedo (Eastern Samar)
25 March 2019,08:09 PM,08.79,122.87,025,2.4,036km S 31Â° W of Siaton (Negros Oriental)
25 March 2019,07:36 PM,07.42,127.55,033,3.3,107km S 88Â° E of Baculin (Davao Oriental)
25 March 2019,07:25 PM,17.01,120.07,006,2.3,036km N 62Â° W of Luna (La Union)
25 March 2019,05:05 PM,10.48,125.22,002,2.4,010km N 14Â° E of Hinunangan (Southern Leyte)
25 March 2019,04:24 PM,08.67,126.17,015,2.3,020km S 43Â° W of Marihatag (Surigao Del Sur)
25 March 2019,03:47 PM,09.64,123.96,031,1.4,003km N 02Â° E of Alburquerque (Bohol)
25 March 2019,12:43 PM,09.64,123.96,031,1.9,003km N 13Â° E of Alburquerque (Bohol)
25 March 2019,11:53 AM,09.81,124.09,033,2.4,010km S 60Â° E of Catigbian (Bohol)
