Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 February 2022,11:47 PM,07.72,122.18,011,1.5,004km N 76Â° E of Siocon (Zamboanga Del Norte)
28 February 2022,11:15 PM,13.40,121.87,008,2.5,006km S 32Â° E of Boac (Marinduque)
28 February 2022,10:54 PM,13.68,120.58,101,2.3,018km S 19Â° W of Calatagan (Batangas)
28 February 2022,09:18 PM,10.12,126.48,001,2.6,045km N 76Â° E of Burgos (Surigao Del Norte)
28 February 2022,02:55 PM,15.93,119.50,136,1.7,038km S 58Â° W of Agno (Pangasinan)
28 February 2022,01:09 PM,15.86,120.13,012,2.2,012km S 75Â° W of Aguilar (Pangasinan)
28 February 2022,12:42 PM,14.83,119.70,027,2.4,044km S 73Â° W of San Antonio (Zambales)
28 February 2022,12:17 PM,09.45,125.87,101,2.6,012km N 42Â° W of Carrascal (Surigao Del Sur)
28 February 2022,11:58 AM,12.17,120.60,004,2.3,047km N 66Â° E of Coron (Palawan)
28 February 2022,11:31 AM,17.80,120.76,009,2.3,011km N 39Â° W of Tineg (Abra)
28 February 2022,06:28 AM,07.33,126.53,002,2.6,004km N 88Â° W of Caraga (Davao Oriental)
28 February 2022,05:54 AM,08.82,125.71,004,2.5,001km S 77Â° E of Sibagat (Agusan Del Sur)
28 February 2022,05:46 AM,06.89,125.69,042,2.6,020km S 06Â° W of Island Garden City Of Samal (Davao Del Norte)
28 February 2022,04:15 AM,06.42,126.98,087,3.0,103km S 75Â° E of Governor Generoso (Davao Oriental)
28 February 2022,02:39 AM,09.71,123.37,009,2.2,004km S 62Â° E of Alegria (Cebu)
28 February 2022,01:36 AM,08.81,122.71,031,2.4,045km S 52Â° W of Siaton (Negros Oriental)
28 February 2022,01:29 AM,07.01,125.92,022,2.3,016km N 41Â° W of Lupon (Davao Oriental)
28 February 2022,01:25 AM,08.33,125.79,033,2.0,006km N 20Â° W of La Paz (Agusan Del Sur)
28 February 2022,01:13 AM,05.86,127.18,095,3.2,154km S 57Â° E of Governor Generoso (Davao Oriental)
28 February 2022,01:05 AM,08.32,125.91,019,2.1,013km S 56Â° W of Rosario (Agusan Del Sur)
28 February 2022,01:03 AM,10.54,122.52,048,2.4,002km N 41Â° W of Nueva Valencia (Guimaras)
28 February 2022,12:58 AM,08.30,125.91,021,2.9,014km S 48Â° W of Rosario (Agusan Del Sur)
27 February 2022,11:35 PM,08.46,126.40,089,2.9,012km N 32Â° E of Hinatuan (Surigao Del Sur)
27 February 2022,10:59 PM,13.36,120.52,009,1.9,009km S 48Â° E of Paluan (Occidental Mindoro)
27 February 2022,10:25 PM,08.72,123.58,011,2.8,007km N 19Â° W of Baliangao (Misamis Occidental)
27 February 2022,09:56 PM,13.91,124.08,052,2.1,010km S 34Â° W of Caramoran (Catanduanes)
27 February 2022,09:08 PM,13.87,120.46,081,2.2,019km N 79Â° W of Calatagan (Batangas)
27 February 2022,06:55 PM,15.85,122.13,017,2.4,037km S 30Â° E of Dinalungan (Aurora)
27 February 2022,05:35 PM,13.85,120.42,083,2.5,023km N 86Â° W of Calatagan (Batangas)
27 February 2022,05:33 PM,16.23,121.43,001,2.4,020km S 46Â° E of Kayapa (Nueva Vizcaya)
27 February 2022,07:54 AM,12.39,124.76,032,2.6,014km S 03Â° E of Mondragon (Northern Samar)
27 February 2022,05:29 AM,09.09,126.58,026,2.6,035km N 68Â° E of Bayabas (Surigao Del Sur)
27 February 2022,04:49 AM,10.09,125.75,014,3.7,020km N 24Â° E of Cagdianao (Dinagat Islands)
27 February 2022,04:16 AM,16.56,122.19,017,2.2,009km N 67Â° W of Dinapigue (Isabela)
27 February 2022,03:45 AM,08.48,123.27,003,2.2,003km S 23Â° W of Katipunan (Zamboanga Del Norte)
