Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2025,11:53 PM,04.47,126.36,019,4.4,147km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2025,11:48 PM,09.94,126.07,033,2.0,006km S 31Â° E of San Benito (Surigao Del Norte)
30 April 2025,10:44 PM,07.43,127.24,023,3.0,076km N 82Â° E of Caraga (Davao Oriental)
30 April 2025,08:49 PM,09.43,122.18,024,2.6,037km S 59Â° W of Hinoba-an (Negros Occidental)
30 April 2025,08:10 PM,08.97,126.11,071,2.5,009km N 74Â° E of San Miguel (Surigao Del Sur)
30 April 2025,07:56 PM,11.61,124.50,026,3.0,007km S 43Â° W of Culaba (Biliran)
30 April 2025,07:32 PM,10.83,122.94,032,1.0,005km N 51Â° W of City Of Silay (Negros Occidental)
30 April 2025,07:04 PM,12.72,124.87,008,2.6,018km N 20Â° W of Pambujan (Northern Samar)
30 April 2025,06:24 PM,02.66,126.81,148,4.4,341km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2025,05:03 PM,08.37,125.88,002,2.4,014km S 83Â° W of Rosario (Agusan Del Sur)
30 April 2025,04:43 PM,08.86,126.49,022,2.4,021km S 73Â° E of Cagwait (Surigao Del Sur)
30 April 2025,03:54 PM,07.39,127.01,012,2.6,049km N 82Â° E of Caraga (Davao Oriental)
30 April 2025,03:48 PM,04.56,125.08,016,3.5,102km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2025,03:12 PM,09.82,126.17,034,1.6,004km N 16Â° E of General Luna (Surigao Del Norte)
30 April 2025,02:29 PM,13.41,120.45,017,1.9,002km S 62Â° W of Paluan (Occidental Mindoro)
30 April 2025,02:04 PM,13.05,123.97,001,2.1,010km N 39Â° W of City Of Sorsogon (Sorsogon)
30 April 2025,01:58 PM,10.40,125.19,007,2.7,008km N 52Â° W of Hinundayan (Southern Leyte)
30 April 2025,01:56 PM,19.19,121.41,023,1.8,010km S 43Â° W of Calayan (Cagayan)
30 April 2025,01:24 PM,02.73,125.89,095,4.4,301km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2025,01:01 PM,07.79,124.11,012,2.1,003km N 49Â° E of Pagayawan (Lanao Del Sur)
30 April 2025,11:09 AM,07.84,125.78,026,1.8,003km N 18Â° W of Laak (Davao De Oro)
30 April 2025,10:56 AM,09.65,125.32,033,1.7,009km N 66Â° W of Malimono (Surigao Del Norte)
30 April 2025,08:28 AM,10.19,126.06,013,1.9,020km N 04Â° W of Burgos (Surigao Del Norte)
30 April 2025,07:43 AM,11.62,124.69,021,1.8,012km S 82Â° W of Daram (Samar)
30 April 2025,07:39 AM,12.52,125.12,012,2.2,003km S 02Â° E of Palapag (Northern Samar)
30 April 2025,05:53 AM,11.28,124.59,006,2.2,006km S 70Â° W of Capoocan (Leyte)
30 April 2025,04:32 AM,10.43,125.74,032,1.6,019km N 67Â° E of Loreto (Dinagat Islands)
30 April 2025,04:25 AM,19.16,121.39,028,3.1,020km N 73Â° E of Dalupiri Island (Calayan) (Cagayan)
30 April 2025,04:11 AM,13.97,120.52,095,1.4,016km S 62Â° W of Lian (Batangas)
30 April 2025,03:44 AM,11.87,126.16,015,2.9,076km S 76Â° E of Dolores (Eastern Samar)
30 April 2025,03:27 AM,05.96,125.94,143,2.5,033km N 81Â° E of Jose Abad Santos (Davao Occidental)
30 April 2025,03:23 AM,10.29,125.19,024,2.0,003km N 35Â° E of San Juan (Southern Leyte)
30 April 2025,02:58 AM,06.28,126.12,107,2.0,041km S 08Â° E of Governor Generoso (Davao Oriental)
30 April 2025,02:40 AM,17.63,120.62,034,1.8,004km N 05Â° W of Bangued (Abra)
30 April 2025,02:33 AM,17.50,120.64,011,3.3,005km N 45Â° E of San Isidro (Abra)
30 April 2025,01:48 AM,18.30,120.79,009,2.2,016km N 29Â° E of Piddig (Ilocos Norte)
30 April 2025,12:13 AM,09.90,126.00,033,1.6,005km N 52Â° E of Del Carmen (Surigao Del Norte)
30 April 2025,12:07 AM,18.02,120.66,001,3.3,003km S 47Â° W of Marcos (Ilocos Norte)
29 April 2025,11:38 PM,09.81,123.89,008,3.4,004km N 12Â° W of Antequera (Bohol)
29 April 2025,11:38 PM,07.28,126.96,018,2.4,044km S 83Â° E of Caraga (Davao Oriental)
29 April 2025,11:32 PM,10.75,122.26,033,1.5,003km N 09Â° W of Igbaras (Iloilo)
29 April 2025,11:22 PM,16.15,119.86,024,1.5,004km S 08Â° W of Bani (Pangasinan)
29 April 2025,09:51 PM,19.80,121.57,022,2.7,048km N 49Â° W of Babuyan Island (Calayan) (Cagayan)
29 April 2025,09:26 PM,10.68,124.97,005,3.8,009km S 33Â° W of Abuyog (Leyte)
29 April 2025,09:02 PM,17.50,121.83,029,1.2,007km N 35Â° E of San Pablo (Isabela)
29 April 2025,08:54 PM,05.30,126.06,101,3.4,068km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2025,08:30 PM,05.94,126.23,141,2.7,065km N 87Â° E of Jose Abad Santos (Davao Occidental)
29 April 2025,07:46 PM,11.51,125.33,038,1.6,016km S 46Â° W of City Of Borongan (Eastern Samar)
29 April 2025,07:30 PM,09.76,126.46,029,1.7,034km S 85Â° E of General Luna (Surigao Del Norte)
29 April 2025,06:58 PM,05.43,125.30,019,1.6,013km N 83Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2025,06:33 PM,12.49,126.09,016,3.2,072km N 61Â° E of San Policarpo (Eastern Samar)
29 April 2025,06:25 PM,14.13,122.15,011,1.4,014km N 14Â° W of Quezon (Quezon)
