Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2021,08:58 PM,04.91,126.34,054,3.5,116km S 61Â° E of Sarangani (Davao Occidental)
31 July 2021,08:47 PM,06.01,126.17,154,3.3,057km S 68Â° E of Don Marcelino (Davao Occidental)
31 July 2021,08:00 PM,07.14,126.73,026,2.2,022km S 69Â° E of Manay (Davao Oriental)
31 July 2021,07:27 PM,07.62,127.38,031,2.6,091km N 87Â° E of Baganga (Davao Oriental)
31 July 2021,07:08 PM,09.89,126.44,054,2.2,033km N 69Â° E of General Luna (Surigao Del Norte)
31 July 2021,07:05 PM,06.98,126.63,008,2.5,022km S 68Â° E of Tarragona (Davao Oriental)
31 July 2021,07:02 PM,09.93,126.28,001,2.6,025km S 67Â° E of Burgos (Surigao Del Norte)
31 July 2021,06:47 PM,11.37,125.53,022,3.8,005km S 22Â° W of Llorente (Eastern Samar)
31 July 2021,04:38 PM,09.14,127.24,001,2.9,107km N 80Â° E of Bayabas (Surigao Del Sur)
31 July 2021,01:31 PM,11.48,124.45,001,2.5,004km N 39Â° E of Calubian (Leyte)
31 July 2021,01:28 PM,10.05,126.26,001,2.2,021km N 81Â° E of Burgos (Surigao Del Norte)
31 July 2021,12:28 PM,10.12,126.48,002,3.0,046km N 76Â° E of Burgos (Surigao Del Norte)
31 July 2021,11:27 AM,13.68,120.73,122,2.0,021km S 32Â° E of Calatagan (Batangas)
31 July 2021,10:58 AM,13.22,123.58,010,3.1,005km S 63Â° E of City Of Ligao (Albay)
31 July 2021,09:31 AM,13.68,120.64,097,1.8,017km S 04Â° E of Calatagan (Batangas)
31 July 2021,08:42 AM,07.65,126.85,007,3.4,032km N 74Â° E of Baganga (Davao Oriental)
31 July 2021,08:25 AM,13.58,120.76,009,1.9,016km N 15Â° E of Abra De Ilog (Occidental Mindoro)
31 July 2021,07:08 AM,13.84,120.57,094,2.0,007km N 80Â° W of Calatagan (Batangas)
31 July 2021,06:35 AM,13.78,120.61,099,1.6,007km S 28Â° W of Calatagan (Batangas)
31 July 2021,06:30 AM,06.56,126.22,001,2.4,020km S 56Â° E of Governor Generoso (Davao Oriental)
31 July 2021,06:11 AM,07.37,125.55,007,2.5,017km N 55Â° W of City Of Panabo (Davao Del Norte)
31 July 2021,05:02 AM,05.44,126.82,184,3.5,140km S 68Â° E of Jose Abad Santos (Davao Occidental)
31 July 2021,04:58 AM,07.69,124.75,001,2.4,006km S 04Â° E of Kalilangan (Bukidnon)
31 July 2021,04:32 AM,09.06,125.98,019,2.1,021km S 85Â° W of City Of Tandag (Surigao Del Sur)
31 July 2021,03:51 AM,07.87,126.24,020,2.0,015km N 87Â° W of Boston (Davao Oriental)
31 July 2021,03:28 AM,08.88,122.75,020,2.2,037km S 57Â° W of Siaton (Negros Oriental)
31 July 2021,03:08 AM,11.63,124.32,015,2.2,007km N 84Â° W of Almeria (Biliran)
31 July 2021,03:04 AM,06.18,126.30,121,3.1,058km S 26Â° E of Governor Generoso (Davao Oriental)
31 July 2021,02:52 AM,19.10,121.40,018,2.7,021km S 87Â° E of Dalupiri Island (Calayan) (Cagayan)
31 July 2021,02:43 AM,13.69,120.67,092,2.0,016km S 15Â° E of Calatagan (Batangas)
31 July 2021,02:07 AM,10.05,126.09,033,1.7,003km N 29Â° E of Burgos (Surigao Del Norte)
31 July 2021,01:52 AM,03.69,127.53,181,4.9,302km S 51Â° E of Sarangani (Davao Occidental)
31 July 2021,01:47 AM,07.33,126.53,023,2.1,004km S 88Â° W of Caraga (Davao Oriental)
31 July 2021,01:43 AM,10.14,125.69,031,2.0,013km N 52Â° E of Basilisa (Dinagat Islands)
31 July 2021,01:11 AM,13.62,120.58,091,2.5,024km S 14Â° W of Calatagan (Batangas)
31 July 2021,12:55 AM,16.34,121.13,034,2.0,011km N 64Â° E of Aritao (Nueva Vizcaya)
31 July 2021,12:53 AM,08.79,125.82,025,1.9,012km N 43Â° E of City Of Bayugan (Agusan Del Sur)
31 July 2021,12:47 AM,16.95,122.69,016,2.5,030km S 66Â° E of Palanan (Isabela)
31 July 2021,12:38 AM,11.09,126.08,026,2.1,040km N 82Â° E of Guiuan (Eastern Samar)
31 July 2021,12:34 AM,06.49,125.83,147,2.0,035km S 57Â° W of Governor Generoso (Davao Oriental)
31 July 2021,12:32 AM,11.12,126.18,032,3.2,051km N 79Â° E of Guiuan (Eastern Samar)
31 July 2021,12:30 AM,11.63,124.33,010,2.3,005km N 81Â° W of Almeria (Biliran)
31 July 2021,12:28 AM,13.75,120.60,092,1.8,010km S 20Â° W of Calatagan (Batangas)
30 July 2021,11:20 PM,18.71,121.00,027,2.3,015km N 37Â° W of Claveria (Cagayan)
30 July 2021,11:17 PM,13.79,120.57,086,1.8,008km S 55Â° W of Calatagan (Batangas)
30 July 2021,11:09 PM,08.29,126.90,001,2.0,060km N 63Â° E of Lingig (Surigao Del Sur)
30 July 2021,09:43 PM,06.96,126.82,007,2.7,042km S 47Â° E of Manay (Davao Oriental)
30 July 2021,09:39 PM,11.88,124.10,005,2.4,006km S 82Â° E of Pio V. Corpuz (Masbate)
