Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2020,11:38 PM,06.67,125.88,011,2.4,022km N 86Â° W of Governor Generoso (Davao Oriental)
31 March 2020,10:44 PM,14.09,122.65,002,1.9,026km S 36Â° W of Paracale (Camarines Norte)
31 March 2020,10:24 PM,11.40,124.52,001,2.4,005km N 52Â° E of Leyte (Leyte)
31 March 2020,09:45 PM,09.00,126.55,015,2.8,028km N 73Â° E of Cagwait (Surigao Del Sur)
31 March 2020,09:20 PM,13.67,120.93,009,2.2,007km N 77Â° E of Tingloy (Batangas)
31 March 2020,08:45 PM,13.73,123.98,015,2.2,005km S 62Â° E of Caramoan (Camarines Sur)
31 March 2020,07:22 PM,06.49,124.97,025,2.1,007km S 19Â° E of Lutayan (Sultan Kudarat)
31 March 2020,07:22 PM,06.48,124.98,029,2.0,008km S 26Â° E of Lutayan (Sultan Kudarat)
31 March 2020,05:28 PM,04.19,125.62,169,3.8,138km S 07Â° E of Sarangani (Davao Occidental)
31 March 2020,03:27 PM,04.65,125.02,020,4.5,100km S 30Â° W of Sarangani (Davao Occidental)
31 March 2020,02:48 PM,04.49,124.89,345,3.3,122km S 32Â° W of Sarangani (Davao Occidental)
31 March 2020,01:05 PM,10.08,123.32,008,1.4,007km S 49Â° E of Guihulngan (Negros Oriental)
31 March 2020,01:04 PM,10.09,123.33,005,1.5,007km S 45Â° E of Guihulngan (Negros Oriental)
31 March 2020,11:45 AM,06.58,125.22,004,2.7,008km S 05Â° E of Kiblawan (Davao Del Sur)
31 March 2020,10:57 AM,12.97,125.19,015,3.0,048km N 23Â° E of Laoang (Northern Samar)
31 March 2020,10:19 AM,14.17,120.46,116,2.2,021km N 61Â° W of Nasugbu (Batangas)
31 March 2020,09:55 AM,13.60,120.55,022,1.9,022km N 24Â° E of Paluan (Occidental Mindoro)
31 March 2020,08:24 AM,06.40,126.36,048,2.4,042km S 49Â° E of Governor Generoso (Davao Oriental)
31 March 2020,08:00 AM,13.11,125.41,001,3.4,070km N 27Â° E of Palapag (Northern Samar)
31 March 2020,07:49 AM,09.81,124.52,001,2.1,002km S 60Â° E of Candijay (Bohol)
31 March 2020,05:57 AM,13.83,120.78,014,1.9,019km N 64Â° W of Mabini (Batangas)
31 March 2020,05:24 AM,12.63,121.14,036,2.2,022km N 75Â° E of Calintaan (Occidental Mindoro)
