Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2020,11:18 PM,05.17,125.25,023,3.2,033km S 36Â° W of Sarangani (Davao Occidental)
31 December 2020,10:21 PM,17.37,120.61,010,2.7,012km S 53Â° W of Manabo (Abra)
31 December 2020,09:59 PM,06.00,124.88,023,2.2,020km N 41Â° W of Maasim (Sarangani)
31 December 2020,08:01 PM,10.22,126.09,009,2.0,022km N 04Â° E of Burgos (Surigao Del Norte)
31 December 2020,06:09 PM,04.48,126.41,006,3.1,151km S 47Â° E of Sarangani (Davao Occidental)
31 December 2020,05:20 PM,09.72,123.87,011,3.6,007km N 08Â° E of City Of Tagbilaran (Bohol)
31 December 2020,05:01 PM,08.59,126.60,026,2.3,038km N 50Â° E of Hinatuan (Surigao Del Sur)
31 December 2020,03:14 PM,13.47,122.29,001,2.2,014km S 62Â° W of Mulanay (Quezon)
31 December 2020,02:50 PM,09.89,122.91,007,2.8,017km S 42Â° E of City Of Kabankalan (Negros Occidental)
31 December 2020,01:53 PM,13.78,120.57,083,2.1,009km S 46Â° W of Calatagan (Batangas)
31 December 2020,12:57 PM,13.75,120.58,095,2.8,011km S 31Â° W of Calatagan (Batangas)
31 December 2020,12:45 PM,05.65,125.34,003,3.4,028km N 20Â° W of Sarangani (Davao Occidental)
31 December 2020,12:41 PM,05.23,126.68,071,2.0,137km S 56Â° E of Jose Abad Santos (Davao Occidental)
31 December 2020,12:36 PM,05.49,125.36,005,2.8,011km N 39Â° W of Sarangani (Davao Occidental)
31 December 2020,12:29 PM,05.39,125.42,018,3.2,002km S 03Â° E of Sarangani (Davao Occidental)
31 December 2020,11:41 AM,13.58,120.67,097,2.6,016km N 21Â° W of Abra De Ilog (Occidental Mindoro)
31 December 2020,10:16 AM,07.59,126.31,007,2.1,028km N 87Â° W of Baganga (Davao Oriental)
31 December 2020,09:22 AM,11.34,124.62,003,2.4,015km S 78Â° E of Leyte (Leyte)
31 December 2020,08:59 AM,05.20,125.20,013,2.4,034km S 46Â° W of Sarangani (Davao Occidental)
31 December 2020,07:37 AM,09.83,125.75,139,2.4,013km S 41Â° E of Cagdianao (Dinagat Islands)
31 December 2020,07:02 AM,05.02,125.36,008,4.2,044km S 08Â° W of Sarangani (Davao Occidental)
31 December 2020,06:35 AM,05.34,125.27,011,3.4,019km S 66Â° W of Sarangani (Davao Occidental)
31 December 2020,05:27 AM,07.62,127.17,008,3.5,067km N 85Â° E of Baganga (Davao Oriental)
31 December 2020,05:08 AM,09.86,125.44,030,2.0,010km N 38Â° W of City Of Surigao (Surigao Del Norte)
31 December 2020,05:03 AM,05.05,125.39,035,3.3,040km S 05Â° W of Sarangani (Davao Occidental)
31 December 2020,03:50 AM,05.44,125.34,011,3.3,009km N 68Â° W of Sarangani (Davao Occidental)
31 December 2020,02:51 AM,08.93,126.45,027,2.7,019km S 76Â° E of Bayabas (Surigao Del Sur)
31 December 2020,02:48 AM,16.42,122.14,007,2.1,016km N 05Â° E of Casiguran (Aurora)
31 December 2020,02:32 AM,10.38,125.96,018,2.7,042km N 87Â° E of Loreto (Dinagat Islands)
31 December 2020,01:39 AM,05.36,125.35,013,2.8,010km S 52Â° W of Sarangani (Davao Occidental)
31 December 2020,12:51 AM,06.53,125.68,001,2.6,014km N 31Â° E of Malita (Davao Occidental)
30 December 2020,11:43 PM,06.63,125.03,033,2.4,010km S 49Â° E of Columbio (Sultan Kudarat)
