Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2018,10:47 PM,08.62,126.010,010,2.0,011km N 61Â° E of Prosperidad (Agusan Del Sur)
31 December 2018,10:16 PM,12.92,122.800,014,2.5,040km N 80Â° W of Claveria (Masbate)
31 December 2018,10:14 PM,05.61,126.920,032,3.7,148km S 39Â° E of Governor Generoso (Davao Oriental)
31 December 2018,07:43 PM,05.52,126.960,031,2.7,159km S 38Â° E of Governor Generoso (Davao Oriental)
31 December 2018,06:46 PM,05.48,126.350,001,3.2,093km S 61Â° E of Jose Abad Santos (Davao Occidental)
31 December 2018,06:41 PM,10.78,125.690,022,2.6,028km S 08Â° W of Guiuan (Eastern Samar)
31 December 2018,03:04 PM,05.52,126.820,035,2.5,150km S 33Â° E of Governor Generoso (Davao Oriental)
31 December 2018,02:51 PM,09.40,126.170,018,2.3,014km N 10Â° W of Cortes (Surigao Del Sur)
31 December 2018,01:49 PM,13.95,120.480,113,2.3,021km S 49Â° W of Nasugbu (Batangas)
31 December 2018,01:27 PM,09.93,123.190,024,2.9,002km S 79Â° E of Tayasan (Negros Oriental)
31 December 2018,01:16 PM,05.69,126.380,030,3.1,095km S 54Â° E of Don Marcelino (Davao Occidental)
31 December 2018,01:09 PM,05.46,126.960,050,3.4,164km S 36Â° E of Governor Generoso (Davao Oriental)
31 December 2018,12:27 PM,11.26,127.030,033,2.9,145km N 80Â° E of Guiuan (Eastern Samar)
31 December 2018,11:53 AM,14.30,120.170,006,2.0,037km S 65Â° W of Mariveles (Bataan)
31 December 2018,11:34 AM,15.02,121.330,013,2.5,025km N 77Â° E of DoÃ±a Remedios Trinidad (Bulacan)
31 December 2018,11:27 AM,06.15,125.110,005,2.1,008km N 54Â° W of General Santos City (South Cotabato)
31 December 2018,09:26 AM,05.33,126.810,015,3.4,148km S 86Â° E of Sarangani (Davao Occidental)
31 December 2018,07:00 AM,13.62,120.930,001,2.5,008km S 59Â° E of Tingloy (Batangas)
31 December 2018,06:19 AM,12.86,122.830,006,2.6,046km S 83Â° W of Claveria (Masbate)
31 December 2018,06:14 AM,12.86,122.830,018,2.5,046km S 85Â° W of Claveria (Masbate)
31 December 2018,05:46 AM,16.22,120.090,048,2.5,014km N 62Â° E of Alaminos City (Pangasinan)
31 December 2018,04:59 AM,06.12,127.530,010,3.5,158km S 49Â° E of Tarragona (Davao Oriental)
31 December 2018,03:16 AM,06.54,125.950,033,2.4,018km S 47Â° W of Governor Generoso (Davao Oriental)
31 December 2018,03:07 AM,12.87,122.870,002,3.8,041km S 85Â° W of Claveria (Masbate)
31 December 2018,03:03 AM,12.86,122.850,007,2.6,043km S 84Â° W of Claveria (Masbate)
31 December 2018,03:01 AM,12.96,122.740,017,2.5,056km N 83Â° W of Claveria (Masbate)
31 December 2018,02:24 AM,05.54,126.690,012,2.8,140km S 29Â° E of Governor Generoso (Davao Oriental)
31 December 2018,02:13 AM,05.44,126.670,004,2.8,149km S 26Â° E of Governor Generoso (Davao Oriental)
31 December 2018,12:25 AM,10.12,122.490,002,2.4,022km N 41Â° W of Cauayan (Negros Occidental)
31 December 2018,12:08 AM,12.86,122.830,004,3.5,046km S 84Â° E of Claveria (Masbate)
30 December 2018,11:51 PM,18.17,121.680,036,1.8,004km S 39Â° E of Lal-lo (Cagayan)
30 December 2018,11:19 PM,05.80,127.130,019,3.3,150km S 51Â° E of Governor Generoso (Davao Oriental)
30 December 2018,11:08 PM,15.31,120.330,033,2.6,026km N 84Â° W of Bamban (Tarlac)
30 December 2018,11:01 PM,08.90,126.440,033,2.1,015km S 83Â° E of Cagwait (Surigao Del Sur)
30 December 2018,10:22 PM,09.78,122.450,020,2.8,005km N 62Â° E of Sipalay (Negros Occidental)
30 December 2018,09:46 PM,05.27,126.500,033,2.8,116km S 81Â° E of Sarangani (Davao Occidental)
30 December 2018,09:38 PM,05.34,126.380,001,2.9,101km S 84Â° E of Sarangani (Davao Occidental)
30 December 2018,09:10 PM,04.77,125.810,015,3.8,082km S 27Â° E of Sarangani (Davao Occidental)
30 December 2018,08:29 PM,05.80,126.680,038,2.8,115km S 35Â° E of Governor Generoso (Davao Oriental)
30 December 2018,07:41 PM,12.73,123.480,015,2.9,031km S 54Â° E of Claveria (Masbate)
30 December 2018,07:28 PM,05.42,126.620,034,2.5,149km S 24Â° E of Governor Generoso (Davao Oriental)
30 December 2018,06:16 PM,12.84,122.860,008,2.0,043km S 81Â° W of Claveria (Masbate)
30 December 2018,05:42 PM,15.71,120.170,020,2.0,028km N 70Â° E of Candelaria (Zambales)
30 December 2018,05:07 PM,12.88,122.830,014,3.4,046km S 87Â° W of Claveria (Masbate)
30 December 2018,04:39 PM,05.63,126.970,027,3.3,150km S 41Â° E of Governor Generoso (Davao Oriental)
30 December 2018,03:17 PM,06.73,126.420,015,2.9,033km S 42Â° E of Mati (Davao Oriental)
30 December 2018,02:44 PM,06.58,126.350,055,3.0,031km S 76Â° E of Governor Generoso (Davao Oriental)
30 December 2018,12:01 PM,05.78,126.720,031,3.4,120km S 37Â° E of Governor Generoso (Davao Oriental)
30 December 2018,08:48 AM,05.90,126.100,119,2.6,054km N 89Â° E of Jose Abad Santos (Davao Occidental)
30 December 2018,08:40 AM,05.06,126.290,034,3.2,099km S 65Â° E of Sarangani (Davao Occidental)
30 December 2018,08:24 AM,05.62,126.840,051,2.2,142km S 37Â° E of Governor Generoso (Davao Oriental)
30 December 2018,07:54 AM,05.55,126.970,033,2.7,157km S 39Â° E of Governor Generoso (Davao Oriental)
30 December 2018,07:01 AM,05.34,126.530,019,2.9,149km S 19Â° E of Governor Generoso (Davao Oriental)
30 December 2018,06:37 AM,05.85,125.070,024,1.6,007km S 79Â° E of Maasim (Sarangani)
30 December 2018,06:25 AM,13.37,120.230,014,2.4,006km S 20Â° W of Looc (Occidental Mindoro)
30 December 2018,06:04 AM,05.46,126.970,032,3.2,157km S 72Â° E of Jose Abad Santos (Davao Occidental)
30 December 2018,05:22 AM,05.90,126.930,052,2.7,125km S 49Â° E of Governor Generoso (Davao Oriental)
30 December 2018,05:17 AM,10.33,126.150,009,2.5,036km N 13Â° E of Burgos (Surigao del Norte)
30 December 2018,03:20 AM,06.78,126.060,030,2.1,015km S 24Â° E of Lupon (Davao Oriental)
30 December 2018,03:18 AM,05.72,126.740,012,2.7,127km S 36Â° E of Governor Generoso (Davao Oriental)
