Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2020,11:50 PM,06.56,125.23,012,2.2,011km S 10Â° E of Kiblawan (Davao Del Sur)
31 January 2020,11:46 PM,06.58,125.27,009,2.1,010km S 35Â° E of Kiblawan (Davao Del Sur)
31 January 2020,11:02 PM,08.59,126.72,013,3.2,049km N 59Â° E of Hinatuan (Surigao Del Sur)
31 January 2020,10:34 PM,06.62,125.27,013,3.6,007km S 57Â° E of Kiblawan (Davao Del Sur)
31 January 2020,09:18 PM,06.57,125.26,016,2.8,010km S 70Â° W of Sulop (Davao Del Sur)
31 January 2020,09:17 PM,10.19,126.12,018,2.9,024km N 40Â° E of Burgos (Surigao Del Norte)
31 January 2020,07:35 PM,06.58,125.21,017,3.1,008km S 07Â° W of Kiblawan (Davao Del Sur)
31 January 2020,07:18 PM,06.59,125.26,013,4.9,015km S 09Â° E of Matanao (Davao Del Sur)
31 January 2020,05:46 PM,10.46,126.49,003,3.5,067km N 43Â° E of Burgos (Surigao Del Norte)
31 January 2020,03:42 PM,05.22,126.14,037,3.1,077km S 74Â° E of Sarangani (Davao Occidental)
31 January 2020,03:16 PM,10.83,125.76,033,3.0,023km S 10Â° E of Guiuan (Eastern Samar)
31 January 2020,02:37 PM,10.66,124.42,030,2.1,003km N 21Â° E of Poro (Cebu)
31 January 2020,01:54 PM,06.79,125.00,008,2.6,007km S 72Â° E of Columbio (Sultan Kudarat)
31 January 2020,11:55 AM,17.49,122.53,025,1.9,030km N 54Â° E of Divilacan (Isabela)
31 January 2020,11:20 AM,13.15,120.08,030,1.6,051km S 55Â° W of Paluan (Occidental Mindoro)
31 January 2020,09:51 AM,04.78,124.33,045,3.0,138km S 14Â° W of Kiamba (Sarangani)
31 January 2020,09:29 AM,15.24,119.73,102,2.0,029km S 42Â° W of Palauig (Zambales)
31 January 2020,06:16 AM,16.01,118.94,025,3.2,092km S 82Â° W of Agno (Pangasinan)
31 January 2020,04:14 AM,05.76,126.74,003,2.9,123km S 37Â° E of Governor Generoso (Davao Oriental)
31 January 2020,03:21 AM,06.42,126.32,040,2.2,037km S 46Â° E of Governor Generoso (Davao Oriental)
31 January 2020,03:10 AM,07.12,123.62,026,1.9,043km S 32Â° E of Tabina (Zamboanga Del Sur)
31 January 2020,02:39 AM,13.52,120.83,001,2.9,013km N 51Â° E of Abra De Ilog (Occidental Mindoro)
31 January 2020,02:19 AM,06.61,125.16,002,2.5,008km S 52Â° W of Kiblawan (Davao Del Sur)
31 January 2020,01:58 AM,14.04,121.12,024,1.8,003km S 65Â° W of Malvar (Batangas)
31 January 2020,01:19 AM,10.30,124.89,001,1.4,010km S 86Â° W of Tomas Oppus (Southern Leyte)
31 January 2020,12:53 AM,10.28,126.04,001,2.6,028km N 06Â° W of Burgos (Surigao Del Norte)
31 January 2020,12:38 AM,06.58,125.26,001,2.7,010km S 76Â° W of Sulop (Davao Del Sur)
30 January 2020,11:52 PM,15.57,121.83,030,1.6,035km S 54Â° E of Baler (Aurora)
30 January 2020,11:42 PM,15.92,119.16,028,3.1,072km S 72Â° W of Agno (Pangasinan)
30 January 2020,11:34 PM,06.87,125.01,011,3.5,010km N 51Â° E of Columbio (Sultan Kudarat)
30 January 2020,08:17 PM,08.67,125.68,031,2.4,004km S 87Â° E of Esperanza (Agusan Del Sur)
30 January 2020,06:47 PM,06.52,125.24,014,3.0,014km S 51Â° W of Sulop (Davao Del Sur)
30 January 2020,05:50 PM,11.85,124.13,006,2.8,013km S 62Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
30 January 2020,04:32 PM,06.87,125.01,001,2.1,010km N 48Â° E of Columbio (Sultan Kudarat)
30 January 2020,04:24 PM,13.43,120.27,018,1.8,021km N 84Â° W of Paluan (Occidental Mindoro)
30 January 2020,02:25 PM,06.44,126.53,042,3.7,055km S 65Â° E of Governor Generoso (Davao Oriental)
30 January 2020,01:49 PM,05.56,126.95,015,2.9,152km S 76Â° E of Jose Abad Santos (Davao Occidental)
30 January 2020,11:17 AM,09.39,125.59,004,1.9,008km S 16Â° E of Kitcharao (Agusan Del Norte)
30 January 2020,11:12 AM,04.59,126.08,139,3.2,115km S 36Â° E of Sarangani (Davao Occidental)
30 January 2020,10:55 AM,05.95,124.58,025,2.1,007km S 42Â° W of Kiamba (Sarangani)
30 January 2020,09:44 AM,20.36,121.88,009,3.6,003km N 06Â° E of Sabtang (Batanes)
30 January 2020,09:43 AM,07.38,122.84,006,2.3,005km S 04Â° W of Mabuhay (Zamboanga Sibugay)
30 January 2020,09:18 AM,13.71,120.63,108,2.1,013km S 02Â° W of Calatagan (Batangas)
30 January 2020,06:33 AM,05.62,125.10,031,1.5,024km S 23Â° W of Glan (Sarangani)
30 January 2020,06:31 AM,20.31,121.47,001,3.2,040km S 87Â° W of Sabtang (Batanes)
30 January 2020,06:16 AM,06.49,125.17,021,3.0,018km S 14Â° W of Kiblawan (Davao Del Sur)
30 January 2020,04:53 AM,06.43,126.49,050,3.4,052km S 62Â° E of Governor Generoso (Davao Oriental)
30 January 2020,04:49 AM,06.44,125.21,031,2.6,020km N 12Â° W of Malungon (Sarangani)
30 January 2020,04:17 AM,06.08,124.75,020,2.4,017km N 55Â° E of Kiamba (Sarangani)
30 January 2020,04:01 AM,05.04,127.54,037,3.6,232km S 66Â° E of Jose Abad Santos (Davao Occidental)
30 January 2020,03:55 AM,06.61,124.97,030,2.0,007km N 17Â° E of Lutayan (Sultan Kudarat)
