Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2022,11:57 PM,02.56,126.06,035,4.4,323km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2022,11:28 PM,11.42,124.46,008,1.9,006km N 25Â° W of Leyte (Leyte)
31 March 2022,10:23 PM,07.78,122.03,010,2.6,013km S 76Â° W of Baliguian (Zamboanga Del Norte)
31 March 2022,10:05 PM,13.85,120.59,181,2.6,005km N 65Â° W of Calatagan (Batangas)
31 March 2022,09:27 PM,11.71,125.17,020,1.7,011km N 87Â° E of Hinabangan (Samar)
31 March 2022,09:22 PM,09.03,126.20,057,1.9,003km N 69Â° W of Tago (Surigao Del Sur)
31 March 2022,07:50 PM,05.06,126.30,101,3.5,103km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2022,05:59 PM,07.76,122.30,028,2.0,018km S 71Â° E of Baliguian (Zamboanga Del Norte)
31 March 2022,05:10 PM,15.63,121.68,018,2.4,019km S 43Â° E of Baler (Aurora)
31 March 2022,12:33 PM,14.26,119.26,026,2.2,103km N 64Â° W of Lubang (Occidental Mindoro)
31 March 2022,12:25 PM,14.26,119.27,024,2.3,102km N 64Â° W of Lubang (Occidental Mindoro)
31 March 2022,12:22 PM,14.25,119.13,031,3.0,115km N 68Â° W of Lubang (Occidental Mindoro)
31 March 2022,09:48 AM,13.87,119.32,030,3.1,087km N 89Â° W of Lubang (Occidental Mindoro)
31 March 2022,08:56 AM,07.69,124.79,002,2.5,007km S 42Â° E of Kalilangan (Bukidnon)
31 March 2022,07:46 AM,14.16,119.64,018,1.6,062km N 57Â° W of Lubang (Occidental Mindoro)
31 March 2022,07:27 AM,13.76,120.64,099,1.9,009km S 09Â° E of Calatagan (Batangas)
31 March 2022,06:40 AM,18.54,120.43,001,3.1,023km N 83Â° W of Burgos (Ilocos Norte)
31 March 2022,05:53 AM,08.23,122.98,024,2.1,002km S 75Â° W of Sindangan (Zamboanga Del Norte)
31 March 2022,05:17 AM,09.11,126.66,008,2.6,045km N 69Â° E of Bayabas (Surigao Del Sur)
31 March 2022,05:03 AM,14.15,119.32,023,2.3,093km N 70Â° W of Lubang (Occidental Mindoro)
31 March 2022,04:58 AM,12.36,124.86,052,3.2,019km N 81Â° W of Las Navas (Northern Samar)
31 March 2022,04:42 AM,14.31,119.30,017,2.0,102km N 61Â° W of Lubang (Occidental Mindoro)
31 March 2022,03:24 AM,14.05,119.34,027,1.7,087km N 76Â° W of Lubang (Occidental Mindoro)
31 March 2022,02:47 AM,05.95,127.27,134,3.0,152km S 37Â° E of Tarragona (Davao Oriental)
31 March 2022,01:37 AM,13.59,120.63,007,1.7,019km N 32Â° W of Abra De Ilog (Occidental Mindoro)
31 March 2022,01:04 AM,10.36,125.20,001,3.6,004km S 03Â° W of Hinunangan (Southern Leyte)
