Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2021,10:19 PM,10.40,125.07,001,2.8,017km S 36Â° W of Silago (Southern Leyte)
30 November 2021,07:53 PM,13.28,124.88,026,2.7,079km N 71Â° E of Prieto Diaz (Sorsogon)
30 November 2021,05:26 PM,06.67,126.10,027,2.0,004km N 62Â° E of Governor Generoso (Davao Oriental)
30 November 2021,05:09 PM,12.87,120.87,011,3.0,010km N 75Â° E of Sablayan (Occidental Mindoro)
30 November 2021,04:46 PM,10.11,126.37,003,2.4,034km N 72Â° E of Burgos (Surigao Del Norte)
30 November 2021,03:44 PM,05.71,126.20,055,3.8,065km S 70Â° E of Jose Abad Santos (Davao Occidental)
30 November 2021,12:52 PM,06.85,124.97,027,2.4,011km N 78Â° E of Tulunan (Cotabato)
30 November 2021,12:47 PM,13.01,124.83,001,2.8,050km N 12Â° W of Pambujan (Northern Samar)
30 November 2021,12:01 PM,12.85,121.03,030,1.8,027km N 88Â° E of Sablayan (Occidental Mindoro)
30 November 2021,11:26 AM,11.47,124.45,004,2.4,002km  00 Â°est of Biliran (Biliran)
30 November 2021,08:56 AM,06.68,126.12,041,5.2,006km N 61Â° E of Governor Generoso (Davao Oriental)
30 November 2021,07:56 AM,15.54,121.24,007,2.2,009km S 67Â° E of Laur (Nueva Ecija)
30 November 2021,07:34 AM,10.63,125.57,001,2.9,021km S 52Â° W of Homonhon Island (Guiuan) (Eastern Samar)
30 November 2021,06:53 AM,16.50,120.17,068,3.6,020km S 51Â° W of City Of San Fernando (La Union)
30 November 2021,04:54 AM,13.70,120.60,091,2.0,015km S 11Â° W of Calatagan (Batangas)
30 November 2021,04:33 AM,12.24,120.67,029,1.5,040km S 53Â° W of Rizal (Occidental Mindoro)
30 November 2021,04:19 AM,10.20,126.35,013,2.4,031km N 68Â° E of Burgos (Surigao Del Norte)
30 November 2021,01:47 AM,13.80,119.48,022,2.8,070km S 84Â° W of Lubang (Occidental Mindoro)
30 November 2021,01:21 AM,15.65,121.13,011,2.5,003km N 41Â° W of Bongabon (Nueva Ecija)
30 November 2021,01:17 AM,17.38,120.50,087,2.6,003km N 48Â° E of Santa Maria (Ilocos Sur)
30 November 2021,01:02 AM,10.23,122.35,015,2.7,038km S 32Â° W of Nueva Valencia (Guimaras)
29 November 2021,11:29 PM,14.21,120.46,113,2.5,024km N 50Â° W of Nasugbu (Batangas)
29 November 2021,08:05 PM,09.99,126.06,034,1.9,004km S 24Â° W of Burgos (Surigao Del Norte)
29 November 2021,07:52 PM,12.35,124.39,010,3.4,007km S 55Â° E of San Isidro (Northern Samar)
29 November 2021,07:31 PM,09.75,125.90,022,1.8,015km S 33Â° W of Del Carmen (Surigao Del Norte)
29 November 2021,04:37 PM,10.75,124.96,029,2.3,006km  00 Â°est of Abuyog (Leyte)
29 November 2021,03:52 PM,10.34,125.09,001,2.8,012km N 47Â° W of San Juan (Southern Leyte)
29 November 2021,03:26 PM,08.61,126.47,015,2.0,028km S 42Â° E of Marihatag (Surigao Del Sur)
29 November 2021,11:51 AM,09.05,126.07,029,2.8,011km S 78Â° W of City Of Tandag (Surigao Del Sur)
29 November 2021,08:01 AM,19.33,121.38,001,2.5,013km N 51Â° W of Calayan (Cagayan)
29 November 2021,07:15 AM,14.17,120.42,105,1.7,025km N 66Â° W of Nasugbu (Batangas)
29 November 2021,06:20 AM,08.48,126.74,006,2.9,047km N 74Â° E of Hinatuan (Surigao Del Sur)
29 November 2021,05:53 AM,08.96,122.73,023,2.4,035km S 72Â° W of Siaton (Negros Oriental)
29 November 2021,05:08 AM,05.35,126.92,137,2.8,155km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 November 2021,03:58 AM,10.16,126.33,003,3.1,032km N 60Â° E of Burgos (Surigao Del Norte)
29 November 2021,03:48 AM,13.72,120.04,031,2.0,018km S 31Â° W of Lubang (Occidental Mindoro)
29 November 2021,03:40 AM,13.27,120.07,011,2.2,045km S 69Â° W of Paluan (Occidental Mindoro)
29 November 2021,03:27 AM,10.09,126.19,004,2.9,016km N 57Â° E of Burgos (Surigao Del Norte)
29 November 2021,03:11 AM,05.21,125.53,066,2.4,025km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 November 2021,01:12 AM,08.81,126.27,025,1.9,003km N 77Â° W of Marihatag (Surigao Del Sur)
28 November 2021,11:17 PM,12.93,120.88,004,2.1,014km N 50Â° E of Sablayan (Occidental Mindoro)
28 November 2021,10:27 PM,06.95,124.94,033,2.5,007km N 89Â° E of M'lang (Cotabato)
28 November 2021,09:46 PM,13.75,120.61,145,2.0,010km S 12Â° W of Calatagan (Batangas)
28 November 2021,09:45 PM,17.91,120.31,022,2.9,017km S 84Â° W of Badoc (Ilocos Norte)
28 November 2021,09:28 PM,17.76,121.02,005,2.4,022km N 78Â° E of Tineg (Abra)
28 November 2021,07:12 PM,06.24,126.61,008,3.7,075km S 52Â° E of Governor Generoso (Davao Oriental)
28 November 2021,06:16 PM,08.37,125.93,014,2.1,008km S 80Â° W of Rosario (Agusan Del Sur)
28 November 2021,06:01 PM,10.20,126.67,024,3.2,069km N 73Â° E of Burgos (Surigao Del Norte)
28 November 2021,04:09 PM,12.86,122.30,009,2.5,025km S 67Â° E of Banton (Romblon)
28 November 2021,02:56 PM,12.77,121.08,026,2.0,027km N 35Â° E of Calintaan (Occidental Mindoro)
28 November 2021,02:26 PM,13.95,124.08,070,2.7,013km S 41Â° W of Pandan (Catanduanes)
28 November 2021,01:31 PM,12.86,122.30,009,2.8,024km S 68Â° E of Banton (Romblon)
28 November 2021,12:24 PM,09.96,126.15,010,2.2,011km S 52Â° E of Burgos (Surigao Del Norte)
28 November 2021,10:16 AM,09.99,126.15,018,2.6,009km S 71Â° E of Burgos (Surigao Del Norte)
28 November 2021,09:59 AM,10.00,126.20,022,2.3,014km S 80Â° E of Burgos (Surigao Del Norte)
28 November 2021,09:57 AM,10.14,126.36,004,3.6,034km N 67Â° E of Burgos (Surigao Del Norte)
28 November 2021,08:51 AM,17.74,121.29,030,3.6,007km S 28Â° W of Conner (Apayao)
28 November 2021,07:23 AM,09.63,126.33,046,2.8,025km S 48Â° E of General Luna (Surigao Del Norte)
28 November 2021,05:05 AM,13.56,120.69,110,1.9,013km N 17Â° W of Abra De Ilog (Occidental Mindoro)
28 November 2021,04:56 AM,07.19,126.01,010,2.0,014km N 59Â° E of Pantukan (Davao De Oro)
28 November 2021,04:45 AM,07.21,125.50,007,2.0,020km N 35Â° W of City Of Davao (Davao Del Sur)
28 November 2021,04:44 AM,11.42,124.43,006,3.2,003km S 06Â° E of Calubian (Leyte)
28 November 2021,04:39 AM,18.46,120.66,023,2.4,006km S 16Â° E of Burgos (Ilocos Norte)
28 November 2021,04:38 AM,13.74,120.62,168,2.0,011km S 09Â° W of Calatagan (Batangas)
28 November 2021,04:19 AM,13.86,120.57,103,2.3,007km N 68Â° W of Calatagan (Batangas)
