Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2024,11:46 PM,08.30,126.87,001,3.1,058km N 60Â° E of Lingig (Surigao Del Sur)
30 April 2024,11:16 PM,13.75,120.81,008,2.4,012km N 36Â° W of Tingloy (Batangas)
30 April 2024,10:28 PM,08.48,126.52,024,2.1,024km N 58Â° E of Hinatuan (Surigao Del Sur)
30 April 2024,10:18 PM,13.82,120.67,034,1.6,004km S 68Â° E of Calatagan (Batangas)
30 April 2024,10:15 PM,05.15,126.03,001,3.0,071km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,10:14 PM,08.68,126.24,030,1.9,007km S 18Â° E of San Agustin (Surigao Del Sur)
30 April 2024,09:11 PM,19.61,121.09,021,2.8,056km N 47Â° W of Calayan (Cagayan)
30 April 2024,08:42 PM,10.28,122.22,007,2.2,035km S 14Â° E of San Joaquin (Iloilo)
30 April 2024,07:45 PM,11.79,125.92,006,2.8,051km N 86Â° E of San Julian (Eastern Samar)
30 April 2024,07:36 PM,08.57,126.37,026,2.6,026km S 18Â° E of Marihatag (Surigao Del Sur)
30 April 2024,06:47 PM,15.49,121.33,014,1.8,004km N 05Â° W of Gabaldon (Nueva Ecija)
30 April 2024,06:46 PM,04.36,126.14,036,3.7,141km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,05:20 PM,04.99,126.41,058,3.5,117km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,05:04 PM,10.98,125.97,023,2.8,038km N 45Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 April 2024,04:04 PM,08.56,126.20,025,1.5,009km N 68Â° E of Barobo (Surigao Del Sur)
30 April 2024,03:10 PM,08.99,126.52,029,2.2,026km N 84Â° E of Bayabas (Surigao Del Sur)
30 April 2024,02:24 PM,05.94,125.89,143,2.7,036km S 36Â° E of Don Marcelino (Davao Occidental)
30 April 2024,01:45 PM,09.74,126.28,052,3.1,014km S 72Â° E of General Luna (Surigao Del Norte)
30 April 2024,01:19 PM,17.17,122.00,024,2.5,012km N 77Â° E of City Of Ilagan (Isabela)
30 April 2024,12:50 PM,06.33,126.91,041,1.8,094km S 33Â° E of Tarragona (Davao Oriental)
30 April 2024,11:45 AM,19.17,121.10,006,2.4,013km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
30 April 2024,11:19 AM,12.91,124.44,035,2.6,027km N 18Â° E of Biri (Northern Samar)
30 April 2024,10:12 AM,08.65,126.55,029,2.9,033km S 59Â° E of Marihatag (Surigao Del Sur)
30 April 2024,10:05 AM,09.05,126.40,050,2.0,015km N 56Â° E of Bayabas (Surigao Del Sur)
30 April 2024,09:32 AM,04.98,126.76,038,3.0,153km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,09:20 AM,10.22,125.90,028,1.9,027km N 34Â° W of Santa Monica (Surigao Del Norte)
30 April 2024,09:17 AM,05.69,124.75,001,3.0,033km S 54Â° W of Maasim (Sarangani)
30 April 2024,08:35 AM,05.31,126.51,001,3.7,116km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
