Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2021,10:12 PM,18.98,121.04,007,2.3,022km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
30 April 2021,08:02 PM,08.77,126.61,018,2.6,034km S 84Â° E of Marihatag (Surigao Del Sur)
30 April 2021,08:02 PM,07.00,125.08,024,1.9,004km N 07Â° W of Makilala (Cotabato)
30 April 2021,06:03 PM,06.33,125.81,143,3.1,020km N 39Â° E of Don Marcelino (Davao Occidental)
30 April 2021,05:59 PM,13.58,121.24,015,2.2,008km S 24Â° E of Lobo (Batangas)
30 April 2021,04:29 PM,16.56,120.90,014,2.1,009km S 41Â° E of Kabayan (Benguet)
30 April 2021,01:41 PM,18.35,121.17,043,2.0,019km N 84Â° W of Luna (Apayao)
30 April 2021,01:35 PM,09.90,122.44,016,2.1,014km N 04Â° E of City Of Sipalay (Negros Occidental)
30 April 2021,01:17 PM,15.02,119.69,001,2.2,042km S 84Â° W of San Felipe (Zambales)
30 April 2021,12:38 PM,08.30,125.92,009,2.2,013km S 44Â° W of Rosario (Agusan Del Sur)
30 April 2021,12:08 PM,16.12,120.85,012,1.7,011km S 66Â° W of Santa Fe (Nueva Vizcaya)
30 April 2021,09:59 AM,10.62,125.33,001,2.2,021km N 61Â° E of Silago (Southern Leyte)
30 April 2021,09:56 AM,06.92,126.00,029,2.3,003km N 22Â° W of Lupon (Davao Oriental)
30 April 2021,08:13 AM,09.78,124.23,030,2.5,006km S 34Â° E of Carmen (Bohol)
30 April 2021,07:11 AM,10.33,125.27,001,3.2,003km S 27Â° E of Hinundayan (Southern Leyte)
30 April 2021,06:34 AM,10.14,126.12,033,2.0,014km N 19Â° E of Burgos (Surigao Del Norte)
30 April 2021,05:42 AM,15.42,120.43,025,2.6,007km S 33Â° W of San Jose (Tarlac)
30 April 2021,04:55 AM,17.12,122.46,032,3.1,007km N 27Â° E of Palanan (Isabela)
30 April 2021,04:41 AM,08.74,126.57,030,2.4,031km S 77Â° E of Marihatag (Surigao Del Sur)
30 April 2021,04:24 AM,06.00,126.04,133,2.4,043km S 60Â° E of Don Marcelino (Davao Occidental)
30 April 2021,03:51 AM,20.28,120.33,001,2.6,162km S 88Â° W of Sabtang (Batanes)
30 April 2021,03:36 AM,10.07,125.85,033,2.0,025km N 77Â° W of Burgos (Surigao Del Norte)
30 April 2021,03:11 AM,07.76,125.99,031,2.2,010km S 43Â° W of Monkayo (Davao De Oro)
30 April 2021,02:34 AM,08.36,126.20,035,2.4,015km S 89Â° W of Hinatuan (Surigao Del Sur)
30 April 2021,02:24 AM,13.56,120.47,047,2.9,016km N 03Â° E of Paluan (Occidental Mindoro)
30 April 2021,02:11 AM,16.50,120.74,032,2.0,009km N 82Â° W of Bokod (Benguet)
30 April 2021,02:09 AM,13.62,120.64,138,1.7,023km S 01Â° E of Calatagan (Batangas)
30 April 2021,01:45 AM,06.16,126.90,015,2.9,111km S 27Â° E of Tarragona (Davao Oriental)
30 April 2021,01:40 AM,21.91,121.92,041,3.9,124km N 04Â° E of Itbayat (Batanes)
30 April 2021,01:17 AM,21.83,121.62,001,3.8,118km N 11Â° W of Itbayat (Batanes)
30 April 2021,12:42 AM,06.52,123.82,001,3.0,026km S 81Â° W of Kalamansig (Sultan Kudarat)
30 April 2021,12:16 AM,07.27,124.54,001,2.6,009km N 08Â° E of Midsayap (Cotabato)
30 April 2021,12:07 AM,10.08,122.64,078,2.7,012km N 10Â° E of Cauayan (Negros Occidental)
29 April 2021,11:37 PM,14.12,120.42,117,1.5,023km N 77Â° W of Nasugbu (Batangas)
29 April 2021,11:37 PM,21.83,121.84,025,3.8,115km N 01Â° W of Itbayat (Batanes)
29 April 2021,11:05 PM,21.50,121.74,002,3.8,080km N 08Â° W of Itbayat (Batanes)
29 April 2021,11:05 PM,07.72,124.65,002,2.3,011km S 81Â° W of Kalilangan (Bukidnon)
29 April 2021,10:41 PM,18.05,122.32,041,2.2,055km S 55Â° E of Gonzaga (Cagayan)
29 April 2021,10:35 PM,21.55,121.68,001,3.9,086km N 11Â° W of Itbayat (Batanes)
29 April 2021,10:33 PM,21.46,121.69,001,4.7,076km N 12Â° W of Itbayat (Batanes)
29 April 2021,09:18 PM,04.95,125.92,097,3.1,076km S 47Â° E of Sarangani (Davao Occidental)
29 April 2021,09:17 PM,08.42,126.88,032,2.1,034km N 73Â° E of Hinatuan (Surigao Del Sur)
29 April 2021,08:20 PM,09.72,122.64,079,2.0,012km S 01Â° E of Candoni (Negros Occidental)
29 April 2021,03:59 PM,05.49,125.31,022,2.6,015km N 57Â° W of Sarangani (Davao Occidental)
29 April 2021,03:21 PM,20.88,121.32,009,3.1,055km N 80Â° W of Itbayat (Batanes)
29 April 2021,02:47 PM,16.22,119.76,036,2.0,012km N 22Â° W of Agno (Pangasinan)
29 April 2021,01:09 PM,09.55,122.50,019,2.2,007km S 42Â° E of Hinoba-an (Negros Occidental)
29 April 2021,01:06 PM,09.26,123.18,006,2.1,012km N 52Â° W of Dauin (Negros Oriental)
29 April 2021,12:40 PM,06.04,125.14,029,1.9,025km N 40Â° E of Maasim (Sarangani)
29 April 2021,12:34 PM,13.83,120.27,031,1.5,012km N 08Â° E of Looc (Occidental Mindoro)
29 April 2021,11:52 AM,16.52,120.98,011,1.9,005km S 75Â° W of Ambaguio (Nueva Vizcaya)
29 April 2021,11:41 AM,08.39,127.19,025,2.8,094km N 89Â° E of Hinatuan (Surigao Del Sur)
29 April 2021,10:22 AM,10.77,122.92,013,2.4,007km N 68Â° W of City Of Talisay (Negros Occidental)
29 April 2021,09:05 AM,09.73,126.17,022,2.8,006km S 19Â° E of General Luna (Surigao Del Norte)
29 April 2021,08:54 AM,02.26,126.28,025,4.8,362km S 15Â° E of Sarangani (Davao Occidental)
29 April 2021,07:13 AM,09.54,125.67,030,1.7,008km S 60Â° W of Claver (Surigao Del Norte)
29 April 2021,07:12 AM,16.14,121.82,035,1.5,015km S 90Â° W of Dinalungan (Aurora)
29 April 2021,06:02 AM,10.42,126.08,024,2.3,044km N 01Â° E of Burgos (Surigao Del Norte)
29 April 2021,03:26 AM,11.72,124.16,009,2.7,013km S 83Â° E of Esperanza (Masbate)
29 April 2021,03:06 AM,08.45,126.81,021,3.1,053km N 80Â° E of Hinatuan (Surigao Del Sur)
29 April 2021,02:39 AM,16.08,119.83,032,2.1,005km S 42Â° E of Agno (Pangasinan)
29 April 2021,02:32 AM,15.20,120.31,029,1.8,028km S 81Â° W of Mabalacat City (Pampanga)
29 April 2021,01:58 AM,17.81,120.00,012,3.1,049km S 83Â° W of Sinait (Ilocos Sur)
29 April 2021,01:56 AM,05.19,125.37,011,3.2,026km S 14Â° W of Sarangani (Davao Occidental)
29 April 2021,01:31 AM,09.85,126.13,014,3.1,008km N 23Â° W of General Luna (Surigao Del Norte)
29 April 2021,01:27 AM,18.06,120.35,030,2.5,016km N 74Â° W of Currimao (Ilocos Norte)
29 April 2021,01:23 AM,17.93,119.81,016,2.9,069km N 84Â° W of Sinait (Ilocos Sur)
29 April 2021,01:12 AM,10.01,124.17,005,2.3,009km N 41Â° W of Danao (Bohol)
29 April 2021,01:02 AM,17.98,120.12,021,3.3,038km N 71Â° W of Sinait (Ilocos Sur)
29 April 2021,12:56 AM,10.68,122.82,011,2.2,019km S 84Â° E of Buenavista (Guimaras)
29 April 2021,12:10 AM,13.05,118.75,033,2.8,173km S 59Â° W of Lubang (Occidental Mindoro)
28 April 2021,10:16 PM,15.42,119.84,043,2.5,008km S 80Â° W of Palauig (Zambales)
28 April 2021,09:38 PM,09.93,126.09,010,2.8,010km S 12Â° E of Burgos (Surigao Del Norte)
28 April 2021,09:18 PM,10.45,125.28,020,2.5,011km N 15Â° E of Hinundayan (Southern Leyte)
28 April 2021,09:14 PM,05.71,126.73,003,2.6,122km S 79Â° E of Jose Abad Santos (Davao Occidental)
28 April 2021,09:13 PM,10.37,125.35,022,2.3,011km N 82Â° E of Hinundayan (Southern Leyte)
28 April 2021,05:36 PM,07.42,124.62,010,3.0,012km S 43Â° W of Banisilan (Cotabato)
28 April 2021,04:01 PM,08.83,126.42,033,1.9,014km N 75Â° E of Marihatag (Surigao Del Sur)
28 April 2021,02:29 PM,07.75,126.41,016,2.7,026km N 40Â° W of Baganga (Davao Oriental)
28 April 2021,12:57 PM,09.66,126.01,030,1.7,006km N 48Â° E of Socorro (Surigao Del Norte)
28 April 2021,08:06 AM,15.84,122.09,027,3.3,035km S 23Â° E of Dinalungan (Aurora)
28 April 2021,07:03 AM,15.91,119.62,034,1.8,030km S 41Â° W of Agno (Pangasinan)
28 April 2021,06:36 AM,17.71,122.68,090,2.4,059km N 44Â° E of Divilacan (Isabela)
28 April 2021,05:56 AM,09.60,126.28,017,2.7,024km S 33Â° E of General Luna (Surigao Del Norte)
28 April 2021,05:08 AM,10.48,125.78,028,2.3,026km N 58Â° E of Loreto (Dinagat Islands)
