Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31Dec 2017,11:56 PM,05.78,125.06,005,2.4,011  km S34Â°E of Maasim (Sarangani)
31Dec 2017,11:28 PM,05.61,124.94,018,2.1,028  km S 15Â°W of Maasim (Sarangani)
31Dec 2017,11:27 PM,05.77,125.08,022,1.9,013  km S38Â°E of Maasim (Sarangani)
31Dec 2017,11:22 PM,05.63,124.97,006,2.2,026  km S 09Â° W of Maasim (Sarangani)
"31
			Dec 2017",10:53 PM,05.34,124.87,032,5.2,060  km S 14Â° W of Maasim (Sarangani)
31Dec 2017,09:32 PM,06.13,126.03,135,2.9,038  km S 78Â° E of Don Marcelino (Davao Occidental)
31Dec 2017,07:48 PM,13.65,120.06,034,1.8,022  km S 68Â° W of Looc (Occidental Mindoro)
31Dec 2017,12:43 PM,07.67,124.46,021,2.1,026  km N 46Â° E of Barira (Maguindanao)
31Dec 2017,05:17 AM,12.71,121.24,015,3.2,028  km S 56Â° W of Bansud (Occidental Mindoro)
31Dec 2017,01:05 AM,09.24,126.36,020,2.4,023  km S 79Â° E of Cortes (Surigao del Sur)
30Dec 2017,11:15 PM,19.06,121.38,002,2.6,026  km S 20Â° W of Calayan (Cagayan)
30Dec 2017,07:32 PM,18.56,121.87,001,2.7,030  km N 66Â° W of Santa Ana (Cagayan)
30Dec 2017,06:41 PM,16.91,120.33,029,2.2,008  km N 41Â° W of Luna (La Union)
30Dec 2017,06:36 PM,06.14,125.10,001,2.9,008  km N 62Â° W of General Santos City
30Dec 2017,04:19 PM,14.17,120.43,117,2.4,023  km N 64Â° W of Nasugbu (Batangas)
30Dec 2017,03:32 PM,19.15,121.28,009,2.4,024  km S 54Â° W of Calayan (Cagayan)
30Dec 2017,01:04 PM,09.45,125.88,119,2.9,012  km N 42Â° W of Carrascal (Surigao Del Sur)
30Dec 2017,11:57 AM,09.90,126.35,016,2.4,025  km N 58Â° E of General Luna (Surigao Del Norte)
30Dec 2017,09:57 AM,08.55,125.90,003,3.2,003  km S 24Â° W of Prosperidad (Agusan Del Sur)
30Dec 2017,09:24 AM,10.00,126.07,011,4.5,003  km S 19Â° W of Burgos (Surigao Del Norte)
30Dec 2017,06:19 AM,14.49,119.72,028,2.2,062  km S 70Â° W of Morong (Bataan)
30Dec 2017,05:42 AM,12.35,123.73,003,2.7,008  km N 79Â° E of Mobo (Masbate)
30Dec 2017,01:22 AM,09.79,125.47,021,2.0,003  km N 80Â° W of Surigao City (Surigao Del Norte)
29 Dec 2017,10:46 PM,08.62,125.82,010,3.4,011  km N 67Â° W of Prosperidad (Agusan Del Sur)
29 Dec 2017,08:16 PM,13.58,120.45,028,2.6,018  km N 07Â° W of Paluan (Occidental Mindoro)
29 Dec 2017,05:06 PM,06.19,125.81,178,2.4,012  km S 88Â° E of Don Marcelino (Davao Occidental)
29 Dec 2017,06:11 AM,18.21,120.46,032,2.5,014  km N 83Â° W of Laoag City (Ilocos Norte)
29 Dec 2017,05:54 AM,06.22,126.83,030,2.9,100  km S 25Â° E of Tarragona (Davao Oriental)
29 Dec 2017,05:37 AM,06.67,126.84,026,2.7,061  km S 46Â° E of Tarragona (Davao Oriental)
29 Dec 2017,03:22 AM,16.55,122.28,011,2.4,004  km N 36Â° E of Dinapigue (Isabela)
29 Dec 2017,01:59 AM,11.40,124.70,015,2.5,"013km N 29Â° E of Capoocan 
			(Leyte)"
29 Dec 2017,01:20 AM,03.34,127.35,056,5.7,312  km S 42Â° E of Sarangani (Davao Occicental)
29 Dec 2017,12:57 AM,05.41,126.12,069,2.2,072  km S 88Â° E of Sarangani (Davao Occidental)
28 Dec 2017,11:08 PM,06.84,125.75,025,2.8,"028  km S08Â° E of Samal(Island Garden City Of Samal)(Davao 
			Del Norte)"
28 Dec 2017,09:44 PM,02.88,126.40,004,3.5,301  km S 20Â° E of Sarangani (Davao Occidental)
28 Dec 2017,09:40 PM,16.84,119.73,031,2.1,052  km N19Â° W of Bolinao (Pangasinan)
28 Dec 2017,07:06 PM,09.59,126.79,017,3.1,073  km S73Â° E of General Luna (Surigao Del Norte)
28 Dec 2017,01:11 PM,16.41,120.99,002,2.3,011  km S10Â° W of Ambaguio (Nueva Vizcaya)
28 Dec 2017,07:34 AM,05.00,126.50,030,4.2,123  km S66Â° E of Sarangani (Davao Occidental)
"27 
			Dec 2017",07:57 PM,12.39,123.67,009,2.5,006  km N57Â° E of Masbate (Masbate)
27 Dec 2017,07:41 PM,15.09,118.62,008,2.2,143  km S74Â° W of Palauig (Zambales)
27 Dec 2017,06:20 PM,09.47,126.29,030,2.3,037  km N68Â° E of Cantilan (Surigao Del Sur)
27 Dec 2017,12:13 PM,18.61,121.09,020,2.2,001  km N58Â° E of Claveria (Cagayan)
27 Dec 2017,08:57 AM,10.30,126.11,007,3.3,031  km N07Â° W of Burgos (Surigao Del Norte)
27 Dec 2017,08:48 AM,17.71,121.09,009,2.4,018  km S71Â° W of Tineg (Abra)
27 Dec 2017,05:48 AM,17.61,119.73,016,3.3,067  km N87Â° W of Santa Catalina (Ilocos Sur)
27 Dec 2017,02:25 AM,07.70,124.81,001,3.0,010  km N45Â° E of Wao (Lanao del Sur)
27 Dec 2017,12:35 AM,17.99,121.03,029,2.5,016  km S76Â° W of Kabugao (Apayao)
26 Dec 2017,09:28 PM,16.44,122.22,012,2.2,006  kmN 04Â° E of Dilasag (Aurora)
26 Dec 2017,07:30 PM,14.47,118.91,033,3.2,137  km S67Â° W of San Antonio (Zambales)
26 Dec 2017,05:15 PM,09.87,125.52,160,3.0,010  kmN 17Â° E of Surigao City (Surigao Del Norte)
26 Dec 2017,12:17 PM,16.37,120.92,012,3.8,002  km N68Â° E of Kayapa (Nueva Vizcaya)
26 Dec 2017,12:12 PM,16.39,120.92,008,4.8,004  kmN 39Â° E of Kayapa (Nueva Vizcaya)
