Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2023,11:58 PM,08.39,126.63,043,3.2,033km N 85Â° E of Hinatuan (Surigao Del Sur)
31 January 2023,11:50 PM,07.88,122.79,031,2.0,010km N 22Â° E of Kabasalan (Zamboanga Sibugay)
31 January 2023,11:50 PM,05.76,125.23,064,2.0,007km S 23Â° E of Glan (Sarangani)
31 January 2023,11:35 PM,13.93,122.90,003,2.7,012km S 16Â° E of San Lorenzo Ruiz (Camarines Norte)
31 January 2023,11:33 PM,06.82,126.19,032,2.2,012km S 81Â° E of San Isidro (Davao Oriental)
31 January 2023,11:29 PM,13.48,120.08,014,3.2,032km S 35Â° W of Looc (Occidental Mindoro)
31 January 2023,09:28 PM,19.99,121.37,032,3.2,065km S 54Â° W of Sabtang (Batanes)
31 January 2023,08:32 PM,04.30,128.18,130,4.5,327km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 January 2023,08:32 PM,07.37,126.72,087,3.2,018km N 76Â° E of Caraga (Davao Oriental)
31 January 2023,08:24 PM,20.03,121.32,035,3.1,067km S 60Â° W of Sabtang (Batanes)
31 January 2023,07:38 PM,09.15,127.26,082,2.8,108km N 76Â° E of Cagwait (Surigao Del Sur)
31 January 2023,06:34 PM,18.58,120.97,026,2.0,003km N 50Â° W of Santa Praxedes (Cagayan)
31 January 2023,06:03 PM,17.89,120.78,004,2.2,013km S 76Â° E of Nueva Era (Ilocos Norte)
31 January 2023,04:49 PM,19.87,121.16,014,4.5,075km N 26Â° W of Calayan (Cagayan)
31 January 2023,12:34 PM,05.83,126.10,066,4.6,051km S 79Â° E of Jose Abad Santos (Davao Occidental)
31 January 2023,10:17 AM,06.79,126.58,019,2.3,032km S 27Â° E of Tarragona (Davao Oriental)
31 January 2023,09:48 AM,08.24,127.01,007,2.5,069km N 72Â° E of Lingig (Surigao Del Sur)
31 January 2023,09:36 AM,14.50,120.54,135,2.1,009km N 38Â° E of Mariveles (Bataan)
31 January 2023,09:24 AM,15.54,119.80,017,2.4,016km N 45Â° W of Palauig (Zambales)
31 January 2023,08:29 AM,08.89,126.90,008,2.7,066km S 88Â° E of Cagwait (Surigao Del Sur)
31 January 2023,08:12 AM,08.91,126.94,001,2.4,071km S 89Â° E of Cagwait (Surigao Del Sur)
31 January 2023,04:51 AM,16.49,122.24,013,2.6,004km S 30Â° W of Dinapigue (Isabela)
31 January 2023,03:56 AM,07.22,126.74,018,2.4,022km N 86Â° E of Manay (Davao Oriental)
31 January 2023,03:52 AM,07.15,126.88,012,3.7,038km S 80Â° E of Manay (Davao Oriental)
31 January 2023,02:12 AM,13.71,120.60,098,1.6,014km S 13Â° W of Calatagan (Batangas)
31 January 2023,01:30 AM,16.59,119.81,029,2.0,024km N 21Â° W of Bolinao (Pangasinan)
31 January 2023,01:27 AM,03.91,127.00,076,4.0,241km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 January 2023,01:18 AM,10.20,125.88,019,2.2,026km N 41Â° W of Santa Monica (Surigao Del Norte)
31 January 2023,12:59 AM,13.42,120.42,030,1.7,005km N 82Â° W of Paluan (Occidental Mindoro)
31 January 2023,12:42 AM,15.35,119.76,021,3.9,018km S 61Â° W of Palauig (Zambales)
31 January 2023,12:27 AM,18.86,121.35,045,2.4,003km N 64Â° W of Fuga Island (Aparri) (Cagayan)
30 January 2023,11:07 PM,17.68,119.30,077,2.6,113km N 85Â° W of Santa Catalina (Ilocos Sur)
30 January 2023,10:52 PM,09.53,126.23,026,1.8,028km N 08Â° E of Cortes (Surigao Del Sur)
30 January 2023,10:29 PM,17.68,119.26,028,2.7,118km N 85Â° W of Santa Catalina (Ilocos Sur)
30 January 2023,10:11 PM,09.70,126.03,027,2.6,007km S 25Â° W of Dapa (Surigao Del Norte)
30 January 2023,09:25 PM,15.65,119.12,001,4.0,085km S 81Â° W of Santa Cruz (Zambales)
30 January 2023,09:12 PM,17.83,120.73,011,3.0,012km N 11Â° E of Lagayan (Abra)
30 January 2023,08:38 PM,17.70,119.27,026,3.2,117km N 84Â° W of Santa Catalina (Ilocos Sur)
30 January 2023,01:59 PM,14.97,120.29,118,2.0,011km N 70Â° E of Castillejos (Zambales)
30 January 2023,01:27 PM,05.85,125.93,131,2.7,032km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 January 2023,01:18 PM,10.64,126.65,030,2.7,093km N 42Â° E of Burgos (Surigao Del Norte)
30 January 2023,12:49 PM,05.86,125.29,020,2.0,011km N 63Â° E of Glan (Sarangani)
30 January 2023,12:38 PM,09.80,126.90,001,2.4,082km N 88Â° E of General Luna (Surigao Del Norte)
30 January 2023,11:45 AM,15.52,120.03,025,2.3,008km S 81Â° E of Masinloc (Zambales)
30 January 2023,11:29 AM,12.69,121.82,006,2.7,027km S 23Â° E of Concepcion (Romblon)
30 January 2023,11:20 AM,10.69,125.54,067,2.2,021km S 75Â° W of Homonhon Island (Guiuan) (Eastern Samar)
30 January 2023,09:07 AM,09.81,126.58,023,2.8,046km N 87Â° E of General Luna (Surigao Del Norte)
30 January 2023,09:04 AM,09.88,126.69,014,3.4,059km N 79Â° E of General Luna (Surigao Del Norte)
30 January 2023,08:45 AM,12.70,121.81,009,2.8,026km S 21Â° E of Concepcion (Romblon)
30 January 2023,08:25 AM,13.81,120.85,007,2.7,009km S 55Â° W of San Luis (Batangas)
30 January 2023,08:16 AM,18.08,120.52,023,2.0,002km N 12Â° W of Paoay (Ilocos Norte)
30 January 2023,06:39 AM,07.35,126.80,030,3.2,026km N 86Â° E of Caraga (Davao Oriental)
30 January 2023,06:21 AM,05.51,125.24,010,2.1,034km S 06Â° E of Glan (Sarangani)
30 January 2023,05:26 AM,08.82,126.36,046,2.3,008km N 73Â° E of Marihatag (Surigao Del Sur)
30 January 2023,04:18 AM,05.45,126.25,144,4.5,087km S 88Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2023,03:57 AM,02.09,126.99,002,5.4,407km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2023,03:22 AM,18.01,119.56,011,3.0,097km N 81Â° W of Sinait (Ilocos Sur)
30 January 2023,03:20 AM,17.77,120.84,005,1.7,006km N 20Â° E of Tineg (Abra)
30 January 2023,03:04 AM,09.75,126.11,015,1.8,006km S 54Â° W of General Luna (Surigao Del Norte)
