Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2020,11:42 PM,09.05,126.57,020,2.3,033km N 73Â° E of Bayabas (Surigao Del Sur)
30 September 2020,11:36 PM,09.69,126.44,018,2.5,033km S 71Â° E of General Luna (Surigao Del Norte)
30 September 2020,11:32 PM,13.96,120.86,014,2.0,006km N 56Â° E of Calaca (Batangas)
30 September 2020,10:59 PM,09.22,126.25,007,2.1,009km S 47Â° E of Cortes (Surigao Del Sur)
30 September 2020,10:00 PM,19.03,121.47,028,2.2,026km S 01Â° W of Calayan (Cagayan)
30 September 2020,09:29 PM,14.45,119.12,033,2.8,118km S 62Â° W of San Antonio (Zambales)
30 September 2020,09:02 PM,07.84,127.31,016,4.0,088km N 70Â° E of Baganga (Davao Oriental)
30 September 2020,08:32 PM,10.46,126.15,005,2.7,050km N 10Â° E of Burgos (Surigao Del Norte)
30 September 2020,07:16 PM,13.82,120.85,006,2.9,009km S 60Â° W of San Luis (Batangas)
30 September 2020,06:34 PM,08.76,126.72,036,2.4,047km S 84Â° E of Marihatag (Surigao Del Sur)
30 September 2020,05:30 PM,14.74,121.42,033,2.1,022km S 85Â° W of General Nakar (Quezon)
30 September 2020,04:51 PM,17.22,120.24,025,2.5,022km N 74Â° W of City Of Candon (Ilocos Sur)
30 September 2020,03:21 PM,09.41,126.60,018,3.0,048km N 72Â° E of Cortes (Surigao Del Sur)
30 September 2020,03:02 PM,07.88,127.17,024,3.2,076km N 63Â° E of Baganga (Davao Oriental)
30 September 2020,02:55 PM,05.67,126.16,026,3.2,063km S 64Â° E of Jose Abad Santos (Davao Occidental)
30 September 2020,02:49 PM,07.85,127.25,018,3.5,082km N 69Â° E of Baganga (Davao Oriental)
30 September 2020,11:34 AM,09.19,126.24,017,2.6,025km N 08Â° W of Bayabas (Surigao Del Sur)
30 September 2020,10:30 AM,15.08,122.09,011,3.0,029km N 27Â° E of Burdeos (Quezon)
30 September 2020,09:06 AM,09.94,126.43,009,2.9,035km N 60Â° E of General Luna (Surigao Del Norte)
30 September 2020,08:49 AM,19.78,122.45,028,4.7,064km N 62Â° E of Babuyan Island (Calayan) (Cagayan)
30 September 2020,08:35 AM,13.46,120.17,007,2.1,030km S 18Â° W of Looc (Occidental Mindoro)
30 September 2020,05:39 AM,11.85,124.12,001,1.9,021km S 40Â° E of Cataingan (Masbate)
30 September 2020,05:22 AM,09.85,125.99,017,2.7,019km N 69Â° W of General Luna (Surigao Del Norte)
30 September 2020,04:51 AM,14.60,119.70,020,2.4,057km S 48Â° W of San Antonio (Zambales)
30 September 2020,04:02 AM,19.01,121.40,009,2.3,018km N 11Â° E of Fuga Island (Aparri) (Cagayan)
30 September 2020,03:30 AM,17.18,120.29,014,2.6,016km N 84Â° W of City Of Candon (Ilocos Sur)
30 September 2020,02:42 AM,07.46,126.90,087,3.4,039km S 70Â° E of Baganga (Davao Oriental)
30 September 2020,02:34 AM,12.35,120.95,045,2.3,012km S 09Â° W of Rizal (Occidental Mindoro)
30 September 2020,01:13 AM,09.75,123.67,010,2.2,015km S 87Â° E of Dalaguete (Cebu)
30 September 2020,01:06 AM,10.20,124.80,022,2.8,009km N 28Â° W of City Of Maasin  (Southern Leyte)
30 September 2020,12:58 AM,08.85,126.59,025,2.7,036km S 69Â° E of Bayabas (Surigao Del Sur)
30 September 2020,12:42 AM,10.09,125.70,012,2.8,015km N 59Â° E of San Jose (Dinagat Islands)
30 September 2020,12:08 AM,15.41,121.92,022,2.0,054km N 12Â° E of Panukulan (Quezon)
30 September 2020,12:01 AM,15.35,121.90,027,1.8,047km N 11Â° E of Panukulan (Quezon)
29 September 2020,11:58 PM,09.23,126.05,019,2.1,002km S 74Â° W of Lanuza (Surigao Del Sur)
29 September 2020,11:38 PM,13.62,120.65,100,2.1,024km S 05Â° E of Calatagan (Batangas)
29 September 2020,10:33 PM,11.05,124.72,007,2.3,014km N 74Â° E of Ormoc City (Leyte)
29 September 2020,09:26 PM,04.09,125.88,119,4.3,155km S 19Â° E of Sarangani (Davao Occidental)
29 September 2020,09:19 PM,14.10,120.37,101,3.0,029km N 85Â° W of Nasugbu (Batangas)
29 September 2020,08:29 PM,15.58,120.51,141,3.1,016km S 40Â° E of Camiling (Tarlac)
29 September 2020,08:18 PM,10.58,126.90,032,3.2,110km N 56Â° E of Burgos (Surigao Del Norte)
29 September 2020,07:52 PM,16.41,122.28,009,1.9,007km N 76Â° E of Dilasag (Aurora)
29 September 2020,06:57 PM,13.79,120.47,057,1.7,018km S 76Â° W of Calatagan (Batangas)
29 September 2020,06:15 PM,09.73,126.54,006,3.3,043km S 82Â° E of General Luna (Surigao Del Norte)
29 September 2020,05:56 PM,09.86,126.07,031,2.1,004km S 88Â° W of Pilar (Surigao Del Norte)
29 September 2020,05:08 PM,09.34,126.90,001,2.7,079km N 59Â° E of Bayabas (Surigao Del Sur)
29 September 2020,02:32 PM,09.29,126.84,018,3.3,071km N 60Â° E of Bayabas (Surigao Del Sur)
29 September 2020,02:14 PM,09.32,127.64,027,4.5,154km N 75Â° E of Bayabas (Surigao Del Sur)
29 September 2020,01:54 PM,06.14,126.28,031,3.0,065km S 84Â° E of Don Marcelino (Davao Occidental)
29 September 2020,01:42 PM,08.68,126.12,033,1.9,006km N 25Â° E of Lianga (Surigao Del Sur)
29 September 2020,01:14 PM,09.23,126.55,016,3.6,041km N 45Â° E of Bayabas (Surigao Del Sur)
29 September 2020,12:53 PM,07.57,126.60,030,2.5,004km S 76Â° E of Baganga (Davao Oriental)
29 September 2020,09:46 AM,09.18,126.23,021,2.5,011km S 22Â° E of Cortes (Surigao Del Sur)
29 September 2020,09:13 AM,14.08,120.45,210,3.2,020km N 89Â° W of Nasugbu (Batangas)
29 September 2020,09:07 AM,06.31,126.11,026,2.7,039km S 05Â° E of Governor Generoso (Davao Oriental)
29 September 2020,07:28 AM,09.36,126.69,028,2.8,063km N 46Â° E of Bayabas (Surigao Del Sur)
29 September 2020,04:49 AM,16.08,121.56,010,2.1,018km S 18Â° W of Nagtipunan (Quirino)
29 September 2020,04:12 AM,14.82,119.80,016,2.0,034km S 66Â° W of San Antonio (Zambales)
29 September 2020,03:18 AM,11.98,124.08,007,2.8,009km S 73Â° E of Cataingan (Masbate)
29 September 2020,02:42 AM,07.37,126.71,133,2.7,026km N 48Â° E of Manay (Davao Oriental)
29 September 2020,01:18 AM,09.15,126.43,016,2.6,026km N 39Â° E of Bayabas (Surigao Del Sur)
29 September 2020,01:16 AM,09.21,126.54,012,2.6,038km N 47Â° E of Bayabas (Surigao Del Sur)
29 September 2020,12:56 AM,11.22,124.63,017,2.3,008km S 10Â° W of Capoocan (Leyte)
28 September 2020,11:51 PM,03.45,126.57,001,3.3,252km S 30Â° E of Sarangani (Davao Occidental)
28 September 2020,11:49 PM,09.14,126.81,006,3.0,060km N 72Â° E of Bayabas (Surigao Del Sur)
28 September 2020,11:12 PM,09.21,125.59,014,2.8,008km N 57Â° E of Tubay (Agusan Del Norte)
28 September 2020,09:52 PM,12.31,123.79,028,2.7,009km N 04Â° E of Uson (Masbate)
