Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2019,11:56 PM,08.92,126.27,026,2.3,003km N 80Â° W of Cagwait (Surigao Del Sur)
31 August 2019,11:03 PM,06.38,126.80,032,2.6,"085
		  km S 70Â° E of Governor Generoso (Davao Oriental)"
31 August 2019,10:53 PM,12.28,120.79,022,2.5,"031
		  km S 76Â° W of San Jose (Occidental Mindoro)"
31 August 2019,09:53 PM,10.07,123.26,059,2.3,005km N 51Â° E of La Libertad (Negros Oriental)
31 August 2019,09:44 PM,11.86,124.23,001,2.4,008km S 49Â° W of Almagro (Western Samar)
31 August 2019,09:02 PM,07.47,126.76,029,5.2,025km S 61Â° E of Baganga (Davao Oriental)
31 August 2019,07:29 PM,08.55,125.75,026,2.1,"006
		  km N 11Â° E of San Luis (Agusan Del Sur)"
31 August 2019,07:19 PM,06.05,126.78,032,3.0,102km S 50Â° E of Governor Generoso (Davao Oriental)
31 August 2019,06:50 PM,19.15,121.15,018,2.1,036km S 67Â° W of Calayan (Cagayan)
31 August 2019,05:28 PM,19.98,121.65,031,2.0,046km S 30Â° W of Sabtang (Batanes)
31 August 2019,03:57 PM,18.80,122.11,008,3.4,039km N 04Â° W of Santa Ana (Cagayan)
31 August 2019,03:42 PM,05.95,126.56,013,4.1,"094
		  km S 35Â° E of Governor Generoso (Davao Oriental)"
31 August 2019,01:29 PM,06.78,125.33,020,2.6,004km N 78Â° W of Digos City (Davao Del Sur)
31 August 2019,12:43 PM,09.01,125.65,011,2.9,008km S 55Â° E of Remedios Romualdez (Agusan Del Norte)
31 August 2019,11:38 AM,05.62,127.28,117,2.8,175km S 49Â° E of Governor Generoso (Davao Oriental)
31 August 2019,08:05 AM,06.84,126.30,020,2.3,016km S 38Â° E of Mati (Davao Oriental)
31 August 2019,06:56 AM,15.69,119.65,036,2.1,"029
		  km S 75Â° W of Santa Cruz (Zambales)"
31 August 2019,06:45 AM,06.79,124.66,037,1.6,"017
		  km S 57Â° W of Gen. S. K. Pendatun (Maguindanao)"
31 August 2019,05:12 AM,15.73,119.72,032,3.2,020km S 80Â° W of Santa Cruz (Zambales)
31 August 2019,04:14 AM,19.03,121.06,029,1.8,055km N 19Â° W of Sanchez-mira (Cagayan)
31 August 2019,04:04 AM,11.47,124.48,015,1.7,014km S 43Â° E of Naval (Biliran)
31 August 2019,03:05 AM,15.62,120.06,022,2.0,014km S 85Â° E of Candelaria (Zambales)
31 August 2019,02:31 AM,07.08,123.39,018,2.2,041km S 04Â° W of Tabina (Zamboanga Del Sur)
31 August 2019,12:24 AM,05.88,125.94,094,2.3,035km S 88Â° E of Jose Abad Santos (Davao Occidental)
31 August 2019,12:12 AM,09.48,123.86,035,1.8,018km S 36Â° W of Alburquerque (Bohol)
30 August 2019,11:01 PM,19.11,121.14,033,2.6,039km S 61Â° W of Calayan (Cagayan)
30 August 2019,09:49 PM,15.33,122.30,033,2.9,065km N 33Â° E of Burdeos (Quezon)
30 August 2019,07:41 PM,08.50,126.08,018,2.3,015km S 05Â° W of Lianga (Surigao Del Sur)
30 August 2019,07:30 PM,07.80,126.42,012,2.2,004km N 71Â° W of Cateel (Davao Oriental)
30 August 2019,07:15 PM,09.30,126.10,028,2.3,008km N 34Â° E of Lanuza (Surigao Del Sur)
30 August 2019,06:48 PM,09.22,126.22,025,2.3,007km S 27Â° E of Cortes (Surigao Del Sur)
30 August 2019,05:02 PM,06.86,126.54,144,2.5,023km S 28Â° E of Tarragona (Davao Oriental)
30 August 2019,03:29 PM,17.83,121.19,035,1.7,017km S 83Â° W of Rizal (Cagayan)
30 August 2019,03:24 PM,09.90,123.08,003,2.4,017km S 64Â° E of Mabinay (Negros Oriental)
30 August 2019,01:24 PM,08.94,125.96,104,3.2,009km S 87Â° W of San Miguel (Surigao Del Sur)
30 August 2019,12:07 PM,18.15,120.53,029,2.1,007km S 68Â° W of San Nicolas (Ilocos Norte)
30 August 2019,11:02 AM,19.93,121.79,020,2.6,046km S 11Â° W of Sabtang (Batanes)
30 August 2019,08:19 AM,06.34,126.41,131,2.9,050km S 47Â° E of Governor Generoso (Davao Oriental)
30 August 2019,07:34 AM,19.01,120.65,001,2.6,050km N 18Â° W of Pagudpud (Ilocos Norte)
30 August 2019,06:32 AM,09.01,125.69,010,3.5,013km S 67Â° E of Remedios Romualdez (Agusan Del Norte)
30 August 2019,04:37 AM,07.63,126.57,019,2.3,007km N 11Â° E of Baganga (Davao Oriental)
30 August 2019,04:02 AM,13.52,120.68,001,2.4,009km N 33Â° W of Abra De Ilog (Occidental Mindoro)
30 August 2019,03:55 AM,13.19,120.16,021,2.7,042km S 53Â° W of Paluan (Occidental Mindoro)
30 August 2019,03:51 AM,17.37,120.38,020,2.0,008km N 55Â° W of San Esteban (Ilocos Sur)
30 August 2019,03:23 AM,09.50,126.03,110,2.3,015km S 29Â° E of Socorro (Surigao Del Norte)
30 August 2019,03:18 AM,06.45,126.73,048,2.1,073km S 25Â° E of Tarragona (Davao Oriental)
30 August 2019,02:48 AM,12.88,122.89,014,1.9,030km S 19Â° W of San Pascual (Masbate)
30 August 2019,02:32 AM,09.01,126.49,031,1.7,023km N 66Â° E of Cagwait (Surigao Del Sur)
30 August 2019,02:26 AM,08.87,126.20,026,1.6,013km S 64Â° W of Cagwait (Surigao Del Sur)
30 August 2019,01:31 AM,05.92,126.96,088,3.3,126km S 50Â° E of Governor Generoso (Davao Oriental)
30 August 2019,12:32 AM,13.63,120.57,103,2.4,026km N 40Â° W of Abra De Ilog (Occidental Mindoro)
29 August 2019,11:27 PM,07.31,126.79,021,2.1,025km S 86Â° E of Caraga (Davao Oriental)
29 August 2019,11:22 PM,09.44,126.60,024,3.3,048km N 67Â° E of Cortes (Surigao Del Sur)
29 August 2019,11:19 PM,11.87,126.30,033,2.3,096km N 51Â° E of Hernani (Eastern Samar)
29 August 2019,10:59 PM,10.35,123.81,028,2.1,012km N 62Â° W of Cebu City (Cebu)
29 August 2019,10:11 PM,05.03,125.59,024,3.1,046km S 16Â° E of Sarangani (Davao Occidental)
29 August 2019,09:59 PM,09.48,125.80,024,2.5,013km S 38Â° E of Claver (Surigao Del Norte)
29 August 2019,09:26 PM,09.46,126.58,021,3.0,047km N 64Â° E of Cortes (Surigao Del Sur)
29 August 2019,08:25 PM,09.18,126.38,030,3.3,023km S 63Â° E of Cortes (Surigao Del Sur)
29 August 2019,07:59 PM,08.96,126.47,026,3.5,021km S 87Â° E of Bayabas (Surigao Del Sur)
29 August 2019,07:35 PM,14.02,120.47,142,1.8,018km S 67Â° W of Nasugbu (Batangas)
29 August 2019,07:09 PM,09.86,122.44,014,2.8,012km N 18Â° E of Sipalay (Negros Occidental)
29 August 2019,06:45 PM,07.33,126.88,021,2.5,035km N 90Â° E of Caraga (Davao Oriental)
29 August 2019,06:29 PM,15.18,120.34,034,2.9,032km N 29Â° E of Castillejos (Zambales)
29 August 2019,06:20 PM,07.32,127.12,005,4.6,061km S 76Â° E of Baculin (Davao Oriental)
29 August 2019,08:27 AM,05.92,124.61,027,2.1,008km S 06Â° W of Kiamba (Sarangani)
29 August 2019,07:25 AM,12.35,125.13,019,2.8,011km S 53Â° E of Catubig (Northern Samar)
29 August 2019,05:40 AM,10.42,125.07,003,2.5,011km N 71Â° E of Sogod (Southern Leyte)
29 August 2019,04:24 AM,09.03,125.59,028,2.7,003km S 07Â° E of Remedios Romualdez (Agusan Del Norte)
29 August 2019,03:38 AM,09.44,126.30,019,2.9,021km N 33Â° E of Cortes (Surigao Del Sur)
29 August 2019,02:15 AM,06.81,126.33,013,3.2,021km S 39Â° E of Mati (Davao Oriental)
29 August 2019,01:57 AM,09.20,126.38,029,2.3,023km S 68Â° E of Cortes (Surigao Del Sur)
29 August 2019,01:51 AM,09.03,126.21,061,2.8,006km S 17Â° E of Tandag (Surigao Del Sur)
28 August 2019,11:49 PM,09.62,126.21,033,2.1,019km S 20Â° E of General Luna (Surigao Del Norte)
28 August 2019,11:45 PM,04.62,126.28,042,3.2,126km S 45Â° E of Sarangani (Davao Occidental)
