Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2019,11:18 PM,13.29,122.62,001,2.9,"008
		  km S 63Â° W of San Andres (Quezon)"
31 May 2019,11:16 PM,08.67,126.69,020,2.5,"045
		  km S 72Â° E of Marihatag (Surigao Del Sur)"
31 May 2019,10:57 PM,06.16,126.66,069,2.3,084km S 50Â° E of Governor Generoso (Davao Oriental)
31 May 2019,10:55 PM,06.83,126.02,025,2.4,"007
		  km S 74Â° W of San Isidro (Davao Oriental)"
31 May 2019,10:51 PM,06.21,126.65,064,1.9,"080
		  km S 53Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,09:48 PM,12.98,124.37,032,1.9,"021
		  km S 66Â° E of Prieto Diaz (Sorsogon)"
31 May 2019,09:22 PM,06.09,126.87,033,2.0,107km S 55Â° E of Governor Generoso (Davao Oriental)
31 May 2019,09:00 PM,06.20,126.65,073,3.5,"081
		  km S 52Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,08:59 PM,06.07,126.84,026,2.7,"106
		  km S 53Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,08:26 PM,06.24,126.62,071,2.3,076km S 53Â° E of Governor Generoso (Davao Oriental)
31 May 2019,08:03 PM,06.04,126.78,064,2.7,"103
		  km S 49Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,07:52 PM,06.14,126.40,045,2.3,"067
		  km S 32Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,07:47 PM,10.23,126.22,013,2.6,"028
		  km N 35Â° E of Burgos (Surigao Del Norte)"
31 May 2019,07:15 PM,06.36,126.72,024,2.0,"079
		  km S 65Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,07:03 PM,06.06,126.64,043,2.6,090km S 44Â° E of Governor Generoso (Davao Oriental)
31 May 2019,06:59 PM,06.25,126.60,032,2.3,073km S 53Â° E of Governor Generoso (Davao Oriental)
31 May 2019,06:55 PM,06.13,126.67,055,2.9,"088
		  km S 49Â° E of Governor Generoso (Davao Oriental)"
31 May 2019,06:40 PM,06.13,126.71,039,3.2,091km S 50Â° E of Governor Generoso (Davao Oriental)
31 May 2019,06:12 PM,06.15,126.70,078,6.2,088km S 51Â° E of Governor Generoso (Davao Oriental)
31 May 2019,06:08 PM,08.72,126.49,034,2.2,023km S 66Â° E of Marihatag (Surigao Del Sur)
31 May 2019,04:48 PM,09.69,126.15,033,1.8,011km S 04Â° E of General Luna (Surigao Del Norte)
31 May 2019,04:31 PM,06.22,125.58,021,3.2,"013
		  km N 81Â° W of Don Marcelino (Davao Occidental)"
31 May 2019,01:54 PM,09.88,122.61,063,2.3,008km N 11Â° E of Candoni (Negros Occidental)
31 May 2019,01:15 PM,17.23,119.99,011,2.4,049km S 76Â° W of San Esteban (Ilocos Sur)
31 May 2019,12:06 PM,09.31,126.42,018,2.3,025km N 83Â° E of Cortes (Surigao Del Sur)
31 May 2019,11:11 AM,09.63,126.18,027,2.4,017km S 10Â° E of General Luna (Surigao Del Norte)
31 May 2019,08:20 AM,14.92,120.22,032,2.2,002km S 65Â° E of Castillejos (Zambales)
31 May 2019,08:09 AM,12.61,125.75,034,3.5,055km N 63Â° E of Gamay (Northern Samar)
31 May 2019,07:46 AM,04.90,126.00,001,2.8,086km S 46Â° E of Sarangani (Davao Occidental)
31 May 2019,06:39 AM,07.72,127.18,005,3.0,070km N 77Â° E of Baganga (Davao Oriental)
31 May 2019,05:23 AM,08.40,126.28,126,2.0,007km N 57Â° W of Hinatuan (Surigao Del Sur)
31 May 2019,04:44 AM,13.69,120.61,124,2.2,015km S 09Â° W of Calatagan (Batangas)
31 May 2019,03:53 AM,10.25,126.04,024,2.3,025km N 08Â° W of Burgos (Surigao Del Norte)
31 May 2019,03:46 AM,15.65,119.84,034,1.3,010km N 77Â° W of Candelaria (Zambales)
31 May 2019,03:17 AM,09.59,126.15,010,1.9,022km S 01Â° W of General Luna (Surigao Del Norte)
31 May 2019,03:05 AM,06.39,126.97,063,3.0,103km S 74Â° E of Governor Generoso (Davao Oriental)
31 May 2019,02:55 AM,15.00,120.39,030,2.3,022km N 70Â° E of Castillejos (Zambales)
31 May 2019,12:03 AM,05.72,126.94,013,3.2,140km S 43Â° E of Governor Generoso (Davao Oriental)
30 May 2019,11:53 PM,16.91,121.36,017,3.1,006km S 24Â° W of Aguinaldo (Ifugao)
30 May 2019,10:48 PM,06.07,126.04,156,3.3,041km S 69Â° E of Don Marcelino (Davao Occidental)
30 May 2019,10:20 PM,18.38,120.60,048,2.4,016km S 17Â° W of Burgos (Ilocos Norte)
30 May 2019,09:35 PM,08.92,127.20,017,2.7,099km S 90Â° E of Cagwait (Surigao Del Sur)
30 May 2019,06:45 PM,06.16,125.34,090,2.4,010km N 45Â° E of Alabel (Sarangani)
30 May 2019,06:32 PM,18.23,121.16,094,2.3,014km S 75Â° E of Bayag (Calanasan) (Apayao)
30 May 2019,06:31 PM,08.96,126.52,028,2.1,025km N 81Â° E of Cagwait (Surigao Del Sur)
30 May 2019,05:56 PM,15.81,120.90,026,2.1,008km S 01Â° E of Lupao (Nueva Ecija)
30 May 2019,04:20 PM,09.85,124.30,032,2.0,016km S 70Â° W of Alicia (Bohol)
30 May 2019,03:31 PM,05.80,126.33,109,2.4,098km S 17Â° E of Governor Generoso (Davao Oriental)
30 May 2019,03:14 PM,12.97,124.42,032,2.6,027km S 69Â° E of Prieto Diaz (Sorsogon)
30 May 2019,01:33 PM,20.05,121.92,068,2.0,032km S 09Â° E of Sabtang (Batanes)
30 May 2019,09:39 AM,13.83,120.48,083,2.4,016km N 89Â° W of Calatagan (Batangas)
30 May 2019,05:47 AM,15.61,119.91,032,1.7,003km S 46Â° W of Candelaria (Zambales)
30 May 2019,05:23 AM,06.39,126.30,116,2.7,038km S 40Â° E of Governor Generoso (Davao Oriental)
30 May 2019,03:15 AM,13.55,125.48,036,4.0,118km N 20Â° E of Palapag (Northern Samar)
30 May 2019,02:54 AM,04.67,126.56,010,3.5,147km S 55Â° E of Sarangani (Davao Occidental)
30 May 2019,02:15 AM,11.87,125.35,064,3.4,009km S 61Â° W of Taft (Eastern Samar)
30 May 2019,01:41 AM,09.24,125.65,024,2.4,011km S 74Â° E of Santiago (Agusan Del Norte)
29 May 2019,11:47 PM,16.31,122.25,018,2.4,010km S 23Â° E of Dilasag (Aurora)
29 May 2019,10:59 PM,10.75,124.93,033,1.7,009km N 86Â° W of Abuyog (Leyte)
29 May 2019,10:32 PM,06.39,126.24,129,2.5,034km S 33Â° E of Governor Generoso (Davao Oriental)
29 May 2019,09:29 PM,09.22,126.09,063,2.0,003km S 59Â° E of Lanuza (Surigao Del Sur)
29 May 2019,06:03 PM,06.26,125.24,117,2.5,040km S 18Â° W of Sulop (Davao Del Sur)
29 May 2019,04:46 PM,10.61,122.38,028,2.4,020km N 63Â° W of Nueva Valencia (Guimaras)
29 May 2019,02:58 PM,05.67,126.93,011,2.3,147km S 81Â° E of Jose Abad Santos (Davao Occidental)
29 May 2019,11:57 AM,12.41,120.81,009,2.4,019km S 74Â° W of Rizal (Occidental Mindoro)
29 May 2019,11:15 AM,15.81,120.70,002,2.9,010km S 17Â° E of Balungao (Pangasinan)
29 May 2019,08:51 AM,19.25,121.04,029,2.2,045km S 85Â° W of Calayan (Cagayan)
29 May 2019,03:50 AM,17.19,120.31,005,2.3,014km S 89Â° W of Candon City (Ilocos Sur)
28 May 2019,11:43 PM,05.35,126.44,014,3.3,107km S 85Â° E of Sarangani (Davao Occidental)
28 May 2019,11:19 PM,15.15,122.93,001,3.4,077km N 52Â° E of Jomalig (Quezon)
28 May 2019,11:02 PM,11.59,125.79,010,2.9,033km N 67Â° E of Balangkayan (Eastern Samar)
28 May 2019,09:59 PM,09.95,125.91,020,2.1,026km N 84Â° E of Cagdianao (Dinagat)
28 May 2019,05:21 PM,15.50,119.78,030,2.2,015km N 61Â° W of Palauig (Zambales)
28 May 2019,05:17 PM,12.35,120.91,005,3.4,014km S 31Â° W of Rizal (Occidental Mindoro)
