Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2019,11:53 PM,09.80,126.69,002,4.1,"059 
		  km N 89Â° E of General Luna (Surigao Del Norte)"
30 April 2019,11:40 PM,09.77,126.62,002,4.3,"051 
		  km S 89Â° E of General Luna (Surigao Del Norte)"
30 April 2019,11:23 PM,09.56,126.19,012,1.9,"025 
		  km S 08Â° E of General Luna (Surigao Del Norte)"
30 April 2019,10:57 PM,13.71,120.63,104,1.7,"013 
		  km S 01Â° E of Calatagan (Batangas)"
30 April 2019,10:49 PM,10.42,125.70,015,2.4,015km N 65Â° E of Loreto (Dinagat)
30 April 2019,09:49 PM,14.65,119.77,021,2.1,048km S 46Â° W of San Antonio (Zambales)
30 April 2019,09:39 PM,15.04,120.23,033,1.6,"013 
		  km N 12Â° E of Castillejos (Zambales)"
30 April 2019,09:31 PM,15.18,120.28,035,1.5,"029 
		  km N 19Â° E of Castillejos (Zambales)"
30 April 2019,09:07 PM,06.52,126.51,027,3.1,"050 
		  km S 73Â° E of Governor Generoso (Davao Oriental)"
30 April 2019,07:32 PM,07.98,126.54,027,2.8,016km S 67Â° E of Lingig (Surigao Del Sur)
30 April 2019,07:26 PM,15.01,120.28,033,2.3,012km N 45Â° E of Castillejos (Zambales)
30 April 2019,07:13 PM,14.05,120.42,094,2.4,022km S 80Â° W of Nasugbu (Batangas)
30 April 2019,05:11 PM,11.33,124.58,007,3.7,007 km N 63Â° W of Capoocan (Leyte)
30 April 2019,04:25 PM,08.34,125.76,030,2.4,007 km N 60Â° W of La Paz (Agusan Del Sur)
30 April 2019,02:46 PM,09.60,126.45,022,2.7,038km S 58Â° E of General Luna (Surigao Del Norte)
30 April 2019,12:45 PM,20.66,121.88,017,2.8,015km S 12Â° E of Itbayat (Batanes)
30 April 2019,11:20 AM,05.83,124.91,017,2.6,011km S 73Â° W of Maasim (Sarangani)
30 April 2019,10:06 AM,09.62,126.76,011,3.5,"069 
		  km S 74Â° E of General Luna (Surigao Del Norte)"
30 April 2019,08:59 AM,15.04,120.32,031,1.8,017km N 45Â° E of Castillejos (Zambales)
30 April 2019,08:59 AM,09.62,126.30,015,2.4,024km S 41Â° E of General Luna (Surigao Del Norte)
30 April 2019,07:56 AM,17.82,120.48,032,2.3,015km S 18Â° W of Pinili (Ilocos Norte)
30 April 2019,07:44 AM,09.75,126.75,003,2.9,066km S 87Â° E of General Luna (Surigao Del Norte)
30 April 2019,07:23 AM,14.30,120.13,074,2.2,041km S 68Â° W of Mariveles (Bataan)
30 April 2019,07:15 AM,07.18,125.02,003,2.7,014km N 43Â° E of Matalam (North Cotabato)
30 April 2019,05:25 AM,09.65,126.41,020,2.3,031km S 62Â° E of General Luna (Surigao Del Norte)
30 April 2019,05:00 AM,09.57,126.28,018,2.3,027km S 31Â° E of General Luna (Surigao Del Norte)
30 April 2019,04:51 AM,09.56,126.28,018,2.7,028km S 30Â° E of General Luna (Surigao Del Norte)
30 April 2019,04:21 AM,19.87,121.65,022,2.7,057km S 24Â° W of Sabtang (Batanes)
30 April 2019,04:18 AM,10.73,122.82,032,2.2,018km N 45Â° E of San Lorenzo (Guimaras)
30 April 2019,03:49 AM,09.49,125.58,021,2.9,020km S 60Â° W of Claver (Surigao Del Norte)
30 April 2019,03:46 AM,08.03,126.65,028,3.5,027km S 88Â° E of Lingig (Surigao Del Sur)
30 April 2019,03:42 AM,09.60,126.25,023,2.4,023km S 28Â° E of General Luna (Surigao Del Norte)
30 April 2019,03:28 AM,09.63,126.28,018,2.4,022km S 39Â° E of General Luna (Surigao Del Norte)
30 April 2019,03:23 AM,09.70,126.69,007,3.4,060km S 82Â° E of General Luna (Surigao Del Norte)
30 April 2019,02:46 AM,11.60,125.22,020,2.6,031km S 56Â° W of San Julian (Eastern Samar)
30 April 2019,02:40 AM,09.63,126.24,027,2.0,019km S 29Â° E of General Luna (Surigao Del Norte)
30 April 2019,01:53 AM,09.15,125.93,088,2.1,032km S 64Â° W of Cortes (Surigao Del Sur)
30 April 2019,01:33 AM,18.19,119.98,028,4.6,056km N 71Â° W of Currimao (Ilocos Norte)
30 April 2019,01:22 AM,15.18,120.29,032,1.9,029km N 20Â° E of Castillejos (Zambales)
30 April 2019,01:19 AM,04.98,127.68,074,3.4,250km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 April 2019,11:50 PM,09.62,126.28,017,2.3,023km S 37Â° E of General Luna (Surigao Del Norte)
29 April 2019,11:45 PM,19.16,121.18,035,2.3,033km S 66Â° W of Calayan (Cagayan)
29 April 2019,11:07 PM,09.83,126.49,007,2.9,037km N 82Â° E of General Luna (Surigao Del Norte)
29 April 2019,10:21 PM,09.46,126.32,024,2.3,025km N 34Â° E of Cortes (Surigao Del Sur)
29 April 2019,10:19 PM,09.51,126.15,022,1.7,030km S 02Â° W of General Luna (Surigao Del Norte)
29 April 2019,10:11 PM,15.10,120.35,033,2.0,025km N 39Â° E of Castillejos (Zambales)
29 April 2019,10:07 PM,09.28,122.91,002,2.0,008km S 42Â° E of Santa Catalina (Negros Oriental)
29 April 2019,09:44 PM,09.76,126.05,015,2.8,012km S 76Â° W of General Luna (Surigao Del Norte)
29 April 2019,09:41 PM,09.71,126.65,014,2.6,054km S 81Â° E of General Luna (Surigao Del Norte)
29 April 2019,09:36 PM,09.64,126.82,012,4.0,074km S 78Â° E of General Luna (Surigao Del Norte)
29 April 2019,09:22 PM,12.03,122.27,035,1.9,026km N 27Â° E of Ibajay (Aklan)
29 April 2019,09:11 PM,09.64,126.24,029,1.8,018km S 32Â° E of General Luna (Surigao Del Norte)
29 April 2019,07:47 PM,18.48,120.95,026,2.5,005km N 65Â° E of Adams (Ilocos Norte)
29 April 2019,07:39 PM,09.49,126.25,011,1.8,034km S 17Â° E of General Luna (Surigao Del Norte)
29 April 2019,06:33 PM,09.55,126.23,016,1.7,027km S 18Â° E of General Luna (Surigao Del Norte)
29 April 2019,06:15 PM,09.72,126.54,007,2.5,043km S 80Â° E of General Luna (Surigao Del Norte)
29 April 2019,05:35 PM,09.41,126.41,015,1.9,049km S 34Â° E of General Luna (Surigao Del Norte)
29 April 2019,04:57 PM,09.83,126.73,003,3.4,064km N 85Â° E of General Luna (Surigao Del Norte)
29 April 2019,03:34 PM,13.72,123.34,034,2.3,011km S 10Â° E of Tinambac (Camarines Sur)
29 April 2019,03:28 PM,09.51,126.32,016,2.1,035km S 31Â° E of General Luna (Surigao Del Norte)
29 April 2019,03:02 PM,09.60,126.25,021,3.3,022km S 22Â° E of General Luna (Surigao Del Norte)
29 April 2019,02:47 PM,11.99,125.33,001,2.4,013km S 84Â° W of Can-avid (Eastern Samar)
29 April 2019,01:58 PM,09.57,126.25,009,3.2,025km S 24Â° E of General Luna (Surigao Del Norte)
29 April 2019,01:10 PM,09.78,126.77,006,2.7,067km S 90Â° E of General Luna (Surigao Del Norte)
29 April 2019,12:34 PM,09.83,126.85,001,3.6,076km N 86Â° E of General Luna (Surigao Del Norte)
29 April 2019,10:28 AM,09.67,126.22,023,2.4,015km S 30Â° E of General Luna (Surigao Del Norte)
29 April 2019,10:27 AM,15.04,120.28,036,2.2,015km N 37Â° E of Castillejos (Zambales)
29 April 2019,10:14 AM,09.61,126.25,017,1.9,022km S 27Â° E of General Luna (Surigao Del Norte)
29 April 2019,08:53 AM,09.75,126.60,010,3.1,049km S 86Â° E of General Luna (Surigao Del Norte)
29 April 2019,08:36 AM,09.65,126.23,017,2.3,017km S 30Â° E of General Luna (Surigao Del Norte)
29 April 2019,06:00 AM,20.10,121.43,033,2.0,053km S 60Â° W of Sabtang (Batanes)
29 April 2019,05:50 AM,15.06,120.29,034,2.5,018km N 34Â° E of Castillejos (Zambales)
29 April 2019,05:29 AM,09.74,126.35,043,2.0,022km S 78Â° E of General Luna (Surigao Del Norte)
29 April 2019,05:25 AM,09.41,126.41,021,2.3,028km N 57Â° E of Cortes (Surigao Del Sur)
29 April 2019,05:12 AM,09.65,126.54,016,1.9,044km S 70Â° E of General Luna (Surigao Del Norte)
29 April 2019,05:00 AM,09.93,126.69,001,2.4,060km N 75Â° E of General Luna (Surigao Del Norte)
29 April 2019,04:51 AM,09.67,126.68,011,2.9,059km S 78Â° E of General Luna (Surigao Del Norte)
29 April 2019,04:28 AM,09.65,126.34,022,2.1,025km S 54Â° E of General Luna (Surigao Del Norte)
29 April 2019,04:22 AM,07.79,126.78,032,2.0,035km N 45Â° E of Baganga (Davao Oriental)
29 April 2019,03:58 AM,05.72,126.14,096,2.6,060km S 73Â° E of Jose Abad Santos (Davao Occidental)
29 April 2019,03:56 AM,08.29,126.67,020,2.2,037km S 77Â° E of Hinatuan (Surigao Del Sur)
29 April 2019,03:15 AM,11.97,125.21,040,3.2,024km N 72Â° W of Taft (Eastern Samar)
29 April 2019,02:37 AM,09.74,126.66,012,3.3,055km S 86Â° E of General Luna (Surigao Del Norte)
29 April 2019,02:30 AM,09.50,126.49,013,3.1,047km S 50Â° E of General Luna (Surigao Del Norte)
29 April 2019,02:18 AM,09.73,126.67,012,2.1,057km S 84Â° E of General Luna (Surigao Del Norte)
29 April 2019,01:51 AM,09.82,126.52,008,3.4,040km N 83Â° E of General Luna (Surigao Del Norte)
29 April 2019,01:40 AM,09.61,126.38,021,2.1,032km S 52Â° E of General Luna (Surigao Del Norte)
29 April 2019,01:40 AM,09.68,126.49,025,1.6,"039 
		  km S 73Â° E of General Luna (Surigao Del Norte)"
29 April 2019,01:32 AM,09.79,126.66,011,2.8,056km N 89Â° E of General Luna (Surigao Del Norte)
29 April 2019,01:06 AM,09.86,126.61,009,3.7,051km N 81Â° E of General Luna (Surigao Del Norte)
29 April 2019,12:34 AM,09.74,126.78,014,3.7,069km S 86Â° E of General Luna (Surigao Del Norte)
28 April 2019,10:45 PM,09.73,126.50,009,2.4,038km S 81Â° E of General Luna (Surigao Del Norte)
28 April 2019,10:43 PM,08.39,126.76,006,2.6,046km N 88Â° E of Hinatuan (Surigao Del Sur)
28 April 2019,10:40 PM,15.86,120.37,101,2.1,009km S 21Â° E of San Carlos City (Pangasinan)
28 April 2019,10:39 PM,18.60,121.03,019,1.8,006km S 87Â° W of Claveria (Cagayan)
28 April 2019,10:17 PM,09.64,126.55,031,3.6,046km S 70Â° E of General Luna (Surigao Del Norte)
28 April 2019,10:16 PM,19.67,121.05,032,2.7,061km N 45Â° W of Calayan (Cagayan)
28 April 2019,10:02 PM,09.64,126.25,021,2.1,019km S 31Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:56 PM,09.76,126.65,012,2.5,054km S 87Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:54 PM,19.53,121.78,018,2.6,043km N 50Â° E of Calayan (Cagayan)
28 April 2019,09:52 PM,09.74,126.76,004,2.9,066km S 86Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:44 PM,15.10,120.31,033,2.5,022km N 32Â° E of Castillejos (Zambales)
28 April 2019,09:42 PM,09.49,126.55,011,3.3,054km S 53Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:19 PM,09.63,126.56,028,1.9,048km S 69Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:52 PM,09.50,126.27,019,2.0,034km S 21Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:33 PM,09.82,124.01,028,2.0,004km S 08Â° E of Catigbian (Bohol)
28 April 2019,08:29 PM,09.44,126.11,028,2.1,018km N 52Â° E of Cantilan (Surigao Del Sur)
28 April 2019,08:25 PM,09.72,126.56,010,2.3,044km S 81Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:06 PM,09.59,126.47,015,2.7,040km S 58Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:41 PM,09.62,126.21,022,2.2,019km S 19Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:31 PM,09.50,126.25,024,1.9,033km S 18Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:09 PM,19.05,121.47,010,1.9,026km S 02Â° E of Calayan (Cagayan)
28 April 2019,06:56 PM,11.81,124.32,003,2.8,004km N 43Â° W of Maripipi (Biliran)
28 April 2019,06:50 PM,10.00,123.37,033,1.9,019km N 83Â° E of Jimalalud (Negros Oriental)
28 April 2019,06:32 PM,09.59,126.30,017,1.6,026km S 38Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:05 PM,07.98,126.65,017,2.8,027km S 75Â° E of Lingig (Surigao Del Sur)
28 April 2019,05:53 PM,09.66,125.91,026,2.1,019km S 53Â° W of Dapa (Dinagat)
28 April 2019,05:52 PM,16.25,120.38,032,2.1,003km S 02Â° W of Santo Tomas (La Union)
28 April 2019,05:20 PM,15.14,120.29,030,1.7,024km N 23Â° E of Castillejos (Zambales)
28 April 2019,05:20 PM,09.57,126.23,014,2.1,024km S 19Â° E of General Luna (Surigao Del Norte)
28 April 2019,04:56 PM,15.08,120.25,032,1.6,017km N 18Â° E of Castillejos (Zambales)
28 April 2019,04:17 PM,09.73,126.67,007,3.4,056km S 84Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:56 PM,09.60,126.21,011,1.7,021km S 17Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:24 PM,09.70,126.62,006,2.0,052km S 80Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:22 PM,09.74,126.47,033,1.9,035km S 83Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:21 PM,09.74,126.50,012,2.3,038km S 82Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:20 PM,09.57,126.21,017,1.7,024km S 15Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:16 PM,09.66,126.43,021,2.5,033km S 65Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:05 PM,10.11,126.66,044,2.8,066km N 81Â° E of Burgos (Surigao Del Norte)
28 April 2019,02:57 PM,09.80,126.68,006,4.5,058km N 89Â° E of General Luna (Surigao Del Norte)
28 April 2019,02:51 PM,09.72,126.76,003,4.3,066km S 84Â° E of General Luna (Surigao Del Norte)
