Date,Time,Latitude,Longitude,Depth,Magnitude,Location
ï»¿30 November 2018,09:48 PM,05.71,126.13,076,2.5,060km S 71Â° E of Jose Abad Santos (Davao Occidental)
30 November 2018,09:13 PM,09.75,126.26,025,2.5,012km S 70Â° E of General Luna (Surigao Del Norte)
30 November 2018,09:12 PM,08.86,122.42,032,2.2,066km S 22Â° W of Basay (Negros Oriental)
30 November 2018,08:35 PM,13.89,120.40,067,2.0,025km N 41Â° E of Looc (Occidental Mindoro)
30 November 2018,08:16 PM,07.93,126.41,022,2.1,016km N 17Â° W of Cateel (Davao Oriental)
30 November 2018,07:03 PM,05.75,126.55,048,2.8,104km S 81Â° E of Jose Abad Santos (Davao Occidental)
30 November 2018,06:00 PM,09.89,126.54,023,2.7,044km N 74Â° E of General Luna (Surigao Del Norte)
30 November 2018,04:54 PM,13.02,121.36,026,2.2,007km S 50Â° W of Socorro (Oriental Mindoro)
30 November 2018,04:54 PM,18.35,121.86,033,2.0,007km N 18Â° E of Buguey (Cagayan)
30 November 2018,04:09 PM,14.78,120.13,021,2.1,015km S 48Â° E of Subic (Zambales)
30 November 2018,03:16 PM,05.85,125.79,108,2.7,020km S 80Â° E of Jose Abad Santos (Davao Occidental)
30 November 2018,02:23 PM,12.50,122.23,009,2.8,009km S 25Â° W of Romblon (Romblon)
30 November 2018,01:44 PM,10.08,125.33,036,2.7,018km N 30Â° E of Pintuyan (Southern Leyte)
30 November 2018,12:18 PM,09.05,126.34,003,2.8,011km N 34Â° E of Bayabas (Surigao del Sur)
30 November 2018,11:16 AM,10.07,126.23,019,3.5,018km N 71Â° E of Burgos (Surigao del Norte)
30 November 2018,05:19 AM,04.89,126.61,060,2.6,139km S 65Â° E of Sarangani (Davao Occidental)
30 November 2018,05:16 AM,07.18,126.00,030,2.1,012km N 76Â° E of Pantukan (Compostela Valley)
30 November 2018,02:18 AM,10.33,126.67,009,3.0,074km N 62Â° E of Burgos (Surigao Del Norte)
30 November 2018,01:05 AM,03.97,126.75,102,4.2,215km S 41Â° E of Sarangani (Davao Occidental)
30 November 2018,12:28 AM,04.60,125.42,146,2.6,092km S 04Â° W of Sarangani (Davao Occidental)
30 November 2018,12:07 AM,06.23,126.96,194,2.4,106km S 32Â° E of Tarragona (Davao Oriental)
29 November 2018,08:52 PM,09.91,126.11,011,2.6,004km S 34Â° E of San Isidro (Surigao del Norte)
29 November 2018,07:56 PM,13.85,120.32,018,2.5,022km S 89Â° E of Lubang (Occidental Mindoro)
29 November 2018,07:52 PM,15.20,122.51,018,2.4,057km N 34Â° E of Patnanungan (Quezon)
29 November 2018,06:51 PM,06.47,123.81,006,3.1,030km S 67Â° W of Kalamansig (Sultan Kudarat)
29 November 2018,06:47 PM,06.35,123.70,001,3.5,047km S 57Â° W of Kalamansig (Sultan Kudarat)
29 November 2018,05:06 PM,07.43,126.81,107,2.4,031km S 60Â° E of Baganga (Davao Oriental)
29 November 2018,04:06 PM,03.51,126.70,190,3.9,214km S 07Â° E of Sarangani (Davao Occidental)
29 November 2018,02:40 PM,07.93,126.69,014,2.5,030km N 59Â° E of Cateel (Davao Oriental)
29 November 2018,02:21 PM,06.31,126.39,095,2.7,051km S 43Â° E of Governor Generoso (Davao Oriental)
29 November 2018,10:42 AM,13.81,120.52,112,2.3,013km S 77Â° W of Calatagan (Batangas)
29 November 2018,09:38 AM,03.29,125.56,008,3.4,238km S 02Â° E of Sarangani (Davao Occidental)
29 November 2018,06:43 AM,09.87,124.61,001,1.8,010km N 83Â° E of Mabini (Bohol)
29 November 2018,04:30 AM,04.80,127.30,077,4.0,214km S 71Â° E of Sarangani (Davao Occidental)
29 November 2018,04:05 AM,09.61,126.36,002,3.1,029km S 50Â° E of General Luna (Surigao del Norte)
29 November 2018,03:52 AM,10.28,126.03,020,2.2,029km N 10Â° W of Burgos (Surigao del Norte)
29 November 2018,03:42 AM,06.06,125.98,025,2.7,035km S 64Â° E of Don Marcelino (Davao Occidental)
29 November 2018,02:58 AM,10.42,126.07,006,3.3,045km N 00Â° E of Burgos (Surigao del Norte)
29 November 2018,02:52 AM,10.37,126.16,017,3.5,040km N 15Â° E of Burgos (Surigao del Norte)
29 November 2018,12:22 AM,10.05,122.19,004,2.2,051km S 35Â° E of Anini-y (Antique)
29 November 2018,12:08 AM,06.22,126.34,026,3.4,056km S 32Â° E of Governor Generoso (Davao Oriental)
28 November 2018,10:43 PM,10.32,125.13,031,2.1,009km N 73Â° E of Libagon (Southern Leyte)
28 November 2018,10:18 PM,08.17,126.84,026,2.5,049km N 74Â° E of Lingig (Surigao Del Sur)
28 November 2018,10:13 PM,09.48,123.69,028,2.0,013km S 31Â° W of Panglao (Bohol)
28 November 2018,10:04 PM,19.14,121.34,017,2.8,020km S 41Â° W of Calayaan (Cagayan)
28 November 2018,09:25 PM,16.29,119.14,023,1.9,081km S 82Â° W of Bolinao (Pangasinan)
28 November 2018,09:19 PM,14.98,119.95,034,1.8,013km S 61Â° W of San Narciso (Zambales)
28 November 2018,08:57 PM,19.61,121.78,033,2.1,049km N 42Â° E of Calayaan (Cagayan)
28 November 2018,07:13 PM,05.93,126.37,006,2.8,080km S 68Â° E of Don Marcelino (Davao Occidental)
28 November 2018,05:06 PM,08.78,126.12,024,1.8,011km N 72Â° W of San Agustin (Surigao Del Sur)
28 November 2018,12:45 PM,09.79,123.57,028,2.6,005km N 53Â° E of Dalaguete (Cebu)
28 November 2018,11:02 AM,13.51,120.35,018,2.3,017km N 51Â° W of Paluan (Occidental Mindoro)
28 November 2018,10:13 AM,13.70,120.38,120,2.4,015km S 80Â° E of Looc (Occidental Mindoro)
28 November 2018,10:04 AM,07.40,126.14,005,2.2,009km N 12Â° E of Maragusan (San Mariano) (Compostella Valley)
28 November 2018,10:01 AM,17.14,120.03,014,2.9,045km S 82Â° W of Candon City (Ilocos Sur)
28 November 2018,08:47 AM,08.32,125.98,033,2.2,033km S 40Â° E of Talacogon (Agusan del Sur)
28 November 2018,07:41 AM,05.74,126.82,034,2.8,129km S 39Â° E of Governor Generoso (Davao Occidental)
28 November 2018,04:00 AM,09.10,122.22,030,2.3,060km S 31Â° W of Hinoba-an (Negros Occidental)
28 November 2018,03:53 AM,17.38,120.75,031,2.6,008km S 39Â° E of Manabo (Abra)
28 November 2018,03:42 AM,05.95,126.31,136,2.4,074km S 68Â° E of Don Marcelino (Davao Occidental)
28 November 2018,03:31 AM,13.64,120.58,024,2.4,022km S 14Â° W of Calatagan (Batangas)
28 November 2018,03:28 AM,07.09,126.95,020,3.0,048km S 74Â° E of Manay (Davao Oriental)
28 November 2018,02:25 AM,19.02,121.07,013,2.4,046km N 01Â° W of Claveria (Cagayan)
28 November 2018,01:21 AM,09.75,125.40,001,2.1,004km S 24Â° W of San Francisco (Anao-aon) (Surigao del Norte)
28 November 2018,12:20 AM,09.04,125.68,013,3.3,010km S 78Â° E of Remedios Romualdez (Agusan del Norte)
28 November 2018,12:04 AM,09.82,122.75,024,2.4,017km N 87Â° E of Candoni (Negros Occidental)
27 November 2018,10:36 PM,13.74,119.80,033,2.1,037km S 69Â° W of Lubang (Occidental Mindoro)
27 November 2018,09:44 PM,14.95,119.98,028,2.0,013km S 56Â° W of San Narciso (Zambales)
27 November 2018,07:36 PM,07.66,124.83,001,2.8,009km N 76Â° E of Wao (Lanao Del Sur)
27 November 2018,06:06 PM,10.43,126.58,001,3.5,071km N 51Â° E of Burgos (Surigao Del Norte)
27 November 2018,03:16 PM,08.50,122.68,019,3.1,039km N 83Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
27 November 2018,12:10 PM,15.35,121.71,001,2.7,035km S 80Â° E of Dingalan (Aurora)
27 November 2018,07:03 AM,15.04,119.84,013,3.3,024km S 84Â° W of San Felipe (Zambales)
27 November 2018,06:48 AM,07.96,126.02,001,2.1,006km S 28Â° W of Santa Josefa (Agusan Del Sur)
27 November 2018,06:45 AM,06.53,123.68,065,2.7,042km S 83Â° W of Kalamansig (Sultan Kudarat)
27 November 2018,06:32 AM,13.33,119.58,033,2.7,025km S 45Â° W of Lubang (Occidental Mindoro)
27 November 2018,06:18 AM,09.91,124.12,022,2.7,003km N 88Â° E of Sagbayan (Bohol)
27 November 2018,05:47 AM,08.87,122.70,001,2.5,043km S 59Â° W of Siaton (Negros Oriental)
27 November 2018,05:36 AM,04.28,126.00,058,3.5,140km S 25Â° E of Sarangani (Davao Occidental)
27 November 2018,03:50 AM,10.18,125.25,033,2.3,011km S 07Â° W of Anahawan (Southern Leyte)
27 November 2018,03:48 AM,06.43,126.22,021,3.0,029km S 32Â° E of Governor Generoso (Davao Oriental)
27 November 2018,02:00 AM,03.26,128.26,204,4.6,392km S 52Â° E of Sarangani (Davao Occidental)
27 November 2018,01:25 AM,08.79,126.36,003,2.2,022km S 24Â° E of Bayabas (Surigao Del Sur)
26 November 2018,11:48 PM,15.65,119.97,026,2.1,005km N 59Â° E of Candelaria (Zambales)
26 November 2018,08:40 PM,14.43,121.79,001,2.7,034km S 81Â° E of Famy (Laguna)
26 November 2018,07:27 PM,15.37,121.80,001,2.4,045km S 85Â° E of Dingalan (Aurora)
26 November 2018,07:18 PM,05.96,126.83,116,2.9,113km S 48Â° E of Governor Generoso (Davao Occidental)
26 November 2018,06:45 PM,10.80,122.36,014,2.5,004km N 57Â° W of Leon (Iloilo)
26 November 2018,06:57 AM,09.54,126.15,021,2.2,027km S 02Â° W of General Luna (Surigao Del Norte)
26 November 2018,04:35 AM,15.08,120.08,015,3.7,003km N 31Â° E of San Felipe (Zambales)
26 November 2018,04:04 AM,09.58,122.33,014,2.7,018km N 83Â° W of Hinoba-an (Negros Occidental)
26 November 2018,02:57 AM,06.05,126.11,150,3.2,057km N 71Â° E of Jose Abad Santos (Davao Occidental)
26 November 2018,01:44 AM,09.60,126.31,008,2.6,026km S 38Â° E of General Luna (Surigao Del Norte)
25 November 2018,11:10 PM,10.56,126.69,001,3.8,091km N 48Â° E of Burgos (Surigao Del Norte)
25 November 2018,09:10 PM,07.04,126.68,153,2.4,025km S 38Â° E of Manay (Davao Oriental)
25 November 2018,07:29 PM,17.89,121.00,001,3.0,034km S 83Â° E of Nueva Era (Ilocos Norte)
25 November 2018,07:22 PM,17.90,120.90,019,2.6,028km S 53Â° E of Marcos (Ilocos Norte)
25 November 2018,07:04 PM,05.33,125.08,097,3.1,046km S 67Â° W of Sarangani (Davao Occidental)
25 November 2018,05:21 PM,17.98,120.87,011,4.5,021km N 75Â° E of Nueva Era (Ilocos Norte)
25 November 2018,05:03 PM,15.49,119.88,045,2.2,009km S 55Â° W of Masinloc (Zambales)
25 November 2018,02:16 PM,10.24,125.28,031,2.0,005km S 28Â° E of Anahawan (Southern Leyte)
25 November 2018,09:50 AM,08.21,126.90,012,2.6,057km N 71Â° E of Lingig (Surigao del Sur)
