Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2025,11:32 PM,06.78,125.67,016,2.2,028km S 78Â° E of Santa Cruz (Davao Del Sur)
31 March 2025,11:07 PM,09.75,122.28,026,2.1,017km S 81Â° W of City Of Sipalay (Negros Occidental)
31 March 2025,10:35 PM,09.70,122.28,025,1.9,019km S 64Â° W of City Of Sipalay (Negros Occidental)
31 March 2025,10:17 PM,13.73,120.74,075,2.2,017km S 46Â° E of Calatagan (Batangas)
31 March 2025,09:38 PM,08.60,127.11,030,1.8,089km N 73Â° E of Hinatuan (Surigao Del Sur)
31 March 2025,09:22 PM,13.13,121.58,010,1.8,015km N 43Â° E of Pinamalayan (Oriental Mindoro)
31 March 2025,08:48 PM,07.78,125.22,001,2.8,014km N 61Â° E of Quezon (Bukidnon)
31 March 2025,07:54 PM,17.72,120.46,027,2.5,002km S 05Â° W of San Juan (Ilocos Sur)
31 March 2025,06:28 PM,06.21,125.94,016,2.5,027km N 86Â° E of Don Marcelino (Davao Occidental)
31 March 2025,06:14 PM,08.19,125.92,021,2.0,007km N 78Â° E of Loreto (Agusan Del Sur)
31 March 2025,05:47 PM,05.12,126.36,088,4.3,106km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2025,03:24 PM,13.54,120.89,032,2.0,014km S 06Â° E of Tingloy (Batangas)
31 March 2025,12:14 PM,15.31,120.56,161,2.2,002km N 20Â° W of Bamban (Tarlac)
31 March 2025,10:20 AM,08.56,126.28,033,1.8,018km N 78Â° E of Barobo (Surigao Del Sur)
31 March 2025,09:59 AM,06.00,125.63,142,2.5,010km N 12Â° W of Jose Abad Santos (Davao Occidental)
31 March 2025,07:12 AM,10.20,126.63,007,2.6,064km N 72Â° E of Burgos (Surigao Del Norte)
31 March 2025,05:08 AM,09.01,126.07,042,1.7,013km S 58Â° W of City Of Tandag (Surigao Del Sur)
31 March 2025,04:53 AM,07.37,124.70,036,1.4,015km S 01Â° E of Banisilan (Cotabato)
31 March 2025,04:42 AM,11.27,124.60,001,2.0,005km S 56Â° W of Capoocan (Leyte)
31 March 2025,04:41 AM,11.29,124.58,008,2.1,006km S 84Â° W of Capoocan (Leyte)
31 March 2025,03:28 AM,17.43,120.29,007,2.2,016km S 66Â° W of Santa (Ilocos Sur)
31 March 2025,02:57 AM,09.50,126.14,009,2.0,023km S 56Â° E of Socorro (Surigao Del Norte)
31 March 2025,02:38 AM,11.45,125.62,033,2.0,010km N 62Â° E of Llorente (Eastern Samar)
31 March 2025,02:36 AM,09.58,126.33,030,1.8,029km S 40Â° E of General Luna (Surigao Del Norte)
31 March 2025,01:08 AM,09.63,124.42,029,2.0,006km S 72Â° E of Jagna (Bohol)
31 March 2025,01:00 AM,06.43,126.30,016,2.2,036km S 46Â° E of Governor Generoso (Davao Oriental)
31 March 2025,12:44 AM,13.59,120.71,109,1.9,016km N 07Â° W of Abra De Ilog (Occidental Mindoro)
31 March 2025,12:35 AM,09.41,126.12,015,2.3,017km N 28Â° W of Cortes (Surigao Del Sur)
31 March 2025,12:26 AM,14.25,121.32,032,2.0,003km N 19Â° W of Victoria (Laguna)
30 March 2025,11:48 PM,11.14,124.65,003,2.1,011km S 62Â° E of Kananga (Leyte)
30 March 2025,07:49 PM,13.47,121.07,010,4.4,007km N 57Â° E of San Teodoro (Oriental Mindoro)
30 March 2025,05:51 PM,06.27,126.21,128,2.6,058km N 82Â° E of Don Marcelino (Davao Occidental)
30 March 2025,05:21 PM,08.91,126.19,025,1.8,012km S 57Â° W of Bayabas (Surigao Del Sur)
30 March 2025,04:10 PM,12.57,123.46,010,1.9,009km N 44Â° E of Aroroy (Masbate)
30 March 2025,03:30 PM,08.27,125.93,005,2.5,016km S 83Â° E of La Paz (Agusan Del Sur)
30 March 2025,03:29 PM,11.19,124.55,025,1.5,015km S 42Â° W of Capoocan (Leyte)
30 March 2025,02:56 PM,18.66,120.97,016,1.8,011km N 11Â° W of Santa Praxedes (Cagayan)
30 March 2025,02:16 PM,14.99,122.60,003,1.5,043km N 42Â° E of Jomalig (Quezon)
30 March 2025,01:58 PM,04.81,126.35,014,3.8,122km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
