Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2021,11:56 PM,13.70,120.66,088,1.6,015km S 13Â° E of Calatagan (Batangas)
31 August 2021,11:47 PM,13.72,120.58,098,2.6,014km S 25Â° W of Calatagan (Batangas)
31 August 2021,11:45 PM,15.79,123.71,005,2.3,167km N 30Â° E of Tinaga Island (Vinzons) (Camarines Norte)
31 August 2021,11:26 PM,11.42,125.47,026,4.3,022km S 12Â° E of City Of Borongan (Eastern Samar)
31 August 2021,11:13 PM,12.70,121.58,012,2.3,011km S 64Â° E of Bongabong (Oriental Mindoro)
31 August 2021,11:05 PM,17.37,119.84,005,2.5,061km S 71Â° W of Caoayan (Ilocos Sur)
31 August 2021,11:01 PM,05.45,126.53,030,2.9,110km S 63Â° E of Jose Abad Santos (Davao Occidental)
31 August 2021,10:56 PM,09.60,125.60,010,2.7,007km S 06Â° W of Placer (Surigao Del Norte)
31 August 2021,10:49 PM,14.13,125.60,032,2.6,136km N 74Â° E of Gigmoto (Catanduanes)
31 August 2021,10:19 PM,18.05,120.19,025,2.0,032km N 85Â° W of Currimao (Ilocos Norte)
31 August 2021,09:43 PM,17.05,121.80,025,2.6,003km N 77Â° W of Gamu (Isabela)
31 August 2021,09:08 PM,13.75,120.59,098,1.5,011km S 26Â° W of Calatagan (Batangas)
31 August 2021,08:43 PM,05.47,126.52,015,3.5,108km S 63Â° E of Jose Abad Santos (Davao Occidental)
31 August 2021,08:20 PM,09.87,126.22,030,2.7,012km N 36Â° E of General Luna (Surigao Del Norte)
31 August 2021,07:13 PM,14.66,121.33,010,1.6,017km N 25Â° E of Baras (Rizal)
31 August 2021,07:09 PM,17.75,119.62,017,2.7,081km N 78Â° W of Santa Catalina (Ilocos Sur)
31 August 2021,05:18 PM,15.16,119.96,033,2.7,010km S 89Â° W of Cabangan (Zambales)
31 August 2021,04:30 PM,13.30,121.60,007,3.7,025km N 45Â° E of Pola (Oriental Mindoro)
31 August 2021,03:45 PM,18.76,120.63,001,3.5,027km N 03Â° W of Burgos (Ilocos Norte)
31 August 2021,01:12 PM,09.74,122.13,019,4.2,040km N 68Â° W of Hinoba-an (Negros Occidental)
31 August 2021,10:05 AM,13.75,120.64,094,2.0,009km S 06Â° E of Calatagan (Batangas)
31 August 2021,09:57 AM,07.45,121.74,122,2.3,040km N 63Â° W of Sibuco (Zamboanga Del Norte)
31 August 2021,06:40 AM,12.71,120.62,073,2.2,024km S 65Â° W of Sablayan (Occidental Mindoro)
31 August 2021,06:19 AM,07.11,125.33,011,2.5,028km N 66Â° E of City Of Kidapawan (Cotabato)
31 August 2021,04:58 AM,09.35,126.22,029,2.4,009km N 17Â° E of Cortes (Surigao Del Sur)
31 August 2021,04:18 AM,10.55,122.09,024,2.5,007km S 51Â° W of San Joaquin (Iloilo)
31 August 2021,03:50 AM,16.44,122.04,010,2.3,020km N 27Â° W of Casiguran (Aurora)
31 August 2021,01:25 AM,09.26,126.89,022,3.1,074km N 64Â° E of Bayabas (Surigao Del Sur)
31 August 2021,01:24 AM,12.72,121.42,010,2.9,008km S 71Â° W of Bongabong (Oriental Mindoro)
31 August 2021,12:49 AM,13.66,120.57,108,3.0,020km S 20Â° W of Calatagan (Batangas)
30 August 2021,11:42 PM,07.15,125.39,006,2.5,026km N 68Â° W of City Of Davao (Davao Del Sur)
30 August 2021,11:42 PM,16.98,120.42,014,2.4,012km S 15Â° W of Santa Cruz (Ilocos Sur)
30 August 2021,09:58 PM,05.34,126.58,001,3.5,121km S 59Â° E of Jose Abad Santos (Davao Occidental)
30 August 2021,09:36 PM,06.28,127.47,017,4.1,141km S 53Â° E of Tarragona (Davao Oriental)
30 August 2021,09:15 PM,11.19,124.65,012,3.7,009km N 83Â° E of Kananga (Leyte)
30 August 2021,08:48 PM,10.77,121.93,022,2.5,003km N 20Â° W of Sam Jose De Buenavista (Antique)
