Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 Aug 2017,09:55 PM,11.27,124.62,007,3.2,004km S 46Â° W of Capoocan (Leyte)
31 Aug 2017,08:08 PM,13.21,122.43,007,2.7,018km S 33Â° W of San Francisco (Aurora) (Quezon)
31 Aug 2017,07:16 PM,09.76,124.74,001,3.0,018km N 85Â° E of Anda (Bohol)
31 Aug 2017,03:06 PM,15.04,119.88,028,2.0,020km S 85Â° W of San Felipe (Zambales)
31 Aug 2017,08:15 AM,09.86,124.04,005,3.3,004km N 85Â° E of Catigbian (Bohol)
31 Aug 2017,07:44 AM,06.77,123.89,032,1.9,023km N 55Â° W of Lebak (Sultan Kudarat)
31 Aug 2017,06:57 AM,14.34,120.27,056,3.1,026km S 65Â° W of Mariveles (Bataan)
31 Aug 2017,05:47 AM,18.28,122.82,005,2.7,075km S 76Â° E of Santa Ana (Cagayan)
31 Aug 2017,05:24 AM,18.11,120.44,029,2.2,015km N 65Â° W of Batac (Ilocos Norte)
31 Aug 2017,05:06 AM,12.70,123.41,003,2.2,031km S 42Â° W of Donsol (Sorsogon)
31 Aug 2017,04:53 AM,06.97,125.33,026,2.2,023km N 09Â° W of Digos City (Davao del Sur)
31 Aug 2017,03:51 AM,05.03,127.44,030,2.9,223km S 65Â° E of Jose Abad Santos (Davao Occidental)
31 Aug 2017,03:45 AM,10.10,124.33,025,2.3,005km S 07Â° E of Talibon (Bohol)
31 Aug 2017,03:36 AM,06.87,125.13,034,2.5,012km N 67Â° W of Digos City (Davao del Sur)
31 Aug 2017,02:59 AM,06.91,125.32,025,2.4,017km N 20Â° W of Digos City (Davao del Sur)
31 Aug 2017,02:58 AM,06.85,125.28,022,1.8,014km N 46Â° W of Digos City (Davao del Sur)
31 Aug 2017,02:42 AM,06.91,125.33,027,2.3,016km N 16Â° W of Digos City (Davao del Sur)
31 Aug 2017,02:37 AM,06.85,125.37,016,2.4,009km N 01Â° E of Digos City (Davao del Sur)
31 Aug 2017,02:15 AM,11.30,124.55,009,3.8,010km N 88Â° W of Capoocan (Leyte)
31 Aug 2017,01:45 AM,06.85,125.30,022,3.1,011km N 39Â° W of Digos City (Davao del Sur)
"31 
			Aug 2017",01:31 AM,06.84,125.34,009,4.0,015km N 10Â° W of Hagonoy (Davao del Sur)
31 Aug 2017,12:34 AM,13.29,122.67,021,1.7,004km S 15Â° W of San Andres (Quezon)
30 Aug 2017,11:57 PM,13.47,124.71,013,2.4,042km S 61Â° E of Baras (Catanduanes)
30 Aug 2017,10:57 PM,17.26,120.85,006,2.3,014km East of Tubo (Abra)
30 Aug 2017,10:07 PM,11.25,124.62,009,2.7,027km N 02Â° E of Ormoc City (Leyte)
30 Aug 2017,08:54 PM,06.73,126.60,023,2.7,049km S 60Â° E of Mati (Davao Oriental)
30 Aug 2017,08:16 PM,17.19,120.55,004,2.2,016km S 22Â° E of Burgos (Ilocos Sur)
30 Aug 2017,06:40 PM,06.25,125.21,035,1.8,016km N 18Â° E of General Santos City (South Cotabato)
30 Aug 2017,02:59 PM,15.11,119.96,021,2.5,013km N 65Â° W of San Felipe (Zambales)
30 Aug 2017,02:12 PM,09.31,122.51,014,2.3,018km S 50Â° W of Basay (Negros Oriental)
30 Aug 2017,01:04 PM,10.11,126.08,038,3.0,010km N 07Â° E of Burgos (Surigao Del Norte)
30Aug 2017,12:54 PM,13.68,120.97,028,2.2,013km S 47Â° W of Batangas City (Batangas)
30Aug 2017,11:52 AM,05.14,124.99,124,2.1,062km S 59Â° W of Sarangani (Davao Occidental)
"30
			Aug 2017",11:34 AM,17.20,120.93,020,4.2,014km N 21Â° E of Sagada (Mountain Province)
30Aug 2017,08:59 AM,06.39,126.81,075,4.2,083km S 29Â° E of Tarragona (Davao Occidental)
30Aug 2017,07:12 AM,06.35,124.85,03,2.3,010km N 80Â° W of Tupi (South Cotabato)
30Aug 2017,07:01 AM,13.51,119.62,001,3.1,066km S 54Â° W of Lubang (Occidental Mindoro)
30Aug 2017,06:08 AM,19.21,121.24,030,5.1,025km S 70Â° W of Calayan (Cagayan)
30Aug 2017,04:37 AM,11.25,124.61,003,2.7,009km N 35Â° E of Kananga (Leyte)
30Aug 2017,02:40 AM,17.17,120.93,019,2.5,009km N 32Â° W of Bontoc (Mountain Province)
30Aug 2017,01:46 AM,19.00,121.28,011,2.3,037km S 32Â° W of Calayan (Cagayan)
30Aug 2017,01:24 AM,09.23,126.42,011,2.5,026km S 79Â° E of Cortes (Surigao Del Sur)
30Aug 2017,12:08 AM,06.58,125.93,016,2.6,018km S 63Â° W of Governor Generoso (Davao Oriental)
29 Aug 2017,09:46 PM,10.88,123.17,004,2.5,010km S 29Â° W of Manapla (Negros Occidental)
29 Aug 2017,08:30 PM,14.96,119.63,016,2.3,049km S 77Â° W of San Felipe (Zambales)
29 Aug 2017,08:02 PM,15.86,121.92,004,2.8,032km S 12Â° W of Dinalungan (Aurora)
29 Aug 2017,05:56 PM,06.63,125.82,074,2.7,028km S 85Â° W Governor Generoso (Davao Oriental)
29 Aug 2017,04:08 PM,13.66,124.86,012,3.0,040km S 49Â° E Baras (Catanduanes)
