Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2019,11:45 PM,06.88,125.17,039,3.5,013km S 45Â° E of Makilala (Cotabato)
31 October 2019,11:44 PM,06.85,124.93,017,1.8,011km S 89Â° E of Tulunan (Cotabato)
31 October 2019,11:43 PM,07.09,125.24,008,1.7,014km S 85Â° E of Magpet (Cotabato)
31 October 2019,11:41 PM,06.84,124.80,024,2.5,004km S 64Â° W of Tulunan (Cotabato)
31 October 2019,11:38 PM,06.87,124.95,004,2.2,014km N 81Â° E of Tulunan (Cotabato)
31 October 2019,11:35 PM,07.07,125.17,027,3.1,015km N 36Â° E of Makilala (Cotabato)
31 October 2019,11:24 PM,07.00,125.05,018,2.0,029km N 56Â° E of Tulunan (Cotabato)
31 October 2019,11:23 PM,07.14,125.28,026,2.2,029km N 47Â° E of Makilala (Cotabato)
31 October 2019,11:19 PM,06.75,124.86,029,2.0,002km S 71Â° E of Datu Paglas (Maguindanao)
31 October 2019,11:18 PM,06.85,125.17,004,2.0,015km S 35Â° E of Makilala (Cotabato)
31 October 2019,11:16 PM,06.90,124.99,023,1.9,019km N 74Â° E of Tulunan (Cotabato)
31 October 2019,11:11 PM,07.11,125.27,012,2.6,017km N 85Â° E of Magpet (Cotabato)
31 October 2019,11:09 PM,07.08,125.14,017,3.0,014km N 25Â° E of Makilala (Cotabato)
31 October 2019,11:01 PM,07.04,125.14,017,2.9,010km N 32Â° E of Makilala (Cotabato)
31 October 2019,10:59 PM,06.96,124.90,014,2.8,014km N 33Â° E of Tulunan (Cotabato)
31 October 2019,10:57 PM,07.00,125.36,022,2.6,026km N 03Â° W of Digos City (Davao Del Sur)
31 October 2019,10:56 PM,06.88,125.00,018,2.3,019km N 79Â° E of Tulunan (Cotabato)
31 October 2019,10:53 PM,06.84,124.85,024,3.3,002km S 60Â° E of Tulunan (Cotabato)
31 October 2019,10:44 PM,07.07,125.13,001,2.7,013km N 18Â° E of Makilala (Cotabato)
31 October 2019,10:43 PM,06.82,124.91,017,2.0,021km S 41Â° W of Tulunan (Cotabato)
31 October 2019,10:42 PM,06.92,124.86,019,3.2,008km N 24Â° E of Tulunan (Cotabato)
31 October 2019,10:37 PM,06.94,125.15,002,3.5,007km S 74Â° E of Makilala (Cotabato)
31 October 2019,10:33 PM,06.91,125.16,026,2.0,009km S 57Â° E of Makilala (Cotabato)
31 October 2019,10:27 PM,07.03,125.18,016,2.8,013km N 53Â° E of Makilala (Cotabato)
31 October 2019,10:24 PM,06.72,124.82,027,3.4,015km S 04Â° W of Tulunan (Cotabato)
31 October 2019,10:19 PM,07.01,125.03,021,2.9,028km N 52Â° E of Tulunan (Cotabato)
31 October 2019,10:13 PM,06.86,124.74,001,3.2,010km N 86Â° W of Tulunan (Cotabato)
31 October 2019,10:10 PM,07.02,125.01,019,2.7,011km N 56Â° W of Makilala (Cotabato)
31 October 2019,10:09 PM,06.77,124.89,029,2.1,011km S 36Â° E of Tulunan (Cotabato)
31 October 2019,10:08 PM,07.14,125.24,022,2.0,026km N 39Â° E of Makilala (Cotabato)
31 October 2019,10:05 PM,07.10,125.38,001,3.1,036km N 64Â° E of Makilala (Cotabato)
31 October 2019,10:02 PM,06.95,124.96,017,3.1,015km S 87Â° W of Makilala (Cotabato)
31 October 2019,09:58 PM,06.94,125.19,019,3.1,011km S 76Â° E of Makilala (Cotabato)
31 October 2019,09:55 PM,13.83,121.04,034,2.9,005km S 43Â° E of Alitagtag (Batangas)
31 October 2019,09:53 PM,06.90,125.04,029,3.9,008km S 39Â° W of Makilala (Cotabato)
31 October 2019,09:52 PM,06.92,124.97,019,2.4,017km N 65Â° E of Tulunan (Cotabato)
31 October 2019,09:49 PM,09.61,126.25,032,2.1,022km S 28Â° E of General Luna (Surigao Del Norte)
31 October 2019,09:49 PM,07.07,125.13,084,2.4,013km N 20Â° E of Makilala (Cotabato)
31 October 2019,09:47 PM,06.85,125.08,008,4.1,012km S 07Â° W of Makilala (Cotabato)
31 October 2019,09:41 PM,07.14,125.24,020,3.4,025km N 42Â° E of Makilala (Cotabato)
