Date,Time,Latitude,Longitude,Depth,Magnitude,Location
ï»¿30 September 2018,11:57 PM,17.62,120.37,005,2.7,026km N 83Â° W of Bangued (Abra)
30 September 2018,11:46 PM,05.81,125.28,187,2.7,011km S 80Â° E of Glan (Sarangani)
30 September 2018,09:58 PM,19.02,121.12,005,2.9,046km S 51Â° W of Calayan (Cagayan)
30 September 2018,09:05 PM,17.07,120.14,008,2.5,033km S 87Â° W of Santa Cruz (Ilocos Sur)
30 September 2018,08:55 PM,17.04,120.18,019,2.9,029km S 80Â° W of Santa Cruz (Ilocos Sur)
30 September 2018,08:42 PM,13.15,120.93,001,2.0,038km S 82Â° W of Victoria (Oriental Mindoro)
30 September 2018,07:47 PM,09.86,126.13,001,3.0,003km S 73Â° E of Pilar (Surigao Del Norte)
30 September 2018,05:35 PM,02.55,126.72,019,3.8,348km S 23Â° E of Sarangani (Davao Occidental)
30 September 2018,04:24 PM,10.55,126.48,003,3.5,074km N 37Â° E of Burgos (Surigao Del Norte)
30 September 2018,11:31 AM,09.41,125.41,001,2.2,014km N 56Â° W of Jabonga (Agusan del Norte)
30 September 2018,09:52 AM,19.56,120.23,121,3.5,123km N 21Â° W of Burgos (Ilocos Norte)
30 September 2018,07:12 AM,09.56,125.92,018,2.1,021km S 85Â° E of Claver (Surigao Del Norte)
30 September 2018,06:52 AM,13.08,125.48,082,3.1,071km N 34Â° E of Palapag (Northern Samar)
30 September 2018,06:08 AM,13.52,120.08,025,2.6,028km S 40Â° W of Looc (Occidental Mindoro)
30 September 2018,06:02 AM,16.48,120.24,066,2.2,012km S 60Â° W of Bauang (La Union)
30 September 2018,05:57 AM,05.74,126.87,130,2.9,134km S 41Â° E of Governor Generoso (Davao Oriental)
30 September 2018,04:15 AM,10.49,126.37,003,2.7,061km N 32Â° E of Burgos (Surigao Del Norte)
30 September 2018,03:27 AM,12.46,120.91,011,3.4,007km N 89Â° W of Rizal (Occidental Mindoro)
30 September 2018,01:53 AM,04.35,127.56,033,4.0,261km S 63Â° E of Sarangani (Davao Occidental)
30 September 2018,01:27 AM,06.44,126.83,020,2.5,079km S 32Â° E of Tarragona (Davao Oriental)
30 September 2018,01:24 AM,06.90,126.61,115,2.5,036km S 13Â° E of Manay (Davao Oriental)
29 September 2018,11:25 PM,07.02,125.37,009,2.7,027km S 80Â° W of Davao City (Davao Del Sur)
29 September 2018,10:55 PM,08.35,126.64,052,2.6,033km S 87Â° E of Hinatuan (Surigao Del Sur)
29 September 2018,10:05 PM,19.78,121.63,026,2.0,057km N 18Â° E of Calayan (Cagayan)
29 September 2018,09:40 PM,05.62,126.20,070,3.3,071km S 65Â° E of Jose Abad Santos (Davao Occidental)
29 September 2018,07:39 PM,09.91,124.26,033,1.9,002km N 37Â° W of Dagohoy (Bohol)
29 September 2018,07:32 PM,16.41,119.67,031,2.5,024km N 85Â° W of Bolinao (Pangasinan)
29 September 2018,04:10 PM,11.66,125.53,007,3.5,013km N 62Â° E of Borongan (Eastern Samar)
29 September 2018,01:41 PM,06.56,126.36,045,2.1,054km S 46Â° E of Lupon (Davao Oriental)
29 September 2018,12:56 PM,08.23,126.64,022,3.7,033km N 51Â° E of Lingig (Surigao Del Sur)
29 September 2018,12:08 PM,17.96,120.34,038,2.4,015km N 74Â° W of Badoc (Ilocos Norte)
29 September 2018,05:32 AM,09.69,122.38,012,2.9,008km S 23Â° W of Sipalay (Negros Occidental)
29 September 2018,05:26 AM,07.34,124.07,018,2.1,022km S 82Â° W of Parang (Maguindanao)
29 September 2018,03:28 AM,03.46,126.45,080,3.6,229km S 25Â° E of Sarangani (Davao Occidental)
29 September 2018,02:19 AM,15.32,119.88,024,2.7,010km S 85Â° W of Iba (Zambales)
28 September 2018,10:06 PM,18.01,120.50,044,2.1,002km S 27Â° E of Currimao (Ilocos Norte)
28 September 2018,08:32 PM,13.82,120.42,188,3.2,033km S 83Â° E of Lubang (Occidental Mindoro)
28 September 2018,04:49 PM,10.53,126.34,001,3.0,064km N 28Â° E of Burgos (Surigao Del Norte)
28 September 2018,03:15 PM,10.44,126.56,008,2.7,071km N 49Â° E of Burgos (Surigao Del Norte)
28 September 2018,02:16 PM,06.85,126.53,126,3.3,023km S 23Â° E of Tarragona (Davao Oriental)
28 September 2018,10:16 AM,19.99,121.81,029,3.0,039km S 10Â° W of Sabtang (Batanes)
28 September 2018,09:33 AM,08.87,126.16,031,3.2,018km S 51Â° W of Bayabas (Surigao Del Sur)
28 September 2018,08:03 AM,18.01,120.63,009,4.0,007km S 49Â° W of Marcos (Ilocos Norte)
28 September 2018,07:56 AM,10.41,126.25,001,2.9,047km N 24Â° W of Burgos (Surigao Del Norte)
28 September 2018,07:10 AM,11.32,124.57,004,2.7,008km N 82Â° W of Capoocan (Leyte)
28 September 2018,06:27 AM,20.57,122.25,014,3.4,032km N 67Â° E of Basco (Batanes)
28 September 2018,04:58 AM,13.49,120.09,024,3.3,031km S 35Â° W of Looc (Occidental Mindoro)
28 September 2018,04:56 AM,15.94,119.70,020,3.0,020km S 72Â° W of Dasol (Pangasinan)
28 September 2018,04:37 AM,04.77,125.22,015,3.3,078km S 21Â° W of Sarangani (Davao Occidental)
28 September 2018,03:43 AM,09.75,123.95,018,2.1,002km S 71Â° W of Balilihan (Bohol)
