Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2020,11:50 PM,14.50,121.65,034,1.5,020km S 16Â° E of Real (Quezon)
31 May 2020,11:02 PM,13.26,124.54,019,2.3,046km N 80Â° E of Rapu-rapu (Albay)
31 May 2020,10:57 PM,09.89,122.53,027,2.0,020km N 44Â° E of Sipalay City (Negros Occidental)
31 May 2020,10:33 PM,08.07,124.82,010,1.9,025km N 03Â° E of Pangantucan (Bukidnon)
31 May 2020,10:21 PM,08.46,126.91,031,1.6,064km N 81Â° E of Hinatuan (Surigao Del Sur)
31 May 2020,10:13 PM,09.43,123.40,020,2.2,017km N 38Â° E of Dumaguete City (Negros Oriental)
31 May 2020,10:03 PM,06.84,127.23,014,2.8,087km S 62Â° E of Manay (Davao Oriental)
31 May 2020,09:09 PM,06.49,124.26,030,1.8,024km S 68Â° E of Kalamansig (Sultan Kudarat)
31 May 2020,07:26 PM,10.27,125.88,018,2.0,034km N 37Â° W of Burgos (Surigao Del Norte)
31 May 2020,07:04 PM,04.79,127.85,001,2.9,274km S 75Â° E of Sarangani (Davao Occidental)
31 May 2020,06:58 PM,10.74,124.50,033,1.8,016km N 52Â° E of San Francisco (Cebu)
31 May 2020,06:58 PM,07.99,125.92,032,1.8,011km S 21Â° W of Veruela (Agusan Del Sur)
31 May 2020,06:38 PM,09.70,125.48,001,2.7,014km N 70Â° W of Placer (Surigao Del Norte)
31 May 2020,06:14 PM,10.55,124.39,033,1.4,011km S 05Â° E of San Francisco (Cebu)
31 May 2020,05:00 PM,05.24,126.73,028,3.1,141km S 81Â° E of Sarangani (Davao Occidental)
31 May 2020,11:32 AM,05.32,127.50,120,2.4,218km S 73Â° E of Jose Abad Santos (Davao Occidental)
31 May 2020,05:52 AM,13.70,120.58,086,2.0,016km S 23Â° W of Calatagan (Batangas)
31 May 2020,05:26 AM,05.73,125.27,013,3.1,013km S 42Â° E of Glan (Sarangani)
31 May 2020,05:24 AM,06.08,125.49,032,1.6,024km S 87Â° E of Alabel (Sarangani)
31 May 2020,04:23 AM,07.03,125.96,033,2.0,010km N 36Â° W of Banaybanay (Davao Oriental)
31 May 2020,04:11 AM,08.97,125.54,031,2.2,002km N 20Â° E of Butuan City (Agusan Del Norte)
31 May 2020,03:35 AM,08.17,125.96,012,2.6,010km N 06Â° E of Veruela (Agusan Del Sur)
31 May 2020,01:32 AM,16.57,122.61,011,3.4,057km S 19Â° E of Palanan (Isabela)
31 May 2020,01:18 AM,11.87,124.14,001,2.4,017km N 31Â° E of Esperanza (Masbate)
