Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2024,11:04 PM,08.86,127.36,004,2.4,117km S 87Â° E of Cagwait (Surigao Del Sur)
31 January 2024,10:15 PM,14.69,123.34,011,2.1,048km N 60Â° E of Tinaga Island (Vinzons) (Camarines Norte)
31 January 2024,10:00 PM,05.46,125.58,035,2.0,012km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 January 2024,09:34 PM,12.45,120.85,007,1.9,012km S 87Â° W of Rizal (Occidental Mindoro)
31 January 2024,09:23 PM,18.53,120.91,010,1.8,007km N 09Â° E of Adams (Ilocos Norte)
31 January 2024,08:54 PM,06.24,125.48,029,1.6,024km S 38Â° W of Malita (Davao Occidental)
31 January 2024,08:44 PM,09.01,126.22,033,1.8,002km S 63Â° W of Tago (Surigao Del Sur)
31 January 2024,08:33 PM,15.05,119.97,014,2.4,011km S 83Â° W of San Felipe (Zambales)
31 January 2024,07:53 PM,08.23,126.85,001,2.2,053km N 66Â° E of Lingig (Surigao Del Sur)
31 January 2024,07:33 PM,09.55,125.99,031,2.8,008km S 16Â° E of Socorro (Surigao Del Norte)
31 January 2024,07:20 PM,08.76,126.44,006,3.0,024km S 42Â° E of Cagwait (Surigao Del Sur)
31 January 2024,06:37 PM,09.97,123.03,018,1.8,018km S 87Â° W of Jimalalud (Negros Oriental)
31 January 2024,06:08 PM,15.15,123.83,033,2.9,120km N 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
31 January 2024,04:24 PM,14.01,120.56,104,1.6,011km S 76Â° W of Lian (Batangas)
31 January 2024,04:07 PM,08.40,126.63,015,2.7,032km N 84Â° E of Hinatuan (Surigao Del Sur)
31 January 2024,03:45 PM,12.37,120.83,024,2.3,018km S 55Â° W of Rizal (Occidental Mindoro)
31 January 2024,03:43 PM,08.38,126.48,026,2.4,016km N 86Â° E of Hinatuan (Surigao Del Sur)
31 January 2024,03:32 PM,05.49,126.54,016,3.1,110km S 65Â° E of Jose Abad Santos (Davao Occidental)
31 January 2024,02:58 PM,09.78,122.16,008,3.1,029km N 87Â° W of City Of Sipalay (Negros Occidental)
31 January 2024,02:42 PM,06.16,126.53,040,2.2,075km S 43Â° E of Governor Generoso (Davao Oriental)
31 January 2024,02:27 PM,05.28,126.58,034,2.8,124km S 56Â° E of Jose Abad Santos (Davao Occidental)
31 January 2024,02:22 PM,08.44,126.77,001,2.4,048km N 80Â° E of Hinatuan (Surigao Del Sur)
31 January 2024,02:06 PM,17.39,120.21,021,3.1,025km S 47Â° W of Caoayan (Ilocos Sur)
31 January 2024,12:44 PM,13.81,120.46,072,2.9,019km S 81Â° W of Calatagan (Batangas)
31 January 2024,11:21 AM,06.44,126.81,036,2.3,078km S 31Â° E of Tarragona (Davao Oriental)
31 January 2024,10:14 AM,09.06,125.69,027,1.4,011km N 84Â° E of Remedios T. Romualdez (Agusan Del Norte)
31 January 2024,09:54 AM,10.20,124.71,011,2.3,012km S 39Â° W of Matalom (Leyte)
31 January 2024,09:36 AM,08.60,126.26,033,1.4,016km S 15Â° E of San Agustin (Surigao Del Sur)
31 January 2024,06:32 AM,08.11,126.85,009,2.5,049km N 81Â° E of Lingig (Surigao Del Sur)
