Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2025,11:37 PM,15.46,121.95,009,2.2,053km S 52Â° E of Baler (Aurora)
31 May 2025,11:12 PM,08.07,127.30,014,2.5,098km N 56Â° E of Baganga (Davao Oriental)
31 May 2025,10:57 PM,16.43,122.23,018,2.0,005km N 26Â° E of Dilasag (Aurora)
31 May 2025,10:20 PM,09.73,127.51,029,3.0,149km S 88Â° E of General Luna (Surigao Del Norte)
31 May 2025,07:46 PM,16.96,122.38,009,2.2,012km S 24Â° W of Palanan (Isabela)
31 May 2025,07:34 PM,08.68,125.56,056,1.8,008km S 34Â° W of Las Nieves (Agusan Del Norte)
31 May 2025,06:48 PM,05.25,125.94,020,3.1,057km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 May 2025,06:26 PM,14.93,122.81,031,1.5,052km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
31 May 2025,05:51 PM,12.56,125.65,026,2.5,043km N 63Â° E of Gamay (Northern Samar)
31 May 2025,04:37 PM,18.16,122.19,014,2.8,024km S 61Â° E of Gonzaga (Cagayan)
31 May 2025,03:20 PM,14.07,120.48,109,1.7,016km S 86Â° W of Nasugbu (Batangas)
31 May 2025,02:59 PM,16.17,119.30,005,2.8,054km N 84Â° W of Agno (Pangasinan)
31 May 2025,12:57 PM,07.77,126.96,011,2.8,049km N 63Â° E of Baganga (Davao Oriental)
31 May 2025,12:43 PM,18.48,121.03,002,2.5,010km S 28Â° E of Santa Praxedes (Cagayan)
31 May 2025,11:43 AM,05.61,125.81,139,3.0,038km S 29Â° E of Jose Abad Santos (Davao Occidental)
31 May 2025,11:12 AM,07.67,122.31,025,1.3,014km N 57Â° W of Tungawan (Zamboanga Sibugay)
31 May 2025,10:00 AM,11.01,123.94,005,2.5,006km S 50Â° W of City Of Bogo (Cebu)
31 May 2025,09:14 AM,07.81,127.15,022,3.4,070km N 68Â° E of Baganga (Davao Oriental)
31 May 2025,08:52 AM,16.57,120.29,075,3.4,006km S 35Â° W of City Of San Fernando (La Union)
31 May 2025,08:31 AM,14.28,120.53,108,1.8,014km S 28Â° W of Corregidor Island (City Of Cavite) (Cavite)
31 May 2025,08:06 AM,08.74,126.60,032,2.4,034km S 78Â° E of Marihatag (Surigao Del Sur)
31 May 2025,08:03 AM,06.45,126.41,036,3.3,044km S 59Â° E of Governor Generoso (Davao Oriental)
31 May 2025,07:20 AM,14.15,120.61,009,1.9,008km N 15Â° W of Nasugbu (Batangas)
31 May 2025,07:18 AM,14.15,120.52,107,1.4,014km N 57Â° W of Nasugbu (Batangas)
31 May 2025,07:16 AM,15.45,121.95,004,1.9,054km S 50Â° E of Baler (Aurora)
31 May 2025,07:01 AM,10.43,123.07,007,1.9,014km N 25Â° E of La Castellana (Negros Occidental)
31 May 2025,07:00 AM,14.95,122.61,002,3.5,041km N 47Â° E of Jomalig (Quezon)
31 May 2025,06:51 AM,11.23,122.03,023,1.9,004km N 14Â° W of Barbaza (Antique)
31 May 2025,06:45 AM,06.51,126.81,195,3.1,071km S 34Â° E of Tarragona (Davao Oriental)
31 May 2025,06:24 AM,08.39,124.70,023,1.7,003km N 20Â° E of Libona (Bukidnon)
31 May 2025,06:22 AM,10.42,125.19,002,1.8,003km N 20Â° W of Hinunangan (Southern Leyte)
31 May 2025,06:09 AM,09.99,122.23,023,2.5,033km N 41Â° W of City Of Sipalay (Negros Occidental)
31 May 2025,05:53 AM,13.64,120.28,013,1.9,010km S 21Â° E of Looc (Occidental Mindoro)
31 May 2025,05:23 AM,06.71,123.81,017,1.6,030km N 74Â° W of Lebak (Sultan Kudarat)
31 May 2025,05:21 AM,09.65,126.36,041,1.5,027km S 56Â° E of General Luna (Surigao Del Norte)
31 May 2025,04:59 AM,15.37,119.18,038,1.8,078km S 85Â° W of Palauig (Zambales)
31 May 2025,04:58 AM,09.62,126.28,033,1.5,023km S 37Â° E of General Luna (Surigao Del Norte)
31 May 2025,04:47 AM,18.88,120.66,017,1.9,038km N 20Â° W of Pagudpud (Ilocos Norte)
31 May 2025,04:31 AM,16.75,120.98,033,1.4,009km N 30Â° E of Tinoc (Ifugao)
31 May 2025,04:30 AM,16.66,120.95,009,1.6,002km S 46Â° E of Tinoc (Ifugao)
