Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2021,11:52 PM,05.01,126.07,155,3.3,084km S 58Â° E of Sarangani (Davao Occidental)
31 May 2021,11:43 PM,06.51,126.58,028,3.1,058km S 74Â° E of Governor Generoso (Davao Oriental)
31 May 2021,09:46 PM,07.47,124.42,010,2.8,008km S 86Â° E of Barira (Maguindanao)
31 May 2021,09:30 PM,17.13,120.23,020,2.1,023km S 80Â° W of City Of Candon (Ilocos Sur)
31 May 2021,07:53 PM,07.03,126.35,069,2.6,038km S 54Â° E of Tarragona (Davao Oriental)
31 May 2021,07:03 PM,16.44,122.15,017,2.1,009km N 51Â° W of Dilasag (Aurora)
31 May 2021,06:33 PM,09.96,126.13,031,2.2,009km S 42Â° E of Burgos (Surigao Del Norte)
31 May 2021,06:24 PM,15.10,119.75,014,3.0,035km N 83Â° W of San Felipe (Zambales)
31 May 2021,05:21 PM,09.76,124.01,024,2.2,004km N 79Â° E of Balilihan (Bohol)
31 May 2021,05:08 PM,06.72,126.69,143,2.4,045km S 36Â° E of Tarragona (Davao Oriental)
31 May 2021,02:54 PM,09.80,125.80,024,2.1,020km S 68Â° W of Del Carmen (Surigao Del Norte)
31 May 2021,01:45 PM,05.92,126.24,142,3.4,068km S 63Â° E of Don Marcelino (Davao Occidental)
31 May 2021,01:04 PM,17.51,120.14,020,3.4,027km S 75Â° W of City Of Vigan (Ilocos Sur)
31 May 2021,11:16 AM,16.52,121.52,032,1.8,005km S 66Â° W of Saguday (Quirino)
31 May 2021,10:48 AM,17.54,119.97,018,4.3,044km S 84Â° W of City Of Vigan (Ilocos Sur)
31 May 2021,10:43 AM,03.81,128.06,100,4.6,342km S 59Â° E of Sarangani (Davao Occidental)
31 May 2021,05:36 AM,09.40,126.31,012,2.0,021km N 46Â° E of Cortes (Surigao Del Sur)
31 May 2021,05:01 AM,09.40,123.82,010,2.5,021km S 21Â° E of Panglao (Bohol)
31 May 2021,04:47 AM,08.48,126.92,035,2.0,066km N 79Â° E of Hinatuan (Surigao Del Sur)
31 May 2021,03:04 AM,13.88,123.14,030,2.3,022km N 53Â° E of Sipocot (Camarines Sur)
31 May 2021,03:02 AM,06.57,126.47,024,3.0,045km S 79Â° E of Governor Generoso (Davao Oriental)
31 May 2021,02:58 AM,06.51,126.64,030,2.7,064km S 21Â° E of Tarragona (Davao Oriental)
31 May 2021,02:03 AM,17.93,120.64,030,1.7,004km N 53Â° W of Nueva Era (Ilocos Norte)
31 May 2021,02:02 AM,18.03,120.82,013,1.9,009km S 34Â° E of Solsona (Ilocos Norte)
31 May 2021,01:59 AM,18.01,120.81,028,2.6,020km S 31Â° E of Piddig (Ilocos Norte)
31 May 2021,01:52 AM,12.73,123.32,017,2.9,021km S 24Â° E of Claveria (Masbate)
31 May 2021,01:30 AM,17.82,120.69,001,2.0,010km S 14Â° E of Nueva Era (Ilocos Norte)
31 May 2021,01:26 AM,10.20,126.35,009,2.3,036km N 56Â° E of Burgos (Surigao Del Norte)
31 May 2021,01:12 AM,17.46,122.30,096,2.9,015km N 02Â° E of Divilacan (Isabela)
31 May 2021,12:31 AM,09.51,122.65,022,1.9,011km N 07Â° E of Basay (Negros Oriental)
31 May 2021,12:02 AM,04.81,125.42,047,3.3,066km S 01Â° W of Sarangani (Davao Occidental)
30 May 2021,11:56 PM,08.15,124.04,031,2.9,004km S 17Â° E of Bacolod (Lanao Del Norte)
30 May 2021,11:54 PM,19.02,122.07,004,3.3,025km N 60Â° E of Camiguin Island (Calayan) (Cagayan)
30 May 2021,11:50 PM,15.62,120.11,026,1.8,019km N 59Â° E of Masinloc (Zambales)
30 May 2021,11:34 PM,16.32,120.90,024,2.5,014km N 78Â° W of Aritao (Nueva Vizcaya)
30 May 2021,10:26 PM,14.95,124.78,033,2.2,120km N 33Â° E of Pandan (Catanduanes)
30 May 2021,10:19 PM,19.21,121.64,001,2.5,018km S 72Â° E of Calayan (Cagayan)
30 May 2021,10:02 PM,15.39,121.78,003,2.2,041km N 89Â° E of Dingalan (Aurora)
30 May 2021,09:50 PM,16.03,121.96,008,1.9,012km S 01Â° E of Dinalungan (Aurora)
30 May 2021,06:08 PM,05.65,126.76,064,2.6,126km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 May 2021,05:48 PM,16.86,119.91,023,2.6,052km N 02Â° E of Bolinao (Pangasinan)
30 May 2021,05:43 PM,13.72,123.00,001,2.9,005km S 29Â° E of Sipocot (Camarines Sur)
30 May 2021,03:50 PM,13.68,123.02,002,3.4,010km S 31Â° E of Sipocot (Camarines Sur)
30 May 2021,02:11 PM,09.82,124.12,031,2.3,005km N 42Â° W of Batuan (Bohol)
