Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 February 2019,10:00 PM,05.16,125.54,197,3.2,"032
		  km S 15Â° E of Sarangani (Davao Occidental)"
28 February 2019,06:21 PM,18.24,122.79,009,3.3,073km S 71Â° E of Santa Ana (Cagayan)
28 February 2019,05:05 PM,06.51,124.54,033,1.9,012km N 65Â° W of Santo NiÃ±o (South Cotabato)
28 February 2019,04:47 PM,16.58,120.75,005,3.9,009km S 89Â° E of Atok (Benguet)
28 February 2019,02:32 PM,06.11,124.79,033,2.0,"018
		  km S 21Â° E of Lake Sebu (South Cotabato)"
28 February 2019,01:36 PM,11.95,124.06,002,3.7,006km N 32Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
28 February 2019,01:16 PM,05.41,126.52,061,4.0,113 km S 62Â° E of Jose Abad Santos (Davao Occidental)
28 February 2019,11:30 AM,19.18,121.04,011,2.6,045km S 76Â° W of Calayan (Cagayan)
28 February 2019,06:55 AM,16.28,122.22,031,2.4,011km N 88Â° E of Casiguran (Aurora)
28 February 2019,06:45 AM,16.29,122.19,033,2.6,007km N 80Â° E of Casiguran (Aurora)
28 February 2019,06:31 AM,07.29,124.83,003,3.3,010km N 24Â° E of Carmen (North  Cotabato)
28 February 2019,05:51 AM,14.64,123.39,032,3.2,074km N 46Â° E of Vinzons (Camarines Norte)
28 February 2019,04:57 AM,09.90,122.28,010,2.6,039km S 78Â° W of Cauayan (Negros Occidental)
28 February 2019,03:54 AM,09.81,126.57,013,2.5,045km N 87Â° E of General Luna (Surigao Del Norte)
28 February 2019,02:46 AM,06.58,125.67,202,2.6,019km N 22Â° E of Malita (Davao Occidental)
28 February 2019,02:43 AM,11.85,125.96,007,3.1,056km S 68Â° E of Dolores (Eastern Samar)
28 February 2019,01:17 AM,07.05,126.99,029,2.3,053km S 70Â° E of Manay (Davao Oriental)
28 February 2019,12:59 AM,10.29,125.25,033,1.8,002km N 33Â° W of Anahawan (Southern Leyte)
27 February 2019,11:55 PM,10.35,125.31,002,2.6,010km N 36Â° E of Anahawan (Southern Leyte)
27 February 2019,11:08 PM,15.38,119.87,033,1.7,007km S 27Â° W of Palauig (Zambales)
27 February 2019,10:32 PM,09.80,122.34,012,2.4,009km N 60Â° W of Sipalay (Negros Occidental)
27 February 2019,10:10 PM,09.95,122.44,005,1.9,022km N 09Â° E of Sipalay (Negros Occidental)
27 February 2019,02:59 PM,15.90,119.71,036,2.3,"024
		  km S 42Â° E of Burgos (Pangasinan)"
27 February 2019,02:11 PM,18.10,121.84,033,2.0,018km S 23Â° W of Santa Teresita (Cagayan)
27 February 2019,02:10 PM,07.65,126.28,032,3.9,"020
		  km N 81Â° E of New Bataan (Compostela Valley)"
27 February 2019,12:34 PM,13.14,122.49,002,2.6,"024
		  km S 09Â° W of San Francisco (Aurora) (Quezon)"
27 February 2019,10:53 AM,10.42,125.07,001,2.2,"011
		  km N 69Â° E of Sogod (Southern Leyte)"
27 February 2019,10:23 AM,17.95,120.28,021,2.7,"021
		  km N 64Â° W of Sinait (Ilocos Sur)"
27 February 2019,08:34 AM,08.87,126.42,017,2.6,014km S 66Â° E of Cagwait (Surigao Del Sur)
27 February 2019,08:11 AM,05.50,127.36,036,4.4,198km S 78Â° E of Jose Abad Santos (Davao Occidental)
27 February 2019,07:50 AM,08.78,126.22,030,1.8,"008
		  km S 77Â° W of Marihatag (Surigao Del Sur)"
27 February 2019,05:56 AM,20.78,121.96,024,3.1,"035
		  km N 02Â° W of Basco (Batanes)"
27 February 2019,05:51 AM,08.86,126.24,027,2.0,"010
		  km N 45Â° W of Marihatag (Surigao Del Sur)"
27 February 2019,05:18 AM,09.86,124.18,018,2.5,"011
		  km S 58Â° E of Sagbayan (Bohol)"
27 February 2019,04:53 AM,20.72,122.05,021,3.9,030km N 16Â° E of Basco (Batanes)
27 February 2019,03:40 AM,05.75,125.99,110,2.3,044km S 70Â° E of Jose Abad Santos (Davao Occidental)
