Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2024,11:51 PM,09.68,125.81,108,4.1,014km N 35Â° E of Claver (Surigao Del Norte)
31 July 2024,11:48 PM,10.30,126.15,015,2.4,032km N 14Â° E of Burgos (Surigao Del Norte)
31 July 2024,11:33 PM,08.07,126.75,025,2.4,037km N 84Â° E of Lingig (Surigao Del Sur)
31 July 2024,11:25 PM,05.46,126.96,033,2.5,154km S 71Â° E of Jose Abad Santos (Davao Occidental)
31 July 2024,11:04 PM,08.42,126.94,038,1.7,067km N 85Â° E of Hinatuan (Surigao Del Sur)
31 July 2024,11:04 PM,17.62,122.32,044,2.1,027km N 19Â° E of Maconacon (Isabela)
31 July 2024,10:26 PM,05.85,126.98,033,2.2,134km S 48Â° E of Governor Generoso (Davao Oriental)
31 July 2024,10:25 PM,06.06,126.61,006,2.3,089km S 42Â° E of Governor Generoso (Davao Oriental)
31 July 2024,10:16 PM,12.55,124.84,016,1.2,004km N 67Â° W of San Roque (Northern Samar)
31 July 2024,09:59 PM,08.18,126.67,035,1.7,033km N 61Â° E of Lingig (Surigao Del Sur)
31 July 2024,09:33 PM,05.88,127.71,036,3.2,191km S 47Â° E of Tarragona (Davao Oriental)
31 July 2024,09:22 PM,05.58,127.16,057,2.8,169km S 45Â° E of Governor Generoso (Davao Oriental)
31 July 2024,09:00 PM,13.04,124.13,100,2.6,007km S 88Â° W of Prieto Diaz (Sorsogon)
31 July 2024,08:26 PM,06.29,124.65,008,2.0,010km N 44Â° W of Lake Sebu (South Cotabato)
31 July 2024,08:23 PM,05.21,126.18,025,2.3,083km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 July 2024,07:37 PM,18.24,120.26,021,2.6,034km N 44Â° W of Currimao (Ilocos Norte)
31 July 2024,05:51 PM,13.28,120.35,001,2.9,020km S 40Â° W of Paluan (Occidental Mindoro)
31 July 2024,05:50 PM,13.27,120.33,002,1.5,022km S 40Â° W of Paluan (Occidental Mindoro)
31 July 2024,05:49 PM,08.05,126.63,023,3.5,024km N 87Â° E of Lingig (Surigao Del Sur)
31 July 2024,05:42 PM,08.02,125.99,035,1.3,005km N 48Â° W of Santa Josefa (Agusan Del Sur)
31 July 2024,05:34 PM,16.17,120.75,022,2.5,011km N 06Â° W of San Nicolas (Pangasinan)
31 July 2024,05:29 PM,12.48,125.50,010,2.5,024km N 65Â° E of Gamay (Northern Samar)
31 July 2024,04:38 PM,14.01,120.46,114,3.2,020km S 68Â° W of Nasugbu (Batangas)
31 July 2024,04:14 PM,08.60,127.28,001,3.2,107km N 76Â° E of Hinatuan (Surigao Del Sur)
31 July 2024,04:01 PM,13.78,120.42,118,2.4,019km N 70Â° E of Looc (Occidental Mindoro)
31 July 2024,02:44 PM,15.57,119.92,029,2.3,005km N 46Â° W of Masinloc (Zambales)
31 July 2024,01:16 PM,11.04,124.67,026,1.9,014km N 11Â° W of Albuera (Leyte)
31 July 2024,01:03 PM,05.72,126.82,001,3.6,132km S 39Â° E of Governor Generoso (Davao Oriental)
31 July 2024,12:39 PM,17.46,122.67,024,3.7,042km N 70Â° E of Divilacan (Isabela)
31 July 2024,12:25 PM,10.73,126.67,014,3.0,102km N 40Â° E of Burgos (Surigao Del Norte)
31 July 2024,11:20 AM,16.14,119.88,019,2.6,005km S 18Â° E of Bani (Pangasinan)
31 July 2024,11:10 AM,08.77,126.43,033,1.6,015km S 77Â° E of Marihatag (Surigao Del Sur)
31 July 2024,10:10 AM,17.64,122.28,024,3.5,028km N 09Â° E of Maconacon (Isabela)
31 July 2024,09:56 AM,06.20,126.53,053,3.2,072km S 45Â° E of Governor Generoso (Davao Oriental)
31 July 2024,09:17 AM,17.98,120.73,054,1.8,009km S 39Â° E of Marcos (Ilocos Norte)
