Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2024,11:44 PM,17.67,120.99,019,2.0,005km N 86Â° E of Lacub (Abra)
31 May 2024,11:27 PM,16.15,119.80,033,1.5,003km North of Agno (Pangasinan)
31 May 2024,10:26 PM,16.35,122.15,011,3.1,008km N 18Â° E of Casiguran (Aurora)
31 May 2024,10:25 PM,05.35,126.62,027,2.3,124km S 60Â° E of Jose Abad Santos (Davao Occidental)
31 May 2024,10:01 PM,06.97,123.71,001,2.6,035km S 73Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
31 May 2024,09:36 PM,05.90,124.76,028,2.1,018km S 59Â° E of Kiamba (Sarangani)
31 May 2024,09:00 PM,07.57,126.10,001,2.0,005km N 59Â° W of New Bataan (Davao De Oro)
31 May 2024,08:37 PM,07.29,126.11,007,2.4,003km S 21Â° W of Maragusan (Davao De Oro)
31 May 2024,08:34 PM,13.56,120.59,090,1.5,019km N 48Â° W of Abra De Ilog (Occidental Mindoro)
31 May 2024,08:23 PM,10.35,126.01,016,2.8,037km N 04Â° W of Santa Monica (Surigao Del Norte)
31 May 2024,08:19 PM,07.19,123.57,006,2.6,035km S 29Â° E of Tabina (Zamboanga Del Sur)
31 May 2024,08:15 PM,08.55,126.49,002,2.0,027km N 39Â° E of Hinatuan (Surigao Del Sur)
31 May 2024,08:11 PM,19.38,122.00,011,4.3,017km S 32Â° E of Babuyan Island (Calayan) (Cagayan)
31 May 2024,08:02 PM,17.60,120.56,010,2.4,003km N 15Â° W of Langiden (Abra)
31 May 2024,07:38 PM,12.77,120.90,025,2.3,023km N 11Â° W of Calintaan (Occidental Mindoro)
31 May 2024,05:50 PM,14.75,119.99,008,2.2,025km S 25Â° W of San Antonio (Zambales)
31 May 2024,04:42 PM,14.91,121.36,024,1.9,033km S 78Â° E of DoÃ±a Remedios Trinidad (Bulacan)
31 May 2024,04:27 PM,05.70,124.30,027,1.9,045km S 29Â° W of Maitum (Sarangani)
31 May 2024,03:19 PM,13.79,120.57,085,2.3,008km S 55Â° W of Calatagan (Batangas)
31 May 2024,02:40 PM,07.65,126.04,032,2.0,005km S 63Â° W of Compostela (Davao De Oro)
31 May 2024,02:11 PM,09.95,126.12,013,3.6,004km N 70Â° E of San Isidro (Surigao Del Norte)
31 May 2024,12:30 PM,05.27,125.71,120,3.3,035km S 50Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 May 2024,11:55 AM,07.08,125.44,008,2.4,027km N 06Â° E of Santa Cruz (Davao Del Sur)
31 May 2024,11:43 AM,06.18,126.81,127,3.1,097km S 58Â° E of Governor Generoso (Davao Oriental)
31 May 2024,11:09 AM,08.67,126.34,040,2.0,015km S 18Â° E of Marihatag (Surigao Del Sur)
31 May 2024,11:01 AM,05.75,125.26,017,1.8,011km S 38Â° E of Glan (Sarangani)
31 May 2024,10:36 AM,17.56,120.80,020,2.3,009km S 53Â° E of Lagangilang (Abra)
31 May 2024,10:22 AM,08.59,126.66,029,1.9,043km N 55Â° E of Hinatuan (Surigao Del Sur)
31 May 2024,08:01 AM,07.94,126.42,131,2.3,009km N 34Â° E of Boston (Davao Oriental)
31 May 2024,06:54 AM,05.41,126.22,098,4.9,084km S 49Â° E of Jose Abad Santos (Davao Occidental)
31 May 2024,04:52 AM,05.99,126.89,148,4.2,116km S 51Â° E of Governor Generoso (Davao Oriental)
31 May 2024,03:22 AM,08.26,126.76,032,3.0,048km S 75Â° E of Hinatuan (Surigao Del Sur)
31 May 2024,02:35 AM,09.65,122.01,006,3.4,048km S 73Â° W of City Of Sipalay (Negros Occidental)
31 May 2024,02:33 AM,19.00,120.90,005,2.2,034km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
31 May 2024,02:09 AM,07.90,126.68,013,2.0,028km N 64Â° E of Cateel (Davao Oriental)
31 May 2024,01:21 AM,09.59,126.20,032,2.0,022km S 13Â° E of General Luna (Surigao Del Norte)
