Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2020,11:32 PM,09.36,126.97,016,2.9,086km N 84Â° E of Cortes (Surigao Del Sur)
31 October 2020,09:40 PM,10.04,122.60,063,2.2,007km N 18Â° W of Cauayan (Negros Occidental)
31 October 2020,07:34 PM,06.63,125.21,026,3.6,005km N 82Â° W of Kiblawan (Davao Del Sur)
31 October 2020,06:24 PM,06.70,124.96,002,2.8,002km N 13Â° E of Columbio (Sultan Kudarat)
31 October 2020,06:10 PM,17.56,120.12,007,2.7,027km S 84Â° W of Santa Catalina (Ilocos Sur)
31 October 2020,05:19 PM,06.67,124.92,005,3.4,005km S 67Â° W of Columbio (Sultan Kudarat)
31 October 2020,12:43 PM,09.69,122.20,019,1.9,027km S 71Â° W of City of Sipalay (Negros Occidental)
31 October 2020,10:49 AM,14.25,120.45,156,4.6,019km S 14Â° W of Mariveles (Bataan)
31 October 2020,06:22 AM,06.37,126.88,033,2.4,095km S 70Â° E of Governor Generoso (Davao Oriental)
31 October 2020,05:37 AM,05.79,126.53,060,3.2,099km S 82Â° E of Jose Abad Santos (Davao Occidental)
31 October 2020,05:26 AM,12.31,123.86,018,2.7,037km N 24Â° W of Cataingan (Masbate)
31 October 2020,04:32 AM,13.12,125.67,058,4.2,084km N 33Â° E of Mapanas (Northern Samar)
31 October 2020,04:21 AM,09.65,121.47,007,2.3,106km S 83Â° W of City Of Sipalay (Negros Occidental)
31 October 2020,04:15 AM,10.29,126.31,019,1.9,040km N 41Â° E of Burgos (Surigao Del Norte)
31 October 2020,01:45 AM,16.97,120.64,026,2.1,010km S 78Â° W of Cervantes (Ilocos Sur)
31 October 2020,01:34 AM,05.54,126.16,060,3.1,070km S 54Â° E of Jose Abad Santos (Davao Occidental)
31 October 2020,01:02 AM,17.04,121.50,047,1.9,016km S 54Â° W of Roxas (Isabela)
31 October 2020,12:35 AM,09.29,127.13,003,3.6,099km N 69Â° E of Bayabas (Surigao Del Sur)
31 October 2020,12:11 AM,05.71,125.68,187,3.3,022km S 09Â° E of Jose Abad Santos (Davao Occidental)
30 October 2020,11:56 PM,13.65,120.60,093,2.6,020km S 10Â° W of Calatagan (Batangas)
30 October 2020,10:36 PM,06.15,126.91,031,2.5,108km S 59Â° E of Governor Generoso (Davao Oriental)
30 October 2020,09:40 PM,13.92,120.42,073,2.3,025km N 66Â° W of Calatagan (Batangas)
30 October 2020,09:28 PM,14.51,119.64,022,2.9,068km S 45Â° W of San Antonio (Zambales)
30 October 2020,09:27 PM,14.47,119.78,017,1.9,063km S 32Â° W of San Antonio (Zambales)
30 October 2020,09:25 PM,05.89,125.93,107,3.0,032km S 86Â° E of Jose Abad Santos (Davao Occidental)
30 October 2020,08:58 PM,12.58,125.04,007,2.9,013km N 84Â° E of Pambujan (Northern Samar)
30 October 2020,07:37 PM,06.56,126.37,028,3.4,034km S 73Â° E of Governor Generoso (Davao Oriental)
30 October 2020,07:33 PM,05.87,125.16,001,3.4,018km N 85Â° E of Maasim (Sarangani)
30 October 2020,05:58 PM,07.39,126.44,164,2.7,015km N 62Â° E of Caraga (Davao Oriental)
30 October 2020,03:36 PM,05.56,126.77,005,2.6,133km S 74Â° E of Jose Abad Santos (Davao Occidental)
30 October 2020,02:12 PM,06.89,126.05,015,1.8,005km S 76Â° E of Lupon (Davao Oriental)
30 October 2020,12:35 PM,09.03,126.07,030,1.7,009km N 21Â° E of San Miguel (Surigao Del Sur)
30 October 2020,12:06 PM,13.72,120.22,019,1.8,004km N 81Â° W of Looc (Occidental Mindoro)
30 October 2020,12:01 PM,13.77,120.25,011,2.1,005km N 06Â° E of Looc (Occidental Mindoro)
30 October 2020,11:23 AM,10.01,122.42,008,2.0,027km N 02Â° W of City Of Sipalay (Negros Occidental)
30 October 2020,10:59 AM,06.34,124.97,030,2.3,002km N 66Â° E of Tupi (South Cotabato)
30 October 2020,10:34 AM,06.23,126.26,119,2.0,051km S 25Â° E of Governor Generoso (Davao Oriental)
30 October 2020,10:12 AM,10.18,126.07,011,2.4,018km N 01Â° W of Burgos (Surigao Del Norte)
30 October 2020,08:43 AM,11.88,124.08,013,3.8,016km S 35Â° E of Cataingan (Masbate)
30 October 2020,07:16 AM,09.99,122.34,016,3.2,026km N 23Â° W of City Of Sipalay (Negros Occidental)
30 October 2020,04:53 AM,06.73,125.08,003,3.2,008km S 72Â° W of Magsaysay (Davao Del Sur)
30 October 2020,03:04 AM,16.55,120.92,010,2.3,012km N 80Â° W of Ambaguio (Nueva Vizcaya)
