Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2021,10:03 PM,16.88,120.44,088,2.3,003km S 39Â° E of Bangar (La Union)
31 December 2021,10:02 PM,06.19,126.59,073,2.4,077km S 49Â° E of Governor Generoso (Davao Oriental)
31 December 2021,09:58 PM,09.01,126.12,046,3.0,009km S 37Â° W of City Of Tandag (Surigao Del Sur)
31 December 2021,09:16 PM,08.40,125.73,032,2.0,008km S 44Â° W of Talacogon (Agusan Del Sur)
31 December 2021,08:49 PM,15.48,118.60,001,2.8,097km N 68Â° E of Bajo De Masinloc (Masinloc) (Zambales)
31 December 2021,08:10 PM,13.78,124.04,011,3.0,019km N 88Â° E of Caramoan (Camarines Sur)
31 December 2021,05:57 PM,13.91,120.43,011,1.7,023km N 69Â° W of Calatagan (Batangas)
31 December 2021,05:19 PM,18.06,120.81,011,3.0,009km S 08Â° W of Carasi (Ilocos Norte)
31 December 2021,04:55 PM,08.79,123.41,018,2.2,017km N 01Â° W of City Of Dapitan (Zamboanga Del Norte)
31 December 2021,03:18 PM,13.46,120.14,011,3.3,031km S 22Â° W of Looc (Occidental Mindoro)
31 December 2021,03:09 PM,13.42,120.04,024,3.2,040km S 34Â° W of Looc (Occidental Mindoro)
31 December 2021,02:14 PM,19.45,121.59,046,2.7,024km N 31Â° E of Calayan (Cagayan)
31 December 2021,01:25 PM,09.10,126.01,138,1.8,014km S 05Â° W of Carmen (Surigao Del Sur)
31 December 2021,09:20 AM,13.38,120.07,019,3.3,043km S 84Â° W of Paluan (Occidental Mindoro)
31 December 2021,07:07 AM,10.46,125.33,002,3.1,016km N 61Â° E of Hinunangan (Southern Leyte)
31 December 2021,06:03 AM,17.40,120.12,012,3.3,032km S 59Â° W of Caoayan (Ilocos Sur)
31 December 2021,06:02 AM,19.19,121.74,010,2.2,028km S 74Â° E of Calayan (Cagayan)
31 December 2021,05:03 AM,18.53,120.72,034,2.0,005km S 83Â° W of Bangui (Ilocos Norte)
31 December 2021,02:12 AM,15.80,119.69,036,1.8,023km S 84Â° W of Infanta (Pangasinan)
31 December 2021,02:10 AM,12.93,120.90,008,2.7,016km N 52Â° E of Sablayan (Occidental Mindoro)
31 December 2021,02:05 AM,18.27,122.07,030,2.1,008km N 85Â° E of Gonzaga (Cagayan)
30 December 2021,11:36 PM,12.93,120.89,006,3.1,015km N 50Â° E of Sablayan (Occidental Mindoro)
30 December 2021,10:16 PM,09.81,126.06,020,2.1,006km N 05Â° E of Dapa (Surigao Del Norte)
30 December 2021,05:58 PM,16.99,120.20,031,2.1,024km N 53Â° W of Luna (La Union)
30 December 2021,04:30 PM,12.95,120.44,022,2.7,039km N 72Â° W of Sablayan (Occidental Mindoro)
30 December 2021,02:55 PM,09.39,125.67,026,2.0,012km S 56Â° E of Kitcharao (Agusan Del Norte)
30 December 2021,02:19 PM,06.01,126.00,020,2.6,039km S 59Â° E of Don Marcelino (Davao Occidental)
30 December 2021,01:24 PM,09.60,126.72,023,3.0,065km S 71Â° E of General Luna (Surigao Del Norte)
30 December 2021,07:21 AM,13.70,120.52,144,2.6,018km S 40Â° W of Calatagan (Batangas)
30 December 2021,04:39 AM,10.45,126.57,011,3.2,073km N 48Â° E of Burgos (Surigao Del Norte)
30 December 2021,03:53 AM,19.00,121.24,002,2.5,012km S 15Â° E of Dalupiri Island (Calayan) (Cagayan)
30 December 2021,12:02 AM,07.32,127.44,025,2.8,097km S 89Â° E of Caraga (Davao Oriental)
29 December 2021,11:15 PM,07.40,127.35,001,3.2,092km N 77Â° E of Manay (Davao Oriental)
29 December 2021,05:44 PM,07.70,126.08,005,3.0,004km N 02Â° W of Compostela (Davao De Oro)
29 December 2021,05:38 PM,18.47,121.04,085,4.0,015km S 19Â° W of Claveria (Cagayan)
29 December 2021,05:11 PM,06.03,126.07,143,2.5,046km S 66Â° E of Don Marcelino (Davao Occidental)
29 December 2021,04:06 PM,05.80,126.32,045,4.1,076km S 81Â° E of Jose Abad Santos (Davao Occidental)
29 December 2021,03:59 PM,13.55,120.88,155,2.1,010km N 60Â° W of Puerto Galera (Oriental Mindoro)
29 December 2021,03:28 PM,13.71,120.61,102,2.8,014km S 09Â° W of Calatagan (Batangas)
29 December 2021,01:03 PM,13.96,120.57,109,2.0,012km S 48Â° W of Lian (Batangas)
