Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2025,11:51 PM,12.48,123.68,005,2.5,009km S 89Â° W of San Fernando (Masbate)
31 January 2025,11:12 PM,15.68,119.79,034,1.6,015km S 55Â° W of Santa Cruz (Zambales)
31 January 2025,11:01 PM,18.99,120.71,001,2.5,053km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
31 January 2025,09:59 PM,12.92,121.12,040,1.5,033km S 32Â° W of Victoria (Oriental Mindoro)
31 January 2025,09:22 PM,08.36,126.25,113,2.4,010km S 85Â° W of Hinatuan (Surigao Del Sur)
31 January 2025,09:21 PM,08.69,126.90,031,2.2,072km N 60Â° E of Hinatuan (Surigao Del Sur)
31 January 2025,08:17 PM,12.94,124.46,012,2.5,031km S 68Â° E of Prieto Diaz (Sorsogon)
31 January 2025,07:35 PM,10.44,126.23,030,1.8,050km N 20Â° E of Burgos (Surigao Del Norte)
31 January 2025,07:08 PM,11.85,125.25,026,2.8,020km S 71Â° W of Taft (Eastern Samar)
31 January 2025,06:49 PM,05.41,123.81,033,2.5,098km S 25Â° W of Palimbang (Sultan Kudarat)
31 January 2025,04:49 PM,08.10,126.48,041,2.0,010km N 48Â° E of Lingig (Surigao Del Sur)
31 January 2025,04:12 PM,06.47,125.39,007,2.2,013km S 48Â° W of Santa Maria (Davao Occidental)
31 January 2025,04:07 PM,09.50,123.44,035,2.0,003km S 12Â° E of Oslob (Cebu)
31 January 2025,04:04 PM,13.70,120.57,072,2.2,016km S 23Â° W of Calatagan (Batangas)
31 January 2025,03:43 PM,09.82,126.23,027,1.6,009km N 63Â° E of General Luna (Surigao Del Norte)
31 January 2025,03:34 PM,08.88,126.61,023,2.3,035km S 83Â° E of Cagwait (Surigao Del Sur)
31 January 2025,12:00 PM,09.27,126.22,029,1.6,003km S 70Â° E of Cortes (Surigao Del Sur)
31 January 2025,10:55 AM,13.77,120.60,085,1.5,007km S 31Â° W of Calatagan (Batangas)
31 January 2025,09:32 AM,17.73,120.79,001,2.2,003km N 71Â° W of Tineg (Abra)
31 January 2025,09:20 AM,18.56,120.66,018,4.3,011km N 80Â° W of Bangui (Ilocos Norte)
31 January 2025,09:05 AM,10.02,125.10,001,2.3,008km S 58Â° W of San Francisco (Southern Leyte)
31 January 2025,08:51 AM,06.57,126.66,115,3.2,058km S 24Â° E of Tarragona (Davao Oriental)
31 January 2025,06:26 AM,08.31,126.54,033,2.2,023km S 74Â° E of Hinatuan (Surigao Del Sur)
31 January 2025,05:27 AM,08.43,125.90,016,2.7,012km S 82Â° E of Talacogon (Agusan Del Sur)
31 January 2025,05:26 AM,08.15,126.88,007,1.9,053km N 76Â° E of Lingig (Surigao Del Sur)
31 January 2025,05:04 AM,10.31,126.25,029,1.4,038km N 31Â° E of Burgos (Surigao Del Norte)
31 January 2025,05:02 AM,08.34,126.75,024,2.1,046km S 86Â° E of Hinatuan (Surigao Del Sur)
31 January 2025,04:28 AM,10.22,126.21,033,1.9,027km N 33Â° E of Burgos (Surigao Del Norte)
31 January 2025,04:26 AM,10.16,126.03,011,2.8,015km N 05Â° W of Santa Monica (Surigao Del Norte)
31 January 2025,04:18 AM,13.66,120.71,102,1.6,018km N 89Â° W of Tingloy (Batangas)
31 January 2025,04:11 AM,07.75,122.23,001,2.5,012km N 65Â° E of Siocon (Zamboanga Del Norte)
31 January 2025,03:48 AM,06.88,126.20,057,4.4,008km S 09Â° W of City Of Mati (Davao Oriental)
31 January 2025,03:37 AM,08.84,125.82,033,1.6,014km N 83Â° E of Sibagat (Agusan Del Sur)
31 January 2025,03:14 AM,16.45,121.00,006,3.3,009km S 20Â° W of Ambaguio (Nueva Vizcaya)
31 January 2025,02:52 AM,06.97,124.95,033,2.0,008km N 73Â° E of M'lang (Cotabato)
31 January 2025,02:33 AM,15.22,122.69,001,2.4,070km N 33Â° E of Jomalig (Quezon)
31 January 2025,02:26 AM,13.71,120.82,006,1.8,008km N 48Â° W of Tingloy (Batangas)
31 January 2025,01:52 AM,12.35,123.75,012,1.7,009km S 23Â° W of Batuan (Masbate)
31 January 2025,01:40 AM,10.03,125.17,013,1.8,003km S 21Â° E of San Francisco (Southern Leyte)
31 January 2025,01:26 AM,08.70,126.47,027,1.7,022km S 58Â° E of Marihatag (Surigao Del Sur)
31 January 2025,01:04 AM,11.54,124.40,007,2.7,003km S 07Â° E of Naval (Biliran)
31 January 2025,12:54 AM,18.02,120.53,006,2.2,004km S 88Â° E of Currimao (Ilocos Norte)
31 January 2025,12:38 AM,15.44,119.84,012,2.3,007km N 84Â° W of Palauig (Zambales)
30 January 2025,11:39 PM,10.02,125.15,010,2.5,004km S 11Â° W of San Francisco (Southern Leyte)
30 January 2025,11:22 PM,03.85,126.27,113,2.9,196km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2025,10:58 PM,07.64,124.63,011,2.0,010km S 89Â° W of Wao (Lanao Del Sur)
30 January 2025,10:07 PM,07.71,125.60,011,2.6,015km S 72Â° W of San Isidro (Davao Del Norte)
30 January 2025,08:53 PM,16.80,120.91,032,2.2,010km N 87Â° E of Buguias (Benguet)
30 January 2025,08:42 PM,08.65,126.47,025,2.9,025km S 50Â° E of Marihatag (Surigao Del Sur)
30 January 2025,08:41 PM,13.72,120.60,076,1.6,013km S 14Â° W of Calatagan (Batangas)
30 January 2025,08:40 PM,12.73,123.63,005,1.7,010km N 21Â° W of Monreal (Masbate)
30 January 2025,08:32 PM,08.17,122.93,010,2.4,003km N 20Â° E of Leon B. Postigo (Zamboanga Del Norte)
30 January 2025,07:35 PM,18.84,120.28,015,2.4,053km N 47Â° W of Burgos (Ilocos Norte)
30 January 2025,07:20 PM,06.37,126.34,129,2.5,043km S 43Â° E of Governor Generoso (Davao Oriental)
30 January 2025,07:19 PM,10.02,125.16,020,2.0,004km S 01Â° E of San Francisco (Southern Leyte)
30 January 2025,07:12 PM,13.92,120.49,091,2.9,018km N 57Â° W of Calatagan (Batangas)
30 January 2025,03:49 PM,18.07,120.04,009,2.4,048km N 84Â° W of Currimao (Ilocos Norte)
30 January 2025,03:05 PM,08.19,126.78,009,2.9,044km N 68Â° E of Lingig (Surigao Del Sur)
30 January 2025,02:49 PM,08.50,126.27,072,3.7,016km N 26Â° W of Hinatuan (Surigao Del Sur)
30 January 2025,12:31 PM,10.13,124.93,019,2.0,010km S 86Â° E of City Of Maasin  (Southern Leyte)
