Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2019,11:23 PM,08.51,124.16,012,2.7,015km N 86Â° W of Initao (Misamis Oriental)
30 November 2019,10:59 PM,09.75,122.02,008,3.1,008km S 88Â° W of Sipalay City (Negros Occidental)
30 November 2019,10:24 PM,16.26,120.01,042,1.8,008km S 64Â° E of Anda (Pangasinan)
30 November 2019,09:32 PM,05.52,126.48,047,3.2,104km S 67Â° E of Jose Abad Santos (Davao Occidental)
30 November 2019,09:19 PM,07.22,126.56,040,2.2,003km N 72Â° E of Manay (Davao Oriental)
30 November 2019,09:06 PM,13.98,121.05,003,3.5,007km N 72Â° W of Mataas Na Kahoy (Batangas)
30 November 2019,08:54 PM,08.72,126.33,078,2.1,012km S 78Â° E of San Agustin (Surigao Del Sur)
30 November 2019,07:44 PM,05.73,126.68,016,2.1,122km S 33Â° E of Governor Generoso (Davao Oriental)
30 November 2019,07:31 PM,06.77,124.85,032,1.5,009km S 18Â° E of Tulunan (Cotabato)
30 November 2019,06:34 PM,12.50,125.42,021,2.3,018km N 82Â° E of Mapanas (Northern Samar)
30 November 2019,06:13 PM,05.99,125.89,062,2.3,"032
		  km S 44Â° E of Don Marcelino (Davao Occidental)"
30 November 2019,04:10 PM,18.43,120.68,027,3.2,"009
		  km S 22Â° E of Burgos (Ilocos Norte)"
30 November 2019,03:18 PM,17.08,120.19,002,3.5,"027
		  km 00 W of Santa Cruz (Ilocos Sur)"
30 November 2019,01:18 PM,07.08,125.37,009,2.5,026km N 86Â° W of Davao City (Davao Del Sur)
30 November 2019,12:44 PM,07.05,125.25,020,2.4,016km S 72Â° E of Magpet (Cotabato)
30 November 2019,12:35 PM,05.82,125.57,203,3.4,009km S 32Â° W of Jose Abad Santos (Davao Occidental)
30 November 2019,12:34 PM,07.05,125.13,029,2.2,"011
		  km N 27Â° E of Makilala (Cotabato)"
30 November 2019,12:31 PM,17.98,120.36,033,1.9,013km S 72Â° W of Currimao (Ilocos Norte)
30 November 2019,11:29 AM,06.70,125.14,034,2.2,"008
		  km S 82Â° W of Magsaysay (Davao Del Sur)"
30 November 2019,08:05 AM,17.60,122.38,008,2.0,030km N 14Â° E of Divilacan (Isabela)
30 November 2019,07:06 AM,17.63,122.36,006,2.2,034km N 10Â° E of Divilacan (Isabela)
30 November 2019,06:48 AM,06.75,124.82,030,3.0,011km S 02Â° W of Tulunan (Cotabato)
30 November 2019,06:24 AM,09.92,126.30,025,2.2,022km N 46Â° E of General Luna (Surigao Del Norte)
30 November 2019,04:54 AM,10.90,124.85,031,2.2,010km S 30Â° W of Burauen (Leyte)
30 November 2019,04:03 AM,06.76,125.06,019,2.7,022km S 08Â° W of Makilala (Cotabato)
30 November 2019,03:35 AM,15.66,120.13,030,2.7,022km N 82Â° E of Candelaria (Zambales)
30 November 2019,02:35 AM,06.13,125.58,001,2.0,015km S 57Â° W of Don Marcelino (Davao Occidental)
30 November 2019,12:54 AM,11.17,124.38,013,1.5,005km S 17Â° W of Villaba (Leyte)
30 November 2019,12:40 AM,11.08,124.57,020,2.7,012km S 04Â° E of Kananga (Leyte)
30 November 2019,12:38 AM,11.12,124.54,022,2.3,007km S 17Â° W of Kananga (Leyte)
30 November 2019,12:33 AM,04.92,126.29,068,3.8,107km S 58Â° E of Sarangani (Davao Occidental)
29 November 2019,11:58 PM,15.79,121.98,010,3.0,045km N 85Â° E of Baler (Aurora)
29 November 2019,10:52 PM,19.20,121.32,019,2.4,018km S 58Â° W of Calayan (Cagayan)
29 November 2019,10:21 PM,11.02,124.72,008,2.0,013km N 83Â° E of Ormoc City (Leyte)
29 November 2019,10:12 PM,06.93,125.19,034,2.6,012km S 75Â° E of Makilala (Cotabato)
29 November 2019,10:02 PM,08.66,122.77,001,3.4,039km N 68Â° W of Manukan (Zamboanga Del Norte)
29 November 2019,09:40 PM,06.85,124.82,029,2.4,001km S 77Â° W of Tulunan (Cotabato)
29 November 2019,09:09 PM,11.22,124.59,007,3.1,010km S 33Â° W of Capoocan (Leyte)
29 November 2019,08:29 PM,04.95,126.96,002,3.5,173km S 72Â° E of Sarangani (Davao Occidental)
29 November 2019,06:39 PM,06.73,124.93,021,3.2,017km S 39Â° E of Tulunan (Cotabato)
29 November 2019,05:28 PM,09.92,124.32,034,2.0,006km N 62Â° E of Dagohoy (Bohol)
29 November 2019,04:10 PM,10.01,126.15,033,2.8,009km S 80Â° E of Burgos (Surigao Del Norte)
29 November 2019,12:55 PM,09.61,124.67,010,2.6,018km S 36Â° E of Anda (Bohol)
29 November 2019,12:05 PM,07.69,124.93,033,2.0,011km N 06Â° E of Kadingilan (Bukidnon)
29 November 2019,12:04 PM,07.67,124.94,032,1.5,008km N 13Â° E of Kadingilan (Bukidnon)
29 November 2019,11:40 AM,09.73,124.56,006,3.1,002km S 56Â° W of Anda (Bohol)
29 November 2019,11:31 AM,09.84,126.54,012,3.5,043km N 81Â° E of General Luna (Surigao Del Norte)
29 November 2019,11:28 AM,09.78,126.79,011,4.0,069km S 90Â° E of General Luna (Surigao Del Norte)
29 November 2019,10:56 AM,07.24,125.14,032,2.3,031km N 10Â° E of Makilala (Cotabato)
29 November 2019,10:06 AM,07.03,125.10,040,2.3,002km N 25Â° E of Kidapawan City (Cotabato)
29 November 2019,08:06 AM,07.08,124.94,001,2.0,028km N 25Â° E of Tulunan (Cotabato)
29 November 2019,08:05 AM,13.23,120.05,018,2.1,050km S 66Â° W of Paluan (Occidental Mindoro)
29 November 2019,07:53 AM,06.70,124.76,035,1.7,019km S 24Â° W of Tulunan (Cotabato)
29 November 2019,07:36 AM,13.80,120.52,069,2.6,013km S 71Â° W of Calatagan (Batangas)
29 November 2019,06:33 AM,06.78,126.33,023,1.9,024km S 33Â° E of Mati City (Davao Oriental)
29 November 2019,06:26 AM,06.80,124.88,030,1.9,007km S 44Â° E of Tulunan (Cotabato)
29 November 2019,06:05 AM,06.61,126.06,015,2.9,005km S 26Â° W of Governor Generoso (Davao Oriental)
29 November 2019,05:31 AM,17.50,120.50,004,2.3,004km S 04Â° E of San Quintin (Abra)
29 November 2019,05:14 AM,05.65,125.87,024,2.1,038km S 47Â° E of Jose Abad Santos (Davao Occidental)
29 November 2019,04:44 AM,06.80,124.73,037,2.8,013km S 65Â° W of Tulunan (Cotabato)
29 November 2019,04:41 AM,13.14,120.55,021,3.4,011km S 26Â° W of Mamburao (Occidental Mindoro)
29 November 2019,04:38 AM,13.93,120.53,012,1.7,016km N 47Â° W of Calatagan (Batangas)
29 November 2019,04:24 AM,06.91,127.26,014,2.4,086km S 67Â° E of Manay (Davao Oriental)
29 November 2019,03:57 AM,06.83,125.16,033,2.0,016km S 28Â° E of Makilala (Cotabato)
29 November 2019,03:49 AM,06.68,124.97,024,1.4,025km S 40Â° E of Tulunan (Cotabato)
29 November 2019,03:38 AM,06.99,124.55,039,1.8,016km S 60Â° W of Pikit (Cotabato)
29 November 2019,03:32 AM,06.68,125.02,064,1.9,016km S 32Â° E of Columbio (Sultan Kudarat)
29 November 2019,03:08 AM,14.44,122.93,001,1.7,023km N 33Â° E of Paracale (Camarines Norte)
29 November 2019,03:06 AM,06.85,124.95,031,1.6,014km N 89Â° E of Tulunan (Cotabato)
29 November 2019,02:59 AM,13.58,124.68,055,2.7,035km S 75Â° E of Baras (Catanduanes)
