Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 November 2020,11:40 PM,13.84,119.98,001,1.9,015km S 82Â° W of Lubang (Occidental Mindoro)
30 November 2020,10:31 PM,13.48,120.20,010,3.5,027km S 12Â° W of Looc (Occidental Mindoro)
30 November 2020,10:00 PM,18.88,121.43,014,2.2,007km N 66Â° E of Fuga Island (Aparri) (Cagayan)
30 November 2020,06:43 PM,08.50,124.12,056,2.1,026km S 75Â° W of Libertad (Misamis Oriental)
30 November 2020,05:28 PM,09.84,125.80,016,1.8,017km S 57Â° E of Cagdianao (Dinagat Islands)
30 November 2020,04:01 PM,06.05,126.43,047,2.5,078km S 30Â° E of Governor Generoso (Davao Oriental)
30 November 2020,10:45 AM,07.62,127.13,014,3.6,063km N 85Â° E of Baganga (Davao Oriental)
30 November 2020,08:56 AM,06.75,126.64,157,3.1,039km S 33Â° E of Tarragona (Davao Oriental)
30 November 2020,08:47 AM,07.67,126.85,001,2.9,033km N 71Â° E of Baganga (Davao Oriental)
30 November 2020,08:46 AM,16.66,121.02,023,2.6,014km N 04Â° W of Ambaguio (Nueva Vizcaya)
30 November 2020,08:46 AM,08.27,126.85,001,1.8,054km N 62Â° E of Lingig (Surigao Del Sur)
30 November 2020,08:42 AM,07.81,126.97,014,2.4,052km N 60Â° E of Baganga (Davao Oriental)
30 November 2020,07:56 AM,07.79,127.06,017,2.9,059km N 67Â° E of Baganga (Davao Oriental)
30 November 2020,07:54 AM,07.87,126.88,011,2.4,048km N 47Â° E of Baganga (Davao Oriental)
30 November 2020,07:51 AM,07.76,127.06,019,3.5,058km N 70Â° E of Baganga (Davao Oriental)
30 November 2020,07:48 AM,09.04,126.02,032,1.9,030km N 74Â° W of Bayabas (Surigao Del Sur)
30 November 2020,07:35 AM,07.78,127.14,020,3.5,068km N 71Â° E of Baganga (Davao Oriental)
30 November 2020,07:29 AM,11.89,124.10,001,2.2,016km S 41Â° E of Cataingan (Masbate)
30 November 2020,07:24 AM,16.54,121.04,013,2.7,002km N 57Â° E of Ambaguio (Nueva Vizcaya)
30 November 2020,07:02 AM,11.45,124.48,012,3.0,001km S 36Â° E of Biliran (Biliran)
30 November 2020,04:23 AM,11.90,124.11,012,4.8,017km S 49Â° E of Cataingan (Masbate)
30 November 2020,04:11 AM,05.47,125.35,003,2.8,011km N 50Â° W of Sarangani (Davao Occidental)
30 November 2020,04:00 AM,05.71,126.92,032,3.0,140km S 42Â° E of Governor Generoso (Davao Oriental)
30 November 2020,03:19 AM,13.26,122.65,001,2.5,007km S 17Â° W of San Andres (Quezon)
30 November 2020,02:23 AM,10.17,126.34,019,2.4,033km N 60Â° E of Burgos (Surigao Del Norte)
30 November 2020,02:05 AM,06.11,127.46,033,3.3,152km S 47Â° E of Tarragona (Davao Oriental)
30 November 2020,01:30 AM,06.37,126.46,076,2.8,053km S 53Â° E of Governor Generoso (Davao Oriental)
30 November 2020,01:27 AM,05.56,126.19,016,2.7,072km S 57Â° E of Jose Abad Santos (Davao Occidental)
30 November 2020,01:05 AM,06.79,126.61,130,2.7,034km S 31Â° E of Tarragona (Davao Oriental)
30 November 2020,12:29 AM,05.54,126.62,040,3.3,116km S 69Â° E of Jose Abad Santos (Davao Occidental)
30 November 2020,12:12 AM,05.83,126.30,037,2.6,073km S 83Â° E of Jose Abad Santos (Davao Occidental)
29 November 2020,11:24 PM,09.82,123.99,004,2.5,005km S 24Â° W of Catigbian (Bohol)
29 November 2020,11:01 PM,09.88,125.94,022,2.6,004km N 66Â° W of Del Carmen (Surigao Del Norte)
29 November 2020,10:42 PM,08.48,126.81,016,2.2,053km N 77Â° E of Hinatuan (Surigao Del Sur)
29 November 2020,10:28 PM,07.65,127.27,005,2.3,079km N 84Â° E of Baganga (Davao Oriental)
29 November 2020,10:11 PM,06.31,123.88,014,2.4,033km S 35Â° W of Kalamansig (Sultan Kudarat)
29 November 2020,09:30 PM,13.07,122.76,007,3.2,025km S 76Â° W of San Pascual (Masbate)
29 November 2020,07:46 PM,09.65,126.20,022,2.4,016km S 17Â° E of General Luna (Surigao Del Norte)
29 November 2020,07:36 PM,05.32,126.27,029,2.9,095km S 47Â° E of Jose Abad Santos (Davao Occidental)
29 November 2020,06:52 PM,17.60,120.60,034,2.3,002km N 70Â° W of Bangued (Abra)
29 November 2020,06:25 PM,16.99,121.59,001,1.8,004km N 89Â° W of Aurora (Isabela)
29 November 2020,05:27 PM,08.69,125.58,033,2.0,006km S 29Â° W of Las Nieves (Agusan Del Norte)
29 November 2020,04:49 PM,19.34,121.45,015,2.7,009km N 16Â° W of Calayan (Cagayan)
29 November 2020,03:50 PM,09.66,126.16,012,2.4,013km S 01Â° W of General Luna (Surigao Del Norte)
29 November 2020,03:10 PM,14.83,121.40,025,2.0,025km N 70Â° W of General Nakar (Quezon)
29 November 2020,02:23 PM,13.71,120.58,097,2.1,015km S 20Â° W of Calatagan (Batangas)
29 November 2020,02:03 PM,05.42,126.85,022,2.6,144km S 68Â° E of Jose Abad Santos (Davao Occidental)
29 November 2020,01:48 PM,07.78,127.29,001,3.1,083km N 75Â° E of Baganga (Davao Oriental)
29 November 2020,12:53 PM,05.92,127.48,167,3.5,176km S 63Â° E of Governor Generoso (Davao Oriental)
29 November 2020,12:25 PM,14.44,119.33,029,3.5,099km S 55Â° W of San Antonio (Zambales)
29 November 2020,11:50 AM,12.74,124.27,024,2.2,012km N 57Â° W of Biri (Northern Samar)
29 November 2020,10:32 AM,18.39,120.33,034,2.4,031km N 80Â° W of Pasuquin (Ilocos Norte)
29 November 2020,09:02 AM,03.76,126.51,032,4.0,219km S 34Â° E of Sarangani (Davao Occidental)
29 November 2020,08:41 AM,13.94,120.48,089,2.0,020km N 55Â° W of Calatagan (Batangas)
29 November 2020,08:19 AM,06.62,126.20,027,2.8,014km S 75Â° E of Governor Generoso (Davao Oriental)
29 November 2020,06:22 AM,11.01,121.85,002,2.8,019km N 55Â° W of Patnongon (Antique)
29 November 2020,05:06 AM,09.80,126.45,009,2.8,032km N 86Â° E of General Luna (Surigao Del Norte)
29 November 2020,04:26 AM,10.97,124.77,007,2.8,010km N 54Â° E of Albuera (Leyte)
29 November 2020,02:30 AM,13.58,120.71,123,2.1,015km N 08Â° W of Abra De Ilog (Occidental Mindoro)
29 November 2020,01:32 AM,07.76,127.16,020,3.3,070km N 73Â° E of Baganga (Davao Oriental)
29 November 2020,12:48 AM,20.56,123.06,107,2.8,114km N 84Â° E of Basco (Batanes)
29 November 2020,12:41 AM,09.53,126.36,010,2.2,033km N 33Â° E of Cortes (Surigao Del Sur)
29 November 2020,12:27 AM,05.92,126.43,107,2.2,087km N 89Â° E of Jose Abad Santos (Davao Occidental)
28 November 2020,11:45 PM,05.68,126.67,031,3.4,117km S 77Â° E of Jose Abad Santos (Davao Occidental)
28 November 2020,11:42 PM,09.82,126.51,009,2.6,039km N 84Â° E of General Luna (Surigao Del Norte)
28 November 2020,11:07 PM,13.72,120.59,076,2.0,013km S 20Â° W of Calatagan (Batangas)
28 November 2020,10:45 PM,13.69,120.54,143,3.5,019km S 32Â° W of Calatagan (Batangas)
28 November 2020,10:40 PM,07.44,126.84,008,2.7,034km S 64Â° E of Baganga (Davao Oriental)
28 November 2020,10:02 PM,07.76,127.19,004,3.3,072km N 73Â° E of Baganga (Davao Oriental)
28 November 2020,10:00 PM,07.75,127.27,002,3.7,080km N 76Â° E of Baganga (Davao Oriental)
28 November 2020,07:45 PM,09.03,122.84,001,2.5,022km S 81Â° W of Siaton (Negros Oriental)
28 November 2020,06:21 PM,07.80,126.41,014,2.3,005km N 72Â° W of Cateel (Davao Oriental)
28 November 2020,06:02 PM,15.04,121.59,023,2.0,027km N 63Â° W of Panukulan (Quezon)
28 November 2020,05:03 PM,08.47,126.52,008,2.3,023km N 60Â° E of Hinatuan (Surigao Del Sur)
28 November 2020,04:15 PM,09.20,126.31,029,2.3,020km N 47Â° E of City Of Tandag (Surigao Del Sur)
28 November 2020,03:59 PM,05.25,126.48,049,2.5,118km S 51Â° E of Jose Abad Santos (Davao Occidental)
28 November 2020,02:41 PM,05.18,126.09,071,3.5,079km S 71Â° E of Sarangani (Davao Occidental)
28 November 2020,12:13 PM,16.75,120.27,061,3.0,009km N 68Â° W of Bacnotan (La Union)
28 November 2020,10:43 AM,06.46,127.24,033,2.8,109km S 53Â° E of Tarragona (Davao Oriental)
28 November 2020,09:50 AM,05.84,126.56,068,2.6,106km S 31Â° E of Governor Generoso (Davao Oriental)
28 November 2020,09:49 AM,06.76,125.08,008,2.8,015km N 60Â° E of Columbio (Sultan Kudarat)
28 November 2020,08:42 AM,08.04,126.27,031,2.3,016km N 88Â° W of Lingig (Surigao Del Sur)
28 November 2020,07:31 AM,05.82,126.63,042,3.5,110km S 85Â° E of Jose Abad Santos (Davao Occidental)
