Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2018,09:49 PM,06.33,126.83,015,2.8,090 km S 28Â° E of Tarragona (Davao Oriental)
31 March 2018,08:31 PM,11.33,125.64,011,2.0,002 km N 55Â° E of Hernani (Eastern Samar)
31 March 2018,07:48 PM,05.11,127.51,072,3.7,227 km S 68Â° E of Jose Abad Santos (Davao Occidental)
31 March 2018,07:23 PM,07.26,123.51,009,3.3,024 km S 26Â° E of Tabina (Zamboanga del Sur)
31 March 2018,06:26 PM,09.15,125.44,023,3.1,012 km N 74Â° W of Cabadbaran (Agusan del Norte)
31 March 2018,05:38 PM,09.74,122.89,028,3.0,026 km S 11Â° W of Mabinay (Negros Oriental)
31 March 2018,03:47 AM,15.64,124.59,084,3.3,182 km N 15Â° E of Pandan  (Catanduanes)
31 March 2018,01:42 AM,09.59,122.52,019,2.6,005 km N 31Â° E of Hinoba-an (Negros Occidental)
31 March 2018,12:45 AM,13.33,125.44,032,3.1,093 km N 22Â° E of Palapag (Northern Samar)
30 March 2018,09:00 PM,10.72,124.97,007,2.5,006 km S 61Â° W of Abuyog (Leyte)
30 March 2018,08:38 PM,17.38,122.38,032,4.0,009 km N 55Â° E of Divilacan (Isabela)
30 March 2018,08:23 PM,06.45,126.33,024,2.9,035 km S 52Â° E of Governor Generoso (Davao Oriental)
30 March 2018,07:40 PM,08.22,125.84,018,2.3,004 km N 22Â° W of Loreto (Agusan Del Sur)
30 March 2018,05:16 PM,04.69,125.07,010,2.9,093 km S 28Â° W of Sarangani (Davao Occidental)
30 March 2018,04:04 PM,13.62,120.67,075,1.7,021 km N 19Â° W of Abra De Ilog (Occidental Mindoro)
30 March 2018,03:29 PM,05.62,126.77,037,2.8,131 km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 March 2018,11:32 AM,05.28,127.54,137,2.9,221 km S 47Â° E of Governor Generoso (Davao Oriental)
30 March 2018,10:12 AM,09.70,125.36,003,4.0,010 km S 39Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
30 March 2018,09:24 AM,11.24,123.71,034,2.2,007 km S 19Â° W of Madridejos (Cebu)
30 March 2018,08:33 AM,10.42,125.04,001,3.9,004 km S 40Â° E of Abuyog (Leyte)
30 March 2018,07:58 AM,16.03,121.85,027,2.2,016 km S 43Â° W of Dinalungan (Aurora)
30 March 2018,07:44 AM,17.20,121.57,001,1.9,021 km N 87Â° E of Paracelis (Mountain Province)
