Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 February 2023,11:49 PM,16.16,119.93,029,1.9,005km N 80Â° W of City Of Alaminos (Pangasinan)
28 February 2023,11:40 PM,17.87,120.56,002,2.0,010km S 20Â° E of Pinili (Ilocos Norte)
28 February 2023,11:05 PM,17.93,120.83,004,1.9,018km N 84Â° E of Nueva Era (Ilocos Norte)
28 February 2023,10:57 PM,17.80,120.69,005,1.9,009km N 09Â° W of Lagayan (Abra)
28 February 2023,10:35 PM,04.52,125.58,048,3.5,100km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 February 2023,10:11 PM,08.31,125.91,002,2.6,012km N 72Â° E of La Paz (Agusan Del Sur)
28 February 2023,08:47 PM,06.37,127.25,031,2.7,117km S 50Â° E of Tarragona (Davao Oriental)
28 February 2023,08:34 PM,18.02,121.39,010,1.9,021km S 89Â° E of Kabugao (Apayao)
28 February 2023,08:22 PM,10.10,125.32,034,1.8,019km N 25Â° E of Pintuyan (Southern Leyte)
28 February 2023,08:21 PM,10.07,125.35,031,2.1,019km N 26Â° E of San Ricardo (Southern Leyte)
28 February 2023,08:11 PM,09.88,125.44,014,2.4,011km N 32Â° W of City Of Surigao (Surigao Del Norte)
28 February 2023,07:54 PM,08.72,126.20,035,1.6,004km S 36Â° W of San Agustin (Surigao Del Sur)
28 February 2023,07:14 PM,13.53,120.83,033,1.6,014km N 78Â° W of Puerto Galera (Oriental Mindoro)
28 February 2023,06:27 PM,19.09,121.31,005,3.1,011km S 80Â° E of Dalupiri Island (Calayan) (Cagayan)
28 February 2023,05:03 PM,10.02,125.22,013,2.7,009km N 18Â° W of Pintuyan (Southern Leyte)
28 February 2023,01:05 PM,07.74,127.07,001,3.4,059km N 72Â° E of Baganga (Davao Oriental)
28 February 2023,12:06 PM,07.92,126.68,006,2.0,040km N 19Â° E of Baganga (Davao Oriental)
28 February 2023,08:18 AM,12.36,123.74,009,2.4,008km S 33Â° W of Batuan (Masbate)
28 February 2023,07:24 AM,13.36,120.78,082,2.7,011km S 32Â° E of Abra De Ilog (Occidental Mindoro)
28 February 2023,06:04 AM,19.69,120.47,042,3.3,101km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
28 February 2023,05:47 AM,17.54,120.32,025,2.1,007km S 84Â° W of Caoayan (Ilocos Sur)
28 February 2023,05:45 AM,04.70,126.20,037,2.4,117km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 February 2023,04:54 AM,09.63,126.39,022,2.2,030km S 56Â° E of General Luna (Surigao Del Norte)
28 February 2023,02:49 AM,05.84,126.56,142,2.8,102km S 86Â° E of Jose Abad Santos (Davao Occidental)
28 February 2023,01:54 AM,18.90,120.17,008,4.1,066km N 50Â° W of Burgos (Ilocos Norte)
28 February 2023,01:41 AM,17.99,120.70,003,3.3,007km S 22Â° E of Marcos (Ilocos Norte)
28 February 2023,01:03 AM,13.00,120.57,126,2.0,018km S 60Â° W of Santa Cruz (Occidental Mindoro)
