Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2023,11:55 PM,09.65,122.12,011,2.3,036km S 68Â° W of City Of Sipalay (Negros Occidental)
31 August 2023,11:50 PM,17.79,120.84,002,2.5,008km N 16Â° E of Tineg (Abra)
31 August 2023,11:37 PM,13.82,120.54,122,2.6,010km S 80Â° W of Calatagan (Batangas)
31 August 2023,11:19 PM,06.87,123.41,033,2.5,066km S 09Â° E of Pitogo (Zamboanga Del Sur)
31 August 2023,09:37 PM,18.14,120.69,014,4.3,012km S 58Â° E of City Of Laoag (Ilocos Norte)
31 August 2023,08:51 PM,09.21,126.18,032,1.8,007km S 08Â° W of Cortes (Surigao Del Sur)
31 August 2023,08:41 PM,13.81,122.81,001,3.7,002km S 61Â° E of Ragay (Camarines Sur)
31 August 2023,08:21 PM,09.88,125.39,007,3.4,012km N 15Â° W of San Francisco (Surigao Del Norte)
31 August 2023,06:30 PM,10.21,126.15,004,3.2,023km N 21Â° E of Burgos (Surigao Del Norte)
31 August 2023,06:11 PM,15.64,119.87,026,2.4,006km N 72Â° W of Candelaria (Zambales)
31 August 2023,05:08 PM,06.36,126.15,044,2.6,034km S 14Â° E of Governor Generoso (Davao Oriental)
31 August 2023,04:03 PM,07.48,126.61,019,2.2,011km S 28Â° E of Baganga (Davao Oriental)
31 August 2023,03:46 PM,06.81,126.49,030,2.3,027km S 10Â° E of Tarragona (Davao Oriental)
31 August 2023,03:45 PM,08.49,126.05,027,1.9,009km S 78Â° E of San Francisco (Agusan Del Sur)
31 August 2023,01:39 PM,05.79,124.70,031,2.1,023km S 21Â° E of Kiamba (Sarangani)
31 August 2023,10:48 AM,15.78,121.11,015,2.3,005km S 48Â° W of Pantabangan (Nueva Ecija)
31 August 2023,08:59 AM,13.14,120.47,024,2.0,031km S 01Â° E of Paluan (Occidental Mindoro)
31 August 2023,08:53 AM,13.15,120.31,016,2.5,032km S 74Â° W of Mamburao (Occidental Mindoro)
31 August 2023,08:36 AM,14.59,123.20,033,1.9,030km N 64Â° E of Tinaga Island (Vinzons) (Camarines Norte)
31 August 2023,08:33 AM,14.40,123.24,014,1.8,032km S 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
31 August 2023,08:20 AM,08.65,125.42,032,2.8,022km S 63Â° W of Las Nieves (Agusan Del Norte)
31 August 2023,07:52 AM,08.22,126.79,023,1.6,046km N 64Â° E of Lingig (Surigao Del Sur)
31 August 2023,07:26 AM,05.34,125.39,104,2.2,009km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 August 2023,05:31 AM,08.28,126.32,030,2.2,008km N 07Â° E of City Of Bislig (Surigao Del Sur)
31 August 2023,04:10 AM,10.03,126.24,018,2.5,019km N 88Â° E of Burgos (Surigao Del Norte)
31 August 2023,01:46 AM,08.84,122.18,034,2.8,090km S 20Â° W of Hinoba-an (Negros Occidental)
31 August 2023,01:29 AM,05.53,126.04,125,2.6,060km S 46Â° E of Jose Abad Santos (Davao Occidental)
31 August 2023,12:59 AM,10.39,126.34,010,2.6,050km N 35Â° E of Burgos (Surigao Del Norte)
31 August 2023,12:11 AM,12.92,125.03,013,2.5,039km N 03Â° E of Laoang (Northern Samar)
30 August 2023,11:59 PM,08.09,122.95,033,1.8,007km S 26Â° E of Leon B. Postigo (Zamboanga Del Norte)
30 August 2023,11:58 PM,09.76,126.33,026,2.8,019km S 81Â° E of General Luna (Surigao Del Norte)
30 August 2023,11:51 PM,12.91,121.37,022,2.1,011km N 60Â° W of Bansud (Oriental Mindoro)
30 August 2023,11:14 PM,09.81,122.02,004,2.5,045km N 84Â° W of City Of Sipalay (Negros Occidental)
30 August 2023,11:11 PM,06.64,123.29,025,2.4,085km N 83Â° W of Kalamansig (Sultan Kudarat)
30 August 2023,10:18 PM,06.88,126.21,033,2.5,008km S 07Â° W of City Of Mati (Davao Oriental)
30 August 2023,10:15 PM,10.48,126.04,009,2.0,046km S 50Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 August 2023,08:50 PM,14.22,120.15,047,1.9,041km N 04Â° E of Lubang (Occidental Mindoro)
30 August 2023,08:39 PM,08.75,126.40,031,3.6,013km S 66Â° E of Marihatag (Surigao Del Sur)
30 August 2023,08:07 PM,15.06,119.82,011,2.3,027km S 65Â° W of Cabangan (Zambales)
30 August 2023,07:07 PM,10.11,125.10,014,4.1,005km S 19Â° W of Liloan (Southern Leyte)
30 August 2023,06:44 PM,12.56,123.59,006,1.9,012km S 41Â° W of Monreal (Masbate)
30 August 2023,06:19 PM,13.50,120.25,029,2.2,025km S 01Â° W of Looc (Occidental Mindoro)
30 August 2023,06:08 PM,06.18,124.55,027,2.5,014km N 23Â° E of Maitum (Sarangani)
30 August 2023,03:20 PM,13.65,120.66,105,2.7,020km S 08Â° E of Calatagan (Batangas)
30 August 2023,02:10 PM,13.07,120.93,006,2.6,022km S 87Â° E of Santa Cruz (Occidental Mindoro)
30 August 2023,11:07 AM,10.32,126.00,032,1.9,034km N 07Â° W of Santa Monica (Surigao Del Norte)
30 August 2023,09:51 AM,18.40,121.82,008,3.3,030km N 05Â° E of Buguey (Cagayan)
30 August 2023,08:49 AM,15.62,120.09,033,1.5,017km S 88Â° E of Candelaria (Zambales)
30 August 2023,08:10 AM,13.56,120.06,024,2.1,027km S 48Â° W of Looc (Occidental Mindoro)
30 August 2023,07:18 AM,13.71,120.62,114,1.6,013km S 07Â° W of Calatagan (Batangas)
30 August 2023,06:04 AM,10.06,122.27,008,2.1,037km N 29Â° W of City Of Sipalay (Negros Occidental)
