Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2023,11:49 PM,15.31,120.25,008,2.4,024km N 86Â° E of Botolan (Zambales)
31 October 2023,11:36 PM,13.78,120.51,100,2.1,014km S 68Â° W of Calatagan (Batangas)
31 October 2023,10:19 PM,10.96,125.25,015,2.1,017km S 14Â° E of Marabut (Samar)
31 October 2023,09:17 PM,07.78,124.48,001,2.3,015km S 67Â° E of Poona Bayabao (Lanao Del Sur)
31 October 2023,09:15 PM,08.76,126.52,021,2.0,025km S 79Â° E of Marihatag (Surigao Del Sur)
31 October 2023,08:56 PM,04.44,126.20,134,3.3,138km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2023,08:26 PM,10.38,125.95,018,2.4,041km N 86Â° E of Loreto (Dinagat Islands)
31 October 2023,07:53 PM,19.26,121.25,025,1.7,017km N 16Â° E of Dalupiri Island (Calayan) (Cagayan)
31 October 2023,07:52 PM,18.33,120.66,033,1.4,004km S 87Â° E of Pasuquin (Ilocos Norte)
31 October 2023,07:12 PM,14.60,120.14,077,2.2,016km S 58Â° W of Morong (Bataan)
31 October 2023,06:56 PM,09.29,126.41,015,2.0,024km N 85Â° E of Cortes (Surigao Del Sur)
31 October 2023,06:46 PM,17.23,120.67,012,1.5,007km S 62Â° W of Tubo (Abra)
31 October 2023,06:40 PM,05.39,126.82,033,2.1,142km S 66Â° E of Jose Abad Santos (Davao Occidental)
31 October 2023,06:02 PM,07.60,126.09,008,2.4,008km N 43Â° W of New Bataan (Davao De Oro)
31 October 2023,05:55 PM,09.74,124.85,009,3.0,030km S 90Â° E of Anda (Bohol)
31 October 2023,05:34 PM,06.97,126.72,132,2.1,032km S 74Â° E of Tarragona (Davao Oriental)
31 October 2023,03:05 PM,13.21,122.19,024,2.0,017km S 41Â° E of Torrijos (Marinduque)
31 October 2023,02:52 PM,05.57,126.61,064,3.3,113km S 70Â° E of Jose Abad Santos (Davao Occidental)
31 October 2023,02:17 PM,12.23,122.05,002,2.7,003km S 16Â° W of Alcantara (Romblon)
31 October 2023,12:05 PM,06.77,125.95,027,3.3,016km S 25Â° W of Lupon (Davao Oriental)
31 October 2023,12:04 PM,08.53,123.37,021,2.4,000km S 63Â° E of Polanco (Zamboanga Del Norte)
31 October 2023,11:18 AM,19.25,121.25,015,2.6,016km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
31 October 2023,09:15 AM,07.83,126.22,025,2.4,017km S 77Â° W of Boston (Davao Oriental)
31 October 2023,06:21 AM,07.86,122.33,018,1.5,015km S 33Â° W of Gutalac (Zamboanga Del Norte)
31 October 2023,05:36 AM,18.56,120.86,009,2.7,008km N 89Â° E of Pagudpud (Ilocos Norte)
31 October 2023,05:24 AM,14.10,119.18,040,2.4,105km N 75Â° W of Lubang (Occidental Mindoro)
31 October 2023,05:08 AM,16.23,119.60,021,2.8,025km N 59Â° W of Agno (Pangasinan)
31 October 2023,04:19 AM,08.44,126.67,023,2.2,038km N 77Â° E of Hinatuan (Surigao Del Sur)
31 October 2023,03:55 AM,15.95,119.81,030,1.4,008km S 59Â° W of Dasol (Pangasinan)
31 October 2023,02:50 AM,17.62,122.32,019,3.5,027km N 18Â° E of Maconacon (Isabela)
31 October 2023,02:40 AM,08.69,125.65,011,1.6,001km N 12Â° E of Esperanza (Agusan Del Sur)
31 October 2023,01:50 AM,17.94,120.32,021,2.1,017km N 83Â° W of Badoc (Ilocos Norte)
31 October 2023,01:40 AM,10.24,125.93,027,1.8,027km N 26Â° W of Santa Monica (Surigao Del Norte)
31 October 2023,01:40 AM,19.13,121.08,009,3.6,013km N 78Â° W of Dalupiri Island (Calayan) (Cagayan)
31 October 2023,01:28 AM,11.14,126.30,040,3.0,077km N 55Â° E of Homonhon Island (Guiuan) (Eastern Samar)
31 October 2023,01:11 AM,05.28,125.98,020,4.5,061km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2023,12:48 AM,04.27,126.54,101,3.4,177km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2023,12:39 AM,09.46,125.99,001,1.4,011km N 22Â° E of Carrascal (Surigao Del Sur)
31 October 2023,12:13 AM,05.43,126.15,111,3.4,076km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 October 2023,12:07 AM,07.57,124.49,001,1.4,014km N 66Â° E of Buldon (Maguindanao Del Norte)
31 October 2023,12:00 AM,06.41,126.12,010,2.0,027km S 12Â° E of Governor Generoso (Davao Oriental)
30 October 2023,11:58 PM,10.78,126.91,035,2.6,124km N 47Â° E of Burgos (Surigao Del Norte)
30 October 2023,11:30 PM,20.29,121.55,032,2.6,034km S 82Â° W of Sabtang (Batanes)
30 October 2023,11:11 PM,15.73,121.77,006,2.2,023km S 83Â° E of Baler (Aurora)
30 October 2023,11:05 PM,08.74,125.76,020,2.0,003km N 18Â° E of City Of Bayugan (Agusan Del Sur)
30 October 2023,10:59 PM,16.38,122.02,004,2.2,016km N 43Â° W of Casiguran (Aurora)
30 October 2023,10:55 PM,09.43,126.34,019,1.6,023km N 45Â° E of Cortes (Surigao Del Sur)
30 October 2023,10:43 PM,06.65,123.85,005,2.8,024km N 65Â° W of Kalamansig (Sultan Kudarat)
30 October 2023,10:40 PM,13.79,124.73,004,2.3,037km N 88Â° E of Gigmoto (Catanduanes)
30 October 2023,10:09 PM,14.03,120.34,076,2.8,031km S 82Â° W of Nasugbu (Batangas)
30 October 2023,10:01 PM,17.82,122.23,001,2.4,039km S 79Â° E of Baggao (Cagayan)
30 October 2023,09:11 PM,07.94,126.04,012,3.4,005km S 08Â° E of Santa Josefa (Agusan Del Sur)
30 October 2023,08:31 PM,08.71,125.53,030,1.7,009km S 71Â° W of Las Nieves (Agusan Del Norte)
30 October 2023,08:29 PM,15.45,122.02,022,2.2,060km S 56Â° E of Baler (Aurora)
30 October 2023,08:26 PM,17.86,122.36,006,2.8,052km S 86Â° E of Baggao (Cagayan)
30 October 2023,08:04 PM,06.36,126.22,041,2.6,036km S 26Â° E of Governor Generoso (Davao Oriental)
30 October 2023,07:55 PM,04.26,125.82,204,4.2,135km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 October 2023,07:34 PM,15.88,120.99,027,2.0,010km N 01Â° E of San Jose City (Nueva Ecija)
30 October 2023,07:20 PM,11.45,124.62,032,1.8,006km S 61Â° E of Cabucgayan (Biliran)
30 October 2023,07:13 PM,11.28,124.56,007,4.4,011km N 02Â° W of Kananga (Leyte)
30 October 2023,05:30 PM,08.77,126.93,001,2.2,070km S 87Â° E of Marihatag (Surigao Del Sur)
30 October 2023,05:08 PM,08.20,122.29,033,1.8,028km N 27Â° W of Gutalac (Zamboanga Del Norte)
30 October 2023,05:03 PM,08.96,125.72,007,2.3,016km N 12Â° E of Sibagat (Agusan Del Sur)
30 October 2023,04:58 PM,08.90,125.72,007,3.3,009km N 16Â° E of Sibagat (Agusan Del Sur)
30 October 2023,04:44 PM,08.67,126.49,007,1.9,026km S 57Â° E of Marihatag (Surigao Del Sur)
30 October 2023,04:21 PM,12.94,120.71,029,1.8,013km N 37Â° W of Sablayan (Occidental Mindoro)
30 October 2023,03:25 PM,10.33,126.34,008,2.4,045km N 41Â° E of Burgos (Surigao Del Norte)
30 October 2023,03:24 PM,17.93,120.71,010,2.3,006km N 67Â° E of Nueva Era (Ilocos Norte)
30 October 2023,02:15 PM,07.38,126.29,002,3.4,019km N 69Â° E of Maragusan (Davao De Oro)
30 October 2023,01:05 PM,09.34,126.40,022,2.1,024km N 71Â° E of Cortes (Surigao Del Sur)
30 October 2023,12:32 PM,08.15,125.93,025,2.3,008km S 65Â° W of Bunawan (Agusan Del Sur)
30 October 2023,11:47 AM,09.76,124.83,011,2.4,028km N 87Â° E of Anda (Bohol)
30 October 2023,11:06 AM,15.82,119.73,027,2.0,019km S 88Â° W of Infanta (Pangasinan)
30 October 2023,10:01 AM,10.01,125.74,015,2.0,012km N 36Â° E of Cagdianao (Dinagat Islands)
30 October 2023,09:56 AM,09.42,125.85,088,2.8,012km N 62Â° W of Carrascal (Surigao Del Sur)
30 October 2023,09:28 AM,13.01,121.12,008,2.4,025km S 42Â° W of Victoria (Oriental Mindoro)
30 October 2023,09:14 AM,11.86,125.13,001,2.4,015km N 49Â° E of Paranas (Samar)
30 October 2023,08:44 AM,09.61,126.06,018,2.3,010km S 86Â° E of Socorro (Surigao Del Norte)
30 October 2023,07:45 AM,08.35,126.82,024,2.3,053km S 88Â° E of Hinatuan (Surigao Del Sur)
30 October 2023,07:38 AM,06.06,124.78,018,2.2,018km S 16Â° W of T'boli (South Cotabato)
30 October 2023,06:34 AM,08.51,126.79,004,2.3,053km N 72Â° E of Hinatuan (Surigao Del Sur)
30 October 2023,06:21 AM,10.64,126.93,085,2.6,116km N 54Â° E of Burgos (Surigao Del Norte)
30 October 2023,06:15 AM,13.72,120.56,069,1.5,014km S 33Â° W of Calatagan (Batangas)
30 October 2023,05:38 AM,10.46,126.66,008,4.2,081km N 53Â° E of Burgos (Surigao Del Norte)
30 October 2023,05:34 AM,16.68,119.76,030,3.0,035km N 24Â° W of Bolinao (Pangasinan)
30 October 2023,04:21 AM,06.86,126.13,027,3.2,006km N 59Â° E of San Isidro (Davao Oriental)
30 October 2023,04:08 AM,10.36,126.61,008,4.0,070km N 57Â° E of Burgos (Surigao Del Norte)
30 October 2023,03:52 AM,18.46,120.78,033,1.7,008km S 24Â° W of Dumalneg (Ilocos Norte)
30 October 2023,02:36 AM,18.04,121.01,002,1.8,019km N 84Â° W of Kabugao (Apayao)
30 October 2023,02:26 AM,03.20,126.16,043,3.7,258km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 October 2023,02:22 AM,09.81,126.80,010,3.5,070km N 88Â° E of General Luna (Surigao Del Norte)
30 October 2023,02:14 AM,13.29,121.62,038,1.4,025km S 81Â° W of Gasan (Marinduque)
30 October 2023,02:11 AM,13.92,120.59,110,1.8,011km N 26Â° W of Calatagan (Batangas)
30 October 2023,02:04 AM,18.32,121.16,081,2.1,014km N 61Â° E of Calanasan (Apayao)
30 October 2023,01:54 AM,10.20,125.90,022,1.9,025km N 36Â° W of Santa Monica (Surigao Del Norte)
30 October 2023,01:47 AM,09.64,125.95,042,1.7,003km N 30Â° W of Socorro (Surigao Del Norte)
30 October 2023,01:40 AM,15.04,120.25,022,1.5,012km N 54Â° E of San Marcelino (Zambales)
30 October 2023,01:35 AM,19.46,120.17,015,3.5,115km N 70Â° W of Dalupiri Island (Calayan) (Cagayan)
30 October 2023,01:10 AM,08.73,124.39,014,3.0,015km N 05Â° W of Gitagum (Misamis Oriental)
30 October 2023,12:59 AM,18.63,120.69,033,1.7,013km N 38Â° W of Bangui (Ilocos Norte)
30 October 2023,12:43 AM,17.39,120.74,011,2.5,006km S 41Â° E of Manabo (Abra)
30 October 2023,12:22 AM,08.50,126.76,006,3.5,049km N 72Â° E of Hinatuan (Surigao Del Sur)
30 October 2023,12:21 AM,08.59,126.62,024,2.4,040km N 52Â° E of Hinatuan (Surigao Del Sur)
29 October 2023,11:56 PM,08.51,126.72,018,3.1,045km N 69Â° E of Hinatuan (Surigao Del Sur)
29 October 2023,11:04 PM,17.71,121.52,034,2.3,007km S 64Â° E of Tuao (Cagayan)
29 October 2023,10:58 PM,06.69,126.70,113,3.0,049km S 35Â° E of Tarragona (Davao Oriental)
29 October 2023,10:25 PM,15.08,119.92,001,1.8,016km N 83Â° W of San Felipe (Zambales)
29 October 2023,09:47 PM,07.93,126.53,024,2.2,017km N 28Â° E of Cateel (Davao Oriental)
29 October 2023,09:18 PM,08.34,122.28,003,3.1,041km N 42Â° W of Labason (Zamboanga Del Norte)
29 October 2023,08:49 PM,08.82,126.26,026,2.2,005km N 65Â° W of Marihatag (Surigao Del Sur)
29 October 2023,08:13 PM,05.12,125.13,033,3.8,046km S 46Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 October 2023,06:33 PM,10.31,126.38,002,3.1,046km N 46Â° E of Burgos (Surigao Del Norte)
29 October 2023,05:21 PM,16.79,119.77,001,2.5,047km N 17Â° W of Bolinao (Pangasinan)
29 October 2023,05:21 PM,10.12,126.33,023,2.0,031km N 68Â° E of Burgos (Surigao Del Norte)
29 October 2023,04:21 PM,09.23,125.89,015,2.4,009km S 65Â° W of Madrid (Surigao Del Sur)
29 October 2023,04:10 PM,08.41,122.61,019,1.7,032km N 13Â° W of Liloy (Zamboanga Del Norte)
29 October 2023,03:50 PM,09.65,122.14,028,2.3,035km S 67Â° W of City Of Sipalay (Negros Occidental)
29 October 2023,03:41 PM,06.35,126.35,044,2.4,045km S 43Â° E of Governor Generoso (Davao Oriental)
29 October 2023,02:41 PM,16.85,119.61,008,3.4,059km N 30Â° W of Bolinao (Pangasinan)
29 October 2023,02:32 PM,06.74,126.14,062,2.5,012km N 38Â° E of Governor Generoso (Davao Oriental)
29 October 2023,01:38 PM,09.22,125.88,017,2.3,011km S 65Â° W of Madrid (Surigao Del Sur)
29 October 2023,01:07 PM,08.72,125.41,058,2.2,021km S 84Â° W of Las Nieves (Agusan Del Norte)
29 October 2023,12:52 PM,12.92,120.92,002,1.9,017km N 62Â° E of Sablayan (Occidental Mindoro)
29 October 2023,12:49 PM,09.17,125.85,012,2.6,017km S 51Â° W of Madrid (Surigao Del Sur)
29 October 2023,11:32 AM,18.57,121.00,045,2.2,001km N 53Â° E of Santa Praxedes (Cagayan)
29 October 2023,11:26 AM,08.65,126.43,032,2.2,022km S 42Â° E of Marihatag (Surigao Del Sur)
29 October 2023,10:41 AM,09.23,126.29,024,3.0,012km S 64Â° E of Cortes (Surigao Del Sur)
29 October 2023,10:37 AM,09.09,125.83,033,1.5,024km S 38Â° W of Madrid (Surigao Del Sur)
29 October 2023,10:28 AM,10.37,126.78,021,2.8,087km N 64Â° E of Burgos (Surigao Del Norte)
29 October 2023,10:19 AM,17.32,120.26,022,3.0,020km S 88Â° W of San Esteban (Ilocos Sur)
29 October 2023,10:00 AM,07.28,126.28,033,2.2,018km S 75Â° E of Maragusan (Davao De Oro)
29 October 2023,09:48 AM,09.19,125.80,007,4.4,019km S 67Â° W of Madrid (Surigao Del Sur)
29 October 2023,09:18 AM,09.16,125.82,010,1.7,019km S 55Â° W of Madrid (Surigao Del Sur)
29 October 2023,09:17 AM,09.14,125.76,009,1.9,026km S 58Â° E of Santiago (Agusan Del Norte)
29 October 2023,09:02 AM,09.18,125.82,007,2.5,018km S 61Â° W of Madrid (Surigao Del Sur)
29 October 2023,08:56 AM,09.19,125.79,003,4.4,020km S 68Â° W of Madrid (Surigao Del Sur)
29 October 2023,08:53 AM,09.19,125.82,008,3.9,018km S 64Â° W of Madrid (Surigao Del Sur)
29 October 2023,08:27 AM,09.19,125.84,009,2.8,015km S 59Â° W of Madrid (Surigao Del Sur)
29 October 2023,08:24 AM,07.44,124.75,005,2.4,009km S 42Â° E of Banisilan (Cotabato)
29 October 2023,08:20 AM,13.72,120.61,108,1.6,013km S 09Â° W of Calatagan (Batangas)
29 October 2023,06:19 AM,07.40,126.25,001,2.5,017km N 55Â° E of Maragusan (Davao De Oro)
29 October 2023,05:47 AM,13.90,120.59,130,1.5,009km N 34Â° W of Calatagan (Batangas)
29 October 2023,05:29 AM,10.21,124.82,019,2.3,009km S 29Â° E of Matalom (Leyte)
29 October 2023,03:52 AM,13.71,120.66,125,1.7,014km S 10Â° E of Calatagan (Batangas)
29 October 2023,03:23 AM,10.43,125.13,022,1.8,017km N 28Â° E of Libagon (Southern Leyte)
29 October 2023,02:52 AM,07.33,126.37,010,4.2,027km N 88Â° E of Maragusan (Davao De Oro)
29 October 2023,02:39 AM,10.11,126.75,100,2.7,074km N 82Â° E of Burgos (Surigao Del Norte)
29 October 2023,02:26 AM,13.06,121.07,033,1.4,026km S 61Â° W of Victoria (Oriental Mindoro)
29 October 2023,01:56 AM,06.53,126.83,070,2.3,071km S 36Â° E of Tarragona (Davao Oriental)
29 October 2023,12:43 AM,14.75,119.29,007,3.0,089km S 75Â° W of San Antonio (Zambales)
29 October 2023,12:16 AM,13.70,120.79,033,1.3,010km N 62Â° W of Tingloy (Batangas)
29 October 2023,12:07 AM,13.18,120.39,011,1.3,023km S 78Â° W of Mamburao (Occidental Mindoro)
28 October 2023,11:48 PM,17.71,120.68,031,1.4,003km N 36Â° E of Danglas (Abra)
28 October 2023,10:45 PM,12.39,120.67,003,2.5,033km S 76Â° W of Rizal (Occidental Mindoro)
28 October 2023,10:42 PM,09.44,122.00,022,2.7,054km S 71Â° W of Hinoba-an (Negros Occidental)
28 October 2023,09:24 PM,14.83,123.90,025,3.3,092km N 18Â° W of Pandan (Catanduanes)
28 October 2023,08:56 PM,07.47,125.84,001,2.9,010km S 64Â° W of Mawab (Davao De Oro)
28 October 2023,08:16 PM,07.48,126.29,032,1.5,019km S 65Â° E of New Bataan (Davao De Oro)
28 October 2023,07:24 PM,05.89,126.67,004,2.9,108km S 38Â° E of Governor Generoso (Davao Oriental)
28 October 2023,05:51 PM,13.76,120.53,116,3.0,013km S 55Â° W of Calatagan (Batangas)
28 October 2023,04:11 PM,10.09,126.73,033,2.9,072km N 62Â° E of General Luna (Surigao Del Norte)
28 October 2023,03:14 PM,16.92,119.76,031,2.2,061km N 13Â° W of Bolinao (Pangasinan)
28 October 2023,02:54 PM,09.66,122.62,019,2.6,018km N 70Â° E of Hinoba-an (Negros Occidental)
28 October 2023,12:35 PM,12.77,125.57,001,2.0,046km N 46Â° E of Mapanas (Northern Samar)
28 October 2023,09:55 AM,16.89,120.45,081,2.0,002km S 28Â° W of Sudipen (La Union)
28 October 2023,09:48 AM,07.39,126.37,030,2.2,023km N 72Â° W of Caraga (Davao Oriental)
28 October 2023,08:46 AM,07.17,123.66,019,2.3,041km N 74Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 October 2023,07:54 AM,04.37,125.84,097,3.0,124km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2023,07:19 AM,18.16,121.09,006,2.3,012km S 26Â° E of Calanasan (Apayao)
28 October 2023,06:17 AM,13.15,124.10,008,2.3,005km S 38Â° W of Rapu-rapu (Albay)
28 October 2023,05:56 AM,10.04,124.18,021,1.8,009km S 59Â° E of Buenavista (Bohol)
28 October 2023,05:26 AM,19.13,120.12,009,3.0,088km N 39Â° W of Burgos (Ilocos Norte)
28 October 2023,04:49 AM,13.71,120.57,118,2.0,015km S 28Â° W of Calatagan (Batangas)
28 October 2023,04:40 AM,17.18,119.92,001,2.5,056km N 88Â° W of City Of Candon (Ilocos Sur)
28 October 2023,04:34 AM,09.44,122.05,024,2.3,049km S 69Â° W of Hinoba-an (Negros Occidental)
28 October 2023,03:41 AM,14.00,124.14,033,1.8,002km N 24Â° E of Caramoran (Catanduanes)
28 October 2023,03:18 AM,08.60,126.17,032,2.1,009km S 71Â° E of Lianga (Surigao Del Sur)
28 October 2023,02:26 AM,04.89,125.53,163,3.2,059km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2023,01:58 AM,05.79,126.37,024,2.7,081km S 80Â° E of Jose Abad Santos (Davao Occidental)
28 October 2023,01:53 AM,06.73,124.25,013,1.7,018km S 39Â° E of South Upi (Maguindanao Del Sur)
28 October 2023,01:18 AM,06.67,126.87,155,2.3,063km S 49Â° E of Tarragona (Davao Oriental)
28 October 2023,12:47 AM,08.25,123.21,019,1.8,011km S 86Â° E of Siayan (Zamboanga Del Norte)
28 October 2023,12:45 AM,14.62,119.12,024,3.8,110km S 71Â° W of San Antonio (Zambales)
28 October 2023,12:44 AM,10.25,126.04,019,2.1,026km N 09Â° W of Burgos (Surigao Del Norte)
27 October 2023,11:15 PM,13.37,120.60,011,1.4,016km N 02Â° E of Mamburao (Occidental Mindoro)
27 October 2023,11:12 PM,09.42,126.71,012,2.5,059km N 74Â° E of Cortes (Surigao Del Sur)
27 October 2023,11:08 PM,08.19,126.52,033,1.5,020km N 36Â° E of Lingig (Surigao Del Sur)
27 October 2023,10:58 PM,15.12,120.10,076,1.5,006km S 42Â° E of Cabangan (Zambales)
27 October 2023,10:48 PM,08.10,122.80,035,1.3,005km S 76Â° E of Salug (Zamboanga Del Norte)
27 October 2023,10:36 PM,09.73,122.26,020,2.3,019km S 76Â° W of City Of Sipalay (Negros Occidental)
27 October 2023,08:23 PM,10.63,125.30,034,1.5,019km N 55Â° E of Silago (Southern Leyte)
27 October 2023,07:55 PM,14.70,121.70,017,1.4,008km S 51Â° E of Infanta (Quezon)
27 October 2023,07:28 PM,18.56,120.73,033,1.4,004km N 62Â° W of Bangui (Ilocos Norte)
27 October 2023,07:20 PM,13.16,122.55,011,2.0,022km S 37Â° W of San Andres (Quezon)
27 October 2023,07:17 PM,12.09,125.08,017,2.1,008km N 56Â° E of San Jose De Buan (Samar)
27 October 2023,07:12 PM,13.03,121.15,003,2.6,021km S 41Â° W of Victoria (Oriental Mindoro)
