Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2023,11:42 PM,13.84,125.51,032,3.0,121 km N 87Â° E of Gigmoto (Catanduanes)
30 April 2023,10:55 PM,09.89,124.03,002,2.6,004 km N 36Â° E of Catigbian (Bohol)
30 April 2023,09:03 PM,05.83,126.59,041,3.0,105 km S 85Â° E of Jose Abad Santos (Davao Occidental)
30 April 2023,09:00 PM,18.55,120.28,007,3.1,039 km N 84Â° W of Burgos (Ilocos Norte)
30 April 2023,08:58 PM,13.71,120.64,110,2.2,013 km S 04Â° E of Calatagan (Batangas)
30 April 2023,08:11 PM,05.02,125.14,039,2.5,053 km S 36Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2023,07:37 PM,09.74,123.81,034,1.4,003 km 00 West of Maribojoc (Bohol)
30 April 2023,04:23 PM,12.48,124.64,027,2.8,002 km S 04Â° E of Catarman (Northern Samar)
30 April 2023,03:00 PM,09.89,124.14,035,1.9,006 km S 66Â° E of Sagbayan (Bohol)
30 April 2023,02:44 PM,06.51,126.41,016,2.2,040 km S 68Â° E of Governor Generoso (Davao Oriental)
30 April 2023,02:31 PM,21.49,121.75,021,3.5,078 km N 07Â° W of Itbayat (Batanes)
30 April 2023,01:29 PM,04.58,126.64,001,3.6,163 km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2023,01:14 PM,13.80,120.67,186,2.9,006 km S 44Â° E of Calatagan (Batangas)
30 April 2023,01:06 PM,03.73,126.00,023,3.5,197 km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2023,12:47 PM,14.02,120.29,030,2.0,025 km N 46Â° E of Lubang (Occidental Mindoro)
30 April 2023,12:44 PM,10.57,125.83,030,3.6,023 km S 33Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 April 2023,12:31 PM,11.34,125.53,045,3.7,008 km S 17Â° W of Llorente (Eastern Samar)
30 April 2023,11:45 AM,13.09,122.58,016,2.0,028 km S 21Â° W of San Andres (Quezon)
30 April 2023,11:02 AM,15.93,119.76,023,1.8,014 km S 60Â° W of Dasol (Pangasinan)
30 April 2023,07:22 AM,13.87,125.73,025,3.3,145 km N 86Â° E of Gigmoto (Catanduanes)
30 April 2023,07:19 AM,04.72,126.41,035,2.8,133 km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2023,06:20 AM,06.38,125.34,014,1.4,008 km N 89Â° E of Malungon (Sarangani)
30 April 2023,06:05 AM,18.34,120.48,001,2.4,015 km N 86Â° W of Pasuquin (Ilocos Norte)
30 April 2023,04:47 AM,12.34,123.79,003,3.2,009 km S 04Â° E of Batuan (Masbate)
30 April 2023,04:41 AM,17.64,122.31,028,3.8,029 km N 16Â° E of Maconacon (Isabela)
30 April 2023,04:33 AM,08.78,122.61,015,2.0,059 km N 51Â° W of Jose Dalman (Zamboanga Del Norte)
30 April 2023,04:32 AM,12.32,125.84,020,3.4,039 km N 67Â° E of San Policarpo (Eastern Samar)
30 April 2023,03:51 AM,18.29,120.73,004,1.9,013 km S 69Â° E of Pasuquin (Ilocos Norte)
30 April 2023,03:44 AM,17.54,122.38,033,1.6,019 km N 33Â° E of Maconacon (Isabela)
30 April 2023,02:37 AM,12.34,123.77,008,3.8,009 km S 04Â° W of Batuan (Masbate)
30 April 2023,02:29 AM,17.65,122.22,028,3.2,029 km N 04Â° W of Maconacon (Isabela)
30 April 2023,01:41 AM,09.93,122.17,003,1.7,034 km N 57Â° W of City Of Sipalay (Negros Occidental)
30 April 2023,12:49 AM,18.43,121.00,001,2.4,011 km S 69Â° E of Adams (Ilocos Norte)
30 April 2023,12:44 AM,18.40,121.14,034,1.8,019 km N 33Â° E of Calanasan (Apayao)
30 April 2023,12:18 AM,17.35,120.19,031,1.9,027 km N 86Â° W of San Esteban (Ilocos Sur)
29 April 2023,11:49 PM,09.46,125.68,020,2.2,011 km S 85Â° E of Alegria (Surigao Del Norte)
29 April 2023,10:55 PM,07.80,124.71,003,2.1,003 km N 64Â° E of Amai Manabilang (Lanao Del Sur)
29 April 2023,09:30 PM,09.30,126.27,017,1.6,009 km N 71Â° E of Cortes (Surigao Del Sur)
29 April 2023,09:25 PM,07.16,121.99,039,2.2,017 km S 28Â° W of Sibuco (Zamboanga Del Norte)
29 April 2023,08:38 PM,13.77,120.33,001,1.5,010 km N 55Â° E of Looc (Occidental Mindoro)
29 April 2023,08:22 PM,18.00,121.05,009,2.3,014 km S 78Â° W of Kabugao (Apayao)
29 April 2023,07:09 PM,09.47,125.62,010,2.3,005 km N 78Â° E of Alegria (Surigao Del Norte)
29 April 2023,06:06 PM,13.43,120.55,044,2.5,009 km N 80Â° E of Paluan (Occidental Mindoro)
29 April 2023,06:02 PM,19.10,120.62,017,2.0,062 km S 89Â° W of Dalupiri Island (Calayan) (Cagayan)
29 April 2023,05:31 PM,08.97,125.72,003,1.6,017 km N 12Â° E of Sibagat (Agusan Del Sur)
29 April 2023,04:34 PM,13.77,124.70,001,2.3,033 km S 88Â° E of Gigmoto (Catanduanes)
29 April 2023,02:58 PM,11.63,125.74,021,2.3,031 km N 55Â° E of Balangkayan (Eastern Samar)
29 April 2023,02:46 PM,05.12,125.93,059,3.5,064 km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2023,03:12 PM,13.68,120.61,079,1.8,017 km S 06Â° W of Calatagan (Batangas)
29 April 2023,02:15 PM,08.38,126.23,144,2.5,012 km N 84Â° W of Hinatuan (Surigao Del Sur)
29 April 2023,01:03 PM,17.86,120.72,005,2.4,008 km S 46Â° E of Nueva Era (Ilocos Norte)
29 April 2023,09:57 AM,13.49,120.58,037,1.6,015 km N 56Â° E of Paluan (Occidental Mindoro)
29 April 2023,08:55 AM,10.84,125.65,012,2.3,014 km N 36Â° W of Homonhon Island (Guiuan) (Eastern Samar)
29 April 2023,07:22 AM,05.83,124.38,033,3.3,029 km S 26Â° W of Maitum (Sarangani)
29 April 2023,07:21 AM,12.34,123.81,001,3.9,009 km S 19Â° E of Batuan (Masbate)
29 April 2023,04:23 AM,13.32,120.44,008,2.3,011 km S 11Â° W of Paluan (Occidental Mindoro)
29 April 2023,04:20 AM,09.60,126.10,010,2.4,015 km S 84Â° E of Socorro (Surigao Del Norte)
29 April 2023,04:05 AM,05.06,126.35,028,2.9,107 km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2023,03:39 AM,18.51,120.59,004,2.1,006 km S 89Â° W of Burgos (Ilocos Norte)
29 April 2023,03:36 AM,20.17,121.38,029,2.8,055 km S 70Â° W of Sabtang (Batanes)
29 April 2023,03:08 AM,13.75,120.60,102,1.7,010 km S 19Â° W of Calatagan (Batangas)
29 April 2023,02:59 AM,06.06,125.08,019,2.0,018 km S 07Â° E of Polomolok (South Cotabato)
29 April 2023,02:45 AM,12.91,121.18,001,2.4,031 km N 80Â° W of Bansud (Oriental Mindoro)
29 April 2023,02:17 AM,17.61,120.62,032,1.9,001 km N 05Â° E of Bangued (Abra)
29 April 2023,12:00 AM,13.62,120.40,072,5.2,020 km S 57Â° E of Looc (Occidental Mindoro)
28 April 2023,12:38 PM,04.46,126.01,125,3.6,124 km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 April 2023,12:28 AM,07.50,126.11,007,2.4,006 km S 30Â° W of New Bataan (Davao De Oro)
28 April 2023,12:28 AM,13.24,120.65,026,1.7,006 km N 74Â° E of Mamburao (Occidental Mindoro)
28 April 2023,11:21 PM,09.15,126.49,027,1.7,030 km N 49Â° E of Bayabas (Surigao Del Sur)
28 April 2023,11:10 PM,12.89,121.16,001,2.6,033 km N 86Â° W of Bansud (Oriental Mindoro)
28 April 2023,11:02 PM,12.83,121.38,033,2.2,009 km S 67Â° W of Bansud (Oriental Mindoro)
28 April 2023,09:51 PM,18.45,120.61,010,2.3,008 km S 33Â° W of Burgos (Ilocos Norte)
28 April 2023,09:29 PM,09.63,126.21,033,1.6,017 km S 19Â° E of General Luna (Surigao Del Norte)
28 April 2023,09:08 AM,12.89,121.15,004,2.5,034 km N 85Â° W of Bansud (Oriental Mindoro)
28 April 2023,09:06 PM,06.84,126.27,033,2.7,013 km S 26Â° E of City Of Mati (Davao Oriental)
28 April 2023,09:04 AM,05.65,124.96,036,2.5,023 km S 10Â° W of Maasim (Sarangani)
28 April 2023,07:47 AM,08.19,125.90,033,2.1,004 km N 80Â° E of Loreto (Agusan Del Sur)
28 April 2023,07:34 AM,11.72,125.14,010,2.2,009 km N 77Â° E of Hinabangan (Samar)
28 April 2023,07:06 AM,18.03,119.30,034,2.7,123 km N 67Â° W of Santa Catalina (Ilocos Sur)
28 April 2023,06:08 AM,18.47,120.94,033,1.4,004 km N 77Â° E of Adams (Ilocos Norte)
28 April 2023,05:36 AM,17.60,122.12,018,2.4,027 km N 28Â° W of Maconacon (Isabela)
28 April 2023,05:16 AM,17.59,122.30,022,2.9,024 km N 17Â° E of Maconacon (Isabela)
28 April 2023,05:15 AM,17.64,122.35,022,3.4,030 km N 22Â° E of Maconacon (Isabela)
28 April 2023,05:03 AM,06.05,126.29,144,2.0,067 km S 76Â° E of Don Marcelino (Davao Occidental)
28 April 2023,04:26 AM,06.51,126.44,025,2.0,044 km S 69Â° E of Governor Generoso (Davao Oriental)
28 April 2023,04:15 AM,08.48,126.31,034,2.2,013 km N 16Â° W of Hinatuan (Surigao Del Sur)
28 April 2023,03:22 AM,06.02,126.73,001,2.3,101 km S 46Â° E of Governor Generoso (Davao Oriental)
28 April 2023,03:22 AM,07.83,123.20,009,1.8,002 km N 65Â° W of Tigbao (Zamboanga Del Sur)
28 April 2023,03:21 AM,13.54,124.10,055,2.4,006 km S 05Â° E of San Andres (Catanduanes)
28 April 2023,02:50 AM,10.01,125.91,013,1.8,012 km N 60Â° W of San Benito (Surigao Del Norte)
28 April 2023,02:23 AM,05.67,124.54,032,2.5,037 km S 15Â° W of Kiamba (Sarangani)
28 April 2023,02:15 AM,12.67,121.79,033,2.0,028 km S 15Â° E of Concepcion (Romblon)
28 April 2023,02:14 AM,05.65,124.49,001,1.9,040 km S 22Â° W of Kiamba (Sarangani)
28 April 2023,01:47 AM,05.96,126.63,048,2.5,098 km S 39Â° E of Governor Generoso (Davao Oriental)
28 April 2023,01:40 AM,09.57,122.61,022,3.3,016 km S 78Â° E of Hinoba
28 April 2023,01:39 AM,05.79,124.69,013,2.7,023 km S 18Â° E of Kiamba (Sarangani)
28 April 2023,01:29 AM,13.07,124.58,025,1.8,049 km N 29Â° E of Biri (Northern Samar)
28 April 2023,01:13 AM,08.59,125.61,022,2.5,017 km N 54Â° W of San Luis (Agusan Del Sur)
27 April 2023,12:58 AM,16.53,120.91,018,1.7,010 km N 67Â° E of Bokod (Benguet)
27 April 2023,12:40 AM,05.82,124.41,004,2.0,028 km S 18Â° W of Maitum (Sarangani)
27 April 2023,11:36 PM,09.48,126.29,048,2.0,025 km N 26Â° E of Cortes (Surigao Del Sur)
27 April 2023,11:36 AM,08.77,125.89,034,1.8,017 km N 68Â° E of City Of Bayugan (Agusan Del Sur)
27 April 2023,11:18 PM,18.12,120.80,041,3.2,003 km S 55Â° W of Carasi (Ilocos Norte)
27 April 2023,10:21 PM,13.92,125.60,025,2.3,132 km N 84Â° E of Gigmoto (Catanduanes)
27 April 2023,09:49 AM,17.84,120.76,011,2.3,013 km S 53Â° E of Nueva Era (Ilocos Norte)
27 April 2023,09:48 PM,09.88,126.39,001,2.8,028 km N 67Â° E of General Luna (Surigao Del Norte)
27 April 2023,09:45 PM,15.86,119.86,009,2.1,006 km N 50Â° W of Infanta (Pangasinan)
27 April 2023,07:50 PM,13.84,120.13,033,1.6,002 km S 25Â° E of Lubang (Occidental Mindoro)
27 April 2023,07:37 PM,16.32,120.56,012,2.4,008 km S 06Â° W of Tuba (Benguet)
27 April 2023,07:36 PM,05.71,126.19,140,3.0,064 km S 70Â° E of Jose Abad Santos (Davao Occidental)
27 April 2023,07:34 PM,19.71,121.11,033,2.4,063 km N 38Â° W of Calayan (Cagayan)
27 April 2023,07:28 AM,08.18,126.45,105,2.7,015 km S 78Â° E of City Of Bislig (Surigao Del Sur)
27 April 2023,07:25 AM,10.13,125.10,015,1.5,004 km S 34Â° W of Liloan (Southern Leyte)
27 April 2023,07:10 PM,13.82,120.40,010,1.5,020 km N 55Â° E of Looc (Occidental Mindoro)
27 April 2023,06:59 AM,15.38,120.02,063,2.0,010 km N 01Â° W of Botolan (Zambales)
27 April 2023,06:29 PM,08.91,125.80,005,1.9,016 km N 49Â° E of Sibagat (Agusan Del Sur)
27 April 2023,06:25 AM,14.96,119.22,007,3.2,091 km S 63Â° W of Iba (Zambales)
27 April 2023,05:47 PM,16.52,122.22,015,2.0,005 km S 84Â° W of Dinapigue (Isabela)
27 April 2023,05:47 AM,08.61,126.51,022,1.6,032 km S 49Â° E of Marihatag (Surigao Del Sur)
27 April 2023,05:45 AM,17.63,122.32,032,2.3,028 km N 19Â° E of Maconacon (Isabela)
27 April 2023,05:17 AM,10.01,124.72,019,2.0,019 km S 44Â° W of City Of Maasin (Southern Leyte)
27 April 2023,05:14 PM,09.66,122.00,005,2.2,049 km S 76Â° W of City Of Sipalay (Negros Occidental)
27 April 2023,05:14 AM,10.05,124.68,001,1.9,016 km S 61Â° E of President Carlos P. Garcia (Bohol)
27 April 2023,05:07 PM,05.65,126.60,066,2.9,109 km S 75Â° E of Jose Abad Santos (Davao Occidental)
27 April 2023,04:59 AM,13.27,120.22,018,2.0,031 km S 58Â° W of Paluan (Occidental Mindoro)
27 April 2023,04:56 PM,14.41,123.53,002,2.0,052 km N 34Â° E of Siruma (Camarines Sur)
27 April 2023,04:52 PM,17.56,122.11,030,2.1,024 km N 36Â° W of Maconacon (Isabela)
27 April 2023,04:41 AM,07.72,122.17,013,1.7,004 km N 60Â° E of Siocon (Zamboanga Del Norte)
27 April 2023,03:56 AM,09.21,125.60,013,2.5,008 km S 34Â° E of Santiago (Agusan Del Norte)
27 April 2023,03:46 PM,05.19,124.21,096,2.5,099 km S 27Â° W of Kiamba (Sarangani)
27 April 2023,03:30 AM,09.18,125.73,032,2.0,021 km N 71Â° E of City Of Cabadbaran (Agusan Del Norte)
27 April 2023,03:25 AM,10.20,125.68,027,1.7,016 km N 88Â° E of Libjo (Dinagat Islands)
27 April 2023,03:23 AM,12.62,125.80,004,2.2,058 km N 33Â° E of San Policarpo (Eastern Samar)
27 April 2023,03:23 AM,07.84,122.86,032,1.6,018 km S 08Â° E of Godod (Zamboanga Del Norte)
27 April 2023,03:20 AM,08.15,123.43,013,1.9,002 km N 14Â° W of Mahayag (Zamboanga Del Sur)
27 April 2023,02:53 AM,18.33,120.72,018,2.1,011 km S 85Â° E of Pasuquin (Ilocos Norte)
27 April 2023,02:20 AM,17.63,120.86,017,2.3,008 km N 34Â° W of Licuan
27 April 2023,02:03 AM,07.46,123.28,028,1.5,004 km N 85Â° W of Pitogo (Zamboanga Del Sur)
27 April 2023,02:02 AM,06.48,126.27,019,1.6,029 km S 49Â° E of Governor Generoso (Davao Oriental)
27 April 2023,01:54 AM,09.92,125.53,028,1.8,009 km S 63Â° W of Dinagat (Dinagat Islands)
27 April 2023,01:50 AM,08.99,125.58,015,2.0,007 km S 65Â° E of Magallanes (Agusan Del Norte)
27 April 2023,01:35 AM,13.83,125.49,032,2.1,119 km N 87Â° E of Gigmoto (Catanduanes)
27 April 2023,01:34 AM,13.73,120.57,098,1.8,013 km S 30Â° W of Calatagan (Batangas)
27 April 2023,01:32 AM,06.94,126.27,030,2.5,006 km S 79Â° E of City Of Mati (Davao Oriental)
27 April 2023,01:07 AM,07.63,126.08,004,1.7,004 km S 07Â° W of Compostela (Davao De Oro)
27 April 2023,01:00 PM,05.18,126.03,066,2.4,069 km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
