Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2023,11:23 PM,03.51,128.33,081,4.8,385km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 December 2023,10:03 PM,08.33,126.72,017,3.4,042km S 84Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,10:50 PM,08.69,126.91,001,1.9,069km S 80Â° E of Marihatag (Surigao Del Sur)
31 December 2023,09:56 PM,08.83,126.94,016,2.5,071km S 82Â° E of Cagwait (Surigao Del Sur)
31 December 2023,09:02 PM,08.75,126.90,001,2.7,067km S 85Â° E of Marihatag (Surigao Del Sur)
31 December 2023,08:44 PM,08.26,127.64,058,2.4,138km N 80Â° E of Lingig (Surigao Del Sur)
31 December 2023,07:20 PM,09.71,124.65,008,2.5,008km S 64Â° E of Anda (Bohol)
31 December 2023,06:42 PM,10.58,123.73,012,1.8,002km N 54Â° E of Asturias (Cebu)
31 December 2023,06:39 PM,08.44,126.82,013,2.4,054km N 82Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,06:21 PM,19.17,121.16,012,3.8,008km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
31 December 2023,06:19 PM,03.72,128.23,118,4.9,364km S 59Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 December 2023,05:07 PM,09.94,126.27,033,2.0,020km N 88Â° E of San Isidro (Surigao Del Norte)
31 December 2023,04:48 PM,08.73,127.46,021,3.6,129km S 81Â° E of Cagwait (Surigao Del Sur)
31 December 2023,04:45 PM,08.22,126.56,033,1.6,029km S 57Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,04:10 PM,08.78,127.53,030,3.0,136km S 83Â° E of Cagwait (Surigao Del Sur)
31 December 2023,03:56 PM,10.39,125.10,033,2.0,010km S 86Â° W of Hinunangan (Southern Leyte)
31 December 2023,03:18 PM,09.04,127.09,011,2.2,087km N 81Â° E of Cagwait (Surigao Del Sur)
31 December 2023,02:46 PM,08.52,126.28,024,1.8,016km N 63Â° E of Tagbina (Surigao Del Sur)
31 December 2023,02:38 PM,09.16,126.93,001,2.0,074km N 69Â° E of Cagwait (Surigao Del Sur)
31 December 2023,02:24 PM,08.13,125.95,002,1.7,007km S 40Â° W of Bunawan (Agusan Del Sur)
31 December 2023,02:24 PM,08.87,127.35,015,1.6,115km S 87Â° E of Cagwait (Surigao Del Sur)
31 December 2023,01:40 PM,08.11,126.96,010,2.7,061km N 82Â° E of Lingig (Surigao Del Sur)
31 December 2023,12:51 PM,08.52,126.95,003,2.7,070km N 76Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,12:41 PM,06.09,124.88,020,1.8,015km S 24Â° E of T'boli (South Cotabato)
31 December 2023,12:29 PM,08.51,126.33,026,2.0,016km N 02Â° W of Hinatuan (Surigao Del Sur)
31 December 2023,12:06 PM,06.72,126.42,019,2.2,034km S 42Â° E of City Of Mati (Davao Oriental)
31 December 2023,12:01 PM,08.57,126.64,023,2.0,040km N 56Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,11:40 AM,20.20,122.09,032,2.8,023km S 42Â° E of Uyugan (Batanes)
31 December 2023,11:29 AM,09.64,125.24,027,2.2,018km N 84Â° W of Malimono (Surigao Del Norte)
31 December 2023,11:22 AM,09.38,126.12,001,4.0,014km N 34Â° W of Cortes (Surigao Del Sur)
31 December 2023,11:17 AM,13.38,119.87,001,1.3,056km S 47Â° W of Looc (Occidental Mindoro)
31 December 2023,10:57 AM,10.94,125.97,004,2.0,029km S 70Â° E of Guiuan (Eastern Samar)
31 December 2023,10:39 AM,11.11,124.70,003,2.2,013km S 46Â° W of Jaro (Leyte)
31 December 2023,10:37 AM,10.09,126.24,023,2.9,020km N 66Â° E of Burgos (Surigao Del Norte)
31 December 2023,10:32 AM,11.22,124.78,033,1.9,003km N 02Â° E of Jaro (Leyte)
31 December 2023,10:25 AM,11.11,124.69,001,2.3,014km N 43Â° E of Ormoc City
31 December 2023,10:06 AM,11.14,124.81,033,2.4,007km S 28Â° E of Jaro (Leyte)
31 December 2023,09:42 AM,11.03,124.79,014,2.1,013km N 63Â° W of Burauen (Leyte)
31 December 2023,09:36 AM,10.98,124.89,032,1.8,001km N 26Â° W of Burauen (Leyte)
31 December 2023,09:35 AM,11.08,124.73,017,1.5,013km S 25Â° W of Jaro (Leyte)
31 December 2023,09:34 AM,11.09,124.67,001,2.0,015km S 50Â° E of Kananga (Leyte)
31 December 2023,09:31 AM,08.28,126.29,023,2.1,008km N 20Â° W of City Of Bislig (Surigao Del Sur)
31 December 2023,09:26 AM,08.54,126.73,010,1.8,047km N 66Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,09:11 AM,08.68,127.15,011,3.1,096km N 69Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,08:52 AM,08.52,127.18,010,3.7,094km N 80Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,08:41 AM,06.21,126.12,020,2.6,047km N 89Â° E of Don Marcelino (Davao Occidental)
31 December 2023,08:38 AM,08.25,126.88,007,3.0,057km N 65Â° E of Lingig (Surigao Del Sur)
31 December 2023,08:34 AM,09.65,126.52,022,1.5,043km S 70Â° E of General Luna (Surigao Del Norte)
31 December 2023,08:23 AM,08.88,127.13,006,4.0,091km S 87Â° E of Cagwait (Surigao Del Sur)
31 December 2023,08:16 AM,08.56,127.22,009,3.5,099km N 77Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,08:13 AM,16.59,122.66,009,3.8,043km N 80Â° E of Dinapigue (Isabela)
31 December 2023,07:40 AM,08.15,126.87,001,3.4,051km N 76Â° E of Lingig (Surigao Del Sur)
31 December 2023,07:26 AM,08.77,126.49,024,1.6,022km S 81Â° E of Marihatag (Surigao Del Sur)
31 December 2023,06:58 AM,08.20,126.87,007,3.2,053km N 71Â° E of Lingig (Surigao Del Sur)
31 December 2023,06:06 AM,08.50,127.23,012,3.8,100km N 81Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,05:59 AM,08.43,127.00,024,2.0,074km N 84Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,05:35 AM,08.56,126.69,002,2.8,044km N 61Â° E of Hinatuan (Surigao Del Sur)
