Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2023,11:40 PM,19.26,122.11,046,3.0,035km S 36Â° E of Babuyan Island (Calayan) (Cagayan)
31 March 2023,10:16 PM,12.36,123.71,017,1.8,006km N 62Â° E of Mobo (Masbate)
31 March 2023,10:11 PM,19.65,121.57,036,2.9,039km N 67Â° W of Babuyan Island (Calayan) (Cagayan)
31 March 2023,09:21 PM,12.51,124.70,029,2.4,006km S 85Â° W of Mondragon (Northern Samar)
31 March 2023,09:11 PM,07.87,126.61,007,3.2,019km N 62Â° E of Cateel (Davao Oriental)
31 March 2023,09:08 PM,20.17,120.48,014,2.5,140km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2023,09:01 PM,08.79,123.30,019,2.4,021km N 36Â° W of City Of Dapitan (Zamboanga Del Norte)
31 March 2023,07:10 PM,09.73,125.22,001,2.7,024km N 58Â° W of Malimono (Surigao Del Norte)
31 March 2023,05:48 PM,08.19,123.64,009,2.1,010km S 51Â° E of Don Victoriano Chiongbian (Misamis Occidental)
31 March 2023,05:28 PM,17.11,121.43,016,2.8,008km S 21Â° E of Paracelis (Mountain Province)
31 March 2023,12:40 PM,07.58,122.02,013,1.7,014km S 86Â° W of Sirawai (Zamboanga Del Norte)
31 March 2023,09:14 AM,06.83,125.60,001,2.2,020km S 89Â° E of Santa Cruz (Davao Del Sur)
31 March 2023,07:54 AM,08.60,127.01,009,1.6,078km N 71Â° E of Hinatuan (Surigao Del Sur)
31 March 2023,06:35 AM,05.47,126.65,040,2.3,122km S 66Â° E of Jose Abad Santos (Davao Occidental)
31 March 2023,06:25 AM,10.45,125.09,001,2.9,012km S 43Â° W of Silago (Southern Leyte)
31 March 2023,05:39 AM,07.26,123.53,026,4.1,026km S 29Â° E of Tabina (Zamboanga Del Sur)
31 March 2023,04:29 AM,16.27,120.01,020,1.6,007km S 70Â° E of Anda (Pangasinan)
31 March 2023,03:52 AM,07.09,127.24,034,2.7,079km S 70Â° E of Caraga (Davao Oriental)
31 March 2023,02:40 AM,08.69,127.59,033,2.5,142km N 75Â° E of Hinatuan (Surigao Del Sur)
31 March 2023,01:39 AM,13.71,120.61,109,1.7,014km S 08Â° W of Calatagan (Batangas)
31 March 2023,01:26 AM,12.48,123.64,002,3.2,012km N 08Â° E of City Of Masbate (Masbate)
31 March 2023,01:23 AM,12.48,123.63,003,2.8,013km N 06Â° E of City Of Masbate (Masbate)
31 March 2023,12:18 AM,08.68,126.48,022,3.2,024km S 56Â° E of Marihatag (Surigao Del Sur)
31 March 2023,12:03 AM,06.71,126.82,028,2.3,055km S 47Â° E of Tarragona (Davao Oriental)
30 March 2023,11:50 PM,07.37,126.02,028,1.6,013km N 61Â° W of Maragusan (Davao De Oro)
30 March 2023,11:30 PM,05.53,126.39,001,2.6,093km S 63Â° E of Jose Abad Santos (Davao Occidental)
30 March 2023,11:17 PM,10.31,126.25,001,1.9,037km N 31Â° E of Burgos (Surigao Del Norte)
30 March 2023,10:47 PM,09.44,126.16,024,2.2,019km N 11Â° W of Cortes (Surigao Del Sur)
30 March 2023,10:21 PM,06.36,126.34,039,2.7,044km S 42Â° E of Governor Generoso (Davao Oriental)
30 March 2023,09:40 PM,16.32,122.17,027,1.6,007km N 41Â° E of Casiguran (Aurora)
30 March 2023,08:49 PM,13.36,120.45,032,3.1,007km S 16Â° W of Paluan (Occidental Mindoro)
30 March 2023,08:16 PM,15.15,119.98,022,3.4,008km S 83Â° W of Cabangan (Zambales)
30 March 2023,07:49 PM,07.75,122.14,015,2.5,005km North of Siocon (Zamboanga Del Norte)
30 March 2023,07:44 PM,06.84,123.82,001,1.7,033km S 41Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 March 2023,06:32 PM,07.05,127.03,010,2.6,057km S 72Â° E of Manay (Davao Oriental)
30 March 2023,05:38 PM,08.40,126.62,019,2.9,031km N 83Â° E of Hinatuan (Surigao Del Sur)
30 March 2023,04:34 PM,13.95,120.57,001,1.5,013km S 41Â° W of Lian (Batangas)
30 March 2023,02:43 PM,15.17,120.12,055,2.0,007km N 84Â° E of Cabangan (Zambales)
