Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2022,11:50 PM,09.69,122.45,042,2.4,009km S 12Â° E of City Of Sipalay (Negros Occidental)
31 October 2022,11:35 PM,17.81,120.67,001,2.9,011km N 22Â° W of Lagayan (Abra)
31 October 2022,11:08 PM,13.57,120.64,080,2.9,017km N 35Â° W of Abra De Ilog (Occidental Mindoro)
31 October 2022,10:46 PM,17.45,120.63,013,1.7,002km N 07Â° E of Villaviciosa (Abra)
31 October 2022,10:39 PM,17.65,120.73,023,1.7,002km S 87Â° E of Dolores (Abra)
31 October 2022,10:37 PM,17.75,120.71,006,2.4,003km N 12Â° E of Lagayan (Abra)
31 October 2022,10:33 PM,17.83,120.69,001,1.7,010km S 14Â° E of Nueva Era (Ilocos Norte)
31 October 2022,10:29 PM,17.57,120.60,001,2.1,002km S 74Â° E of Pidigan (Abra)
31 October 2022,09:21 PM,10.50,124.67,032,1.9,010km N 44Â° W of Hindang (Leyte)
31 October 2022,08:52 PM,14.02,121.36,029,1.9,007km S 37Â° E of City Of San Pablo (Laguna)
31 October 2022,06:48 PM,14.01,120.49,103,1.9,025km N 38Â° W of Calatagan (Batangas)
31 October 2022,04:58 PM,16.56,120.95,034,1.5,009km N 71Â° W of Ambaguio (Nueva Vizcaya)
31 October 2022,12:04 PM,15.00,121.43,025,2.8,034km N 37Â° W of General Nakar (Quezon)
31 October 2022,11:38 AM,17.48,120.58,007,2.3,002km N 35Â° W of San Isidro (Abra)
31 October 2022,11:19 AM,17.81,120.81,001,2.8,010km N 07Â° W of Tineg (Abra)
31 October 2022,10:05 AM,05.51,127.34,149,3.5,189km S 48Â° E of Governor Generoso (Davao Oriental)
31 October 2022,09:50 AM,17.69,120.66,012,2.8,001km N 83Â° W of Danglas (Abra)
31 October 2022,09:02 AM,06.72,125.77,017,1.6,033km S 53Â° W of Lupon (Davao Oriental)
31 October 2022,08:04 AM,05.74,126.27,091,2.6,072km S 74Â° E of Jose Abad Santos (Davao Occidental)
31 October 2022,07:47 AM,09.40,125.64,001,2.5,009km S 50Â° E of Kitcharao (Agusan Del Norte)
31 October 2022,07:05 AM,10.32,125.94,018,2.8,037km N 23Â° W of Burgos (Surigao Del Norte)
31 October 2022,05:15 AM,17.86,120.73,001,2.0,009km S 50Â° E of Nueva Era (Ilocos Norte)
31 October 2022,04:44 AM,06.55,126.30,012,1.8,028km S 65Â° E of Governor Generoso (Davao Oriental)
31 October 2022,03:18 AM,09.40,126.14,017,3.4,015km N 24Â° W of Cortes (Surigao Del Sur)
31 October 2022,03:11 AM,10.13,126.01,093,2.2,019km N 02Â° E of San Benito (Surigao Del Norte)
31 October 2022,01:49 AM,06.46,124.08,007,1.9,011km S 14Â° E of Kalamansig (Sultan Kudarat)
31 October 2022,01:43 AM,09.55,126.02,030,1.7,010km S 39Â° E of Socorro (Surigao Del Norte)
31 October 2022,01:36 AM,14.02,120.48,110,1.7,017km S 70Â° W of Nasugbu (Batangas)
31 October 2022,01:26 AM,08.26,125.97,018,2.2,009km N 18Â° W of Bunawan (Agusan Del Sur)
31 October 2022,12:27 AM,17.71,120.64,032,1.7,003km N 48Â° W of Danglas (Abra)
30 October 2022,11:46 PM,09.94,126.25,023,1.9,020km N 30Â° E of General Luna (Surigao Del Norte)
30 October 2022,09:07 PM,10.65,124.94,006,3.0,005km N 26Â° W of Mahaplag (Leyte)
30 October 2022,08:27 PM,13.84,120.58,099,2.9,005km N 86Â° W of Calatagan (Batangas)
30 October 2022,07:57 PM,13.78,120.58,109,2.4,008km S 48Â° W of Calatagan (Batangas)
30 October 2022,07:51 PM,10.01,126.05,013,2.9,003km S 60Â° W of Burgos (Surigao Del Norte)
30 October 2022,07:30 PM,17.80,120.75,001,2.2,010km N 29Â° E of Lagayan (Abra)
30 October 2022,12:10 PM,17.84,120.79,007,2.4,016km N 35Â° E of Lagayan (Abra)
30 October 2022,11:58 AM,09.65,126.71,088,1.8,062km S 76Â° E of General Luna (Surigao Del Norte)
30 October 2022,11:46 AM,16.35,122.18,029,1.8,006km S 41Â° W of Dilasag (Aurora)
30 October 2022,08:59 AM,09.90,124.14,001,2.3,010km S 59Â° W of Danao (Bohol)
30 October 2022,08:44 AM,09.33,126.23,035,1.6,007km N 35Â° E of Cortes (Surigao Del Sur)
30 October 2022,08:00 AM,13.48,120.31,003,3.2,019km N 68Â° W of Paluan (Occidental Mindoro)
30 October 2022,07:52 AM,17.73,120.74,013,3.2,004km N 82Â° E of Lagayan (Abra)
30 October 2022,07:26 AM,13.75,120.57,101,1.8,011km S 36Â° W of Calatagan (Batangas)
30 October 2022,04:29 AM,13.19,120.60,019,1.7,004km S 08Â° E of Mamburao (Occidental Mindoro)
30 October 2022,04:04 AM,17.93,120.74,007,3.6,009km N 77Â° E of Nueva Era (Ilocos Norte)
30 October 2022,04:01 AM,17.86,120.78,002,2.6,013km S 64Â° E of Nueva Era (Ilocos Norte)
30 October 2022,03:52 AM,17.68,120.57,032,1.4,010km S 84Â° W of Danglas (Abra)
30 October 2022,03:05 AM,17.75,120.78,035,1.4,006km N 51Â° W of Tineg (Abra)
30 October 2022,02:55 AM,17.73,120.66,032,1.3,004km N 01Â° W of Danglas (Abra)
30 October 2022,02:46 AM,17.81,120.73,033,1.6,010km N 14Â° E of Lagayan (Abra)
30 October 2022,02:34 AM,09.81,126.29,011,2.3,015km N 78Â° E of General Luna (Surigao Del Norte)
30 October 2022,02:20 AM,17.88,120.77,019,2.4,012km S 70Â° E of Nueva Era (Ilocos Norte)
30 October 2022,01:52 AM,11.29,126.25,015,4.4,063km N 71Â° E of Mercedes (Eastern Samar)
30 October 2022,01:42 AM,17.84,120.75,001,2.8,012km S 47Â° E of Nueva Era (Ilocos Norte)
30 October 2022,01:38 AM,17.89,120.73,032,1.4,007km S 67Â° E of Nueva Era (Ilocos Norte)
30 October 2022,01:31 AM,17.75,120.69,033,1.4,004km N 33Â° W of Lagayan (Abra)
30 October 2022,12:54 AM,17.77,120.79,033,1.3,006km N 26Â° W of Tineg (Abra)
30 October 2022,12:26 AM,17.91,120.74,033,2.1,008km S 83Â° E of Nueva Era (Ilocos Norte)
30 October 2022,12:24 AM,17.84,120.63,034,1.4,009km S 27Â° W of Nueva Era (Ilocos Norte)
