Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 February 2020,11:05 PM,04.57,126.27,009,2.9,"131
		  km S 43Â° E of Sarangani (Davao Occidental)"
29 February 2020,09:14 PM,19.13,121.60,084,2.1,022km S 41Â° E of Calayan (Cagayan)
29 February 2020,08:45 PM,08.77,121.91,025,1.8,100km N 21Â° W of Gutalac (Zamboanga Del Norte)
29 February 2020,08:36 PM,10.03,122.26,017,1.3,034km N 28Â° W of Sipalay City (Negros Occidental)
29 February 2020,07:59 PM,13.69,120.99,032,1.7,"009
		  km S 34Â° E of Mabini (Batangas)"
29 February 2020,06:26 PM,13.79,120.95,033,2.0,004km N 11Â° E of Mabini (Batangas)
29 February 2020,05:57 PM,09.89,126.12,032,2.3,003km N 32Â° E of Pilar (Surigao Del Norte)
29 February 2020,05:51 PM,04.95,126.81,043,3.2,"158
		  km S 70Â° E of Sarangani (Davao Occidental)"
29 February 2020,05:28 PM,03.15,128.13,142,4.9,"388
		  km S 49Â° E of Sarangani (Davao Occidental)"
29 February 2020,04:58 PM,13.56,120.35,046,2.6,"021
		  km S 29Â° E of Looc (Occidental Mindoro)"
29 February 2020,04:22 PM,15.74,119.56,022,2.2,"038
		  km S 87Â° W of Santa Cruz (Zambales)"
29 February 2020,03:48 PM,18.46,120.76,027,1.9,"008
		  km S 38Â° W of Dumalneg (Ilocos Norte)"
29 February 2020,02:04 PM,10.21,124.85,005,2.0,009km N 11Â° E of Maasin (Southern Leyte)
29 February 2020,01:32 PM,04.72,124.93,032,3.3,100km S 37Â° W of Sarangani (Davao Occidental)
29 February 2020,10:58 AM,06.27,125.28,034,1.8,"004
		  km N 89Â° E of Malungon (Sarangani)"
29 February 2020,08:14 AM,13.71,120.59,195,2.6,015km S 20Â° W of Calatagan (Batangas)
29 February 2020,02:58 AM,10.32,124.85,001,3.1,008km N 57Â° E of Matalom (Leyte)
29 February 2020,02:56 AM,16.75,119.66,025,2.7,046km N 32Â° W of Bolinao (Pangasinan)
29 February 2020,02:51 AM,08.71,126.25,024,2.2,005km S 49Â° E of San Agustin (Surigao Del Sur)
29 February 2020,02:36 AM,09.41,126.16,029,2.4,015km N 13Â° W of Cortes (Surigao Del Sur)
29 February 2020,01:51 AM,04.84,126.46,011,3.3,128km S 59Â° E of Sarangani (Davao Occidental)
28 February 2020,11:58 PM,10.23,124.83,031,2.5,008km S 42Â° E of Matalom (Leyte)
28 February 2020,11:30 PM,09.41,125.85,028,2.4,012km N 68Â° W of Carrascal (Surigao Del Sur)
28 February 2020,10:52 PM,10.84,123.20,030,1.6,016km S 32Â° E of Manapla (Negros Occidental)
28 February 2020,08:40 PM,10.28,124.92,032,1.8,013km S 29Â° W of Sogod (Southern Leyte)
28 February 2020,06:57 PM,09.78,126.02,022,2.9,004km N 62Â° W of Dapa (Surigao Del Norte)
28 February 2020,06:53 PM,06.54,124.84,029,1.8,012km S 86Â° W of Lutayan (Sultan Kudarat)
28 February 2020,06:38 PM,10.33,125.89,012,2.1,038km N 26Â° W of Santa Monica (Sapao) (Surigao Del Norte)
28 February 2020,06:01 PM,07.99,126.70,001,2.6,048km N 18Â° E of Baganga (Davao Oriental)
28 February 2020,06:01 PM,18.84,121.88,027,1.8,055km S 33Â° E of Calayan (Cagayan)
28 February 2020,05:38 PM,10.35,124.92,001,3.9,008km S 60Â° W of Sogod (Southern Leyte)
28 February 2020,02:33 PM,06.30,126.49,031,3.3,061km S 50Â° E of Governor Generoso (Davao Oriental)
