Date,Time,Latitude,Longitude,Depth,Magnitude,Location
ï»¿31 July 2018,11:05 PM,18.05,121.71,007,2.4,008km S 81Â° E of Gattaran (Cagayan)
31 July 2018,07:13 PM,16.50,120.91,009,2.3,017km S 21Â° E of Kabayan (Benguet)
31 July 2018,06:29 PM,12.53,123.59,006,2.2,016km S 36Â° E of Monreal (Masbate)
31 July 2018,05:47 PM,12.45,123.52,007,2.9,004km S 47Â° E of Baleno (Masbate)
31 July 2018,02:51 PM,10.39,125.17,004,3.8,009km N 64Â° W of Hinundayan (Southern Leyte)
31 July 2018,12:26 PM,12.57,123.53,001,3.1,011km N 20Â° E of Baleno (Masbate)
31 July 2018,10:53 AM,06.56,126.35,004,3.2,032km S 72Â° E of Governor Generoso (Davao Oriental)
31 July 2018,08:19 AM,10.21,124.87,014,2.5,010km N 22Â° E of Maasin (Southern Leyte)
31 July 2018,06:20 AM,10.36,125.16,009,3.5,006km S 47Â° W of Hinunangan (Southern Leyte)
31 July 2018,05:37 AM,20.61,121.67,061,4.3,028km S 41Â° W of Itbayat (Batanes)
31 July 2018,04:58 AM,07.10,125.57,015,3.4,006km N 42Â° W of Davao City (Davao Del Sur)
31 July 2018,04:42 AM,17.44,119.92,020,2.9,049km S 72Â° W of Santa Catalina (Ilocos Sur)
31 July 2018,04:31 AM,14.21,123.33,001,2.7,024km N 21Â° E of Siruma (Camarines Sur)
31 July 2018,04:17 AM,06.02,125.68,061,2.7,020km S 06Â° W of Don Marcelino (Davao Occidental)
31 July 2018,01:54 AM,14.34,120.50,135,2.5,011km S 11Â° E of Mariveles (Bataan)
31 July 2018,01:50 AM,11.71,125.92,033,2.5,051km N 63Â° E of Maydolong (Eastern Samar)
31 July 2018,01:09 AM,14.03,120.46,110,2.4,019km S 74Â° W of Nasugbu (Batangas)
30 July 2018,08:31 PM,09.88,124.01,001,2.8,002km N 08Â° E of Catigbian (Bohol)
30 July 2018,07:52 PM,12.78,125.28,001,3.2,032km N 33Â° E of Palapag (Northern Samar)
30 July 2018,07:47 PM,10.44,125.15,001,2.1,007km N 48Â° W of Hinunangan (Southern Leyte)
30 July 2018,07:07 PM,17.62,122.80,031,2.3,061km N 59Â° E of Divilacan (Isabela)
30 July 2018,06:22 PM,05.37,124.36,438,3.8,074km S 23Â° W of Kiamba (Sarangani)
30 July 2018,06:00 PM,10.26,126.01,021,2.7,027km N 07Â° W of Santa Monica (Sapao) (Surigao Del Norte)
30 July 2018,01:48 PM,12.25,124.93,038,2.3,010km S 55Â° E of Silvino Lobos (Northern Samar)
30 July 2018,08:46 AM,06.57,125.96,001,2.1,015km S 57Â° W of Governor Generoso (Davao Oriental)
30 July 2018,06:52 AM,12.90,122.59,021,2.2,050km N 45Â° E of Romblon (Romblon)
30 July 2018,04:42 AM,10.93,124.62,001,2.3,008km N 76Â° E of Albuera (Leyte)
30 July 2018,04:36 AM,19.08,121.05,009,3.2,049km S 63Â° W of Calayan (Cagayan)
30 July 2018,04:00 AM,05.80,126.01,134,3.1,045km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 July 2018,11:59 PM,05.36,126.87,003,3.5,151km S 67Â° E of Jose Abad Santos (Davao Occidental)
29 July 2018,11:55 PM,13.88,123.93,029,2.5,014km N 04Â° W of Caramoan (Camarines Sur)
29 July 2018,11:32 PM,10.99,126.74,031,3.1,111km S 87Â° E of Guiuan (Eastern Samar)
29 July 2018,11:14 PM,08.90,126.57,024,3.1,029km S 87Â° E of Cagwait (Surigao Del Sur)
29 July 2018,09:05 PM,04.31,126.73,033,3.5,187km S 48Â° E of Sarangani (Davao Occidental)
29 July 2018,08:37 PM,05.60,124.33,001,3.2,054km S 36Â° W of Kiamba (Sarangani)
29 July 2018,08:34 PM,17.14,119.48,011,2.8,094km N 28Â° W of Bolinao (Pangasinan)
29 July 2018,08:13 PM,10.00,126.05,010,2.4,003km S 48Â° W of Burgos (Surigao Del Norte)
29 July 2018,07:16 PM,19.29,121.16,017,3.0,032km N 88Â° W of Calayan (Cagayan)
29 July 2018,07:14 PM,19.10,121.10,011,2.7,043km S 61Â° W of Calayan (Cagayan)
29 July 2018,06:55 PM,06.48,126.33,103,2.7,034km S 56Â° E of Governor Generoso (Davao Oriental)
29 July 2018,05:05 PM,10.77,126.24,010,2.8,064km S 62Â° E of Guiuan (Eastern Samar)
29 July 2018,04:56 PM,06.24,126.14,010,3.3,046km S 09Â° E of Governor Generoso (Davao Oriental)
29 July 2018,04:27 PM,11.26,124.61,002,2.8,005km S 47Â° W of Capoocan (Leyte)
29 July 2018,02:16 PM,16.18,119.71,023,2.7,011km N 53Â° W of Agno (Pangasinan)
29 July 2018,12:10 PM,09.15,125.58,002,2.4,005km N 51Â° E of Cabadbaran (Agusan Del Norte)
29 July 2018,10:08 AM,18.58,121.06,019,2.3,004km S 29Â° W of Claveria (Cagayan)
29 July 2018,09:29 AM,08.52,125.96,013,3.5,001km S 18Â° W of San Francisco (Agusan Del Sur)
29 July 2018,09:23 AM,08.28,125.85,078,1.2,006km S 44Â° E of La Paz (Agusan Del Sur)
29 July 2018,08:59 AM,04.14,126.06,111,3.4,157km S 24Â° E of Sarangani (Davao Occidental)
29 July 2018,07:39 AM,18.96,121.47,006,1.6,036km S 01Â° E of Calayan (Cagayan)
29 July 2018,06:19 AM,09.57,122.90,009,2.0,024km N 27Â° E of Bayawan (Tulong) (Negros Oriental)
29 July 2018,05:52 AM,17.71,119.77,151,2.4,063km N 77Â° W of Santa Catalina (Ilocos Sur)
