Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2024,10:53 PM,02.24,126.60,045,4.1,375km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 August 2024,10:49 PM,13.76,120.16,008,1.7,010km N 63Â° W of Looc (Occidental Mindoro)
31 August 2024,10:36 PM,13.68,120.64,090,1.5,017km S 03Â° E of Calatagan (Batangas)
31 August 2024,10:11 PM,13.85,120.54,163,3.0,010km N 76Â° W of Calatagan (Batangas)
31 August 2024,09:54 PM,10.16,126.62,010,3.1,062km N 76Â° E of Burgos (Surigao Del Norte)
31 August 2024,09:38 PM,07.91,126.23,001,1.5,017km N 75Â° W of Boston (Davao Oriental)
31 August 2024,09:38 PM,08.03,126.45,001,1.5,005km S 74Â° E of Lingig (Surigao Del Sur)
31 August 2024,08:48 PM,13.90,120.07,001,1.7,007km N 53Â° W of Lubang (Occidental Mindoro)
31 August 2024,08:15 PM,14.97,122.08,012,2.6,019km N 42Â° E of Burdeos (Quezon)
31 August 2024,08:14 PM,13.70,120.59,091,2.0,016km S 18Â° W of Calatagan (Batangas)
31 August 2024,08:10 PM,13.64,119.97,037,1.7,027km S 72Â° W of Looc (Occidental Mindoro)
31 August 2024,07:22 PM,08.07,127.02,011,2.0,067km N 87Â° E of Lingig (Surigao Del Sur)
31 August 2024,06:27 PM,12.84,124.69,025,1.9,039km N 40Â° W of Pambujan (Northern Samar)
31 August 2024,06:20 PM,06.36,126.29,130,3.0,040km S 36Â° E of Governor Generoso (Davao Oriental)
31 August 2024,06:15 PM,07.83,122.77,032,1.3,003km N 21Â° E of Kabasalan (Zamboanga Sibugay)
31 August 2024,05:37 PM,07.45,124.77,003,2.1,011km S 54Â° E of Banisilan (Cotabato)
31 August 2024,05:30 PM,07.12,126.12,031,1.9,021km N 29Â° W of City Of Mati (Davao Oriental)
31 August 2024,04:30 PM,07.86,124.71,001,2.1,009km N 17Â° E of Amai Manabilang (Lanao Del Sur)
31 August 2024,04:19 PM,07.88,124.64,005,1.7,012km N 23Â° W of Amai Manabilang (Lanao Del Sur)
31 August 2024,04:14 PM,07.83,124.70,002,1.7,011km N 26Â° W of Kalilangan (Bukidnon)
31 August 2024,04:14 PM,09.55,126.21,032,1.7,013km S 13Â° E of General Luna (Surigao Del Norte)
31 August 2024,04:10 PM,07.83,124.69,003,4.4,005km N 09Â° E of Amai Manabilang (Lanao Del Sur)
31 August 2024,03:31 PM,10.21,126.45,003,2.7,046km N 63Â° E of Burgos (Surigao Del Norte)
31 August 2024,02:48 PM,08.11,126.64,032,1.5,027km N 72Â° E of Lingig (Surigao Del Sur)
31 August 2024,12:47 PM,07.85,127.18,025,2.6,074km N 66Â° E of Baganga (Davao Oriental)
31 August 2024,12:33 PM,13.88,120.68,102,1.8,008km N 47Â° E of Calatagan (Batangas)
31 August 2024,12:32 PM,08.67,126.75,025,2.8,051km S 74Â° E of Marihatag (Surigao Del Sur)
31 August 2024,12:20 PM,09.93,122.00,008,3.3,051km N 69Â° W of City Of Sipalay (Negros Occidental)
31 August 2024,11:11 AM,13.19,124.83,054,1.8,070km N 08Â° W of Pambujan (Northern Samar)
31 August 2024,10:27 AM,07.80,124.68,004,2.7,002km N 11Â° W of Amai Manabilang (Lanao Del Sur)
31 August 2024,10:25 AM,09.19,126.75,002,2.7,057km N 64Â° E of Bayabas (Surigao Del Sur)
31 August 2024,07:51 AM,15.42,119.82,029,2.6,010km S 84Â° W of Palauig (Zambales)
31 August 2024,07:33 AM,13.22,119.75,024,2.8,078km S 44Â° W of Looc (Occidental Mindoro)
31 August 2024,06:25 AM,06.60,126.16,030,2.8,011km S 60Â° E of Governor Generoso (Davao Oriental)
31 August 2024,06:18 AM,10.32,126.27,033,1.6,040km N 32Â° E of Burgos (Surigao Del Norte)
31 August 2024,06:14 AM,08.08,126.96,009,1.7,061km N 85Â° E of Lingig (Surigao Del Sur)
31 August 2024,05:35 AM,07.94,126.78,023,1.7,042km S 75Â° E of Lingig (Surigao Del Sur)
31 August 2024,05:34 AM,14.99,119.75,009,2.9,036km S 78Â° W of San Felipe (Zambales)
31 August 2024,05:32 AM,07.96,126.62,001,2.1,024km S 70Â° E of Lingig (Surigao Del Sur)
31 August 2024,05:32 AM,07.94,126.78,022,1.9,041km S 75Â° E of Lingig (Surigao Del Sur)
31 August 2024,05:28 AM,07.97,127.05,001,3.2,071km S 83Â° E of Lingig (Surigao Del Sur)
31 August 2024,05:02 AM,08.49,126.83,008,2.6,056km N 76Â° E of Hinatuan (Surigao Del Sur)
31 August 2024,04:46 AM,08.15,126.73,023,1.5,037km N 70Â° E of Lingig (Surigao Del Sur)
31 August 2024,02:02 AM,09.91,126.06,006,1.3,018km N 35Â° W of General Luna (Surigao Del Norte)
31 August 2024,12:48 AM,09.33,122.60,010,1.7,010km S 26Â° W of Basay (Negros Oriental)
31 August 2024,12:48 AM,08.05,126.25,026,2.9,018km N 85Â° W of Lingig (Surigao Del Sur)
31 August 2024,12:42 AM,10.24,124.98,002,1.9,008km S 03Â° E of Tomas Oppus (Southern Leyte)
31 August 2024,12:37 AM,08.22,125.70,017,1.8,017km N 76Â° W of Loreto (Agusan Del Sur)
30 August 2024,11:48 PM,08.22,126.69,021,2.5,036km N 57Â° E of Lingig (Surigao Del Sur)
30 August 2024,11:15 PM,13.20,119.77,026,3.6,079km S 73Â° W of Paluan (Occidental Mindoro)
30 August 2024,10:58 PM,08.24,126.25,032,1.9,007km N 66Â° W of City Of Bislig (Surigao Del Sur)
30 August 2024,10:57 PM,10.13,125.74,082,3.1,017km N 64Â° E of Basilisa (Dinagat Islands)
30 August 2024,10:51 PM,15.22,118.75,014,3.1,106km N 86Â° E of Bajo De Masinloc (Masinloc) (Zambales)
30 August 2024,10:37 PM,07.84,124.69,001,3.5,012km N 28Â° W of Kalilangan (Bukidnon)
30 August 2024,10:33 PM,10.39,125.66,028,2.2,009km N 66Â° E of Loreto (Dinagat Islands)
30 August 2024,09:18 PM,07.24,126.67,030,2.7,015km S 49Â° E of Caraga (Davao Oriental)
30 August 2024,09:06 PM,08.89,126.52,006,2.5,025km S 83Â° E of Cagwait (Surigao Del Sur)
30 August 2024,08:54 PM,06.23,126.59,001,3.3,074km S 51Â° E of Governor Generoso (Davao Oriental)
30 August 2024,08:15 PM,08.21,126.68,022,2.5,036km N 57Â° E of Lingig (Surigao Del Sur)
30 August 2024,08:02 PM,20.39,121.82,028,3.0,008km N 41Â° W of Sabtang (Batanes)
30 August 2024,07:42 PM,18.48,120.84,010,2.6,007km N 72Â° W of Adams (Ilocos Norte)
30 August 2024,07:38 PM,06.39,125.64,140,2.5,004km S 52Â° E of Malita (Davao Occidental)
30 August 2024,07:04 PM,09.22,126.73,017,4.0,057km N 60Â° E of Bayabas (Surigao Del Sur)
30 August 2024,06:50 PM,08.49,126.74,004,2.4,046km N 73Â° E of Hinatuan (Surigao Del Sur)
30 August 2024,06:09 PM,09.25,126.75,015,3.0,060km N 59Â° E of Bayabas (Surigao Del Sur)
30 August 2024,05:26 PM,13.48,119.97,015,2.7,040km S 48Â° W of Looc (Occidental Mindoro)
30 August 2024,03:40 PM,12.42,120.65,022,3.6,034km S 82Â° W of Rizal (Occidental Mindoro)
30 August 2024,03:09 PM,11.66,121.07,032,2.4,060km S 59Â° W of Caluya (Antique)
30 August 2024,02:31 PM,12.70,124.88,043,3.1,016km N 01Â° W of Pambujan (Northern Samar)
