Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2019,09:31 PM,12.96,124.71,008,3.6,"049
		  km N 51Â° E of Biri (Northern Samar)"
31 July 2019,08:11 PM,05.67,125.93,173,2.5,"043
		  km S 56Â° E of Jose Abad Santos (Davao Occidental)"
31July 2019,08:06 PM,-,-,-,1.6,"062 
		  km from Basco (Batanes)"
31 July 2019,02:00 PM,14.76,120.06,032,1.6,021km S 09Â° W of San Antonio (Zambales)
31 July 2019,09:18 AM,08.95,125.71,015,3.2,014km N 01Â° E of Sibagat (Agusan Del Sur)
31 July 2019,08:43 AM,18.52,120.69,033,2.2,005km N 80Â° E of Burgos (Ilocos Norte)
31 July 2019,07:59 AM,06.46,126.75,059,2.6,073km S 27Â° E of Tarragona (Davao Oriental)
31 July 2019,07:49 AM,18.17,120.66,033,2.1,008km S 70Â° E of Laoag City (Ilocos Norte)
31 July 2019,07:20 AM,10.25,125.28,031,2.2,004km S 42Â° E of Anahawan (Southern Leyte)
31 July 2019,04:47 AM,05.58,126.58,033,2.8,112km S 73Â° E of Jose Abad Santos (Davao Occidental)
31 July 2019,04:28 AM,05.78,126.98,114,2.6,140km S 46Â° E of Governor Generoso (Davao Oriental)
31 July 2019,03:58 AM,05.42,127.28,117,3.5,192km S 45Â° E of Governor Generoso (Davao Oriental)
31 July 2019,03:40 AM,03.73,125.52,021,3.6,188km S 02Â° E of Sarangani (Davao Occidental)
31 July 2019,03:18 AM,20.62,121.86,011,3.5,020km S 05Â° E of Itbayat (Batanes)
31 July 2019,02:53 AM,03.63,126.52,024,3.0,231km S 30Â° E of Sarangani (Davao Occidental)
31 July 2019,02:44 AM,03.50,126.47,020,3.6,241km S 27Â° E of Sarangani (Davao Occidental)
31 July 2019,01:56 AM,08.92,126.35,020,2.2,005km S 89Â° E of Cagwait (Surigao Del Sur)
31 July 2019,01:51 AM,06.50,125.97,140,2.8,021km S 34Â° W of Governor Generoso (Davao Oriental)
31 July 2019,01:48 AM,18.50,120.89,022,2.0,005km N 37Â° W of Adams (Ilocos Norte)
31 July 2019,01:13 AM,20.55,121.94,018,2.7,"028
		  km S 19Â° E of Itbayat (Batanes)"
31 July 2019,01:04 AM,13.10,124.20,010,2.8,005km N 03Â° E of Prieto Diaz (Sorsogon)
31 July 2019,12:18 AM,20.72,121.89,019,2.7,009km S 30Â° E of Itbayat (Batanes)
30 July 2019,11:55 PM,09.84,126.53,008,2.5,042km N 81Â° E of General Luna (Surigao Del Norte)
30 July 2019,11:11 PM,07.86,124.69,002,3.5,016km N 30Â° W of Kalilangan (Bukidnon)
30July 2019,09:23 PM,-,-,-,1.5,"044 
		  km from Basco (Batanes)"
30July 2019,09:22 PM,-,-,-,1.4,"049 
		  km from Basco (Batanes)"
30 July 2019,09:02 PM,05.36,125.68,195,3.5,024km S 71Â° E of Sarangani (Davao Occidental)
30 July 2019,08:40 PM,20.68,122.00,021,2.2,021km S 51Â° E of Itbayat (Batanes)
30 July 2019,07:55 PM,05.54,126.66,049,2.5,122km S 72Â° E of Jose Abad Santos (Davao Occidental)
30July 2019,05:27 PM,-,-,-,1.6,"061 
		  km from Basco (Batanes)"
30 July 2019,12:03 PM,20.75,121.75,009,2.4,011km S 63Â° W of Itbayat (Batanes)
30July 2019,11:43 AM,-,-,-,1.4,"051 
		  km from Basco (Batanes)"
30 July 2019,10:03 AM,08.73,126.24,028,2.3,010km S 39Â° W of Marihatag (Surigao Del Sur)
30 July 2019,09:42 AM,12.82,120.95,011,3.4,026km N 02Â° E of Calintaan (Occidental Mindoro)
30 July 2019,08:43 AM,12.82,120.91,007,2.8,015km S 86Â° E of Sablayan (Occidental Mindoro)
30 July 2019,08:20 AM,04.71,126.81,001,3.4,169km S 62Â° E of Sarangani (Davao Occidental)
30 July 2019,07:05 AM,11.99,124.78,107,2.4,009km N 66Â° E of Pagsanghan (Western Samar)
30 July 2019,06:27 AM,12.87,120.97,011,2.6,023km N 79Â° E of Sablayan (Occidental Mindoro)
30 July 2019,06:23 AM,06.91,126.08,033,2.4,006km N 07Â° E of San Isidro (Davao Oriental)
30 July 2019,05:39 AM,05.99,126.62,014,2.8,112km N 84Â° E of Jose Abad Santos (Davao Occidental)
30 July 2019,05:29 AM,20.65,122.01,001,2.9,024km S 45Â° E of Itbayat (Batanes)
30 July 2019,03:38 AM,15.57,121.16,016,2.3,017km S 20Â° E of Rizal (Nueva Ecija)
30 July 2019,02:27 AM,12.87,120.97,008,2.5,022km N 79Â° E of Sablayan (Occidental Mindoro)
30 July 2019,02:25 AM,12.84,120.98,001,3.9,023km N 87Â° E of Sablayan (Occidental Mindoro)
30 July 2019,01:12 AM,20.57,121.53,006,2.7,041km S 53Â° W of Itbayat (Batanes)
30 July 2019,12:38 AM,19.17,121.07,018,2.3,043km S 74Â° W of Calayan (Cagayan)
30 July 2019,12:29 AM,08.07,126.63,030,2.7,024km N 82Â° E of Lingig (Surigao Del Sur)
30 July 2019,12:03 AM,05.98,126.88,032,2.7,116km S 50Â° E of Governor Generoso (Davao Oriental)
29 July 2019,10:24 PM,06.11,126.65,061,2.3,087km S 46Â° E of Governor Generoso (Davao Oriental)
29 July 2019,10:16 PM,20.68,121.65,003,2.8,024km S 56Â° W of Itbayat (Batanes)
29 July 2019,09:34 PM,09.78,124.58,015,2.2,004km N 13Â° E of Anda (Bohol)
29 July 2019,08:53 PM,-,-,-,1.2,"055 
		  km from Basco (Batanes)"
29 July 2019,07:43 PM,16.57,120.60,029,2.7,018km S 77Â° E of Bagulin (La Union)
29 July 2019,07:40 PM,20.65,121.74,009,3.5,019km S 36Â° W of Itbayat (Batanes)
29 July 2019,07:07 PM,12.15,124.03,007,3.2,012km N 87Â° E of Palanas (Masbate)
29 July 2019,06:16 PM,-,-,-,1.2,"057 
		  km from Basco (Batanes)"
29 July 2019,05:29 PM,10.14,126.03,026,1.5,013km N 04Â° W of Santa Monica (Sapao) (Surigao Del Norte)
29 July 2019,05:28 PM,10.09,126.30,018,3.0,026km N 73Â° E of Burgos (Surigao Del Norte)
29 July 2019,04:45 PM,-,-,-,1.9,"057 
		  km from Basco (Batanes)"
29 July 2019,03:02 PM,-,-,-,2.6,"053 
		  km from Basco (Batanes)"
29 July 2019,02:03 PM,20.65,121.91,001,2.9,017km S 25Â° E of Itbayat (Batanes)
29 July 2019,12:52 PM,-,-,-,1.9,062km from Basco (Batanes)
29 July 2019,12:27 PM,15.58,118.98,043,3.1,100km N 81Â° W of Palauig (Zambales)
29 July 2019,11:50 AM,05.48,127.40,098,3.4,195km S 48Â° E of Governor Generoso (Davao Oriental)
29 July 2019,08:20 AM,04.70,127.31,073,3.1,219km S 68Â° E of Sarangani (Davao Occidental)
29 July 2019,07:04 AM,14.91,121.47,011,2.7,023km N 44Â° W of General Nakar (Quezon)
29 July 2019,06:49 AM,05.80,127.42,013,4.3,175km S 38Â° E of Tarragona (Davao Oriental)
29 July 2019,05:35 AM,12.36,120.84,007,3.5,018km S 55Â° W of Rizal (Occidental Mindoro)
29 July 2019,02:19 AM,20.62,121.90,016,3.1,020km S 15Â° E of Itbayat (Batanes)
29 July 2019,01:34 AM,19.59,121.24,015,2.1,041km N 34Â° W of Calayan (Cagayan)
29 July 2019,01:10 AM,13.63,121.29,026,2.2,008km S 80Â° E of Lobo (Batangas)
29 July 2019,01:02 AM,18.72,120.73,010,2.4,039km N 71Â° W of Claveria (Cagayan)
29 July 2019,12:53 AM,06.11,126.27,122,2.9,065km S 81Â° E of Don Marcelino (Davao Occidental)
