Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2020,11:30 PM,08.05,125.26,009,3.4,012km S 36Â° W of Cabanglasan (Bukidnon)
30 April 2020,11:14 PM,05.57,126.67,033,2.6,122km S 73Â° E of Jose Abad Santos (Davao Occidental)
30 April 2020,11:14 PM,06.45,125.01,030,1.5,013km S 32Â° E of Lutayan (Sultan Kudarat)
30 April 2020,10:48 PM,17.45,120.27,022,2.4,017km S 48Â° W of Caoayan (Ilocos Sur)
30 April 2020,10:42 PM,18.79,121.08,027,2.4,020km N 01Â° E of Claveria (Cagayan)
30 April 2020,10:23 PM,13.56,120.62,048,1.5,017km N 42Â° W of Abra De Ilog (Occidental Mindoro)
30 April 2020,09:20 PM,13.63,120.57,086,2.1,023km S 17Â° W of Calatagan (Batangas)
30 April 2020,09:10 PM,10.50,125.27,001,3.0,014km N 33Â° E of Hinunangan (Southern Leyte)
30 April 2020,09:06 PM,10.52,125.26,001,3.2,011km S 85Â° E of Silago (Southern Leyte)
30 April 2020,08:33 PM,06.20,125.50,036,2.0,021km S 90Â° W of Don Marcelino (Davao Occidental)
30 April 2020,08:29 PM,06.53,126.41,045,1.9,040km S 70Â° E of Governor Generoso (Davao Oriental)
30 April 2020,08:18 PM,17.06,119.81,022,2.4,065km N 70Â° W of Luna (La Union)
30 April 2020,06:38 PM,10.50,125.23,001,3.1,008km S 68Â° E of Silago (Southern Leyte)
30 April 2020,06:21 PM,04.92,127.41,033,3.5,223km S 75Â° E of Sarangani (Davao Occidental)
30 April 2020,05:48 PM,17.14,122.91,002,3.6,051km N 80Â° E of Palanan (Isabela)
30 April 2020,04:14 PM,13.20,120.82,038,2.0,017km N 38Â° E of Santa Cruz (Occidental Mindoro)
30 April 2020,03:53 PM,07.05,126.42,010,1.8,003km  00 Â°est of Tarragona (Davao Oriental)
30 April 2020,03:29 PM,06.47,126.18,027,3.1,023km S 29Â° E of Governor Generoso (Davao Oriental)
30 April 2020,03:23 PM,07.93,126.37,011,2.0,007km N 08Â° W of Boston (Davao Oriental)
30 April 2020,02:48 PM,10.52,125.36,029,1.7,022km S 88Â° E of Silago (Southern Leyte)
30 April 2020,02:24 PM,10.52,125.25,001,2.9,009km S 83Â° E of Silago (Southern Leyte)
30 April 2020,01:36 PM,10.54,125.36,028,2.3,021km N 87Â° E of Silago (Southern Leyte)
30 April 2020,01:13 PM,18.96,121.47,006,1.9,036km S 01Â° E of Calayan (Cagayan)
30 April 2020,01:08 PM,19.10,121.15,016,2.1,039km S 58Â° W of Calayan (Cagayan)
30 April 2020,12:27 PM,06.31,125.99,019,2.5,035km N 70Â° E of Don Marcelino (Davao Occidental)
30 April 2020,11:41 AM,10.56,125.31,021,1.9,017km N 79Â° E of Silago (Southern Leyte)
30 April 2020,11:20 AM,13.98,124.08,010,2.0,006km S 81Â° W of Caramoran (Catanduanes)
30 April 2020,11:19 AM,12.86,124.76,007,1.7,037km N 29Â° W of Pambujan (Northern Samar)
30 April 2020,10:40 AM,09.56,126.08,022,2.0,014km S 62Â° E of Socorro (Surigao Del Norte)
30 April 2020,10:08 AM,08.04,126.48,021,1.9,008km N 87Â° E of Lingig (Surigao Del Sur)
30 April 2020,08:39 AM,06.90,124.81,018,2.0,006km N 23Â° W of Tulunan (Cotabato)
30 April 2020,07:59 AM,17.08,121.64,023,2.1,005km S 21Â° E of Roxas (Isabela)
30 April 2020,07:49 AM,09.06,126.35,025,2.4,013km N 39Â° E of Bayabas (Surigao Del Sur)
30 April 2020,07:28 AM,06.81,126.37,017,1.8,023km S 48Â° E of Mati City (Davao Oriental)
30 April 2020,07:02 AM,17.63,121.81,024,2.1,007km S 01Â° W of Penablanca (Cagayan)
30 April 2020,05:34 AM,02.88,127.78,082,3.4,381km S 42Â° E of Sarangani (Davao Occidental)
30 April 2020,05:32 AM,18.99,121.46,014,2.2,032km S 01Â° E of Calayan (Cagayan)
30 April 2020,05:18 AM,09.59,126.19,028,1.3,021km S 11Â° E of General Luna (Surigao Del Norte)
30 April 2020,05:16 AM,18.01,120.31,030,1.9,018km S 86Â° W of Currimao (Ilocos Norte)
30 April 2020,04:46 AM,18.73,120.77,036,2.4,017km N 07Â° W of Pagudpud (Ilocos Norte)
