Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2022,10:46 PM,07.88,126.28,010,1.9,021km N 62Â° W of Cateel (Davao Oriental)
31 January 2022,10:43 PM,08.82,126.46,031,2.5,020km S 56Â° E of Cagwait (Surigao Del Sur)
31 January 2022,10:42 PM,09.44,126.58,023,2.3,046km N 66Â° E of Cortes (Surigao Del Sur)
31 January 2022,10:20 PM,06.33,126.31,009,3.0,044km S 37Â° E of Governor Generoso (Davao Oriental)
31 January 2022,09:54 PM,08.76,125.60,025,2.2,011km S 58Â° W of Sibagat (Agusan Del Sur)
31 January 2022,08:33 PM,18.11,120.97,001,1.8,016km S 79Â° E of Carasi (Ilocos Norte)
31 January 2022,07:10 PM,06.31,126.43,010,2.8,055km S 46Â° E of Governor Generoso (Davao Oriental)
31 January 2022,05:11 PM,11.08,126.03,026,2.5,034km N 81Â° E of Guiuan (Eastern Samar)
31 January 2022,05:09 PM,10.50,126.01,010,2.4,049km N 72Â° E of Loreto (Dinagat Islands)
31 January 2022,04:39 PM,10.64,124.48,034,2.0,010km S 89Â° E of San Francisco (Cebu)
31 January 2022,10:24 AM,06.83,125.72,053,3.3,029km S 26Â° E of City of Davao (Davao Del Sur)
31 January 2022,10:22 AM,07.05,125.57,058,2.1,004km S 64Â° W of City Of Davao (Davao Del Sur)
31 January 2022,07:26 AM,13.65,120.61,088,1.7,020km S 07Â° W of Calatagan (Batangas)
31 January 2022,06:50 AM,13.75,120.63,097,1.8,009km S 04Â° W of Calatagan (Batangas)
31 January 2022,06:12 AM,13.20,121.03,035,2.0,025km S 39Â° W of City Of Calapan (Oriental Mindoro)
31 January 2022,06:08 AM,06.81,125.78,029,2.3,036km N 62Â° W of Governor Generoso (Davao Oriental)
31 January 2022,06:02 AM,05.93,126.47,081,3.6,092km S 29Â° E of Governor Generoso (Davao Oriental)
31 January 2022,05:03 AM,10.41,125.93,021,2.1,038km N 82Â° E of Loreto (Dinagat Islands)
31 January 2022,05:02 AM,10.44,125.89,018,3.8,036km N 75Â° E of Loreto (Dinagat Islands)
31 January 2022,04:55 AM,10.51,125.74,013,2.5,024km N 46Â° E of Loreto (Dinagat Islands)
31 January 2022,03:35 AM,13.73,120.56,108,1.9,014km S 37Â° W of Calatagan (Batangas)
31 January 2022,02:54 AM,12.82,121.14,003,2.3,039km N 78Â° W of Bongabong (Oriental Mindoro)
31 January 2022,01:31 AM,07.69,124.81,001,3.0,009km S 53Â° E of Kalilangan (Bukidnon)
31 January 2022,12:14 AM,07.70,124.83,002,2.7,015km N 39Â° W of Kadingilan (Bukidnon)
30 January 2022,11:58 PM,16.38,121.43,019,2.0,015km N 82Â° E of Kayapa (Nueva Vizcaya)
30 January 2022,11:42 PM,14.03,124.72,033,2.2,045km N 52Â° E of Gigmoto (Catanduanes)
30 January 2022,11:07 PM,07.61,126.71,014,2.7,017km N 77Â° E of Baganga (Davao Oriental)
30 January 2022,10:56 PM,11.86,124.18,001,2.3,014km S 77Â° E of Pio V. Corpuz (Masbate)
30 January 2022,10:45 PM,07.68,124.82,001,3.7,014km N 48Â° W of Kadingilan (Bukidnon)
30 January 2022,10:02 PM,08.23,126.24,097,2.5,008km N 75Â° W of City Of Bislig (Surigao Del Sur)
30 January 2022,09:21 PM,08.15,126.26,048,1.9,012km N 12Â° W of Lingig (Surigao Del Sur)
30 January 2022,09:05 PM,15.28,118.24,028,2.8,052km N 75Â° E of Bajo De Masinloc (Masinloc) (Zambales)
30 January 2022,06:45 PM,15.45,122.28,020,2.4,076km N 26Â° E of Burdeos (Quezon)
30 January 2022,06:44 PM,18.07,121.12,010,2.5,008km N 57Â° W of Kabugao (Apayao)
30 January 2022,05:58 PM,03.81,125.71,033,3.6,180km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2022,01:53 PM,11.28,124.57,005,2.1,010km N 07Â° E of Kananga (Leyte)
30 January 2022,01:47 PM,08.85,126.56,023,2.9,029km N 80Â° E of Marihatag (Surigao Del Sur)
30 January 2022,12:54 PM,10.51,124.34,008,1.6,016km S 18Â° W of San Francisco (Cebu)
30 January 2022,12:46 PM,16.27,120.51,021,3.1,005km N 24Â° E of Rosario (La Union)
30 January 2022,09:42 AM,11.34,124.30,019,2.3,009km S 40Â° W of San Isidro (Leyte)
30 January 2022,09:35 AM,15.40,118.35,017,3.5,068km N 67Â° E of Bajo De Masinloc (Masinloc) (Zambales)
30 January 2022,09:05 AM,02.96,126.49,157,4.1,296km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2022,08:38 AM,15.51,118.45,015,3.6,082km N 58Â° E of Bajo De Masinloc (Masinloc) (Zambales)
30 January 2022,08:21 AM,15.48,118.35,027,3.2,072km N 60Â° E of Bajo De Masinloc (Masinloc) (Zambales)
30 January 2022,08:17 AM,15.50,118.41,014,5.2,080km N 61Â° E of Bajo De Masinloc (Masinloc) (Zambales)
30 January 2022,08:16 AM,07.89,122.87,030,1.9,013km S 16Â° E of Godod (Zamboanga Del Norte)
30 January 2022,07:03 AM,06.66,126.57,028,2.9,045km S 18Â° E of Tarragona (Davao Oriental)
30 January 2022,07:01 AM,07.98,126.78,030,2.2,041km N 59Â° E of Cateel (Davao Oriental)
30 January 2022,04:46 AM,11.75,124.23,013,3.0,013km S 78Â° W of Maripipi (Biliran)
30 January 2022,04:15 AM,06.85,124.87,013,2.5,002km NortÂ° 00  of Tulunan (Cotabato)
30 January 2022,03:19 AM,09.12,126.70,009,2.8,049km N 70Â° E of Bayabas (Surigao Del Sur)
30 January 2022,03:11 AM,08.77,126.36,026,2.5,007km S 63Â° E of Marihatag (Surigao Del Sur)
30 January 2022,01:20 AM,15.58,119.99,031,1.6,007km N 31Â° E of Masinloc (Zambales)
30 January 2022,12:49 AM,13.59,120.64,141,2.6,018km N 29Â° W of Abra De Ilog (Occidental Mindoro)
30 January 2022,12:35 AM,13.09,121.14,043,1.9,018km S 60Â° W of Victoria (Oriental Mindoro)
30 January 2022,12:01 AM,11.12,124.69,007,1.7,015km N 39Â° E of Ormoc City (Leyte)
29 January 2022,11:43 PM,11.53,124.46,028,2.3,007km N 13Â° W of Biliran (Biliran)
29 January 2022,11:37 PM,09.08,126.28,046,2.4,012km N 02Â° W of Bayabas (Surigao Del Sur)
29 January 2022,10:50 PM,13.62,122.99,029,2.0,011km N 72Â° W of Pamplona (Camarines Sur)
29 January 2022,10:46 PM,11.15,124.27,001,2.6,015km S 62Â° W of Villaba (Leyte)
29 January 2022,10:36 PM,03.45,126.20,016,4.0,234km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2022,10:16 PM,10.65,122.34,019,2.8,002km S 74Â° E of Guimbal (Iloilo)
29 January 2022,09:52 PM,18.19,119.09,053,2.3,149km N 76Â° W of Sinait (Ilocos Sur)
29 January 2022,07:11 PM,16.12,121.95,031,1.8,003km S 25Â° W of Dinalungan (Aurora)
29 January 2022,06:35 PM,16.94,121.61,011,2.8,006km N 24Â° E of San Mateo (Isabela)
29 January 2022,05:54 PM,16.39,122.28,015,1.7,007km S 87Â° E of Dilasag (Aurora)
29 January 2022,03:03 PM,07.17,126.25,026,2.5,024km N 09Â° E of City Of Mati (Davao Oriental)
29 January 2022,01:34 PM,13.68,120.63,099,1.8,016km S 01Â° W of Calatagan (Batangas)
29 January 2022,08:37 AM,12.88,120.86,017,2.5,010km N 64Â° E of Sablayan (Occidental Mindoro)
29 January 2022,07:38 AM,16.90,121.47,009,2.6,012km N 83Â° W of San Mateo (Isabela)
29 January 2022,06:56 AM,14.04,120.43,088,2.3,032km N 44Â° W of Calatagan (Batangas)
29 January 2022,06:45 AM,15.37,119.88,030,1.8,008km S 28Â° W of Palauig (Zambales)
29 January 2022,06:27 AM,08.66,126.12,006,2.5,004km N 49Â° E of Lianga (Surigao Del Sur)
29 January 2022,05:33 AM,06.84,124.96,006,2.9,010km N 86Â° E of Tulunan (Cotabato)
29 January 2022,05:24 AM,12.40,120.15,034,1.6,038km N 38Â° E of Busuanga (Palawan)
29 January 2022,03:30 AM,08.54,122.46,032,2.0,053km N 07Â° W of Labason (Zamboanga Del Norte)
29 January 2022,03:17 AM,07.67,126.64,035,3.1,014km N 37Â° E of Baganga (Davao Oriental)
29 January 2022,03:02 AM,12.46,125.51,031,2.5,024km N 71Â° E of Gamay (Northern Samar)
29 January 2022,02:48 AM,18.51,120.92,061,2.0,006km N 21Â° E of Adams (Ilocos Norte)
29 January 2022,02:46 AM,04.96,127.53,169,3.4,234km S 63Â° E of Jose Abad Santos (Davao Occidental)
29 January 2022,02:24 AM,06.93,124.83,024,2.4,012km N 26Â° W of Tulunan (Cotabato)
29 January 2022,02:17 AM,06.70,125.12,012,2.1,017km N 59Â° W of Kiblawan (Davao Del Sur)
