Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 June 2021,11:55 PM,19.87,121.55,014,3.0,054km N 44Â° W of Babuyan Island (Calayan) (Cagayan)
30 June 2021,11:51 PM,08.98,126.07,021,3.9,005km N 44Â° E of San Miguel (Surigao Del Sur)
30 June 2021,10:28 PM,08.05,126.60,033,2.3,020km N 85Â° E of Lingig (Surigao Del Sur)
30 June 2021,09:32 PM,17.72,119.66,002,3.4,077km N 79Â° W of Santa Catalina (Ilocos Sur)
30 June 2021,08:43 PM,08.61,125.53,031,2.4,014km S 59Â° W of Esperanza (Agusan Del Sur)
30 June 2021,08:26 PM,09.62,122.61,023,2.7,016km N 82Â° E of Hinoba-an (Negros Occidental)
30 June 2021,08:24 PM,07.36,127.20,037,3.7,070km N 87Â° E of Caraga (Davao Oriental)
30 June 2021,06:45 PM,06.43,127.36,026,2.4,121km S 56Â° E of Tarragona (Davao Oriental)
30 June 2021,06:45 PM,17.57,120.01,001,2.9,040km N 86Â° W of Caoayan (Ilocos Sur)
30 June 2021,05:58 PM,09.54,126.52,027,4.5,046km N 51Â° E of Cortes (Surigao Del Sur)
30 June 2021,05:39 PM,06.37,126.85,034,2.5,092km S 70Â° E of Governor Generoso (Davao Oriental)
30 June 2021,05:37 PM,10.25,124.89,001,3.1,012km S 72Â° E of Matalom (Leyte)
30 June 2021,05:33 PM,12.55,125.05,029,2.3,005km S 65Â° E of Laoang (Northern Samar)
30 June 2021,05:15 PM,20.06,121.89,011,3.0,030km S 03Â° E of Sabtang (Batanes)
30 June 2021,03:51 PM,13.66,120.57,121,2.9,021km S 20Â° W of Calatagan (Batangas)
30 June 2021,03:28 PM,09.98,125.81,077,2.5,017km N 67Â° E of Cagdianao (Dinagat Islands)
30 June 2021,08:50 AM,12.58,123.62,001,2.7,023km S 01Â° E of City Of Masbate (Masbate)
30 June 2021,07:36 AM,04.02,125.75,189,4.7,159km S 13Â° E of Sarangani (Davao Occidental)
30 June 2021,07:04 AM,08.66,126.56,028,2.6,032km S 62Â° E of Marihatag (Surigao Del Sur)
30 June 2021,07:00 AM,15.43,119.94,028,2.1,003km N 88Â° E of Palauig (Zambales)
30 June 2021,06:58 AM,09.77,126.47,027,3.2,035km S 89Â° E of General Luna (Surigao Del Norte)
30 June 2021,06:48 AM,09.56,122.33,002,2.9,015km S 74Â° W of Hinoba-an (Negros Occidental)
30 June 2021,05:24 AM,05.69,126.46,116,3.3,094km S 75Â° E of Jose Abad Santos (Davao Occidental)
30 June 2021,05:06 AM,09.54,122.38,029,2.3,011km S 55Â° W of Hinoba-an (Negros Occidental)
30 June 2021,05:02 AM,10.45,125.07,001,2.5,012km N 52Â° E of Sogod (Southern Leyte)
30 June 2021,04:53 AM,07.48,123.84,023,1.7,025km S 33Â° W of Picong (Lanao Del Sur)
30 June 2021,04:36 AM,15.35,119.69,012,2.2,025km S 69Â° W of Palauig (Zambales)
30 June 2021,04:31 AM,03.37,126.78,002,3.6,272km S 34Â° E of Sarangani (Davao Occidental)
30 June 2021,04:15 AM,07.27,125.50,007,2.4,020km S 84Â° W of City Of Panabo (Davao Del Norte)
30 June 2021,04:10 AM,19.28,120.91,001,2.6,037km N 59Â° W of Dalupiri Island (Calayan) (Cagayan)
30 June 2021,04:07 AM,10.03,126.57,016,2.5,053km N 58Â° E of General Luna (Surigao Del Norte)
30 June 2021,03:37 AM,13.39,122.29,001,2.0,019km S 40Â° W of Mulanay (Quezon)
30 June 2021,03:20 AM,06.42,126.31,016,2.9,037km S 46Â° E of Governor Generoso (Davao Oriental)
30 June 2021,03:01 AM,09.76,126.15,031,2.0,003km S 14Â° W of General Luna (Surigao Del Norte)
30 June 2021,02:56 AM,06.75,125.16,013,2.8,001km S 16Â° E of Magsaysay (Davao Del Sur)
30 June 2021,02:31 AM,05.75,126.26,027,2.8,071km S 75Â° E of Jose Abad Santos (Davao Occidental)
30 June 2021,02:27 AM,08.82,127.61,029,3.1,144km S 86Â° E of Cagwait (Surigao Del Sur)
30 June 2021,12:13 AM,09.11,122.15,030,2.7,065km S 32Â° W of Hinoba-an (Negros Occidental)
29 June 2021,11:35 PM,05.95,124.79,027,1.8,019km S 76Â° E of Kiamba (Sarangani)
29 June 2021,10:58 PM,06.59,125.04,017,2.1,020km N 38Â° E of Tampakan (South Cotabato)
29 June 2021,10:06 PM,05.17,126.73,091,3.3,146km S 55Â° E of Jose Abad Santos (Davao Occidental)
29 June 2021,09:37 PM,08.30,125.80,055,2.1,016km S 07Â° E of Talacogon (Agusan Del Sur)
29 June 2021,09:20 PM,07.31,126.13,023,2.3,001km S 16Â° E of Maragusan (Davao De Oro)
29 June 2021,08:55 PM,06.00,126.22,048,3.0,062km S 70Â° E of Don Marcelino (Davao Occidental)
29 June 2021,08:37 PM,16.31,122.11,026,2.3,014km S 52Â° W of Dilasag (Aurora)
29 June 2021,08:11 PM,16.55,120.87,013,2.2,017km N 82Â° W of Ambaguio (Nueva Vizcaya)
29 June 2021,07:43 PM,16.54,120.85,001,3.4,006km N 19Â° E of Bokod (Benguet)
29 June 2021,07:37 PM,17.67,120.37,015,2.2,028km N 72Â° W of Bangued (Abra)
29 June 2021,07:30 PM,12.36,123.72,034,2.5,008km N 69Â° E of Mobo (Masbate)
29 June 2021,07:09 PM,14.05,119.50,001,2.5,070km N 73Â° W of Lubang (Occidental Mindoro)
29 June 2021,05:24 PM,09.16,122.13,020,2.6,061km S 36Â° W of Hinoba-an (Negros Occidental)
29 June 2021,04:55 PM,09.13,122.09,007,4.6,066km S 38Â° W of Hinoba-an (Negros Occidental)
29 June 2021,03:35 PM,03.99,125.86,146,5.0,165km S 17Â° E of Sarangani (Davao Occidental)
29 June 2021,02:25 PM,13.52,120.13,021,1.8,025km S 30Â° W of Looc (Occidental Mindoro)
29 June 2021,02:07 PM,13.54,120.37,001,2.3,024km S 32Â° E of Looc (Occidental Mindoro)
29 June 2021,01:15 PM,07.74,124.88,002,2.4,016km N 12Â° W of Kadingilan (Bukidnon)
29 June 2021,12:26 PM,09.42,126.26,018,3.2,017km N 25Â° E of Cortes (Surigao Del Sur)
29 June 2021,12:05 PM,16.42,122.05,016,2.2,018km N 21Â° W of Casiguran (Aurora)
29 June 2021,10:33 AM,14.01,120.46,084,2.1,020km S 68Â° W of Nasugbu (Batangas)
29 June 2021,10:05 AM,07.65,124.78,018,2.7,015km N 67Â° W of Kadingilan (Bukidnon)
29 June 2021,09:32 AM,04.27,125.83,144,3.3,134km S 20Â° E of Sarangani (Davao Occidental)
29 June 2021,05:40 AM,06.15,127.17,128,2.5,133km S 65Â° E of Governor Generoso (Davao Oriental)
29 June 2021,05:15 AM,18.50,120.87,012,2.4,005km N 35Â° W of Adams (Ilocos Norte)
29 June 2021,04:34 AM,07.25,125.56,005,3.7,013km S 73Â° W of City Of Panabo (Davao Del Norte)
29 June 2021,04:26 AM,16.58,120.93,023,1.9,012km N 63Â° W of Ambaguio (Nueva Vizcaya)
29 June 2021,03:39 AM,05.25,126.81,014,2.7,149km S 60Â° E of Jose Abad Santos (Davao Occidental)
29 June 2021,03:31 AM,06.64,126.66,011,2.9,064km S 12Â° E of Manay (Davao Oriental)
29 June 2021,03:11 AM,07.11,126.72,146,2.6,023km S 60Â° E of Manay (Davao Oriental)
28 June 2021,03:11 AM,08.72,126.67,017,2.1,046km S 61Â° E of Cagwait (Surigao Del Sur)
29 June 2021,03:10 AM,07.75,124.78,022,1.8,022km N 40Â° W of Kadingilan (Bukidnon)
29 June 2021,03:08 AM,10.32,125.88,030,1.8,039km N 33Â° W of Burgos (Surigao Del Norte)
29 June 2021,02:42 AM,05.65,127.30,015,3.0,186km S 81Â° E of Jose Abad Santos (Davao Occidental)
29 June 2021,02:41 AM,09.74,125.94,010,1.7,012km S 81Â° W of Dapa (Surigao Del Norte)
29 June 2021,02:30 AM,10.16,126.02,012,2.5,016km N 21Â° W of Burgos (Surigao Del Norte)
29 June 2021,02:07 AM,06.72,125.06,008,2.3,012km N 73Â° E of Columbio (Sultan Kudarat)
29 June 2021,02:04 AM,10.21,126.03,018,2.1,022km N 12Â° W of Burgos (Surigao Del Norte)
29 June 2021,01:56 AM,07.28,127.09,015,2.6,058km S 85Â° E of Caraga (Davao Oriental)
29 June 2021,01:55 AM,07.56,124.95,036,1.8,006km S 40Â° E of Kadingilan (Bukidnon)
29 June 2021,01:41 AM,10.31,126.27,006,4.2,039km N 34Â° E of Burgos (Surigao Del Norte)
