Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2019,11:52 PM,05.36,126.62,035,2.6,125km S 62Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,11:51 PM,05.51,126.77,033,2.6,134km S 72Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,11:25 PM,20.55,120.64,048,3.0,129km S 78Â° W of Itbayat (Batanes)
30 September 2019,11:02 PM,05.84,126.60,015,2.9,109km S 87Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,10:53 PM,05.42,126.63,031,2.3,124km S 65Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,09:49 PM,05.63,126.56,021,2.5,108km S 75Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,09:04 PM,08.91,126.35,029,2.6,005km S 80Â° E of Cagwait (Surigao Del Sur)
30 September 2019,08:13 PM,13.40,124.15,062,3.4,022km S 23Â° W of Virac (Catanduanes)
30 September 2019,08:06 PM,05.33,126.48,034,2.8,114km S 58Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,07:37 PM,15.29,122.37,001,2.5,064km N 01Â° W of Jomalig (Quezon)
30 September 2019,07:04 PM,07.31,127.15,024,3.9,065km S 88Â° E of Caraga (Davao Oriental)
30 September 2019,06:44 PM,04.76,125.55,134,2.7,075km S 07Â° E of Sarangani (Davao Occidental)
30 September 2019,06:19 PM,07.28,126.85,019,2.7,032km S 79Â° E of Caraga (Davao Oriental)
30 September 2019,05:16 PM,05.87,126.53,013,2.4,099km S 30Â° E of Governor Generoso (Davao Oriental)
30 September 2019,04:52 PM,06.92,126.40,080,1.8,"015
		  km S 21Â° W of Tarragona (Davao Oriental)"
30 September 2019,04:49 PM,08.88,122.50,028,2.6,061km S 14Â° W of Bsay (Negros Oriental)
30 September 2019,04:31 PM,05.62,126.51,001,2.6,104km S 74Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,04:31 PM,15.44,119.79,027,1.8,"012
		  km N 86Â° W of Palauig (Zambales)"
30 September 2019,03:05 PM,05.75,126.56,054,2.8,105km S 82Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,02:38 PM,05.46,126.55,082,2.9,"114
		  km S 66Â° E of Jose Abad Santos (Davao Occidental)"
30 September 2019,02:10 PM,09.77,126.98,005,4.4,091km S 89Â° E of General Luna (Surigao Del Norte)
30 September 2019,01:02 PM,08.66,127.38,005,2.3,119km N 74Â° E of Hinatuan (Surigao Del Sur)
30 September 2019,12:03 PM,05.68,126.49,024,2.5,099km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,10:16 AM,06.37,127.57,031,3.0,145km S 59Â° E of Tarragona (Davao Oriental)
30 September 2019,10:00 AM,05.64,126.67,048,3.5,120km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,08:38 AM,05.54,126.71,028,2.6,127km S 73Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,08:28 AM,05.70,126.59,021,3.5,110km S 80Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,07:36 AM,07.42,126.34,030,2.6,032km N 44Â° W of Manay (Davao Oriental)
30 September 2019,07:24 AM,10.13,124.30,012,2.1,016km N 14Â° W of San Miguel (Bohol)
30 September 2019,07:17 AM,05.80,124.97,015,2.0,048km S 12Â° W of Polomolok (South Cotabato)
30 September 2019,06:16 AM,05.66,126.64,054,3.1,116km S 78Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,06:16 AM,05.66,126.64,054,3.1,116km S 78Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,05:19 AM,05.79,126.63,022,3.4,113km S 85Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,03:57 AM,05.44,126.59,033,2.3,119km S 66Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,03:45 AM,05.43,126.54,033,2.4,114km S 64Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,03:34 AM,05.55,126.46,017,2.2,100km S 68Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,03:18 AM,05.73,126.61,035,2.6,112km S 81Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,02:51 AM,05.66,126.60,028,2.5,112km S 77Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,02:37 AM,06.45,125.82,173,2.4,036km S 52Â° W of Governor Generoso (Davao Oriental)
30 September 2019,02:15 AM,06.00,125.55,033,2.9,027km S 36Â° W of Don Marcelino (Davao Occidental)
30 September 2019,02:15 AM,06.00,125.55,033,2.9,027km S 36Â° W of Don Marcelino (Davao Occidental)
30 September 2019,02:11 AM,07.67,122.13,021,2.1,010km N 13Â° W of Sirawai (Zamboanga Del Norte)
30 September 2019,01:56 AM,05.48,126.63,014,2.4,121km S 68Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,01:47 AM,05.77,126.59,015,3.5,108km S 84Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,01:40 AM,05.61,126.62,089,3.3,115km S 75Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,01:11 AM,05.58,126.59,015,3.4,113km S 73Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,01:07 AM,05.76,126.43,015,2.8,091km S 81Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,01:01 AM,05.59,126.60,019,2.7,114km S 73Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,12:58 AM,05.55,126.66,023,3.1,121km S 72Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,12:26 AM,16.19,119.99,015,2.8,004km N 27Â° E of Alaminos City (Pangasinan)
30 September 2019,12:18 AM,05.37,126.92,048,3.2,155km S 69Â° E of Jose Abad Santos (Davao Occidental)
30 September 2019,12:09 AM,13.74,122.70,006,3.1,014km S 48Â° W of Ragay (Camarines Sur)
30 September 2019,12:08 AM,14.89,120.28,033,2.5,010km S 60Â° E of Castillejos (Zambales)
29 September 2019,11:42 PM,05.54,126.62,033,2.7,117km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:27 PM,05.62,126.64,105,2.8,117km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:14 PM,05.36,126.60,032,2.6,123km S 62Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,11:08 PM,06.17,126.36,014,3.1,061km S 30Â° E of Governor Generoso (Davao Oriental)
29 September 2019,11:00 PM,05.63,126.59,015,3.1,112km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:46 PM,05.32,126.61,024,3.3,126km S 60Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:43 PM,09.31,125.93,016,3.4,006km S 59Â° W of Cantilan (Surigao Del Sur)
29 September 2019,10:29 PM,05.72,126.29,027,2.3,077km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:22 PM,05.47,126.50,053,3.5,108km S 65Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,10:19 PM,06.71,126.35,049,1.9,031km N 78Â° E of Governor Generoso (Davao Oriental)
29 September 2019,10:14 PM,14.11,120.15,049,2.0,028km N 07Â° E of Lubang (Occidental Mindoro)
29 September 2019,10:00 PM,05.48,126.47,028,2.6,104km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,09:52 PM,05.19,126.56,035,2.5,129km S 54Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,09:39 PM,06.40,126.86,033,2.6,085km S 32Â° E of Tarragona (Davao Oriental)
29 September 2019,09:14 PM,18.78,120.72,023,2.5,024km N 20Â° W of Pagudpud (Ilocos Norte)
29 September 2019,09:11 PM,05.52,126.65,072,3.8,121km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,09:04 PM,05.52,126.36,010,2.3,091km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,08:54 PM,05.39,126.59,037,3.1,121km S 63Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,08:51 PM,06.56,125.89,001,2.3,023km S 64Â° W of Governor Generoso (Davao Oriental)
29 September 2019,08:49 PM,05.34,126.56,026,2.4,120km S 60Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,08:19 PM,05.43,126.64,019,2.4,125km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,08:11 PM,05.56,126.65,038,3.0,120km S 73Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,08:01 PM,05.48,126.51,026,2.7,108km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:57 PM,06.22,126.63,054,2.2,078km S 52Â° E of Governor Generoso (Davao Oriental)
29 September 2019,07:53 PM,05.43,126.46,030,2.0,107km S 62Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:39 PM,05.60,126.53,053,2.1,106km S 73Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:33 PM,05.52,126.56,066,3.2,112km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:31 PM,05.59,126.81,033,2.4,137km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:25 PM,05.68,126.63,017,2.8,114km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:09 PM,05.38,126.67,037,3.0,130km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,07:01 PM,11.71,124.30,025,2.3,007km N 65Â° W of Kawayan (Biliran)
29 September 2019,06:56 PM,05.08,126.63,047,2.4,144km S 52Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,06:53 PM,05.62,126.60,035,2.6,113km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,06:47 PM,05.62,126.66,017,2.8,119km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,06:39 PM,05.40,126.43,014,2.6,105km S 59Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,06:21 PM,05.52,126.59,065,3.3,116km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,06:18 PM,05.15,126.80,042,3.0,151km S 78Â° E of Sarangani (Davao Occidental)
29 September 2019,06:16 PM,05.01,126.94,002,2.2,176km S 56Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,06:09 PM,05.95,125.56,033,1.7,010km N 41Â° W of Jose Abad Santos (Davao Occidental)
29 September 2019,05:56 PM,05.47,126.59,025,2.4,117km S 67Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,05:49 PM,14.76,119.98,015,3.5,024km S 29Â° W of San Antonio (Zambales)
29 September 2019,05:34 PM,05.38,126.75,053,2.4,138km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,05:15 PM,05.74,126.34,071,3.9,082km S 79Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,05:13 PM,05.43,126.62,034,2.5,123km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,05:01 PM,05.53,126.54,018,2.8,110km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,04:54 PM,05.57,126.55,021,2.2,109km S 72Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,04:53 PM,05.36,126.71,035,2.7,134km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,04:47 PM,14.25,120.12,023,2.4,043km N 01Â° W of Lubang (Occidental Mindoro)
29 September 2019,04:45 PM,10.21,122.24,033,2.0,042km S 54Â° E of Anini-y (Antique)
29 September 2019,04:22 PM,05.49,126.72,056,3.5,130km S 70Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,04:07 PM,05.49,126.60,028,2.4,117km S 68Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,03:40 PM,05.43,126.63,058,5.3,123km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,03:37 PM,05.31,126.76,033,2.9,142km S 63Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,02:45 PM,05.37,126.82,032,2.6,145km S 67Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,02:20 PM,05.65,126.49,010,2.5,101km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,02:13 PM,05.47,126.63,036,2.8,122km S 68Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,02:08 PM,05.54,126.61,056,3.2,117km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:59 PM,05.66,126.79,017,1.8,132km S 79Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:53 PM,05.43,126.61,051,3.8,121km S 65Â° E of Jose Abad Santos (Davao Occidental)
29 September 2019,01:40 PM,05.68,126.12,016,2.7,060km S 68Â° E of Jose Abad Santos (Davao Occidental)
