Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 June 2024,11:54 PM,06.99,126.13,035,2.1,010km N 67Â° W of City Of Mati (Davao Oriental)
30 June 2024,11:28 PM,03.01,126.06,049,4.3,275km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 June 2024,10:52 PM,05.87,124.78,033,1.6,022km S 52Â° E of Kiamba (Sarangani)
30 June 2024,10:37 PM,08.64,126.49,027,1.7,028km S 50Â° E of Marihatag (Surigao Del Sur)
30 June 2024,10:33 PM,08.10,123.59,029,1.8,006km N 29Â° W of Bonifacio (Misamis Occidental)
30 June 2024,10:20 PM,08.79,126.47,012,1.5,019km S 87Â° E of Marihatag (Surigao Del Sur)
30 June 2024,10:15 PM,08.80,126.51,023,2.8,024km N 89Â° E of Marihatag (Surigao Del Sur)
30 June 2024,10:09 PM,06.95,126.30,045,2.9,009km S 87Â° E of City Of Mati (Davao Oriental)
30 June 2024,09:59 PM,15.51,121.73,006,1.7,032km S 44Â° E of San Luis (Aurora)
30 June 2024,09:41 PM,09.22,127.13,007,3.6,097km N 74Â° E of Bayabas (Surigao Del Sur)
30 June 2024,09:36 PM,08.32,126.20,027,1.8,016km S 71Â° W of Hinatuan (Surigao Del Sur)
30 June 2024,09:09 PM,08.49,126.53,023,1.6,025km N 56Â° E of Hinatuan (Surigao Del Sur)
30 June 2024,09:07 PM,09.53,125.89,055,3.6,013km S 41Â° W of Socorro (Surigao Del Norte)
30 June 2024,08:14 PM,14.38,120.14,016,1.5,036km S 23Â° W of Morong (Bataan)
30 June 2024,07:47 PM,06.33,123.93,002,2.7,028km S 28Â° W of Kalamansig (Sultan Kudarat)
30 June 2024,07:24 PM,09.33,126.27,016,2.3,030km N 69Â° E of Carmen (Surigao Del Sur)
30 June 2024,07:10 PM,16.49,120.56,035,1.5,005km N 31Â° W of La Trinidad (Benguet)
30 June 2024,06:59 PM,06.97,124.97,031,2.1,010km N 78Â° E of M'lang (Cotabato)
30 June 2024,06:47 PM,06.17,125.51,032,1.8,021km S 81Â° W of Don Marcelino (Davao Occidental)
30 June 2024,06:45 PM,13.15,120.24,032,2.6,039km S 40Â° W of Paluan (Occidental Mindoro)
30 June 2024,06:43 PM,06.26,126.87,120,2.9,099km S 64Â° E of Governor Generoso (Davao Oriental)
30 June 2024,06:30 PM,17.50,120.22,029,3.6,018km S 74Â° W of Caoayan (Ilocos Sur)
30 June 2024,06:17 PM,09.12,125.38,024,3.0,015km N 16Â° E of Nasipit (Agusan Del Norte)
30 June 2024,03:49 PM,06.63,126.45,054,2.5,042km S 87Â° E of Governor Generoso (Davao Oriental)
30 June 2024,03:49 PM,12.45,123.70,006,3.0,009km N 68Â° W of Batuan (Masbate)
30 June 2024,03:29 PM,10.67,125.58,060,2.0,017km S 63Â° W of Homonhon Island (Guiuan) (Eastern Samar)
30 June 2024,03:26 PM,10.70,124.12,019,1.8,012km S 80Â° E of Catmon (Cebu)
30 June 2024,03:08 PM,12.41,126.67,030,3.4,129km N 79Â° E of San Policarpo (Eastern Samar)
30 June 2024,02:55 PM,10.80,125.35,006,3.1,037km N 81Â° E of Abuyog (Leyte)
30 June 2024,02:50 PM,10.80,125.36,009,3.0,038km N 82Â° E of Abuyog (Leyte)
30 June 2024,02:32 PM,10.84,125.40,003,3.6,030km S 04Â° E of Balangiga (Eastern Samar)
30 June 2024,02:24 PM,03.69,124.61,314,4.3,211km S 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 June 2024,11:27 AM,07.90,122.75,016,3.0,013km S 50Â° E of Tampilisan (Zamboanga Del Norte)
30 June 2024,11:23 AM,09.04,126.44,027,2.3,018km N 66Â° E of Bayabas (Surigao Del Sur)
30 June 2024,11:18 AM,08.97,126.44,022,3.2,016km N 68Â° E of Cagwait (Surigao Del Sur)
30 June 2024,11:01 AM,18.55,121.03,018,2.0,005km S 67Â° E of Santa Praxedes (Cagayan)
30 June 2024,10:32 AM,13.05,124.40,008,3.2,022km N 88Â° E of Prieto Diaz (Sorsogon)
30 June 2024,10:00 AM,10.81,122.60,001,1.9,003km N 14Â° E of Leganes (Iloilo)
30 June 2024,09:22 AM,15.96,120.04,001,1.8,013km S 56Â° W of Labrador (Pangasinan)
30 June 2024,09:02 AM,09.21,126.57,012,2.3,042km N 50Â° E of Bayabas (Surigao Del Sur)
30 June 2024,07:43 AM,08.91,126.42,033,2.5,014km S 85Â° E of Cagwait (Surigao Del Sur)
30 June 2024,06:48 AM,08.98,126.41,021,2.5,014km N 84Â° E of Bayabas (Surigao Del Sur)
30 June 2024,06:31 AM,13.96,124.72,024,1.9,040km N 61Â° E of Gigmoto (Catanduanes)
30 June 2024,05:51 AM,06.04,125.48,008,1.7,022km S 70Â° E of Alabel (Sarangani)
30 June 2024,05:22 AM,09.92,124.19,587,4.0,004km S 52Â° W of Danao (Bohol)
30 June 2024,05:12 AM,11.60,125.24,030,3.4,021km S 87Â° W of City Of Borongan (Eastern Samar)
30 June 2024,04:55 AM,09.05,126.13,045,3.8,005km S 60Â° W of City Of Tandag (Surigao Del Sur)
30 June 2024,04:30 AM,04.20,126.33,100,3.1,167km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 June 2024,04:24 AM,12.42,124.47,029,2.2,012km S 25Â° E of Rosario (Northern Samar)
30 June 2024,03:42 AM,08.97,126.76,001,2.0,051km N 83Â° E of Cagwait (Surigao Del Sur)
30 June 2024,03:00 AM,06.69,126.67,098,2.9,046km S 32Â° E of Tarragona (Davao Oriental)
30 June 2024,02:57 AM,06.50,125.86,025,2.3,029km N 71Â° E of Malita (Davao Occidental)
30 June 2024,02:15 AM,10.23,125.47,121,3.0,008km N 65Â° W of Libjo (Dinagat Islands)
30 June 2024,01:55 AM,13.99,123.36,001,1.8,012km S 69Â° E of Siruma (Camarines Sur)
30 June 2024,12:48 AM,06.19,125.81,109,2.4,013km S 85Â° E of Don Marcelino (Davao Occidental)
30 June 2024,12:47 AM,08.59,126.94,001,2.0,034km N 40Â° E of Hinatuan (Surigao Del Sur)
30 June 2024,12:15 AM,16.16,120.04,017,1.9,007km N 84Â° E of City Of Alaminos (Pangasinan)
29 June 2024,11:57 PM,13.15,120.65,024,1.9,010km S 32Â° E of Mamburao (Occidental Mindoro)
29 June 2024,11:56 PM,13.09,124.37,007,2.6,020km N 75Â° E of Prieto Diaz (Sorsogon)
29 June 2024,11:53 PM,08.01,122.52,032,1.4,005km S 01Â° E of Labason (Zamboanga Del Norte)
