Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2022,11:53 PM,17.63,120.52,033,2.0,015km N 84Â° W of Tayum (Abra)
31 August 2022,10:05 PM,13.71,120.61,076,1.7,014km S 08Â° W of Calatagan (Batangas)
31 August 2022,09:11 PM,17.94,120.73,004,2.3,008km N 67Â° E of Nueva Era (Ilocos Norte)
31 August 2022,09:09 PM,13.63,120.67,099,1.7,023km S 10Â° E of Calatagan (Batangas)
31 August 2022,08:58 PM,15.38,121.88,020,1.7,050km N 08Â° E of Panukulan (Quezon)
31 August 2022,08:40 PM,11.69,125.79,010,2.7,037km N 57Â° E of Maydolong (Eastern Samar)
31 August 2022,08:25 PM,03.69,125.53,130,3.9,191km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 August 2022,08:24 PM,10.07,126.38,009,2.6,034km N 80Â° E of Burgos (Surigao Del Norte)
31 August 2022,06:51 PM,09.01,123.20,014,3.0,010km S 02Â° E of Zamboanguita (Negros Oriental)
31 August 2022,06:42 PM,10.24,126.01,030,2.5,024km N 08Â° W of Santa Monica (Surigao Del Norte)
31 August 2022,06:42 PM,17.49,120.63,014,2.4,004km N 50Â° E of San Isidro (Abra)
31 August 2022,06:42 PM,13.95,120.55,077,1.5,016km N 36Â° W of Calatagan (Batangas)
31 August 2022,05:52 PM,08.43,126.49,020,3.2,018km N 65Â° E of Hinatuan (Surigao Del Sur)
31 August 2022,05:44 PM,15.30,122.13,001,2.9,053km N 40Â° E of Panukulan (Quezon)
31 August 2022,05:08 PM,11.15,125.53,003,2.4,001km S 70Â° E of Quinapondan (Eastern Samar)
31 August 2022,04:35 PM,17.47,120.04,026,3.2,037km S 76Â° W of Caoayan (Ilocos Sur)
31 August 2022,03:22 PM,15.23,122.07,001,1.9,044km N 14Â° E of Burdeos (Quezon)
31 August 2022,01:53 PM,17.02,120.61,104,2.6,006km S 02Â° E of Sigay (Ilocos Sur)
31 August 2022,01:35 PM,13.60,120.66,083,1.6,018km N 23Â° W of Abra De Ilog (Occidental Mindoro)
31 August 2022,01:20 PM,13.34,121.60,014,1.7,027km N 39Â° E of Pola (Oriental Mindoro)
31 August 2022,01:15 PM,08.99,125.96,009,2.1,010km N 60Â° W of San Miguel (Surigao Del Sur)
31 August 2022,11:06 AM,17.30,120.65,035,1.7,005km S 63Â° W of Luba (Abra)
31 August 2022,11:04 AM,17.35,120.30,023,2.2,015km N 81Â° W of San Esteban (Ilocos Sur)
31 August 2022,09:50 AM,15.47,119.78,029,2.2,015km N 74Â° W of Palauig (Zambales)
31 August 2022,08:51 AM,08.98,122.19,017,2.9,069km S 47Â° W of Basay (Negros Oriental)
31 August 2022,06:15 AM,12.18,125.75,024,2.7,026km S 90Â° E of San Policarpo (Eastern Samar)
31 August 2022,05:07 AM,08.81,126.31,033,2.4,002km N 30Â° E of Marihatag (Surigao Del Sur)
31 August 2022,04:55 AM,09.58,125.97,020,2.1,005km S 03Â° E of Socorro (Surigao Del Norte)
31 August 2022,04:41 AM,04.15,126.34,129,4.4,173km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 August 2022,04:39 AM,17.33,120.64,009,2.5,006km N 76Â° W of Luba (Abra)
31 August 2022,04:14 AM,17.97,121.17,025,1.5,006km S 10Â° W of Kabugao (Apayao)
31 August 2022,04:08 AM,09.21,126.28,022,2.6,013km S 53Â° E of Cortes (Surigao Del Sur)
31 August 2022,03:26 AM,17.43,120.57,017,2.2,003km N 59Â° W of Pilar (Abra)
31 August 2022,03:00 AM,08.85,126.45,020,2.4,018km S 64Â° E of Cagwait (Surigao Del Sur)
31 August 2022,02:59 AM,18.84,121.05,037,2.7,027km N 07Â° W of Claveria (Cagayan)
31 August 2022,02:46 AM,07.11,126.74,143,3.0,025km S 63Â° E of Manay (Davao Oriental)
31 August 2022,02:18 AM,06.44,126.31,061,2.1,035km S 48Â° E of Governor Generoso (Davao Oriental)
31 August 2022,02:14 AM,19.41,121.07,035,2.0,037km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
31 August 2022,01:58 AM,17.43,120.65,010,3.0,002km S 79Â° E of Villaviciosa (Abra)
31 August 2022,01:07 AM,08.83,126.29,016,2.9,010km S 07Â° W of Cagwait (Surigao Del Sur)
31 August 2022,12:42 AM,14.98,121.23,013,2.7,018km N 88Â° E of DoÃ±a Remedios Trinidad (Bulacan)
31 August 2022,12:32 AM,17.38,120.68,018,2.2,010km S 69Â° E of Pilar (Abra)
31 August 2022,12:14 AM,18.83,120.95,009,2.5,029km N 30Â° W of Claveria (Cagayan)
30 August 2022,11:39 PM,17.46,120.56,025,1.8,006km N 38Â° W of Pilar (Abra)
30 August 2022,11:38 PM,16.22,119.74,019,2.4,013km N 31Â° W of Agno (Pangasinan)
30 August 2022,11:37 PM,13.69,120.60,087,2.0,016km S 15Â° W of Calatagan (Batangas)
30 August 2022,11:36 PM,17.68,120.69,016,2.5,008km N 31Â° E of Tayum (Abra)
30 August 2022,10:11 PM,11.29,125.64,017,3.4,007km S 22Â° E of Hernani (Eastern Samar)
30 August 2022,08:55 PM,16.35,121.40,014,2.1,012km N 70Â° E of Kasibu (Nueva Vizcaya)
30 August 2022,08:53 PM,16.30,122.02,008,1.9,012km N 75Â° W of Casiguran (Aurora)
30 August 2022,08:31 PM,17.45,120.66,009,2.8,005km N 67Â° E of Villaviciosa (Abra)
30 August 2022,08:20 PM,04.52,127.84,110,3.8,286km S 70Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 August 2022,08:02 PM,17.31,120.82,010,1.5,014km S 88Â° E of Luba (Abra)
30 August 2022,08:00 PM,16.22,120.29,087,2.5,014km S 56Â° W of Santo Tomas (La Union)
30 August 2022,07:31 PM,17.42,120.36,007,2.7,011km S 47Â° W of Santa (Ilocos Sur)
30 August 2022,07:12 PM,15.11,120.00,023,2.6,008km S 47Â° W of Cabangan (Zambales)
30 August 2022,06:54 PM,17.70,120.79,009,1.8,005km S 57Â° W of Tineg (Abra)
30 August 2022,05:31 PM,13.67,120.57,088,2.8,019km S 20Â° W of Calatagan (Batangas)
30 August 2022,05:25 PM,10.39,125.98,013,2.5,042km N 15Â° W of Burgos (Surigao Del Norte)
30 August 2022,05:20 PM,10.41,125.99,012,2.7,044km N 12Â° W of Burgos (Surigao Del Norte)
30 August 2022,05:07 PM,09.77,123.59,015,2.6,006km N 81Â° E of Dalaguete (Cebu)
30 August 2022,05:04 PM,10.31,125.86,018,2.9,032km S 81Â° E of Loreto (Dinagat Islands)
30 August 2022,03:48 PM,08.60,127.02,007,2.4,080km N 71Â° E of Hinatuan (Surigao Del Sur)
30 August 2022,03:09 PM,10.27,125.85,040,1.7,031km S 72Â° E of Loreto (Dinagat Islands)
30 August 2022,03:03 PM,17.01,120.86,022,1.5,003km North of Bauko (Mountain Province)
30 August 2022,01:57 PM,09.26,126.03,011,2.1,003km N 17Â° E of Carmen (Surigao Del Sur)
30 August 2022,11:11 AM,09.93,124.12,005,2.6,004km N 52Â° E of Sagbayan (Bohol)
30 August 2022,11:07 AM,18.78,120.67,008,3.0,027km N 26Â° W of Pagudpud (Ilocos Norte)
30 August 2022,10:52 AM,13.75,120.36,002,2.4,012km N 75Â° E of Looc (Occidental Mindoro)
30 August 2022,10:15 AM,18.59,121.03,009,2.3,004km N 53Â° E of Santa Praxedes (Cagayan)
30 August 2022,08:41 AM,18.67,120.81,027,1.7,012km N 12Â° E of Pagudpud (Ilocos Norte)
30 August 2022,08:32 AM,17.39,120.60,023,2.3,003km S 04Â° E of Pilar (Abra)
30 August 2022,08:02 AM,08.41,126.07,015,1.8,008km N 69Â° E of Rosario (Agusan Del Sur)
30 August 2022,07:46 AM,17.43,120.64,012,2.9,001km S 71Â° E of Villaviciosa (Abra)
30 August 2022,07:43 AM,13.76,120.57,081,2.4,010km S 38Â° W of Calatagan (Batangas)
30 August 2022,07:09 AM,13.58,120.67,116,2.4,016km N 21Â° W of Abra De Ilog (Occidental Mindoro)
30 August 2022,06:06 AM,09.95,125.51,032,1.7,010km S 89Â° W of Dinagat (Dinagat Islands)
30 August 2022,05:08 AM,16.35,120.77,004,1.9,009km S 86Â° E of Itogon (Benguet)
30 August 2022,04:21 AM,17.62,120.74,019,1.9,001km N 35Â° E of Lagangilang (Abra)
30 August 2022,04:16 AM,11.30,126.41,030,3.1,080km N 74Â° E of Mercedes (Eastern Samar)
30 August 2022,04:14 AM,17.40,120.46,001,1.4,002km S 42Â° W of Narvacan (Ilocos Sur)
30 August 2022,04:12 AM,04.31,125.89,103,3.3,132km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 August 2022,04:05 AM,10.37,125.15,007,2.0,006km S 64Â° W of Hinunangan (Southern Leyte)
30 August 2022,03:20 AM,08.46,125.61,059,2.1,015km S 74Â° W of San Luis (Agusan Del Sur)
30 August 2022,03:11 AM,08.59,127.04,013,2.3,082km N 73Â° E of Hinatuan (Surigao Del Sur)
30 August 2022,02:59 AM,09.91,125.90,033,1.6,009km N 59Â° W of Del Carmen (Surigao Del Norte)
30 August 2022,02:43 AM,12.50,120.93,004,2.1,006km N 42Â° W of Rizal (Occidental Mindoro)
30 August 2022,02:37 AM,13.22,120.70,032,1.7,012km S 84Â° E of Mamburao (Occidental Mindoro)
30 August 2022,02:28 AM,08.00,126.36,012,1.6,007km S 54Â° W of Lingig (Surigao Del Sur)
30 August 2022,02:27 AM,08.99,121.46,031,2.6,071km S 24Â° E of Cagayancillo (Palawan)
30 August 2022,02:23 AM,15.21,120.26,017,1.9,023km N 76Â° E of Cabangan (Zambales)
30 August 2022,02:09 AM,17.58,120.75,012,1.8,004km S 28Â° E of Lagangilang (Abra)
30 August 2022,02:09 AM,06.22,124.67,008,1.6,005km S 87Â° W of Lake Sebu (South Cotabato)
30 August 2022,02:00 AM,17.63,120.41,003,2.5,007km S 11Â° W of Magsingal (Ilocos Sur)
30 August 2022,01:56 AM,17.56,120.71,005,3.2,003km N 16Â° W of Bucay (Abra)
30 August 2022,01:54 AM,11.39,124.50,002,1.9,003km N 37Â° E of Leyte (Leyte)
30 August 2022,01:44 AM,17.61,120.79,007,1.9,006km S 84Â° E of Lagangilang (Abra)
30 August 2022,01:31 AM,10.41,125.94,023,2.4,040km N 83Â° E of Loreto (Dinagat Islands)
30 August 2022,01:25 AM,12.11,123.94,003,3.3,004km S 24Â° E of Palanas (Masbate)
30 August 2022,12:39 AM,10.19,121.86,013,2.6,028km S 16Â° W of Anini-y (Antique)
30 August 2022,12:09 AM,13.99,120.46,083,1.8,021km S 62Â° W of Nasugbu (Batangas)
30 August 2022,12:03 AM,10.91,126.13,014,2.4,047km S 73Â° E of Guiuan (Eastern Samar)
29 August 2022,11:44 PM,17.54,120.63,033,1.8,004km S 38Â° W of PeÃ±arrubia (Abra)
29 August 2022,11:28 PM,17.44,120.48,026,2.0,012km N 75Â° W of Pilar (Abra)
29 August 2022,11:23 PM,08.70,126.75,004,1.5,051km S 77Â° E of Marihatag (Surigao Del Sur)
29 August 2022,11:15 PM,15.71,119.81,033,1.6,012km S 59Â° W of Santa Cruz (Zambales)
29 August 2022,11:09 PM,13.79,120.80,012,2.0,015km N 74Â° W of Mabini (Batangas)
29 August 2022,10:34 PM,18.19,122.18,023,2.4,021km S 69Â° E of Gonzaga (Cagayan)
29 August 2022,10:28 PM,11.31,126.39,028,2.5,077km N 73Â° E of Mercedes (Eastern Samar)
29 August 2022,10:12 PM,14.86,121.74,001,1.6,012km S 42Â° W of Panukulan (Quezon)
29 August 2022,10:00 PM,17.33,120.75,018,2.1,006km N 80Â° E of Luba (Abra)
29 August 2022,09:51 PM,13.59,120.66,170,2.5,018km N 23Â° W of Abra De Ilog (Occidental Mindoro)
29 August 2022,09:18 PM,09.90,127.08,001,3.7,102km N 83Â° E of General Luna (Surigao Del Norte)
29 August 2022,09:16 PM,15.66,121.82,017,2.5,029km S 69Â° E of Baler (Aurora)
29 August 2022,09:14 PM,15.36,121.94,001,2.3,049km N 16Â° E of Panukulan (Quezon)
29 August 2022,08:52 PM,11.32,126.15,008,3.1,054km N 63Â° E of Mercedes (Eastern Samar)
29 August 2022,08:47 PM,07.96,121.78,003,1.5,048km N 55Â° W of Siocon (Zamboanga Del Norte)
29 August 2022,08:42 PM,17.35,120.52,013,2.0,004km N 60Â° E of Burgos (Ilocos Sur)
29 August 2022,07:48 PM,13.79,120.82,007,1.5,012km S 56Â° W of San Luis (Batangas)
29 August 2022,07:33 PM,14.22,120.47,119,1.9,023km S 35Â° W of Corregidor Island (City Of Cavite) (Cavite)
29 August 2022,07:26 PM,09.96,125.80,108,2.4,015km N 76Â° E of Cagdianao (Dinagat Islands)
29 August 2022,07:01 PM,05.38,127.33,124,4.4,195km S 72Â° E of Jose Abad Santos (Davao Occidental)
29 August 2022,06:59 PM,18.74,121.26,031,2.5,016km S 44Â° W of Fuga Island (Aparri) (Cagayan)
29 August 2022,06:47 PM,13.92,120.59,006,1.4,010km N 24Â° W of Calatagan (Batangas)
29 August 2022,06:34 PM,10.12,124.81,031,2.2,003km S 73Â° W of City Of Maasin  (Southern Leyte)
29 August 2022,06:33 PM,14.17,120.45,095,1.7,023km N 61Â° W of Nasugbu (Batangas)
29 August 2022,05:36 PM,07.61,123.64,016,3.4,021km S 75Â° E of San Pablo (Zamboanga Del Sur)
29 August 2022,05:36 PM,11.88,120.82,024,2.9,059km S 28Â° W of San Jose (Occidental Mindoro)
29 August 2022,05:35 PM,17.59,120.69,031,2.2,005km S 64Â° W of Lagangilang (Abra)
29 August 2022,04:44 PM,17.47,120.70,019,2.3,008km N 67Â° E of Villaviciosa (Abra)
29 August 2022,02:57 PM,17.42,120.63,009,3.5,003km S 14Â° E of Villaviciosa (Abra)
29 August 2022,02:31 PM,17.42,120.41,001,2.6,007km N 89Â° W of Narvacan (Ilocos Sur)
29 August 2022,01:08 PM,09.88,126.22,017,2.1,013km N 84Â° E of Pilar (Surigao Del Norte)
29 August 2022,12:18 PM,17.46,120.67,010,2.6,006km N 69Â° E of Villaviciosa (Abra)
29 August 2022,11:12 AM,13.88,120.58,009,1.5,008km N 51Â° W of Calatagan (Batangas)
29 August 2022,10:33 AM,08.73,126.92,023,3.1,069km S 83Â° E of Marihatag (Surigao Del Sur)
29 August 2022,10:18 AM,17.43,120.56,013,2.8,004km N 67Â° W of Pilar (Abra)
29 August 2022,10:15 AM,17.37,120.59,009,2.2,005km S 01Â° W of Pilar (Abra)
29 August 2022,10:14 AM,15.63,119.96,023,2.6,004km N 77Â° E of Candelaria (Zambales)
29 August 2022,10:01 AM,19.11,120.85,001,3.2,037km N 90Â° W of Dalupiri Island (Calayan) (Cagayan)
29 August 2022,09:56 AM,17.31,120.90,030,1.9,011km S 48Â° E of Boliney (Abra)
