Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2018,10:46 PM,07.49,126.41,013,3.1,092 km N 88Â° E of Baculin (Davao Oriental)
30 April 2018,09:57 PM,08.15,126.00,012,2.8,003 km S 40Â° E of Bunawan (Agusan Del Sur)
30 April 2018,08:37 PM,06.86,125.09,016,2.7,011 km S 02Â° W of Makilala (North Cotabato)
30 April 2018,06:11 PM,10.16,122.21,004,2.6,043 km S 46Â° E of Anini-y (Antique)
30 April 2018,12:20 PM,12.76,122.80,031,1.9,045 km S 25Â° W of San Pascual (Masbate)
30 April 2018,09:42 AM,19.90,121.38,029,3.0,069 km N 07Â° W of Calayan (Cagayan)
30 April 2018,07:27 AM,13.44,124.11,006,2.2,020 km S 39Â° W of Virac (Catanduanes)
30 April 2018,05:06 AM,06.76,126.70,029,2.1,042 km S 41Â° E of Tarragona (Davao Oriental)
30 April 2018,04:55 AM,13.99,125.00,017,2.6,071 km N 70Â° E of Gigmoto (Catanduanes)
29 April 2018,09:54 PM,09.59,122.46,007,3.0,006 km N 50Â° W of Hinoba-an (Negros Occidental)
29 April 2018,09:38 PM,09.10,126.39,031,2.3,018 km N 39Â° E of Bayabas (Surigao Del Sur)
29 April 2018,08:17 PM,07.74,126.61,029,2.4,019 km N 16Â° E of Baganga (Davao Oriental)
29 April 2018,08:08 PM,13.28,120.91,090,1.9,031 km N 40Â° E of Santa Cruz (Occidental Mindoro)
29 April 2018,06:48 PM,10.51,122.47,007,2.6,008 km S 73Â° W of Nueva Valencia (Guimaras)
29 April 2018,05:07 PM,07.57,124.97,001,2.7,003 km N 34Â° W of Damulog (Bukidnon)
29 April 2018,04:49 PM,09.72,122.82,003,2.5,026 km S 67Â° E of Candoni (Negros Occidental)
29 April 2018,12:02 PM,14.20,120.40,119,2.9,028 km S 18Â° W of Mariveles (Bataan)
29 April 2018,05:35 AM,14.20,120.41,118,3.0,028 km S 17Â° W of Mariveles (Bataan)
29 April 2018,05:24 AM,16.96,120.28,071,2.8,016 km N 42Â° W of Luna  (La Union)
29 April 2018,03:18 AM,06.43,126.36,028,2.8,040 km S 52Â° E of Governor Generoso (Davao Oriental)
29 April 2018,01:55 AM,12.31,125.74,057,2.3,029 km N 60Â° E of San Policarpio (Eastern Samar)
28 April 2018,09:58 PM,08.73,126.62,032,2.1,036 km S 77Â° E of Marihatag (Surigao Del Sur)
28 April 2018,05:55 PM,13.57,120.65,111,3.6,016 km N 31Â° W of Abra De Ilog (Occidental Mindoro)
28 April 2018,04:25 PM,06.48,125.54,026,1.4,010 km N 49Â° W of Malita (Davao Occidental)
28 April 2018,12:21 PM,17.31,120.39,018,2.8,012 km S 54Â° W of Santa Maria (Ilocos Sur)
28 April 2018,12:08 PM,09.92,124.17,045,2.5,007 km S 59Â° W of Danao (Bohol)
28 April 2018,10:41 AM,13.68,124.89,004,2.9,055 km S 78Â° E of Gigmoto (Catanduanes)
28 April 2018,10:32 AM,13.56,120.67,091,2.1,014 km N 26Â° W of Abra De Ilog (Occidental Mindoro)
28 April 2018,09:45 AM,17.35,120.25,003,3.5,021 km N 84Â° W of San Esteban (Ilocos Sur)
28 April 2018,07:13 AM,13.92,125.24,038,3.1,094 km N 81Â° E of Gigmoto (Catanduanes)
28 April 2018,03:22 AM,06.47,126.87,092,3.5,079 km S 36Â° E of Tarragona (Davao Oriental)
28 April 2018,02:45 AM,07.82,127.50,027,3.5,108 km N 75Â° E of Baganga (Davao Oriental)
27 April 2018,10:57 PM,20.45,121.96,023,2.3,001 km S 35Â° W of Basco (Batanes)
27 April 2018,10:52 PM,17.34,120.31,014,2.9,014 km N 86Â° W of San Esteban (Ilocos Sur)
27 April 2018,09:44 PM,06.33,126.47,031,3.4,058 km S 51Â° E of Governor Generoso (Davao Oriental)
27 April 2018,09:37 PM,06.06,127.36,092,2.8,149 km S 43Â° E of Tarragona (Davao Oriental)
27 April 2018,08:59 PM,10.41,126.24,001,2.8,046 km N 23Â° E of Burgos (Surigao Del Norte)
27 April 2018,08:13 PM,18.99,121.21,028,2.8,042 km S 40Â° W of Calayan (Cagayan)
27 April 2018,03:43 PM,08.91,122.72,004,2.2,038 km S 64Â° W of Siaton (Negros Oriental)
27 April 2018,03:35 PM,19.73,121.59,026,2.3,051 km N 15Â° E of Calayan (Cagayan)
27 April 2018,12:34 PM,13.73,119.97,005,2.0,018 km S 54Â° W of Lubang (Occidental Mindoro)
27 April 2018,12:20 PM,05.87,125.86,097,2.3,027 km S 83Â° E of Jose Abad Santos (Davao Occidental)
27 April 2018,07:57 AM,10.55,122.16,015,3.5,004 km S 24Â° E of San Joaquin (Antique)
27 April 2018,07:38 AM,05.22,127.60,013,2.5,246 km S 47Â° E of Governor Generoso (Davao Oriental)
27 April 2018,06:54 AM,19.16,121.21,001,2.6,030 km S 65Â° W of Calayan (Cagayan)
27 April 2018,05:27 AM,10.45,126.48,006,3.0,065 km N 43Â° E of Burgos (Surigao Del Norte)
27 April 2018,05:05 AM,06.56,126.37,038,2.7,034 km S 73Â° E of Governor Generoso (Davao Oriental)
27 April 2018,04:39 AM,10.46,126.52,023,3.4,069 km N 45Â° E of Burgos (Surigao Del Norte)
27 April 2018,03:06 AM,11.40,125.64,027,2.4,011 km S 82Â° E of Llorente (Eastern Samar)
27 April 2018,02:17 AM,12.44,126.15,018,2.3,076 km N 68Â° E of San Policarpio (Eastern Samar)
