Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2023,10:21 PM,11.78,126.24,001,3.5,083km N 55Â° E of Hernani (Eastern Samar)
31 May 2023,09:19 PM,09.92,124.18,005,3.5,005km S 56Â° W of Danao (Bohol)
31 May 2023,08:50 PM,13.61,120.58,133,2.5,024km N 41Â° W of Abra De Ilog (Occidental Mindoro)
31 May 2023,07:06 PM,13.20,121.10,031,2.1,018km S 02Â° E of Baco (Oriental Mindoro)
31 May 2023,12:37 PM,13.71,123.22,025,1.6,011km N 29Â° E of Camaligan (Camarines Sur)
31 May 2023,11:58 AM,10.91,125.62,054,2.2,018km S 38Â° W of Guiuan (Eastern Samar)
31 May 2023,11:55 AM,11.01,125.56,010,2.7,018km S 81Â° W of Guiuan (Eastern Samar)
31 May 2023,11:13 AM,05.74,125.87,109,3.1,031km S 52Â° E of Jose Abad Santos (Davao Occidental)
31 May 2023,11:09 AM,18.91,121.30,001,3.7,010km N 48Â° W of Fuga Island (Aparri) (Cagayan)
31 May 2023,08:25 AM,14.77,121.61,025,1.5,005km N 60Â° W of Infanta (Quezon)
31 May 2023,06:55 AM,14.80,121.80,014,2.6,017km N 69Â° E of Infanta (Quezon)
31 May 2023,06:42 AM,05.90,125.46,082,2.8,020km S 66Â° E of Malapatan (Sarangani)
31 May 2023,06:32 AM,06.29,126.34,023,2.8,050km S 36Â° E of Governor Generoso (Davao Oriental)
31 May 2023,06:27 AM,10.03,126.24,012,2.6,018km N 85Â° E of Burgos (Surigao Del Norte)
31 May 2023,06:11 AM,09.11,123.77,008,2.3,015km S 82Â° E of Lazi (Siquijor)
31 May 2023,05:15 AM,18.10,122.07,008,1.6,020km S 28Â° E of Gonzaga (Cagayan)
31 May 2023,04:32 AM,06.54,123.38,021,2.5,074km S 89Â° W of Kalamansig (Sultan Kudarat)
31 May 2023,03:41 AM,06.24,126.48,039,2.2,064km S 44Â° E of Governor Generoso (Davao Oriental)
31 May 2023,03:37 AM,20.17,121.82,001,3.5,019km S 17Â° W of Sabtang (Batanes)
31 May 2023,12:44 AM,14.80,121.76,010,1.9,013km N 63Â° E of Infanta (Quezon)
31 May 2023,12:39 AM,14.85,121.72,004,2.9,014km N 35Â° E of Infanta (Quezon)
31 May 2023,12:30 AM,10.10,126.12,023,2.2,010km N 31Â° E of Burgos (Surigao Del Norte)
31 May 2023,12:11 AM,09.27,126.35,018,2.0,017km S 89Â° E of Cortes (Surigao Del Sur)
30 May 2023,11:55 PM,14.80,121.77,006,1.7,014km N 64Â° E of Infanta (Quezon)
30 May 2023,11:34 PM,14.85,121.76,009,2.3,017km N 48Â° E of Infanta (Quezon)
30 May 2023,11:28 PM,06.82,126.21,037,2.5,015km S 01Â° W of City Of Mati (Davao Oriental)
30 May 2023,11:22 PM,14.82,121.77,012,4.6,015km N 59Â° E of Infanta (Quezon)
30 May 2023,11:21 PM,06.85,123.82,019,2.4,032km S 43Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 May 2023,09:19 PM,14.10,119.16,032,2.6,107km N 76Â° W of Lubang (Occidental Mindoro)
30 May 2023,06:22 PM,13.36,120.25,011,2.6,024km S 74Â° W of Paluan (Occidental Mindoro)
30 May 2023,03:56 PM,12.69,122.20,006,1.8,015km N 30Â° W of Romblon (Romblon)
30 May 2023,03:04 PM,13.36,120.72,037,1.6,009km S 04Â° W of Abra De Ilog (Occidental Mindoro)
30 May 2023,11:12 AM,05.62,126.70,001,2.5,121km S 74Â° E of Jose Abad Santos (Davao Occidental)
30 May 2023,09:27 AM,13.37,120.69,049,2.4,009km S 25Â° W of Abra De Ilog (Occidental Mindoro)
30 May 2023,09:04 AM,13.34,120.67,050,4.3,013km S 30Â° W of Abra De Ilog (Occidental Mindoro)
30 May 2023,08:54 AM,12.43,123.73,011,2.8,006km N 81Â° W of Batuan (Masbate)
30 May 2023,07:18 AM,05.57,125.02,005,2.8,035km S 35Â° W of Glan (Sarangani)
30 May 2023,06:36 AM,11.17,125.99,019,3.9,031km N 75Â° E of Mercedes (Eastern Samar)
30 May 2023,03:44 AM,14.87,119.87,026,2.2,025km S 69Â° W of San Antonio (Zambales)
